=== Run information ===

Scheme:
	RandomForest -P 100 -I 300 -num-slots 1 -K 0 -M 1.0 -V 0.001 -S 1

Lagged and derived variable options:
	-F [Sottoarea_96.Prodotto_2.Vendite] -L 1 -M 365 -R "30, 60, 90, 365" -G Sottoarea_96.Prodotto_2.Data -dayofweek -weekend

Relation:     Prodotto2_Sottoarea_96-weka.filters.unsupervised.attribute.Remove-R1-6
Instances:    870
Attributes:   4
              Sottoarea_96.Prodotto_2.Data
              Sottoarea_96.Prodotto_2.Day
              Sottoarea_96.Prodotto_2.Season
              Sottoarea_96.Prodotto_2.Vendite

Transformed training data:

              Sottoarea_96.Prodotto_2.Vendite
              DayOfWeek
              Weekend
              Sottoarea_96.Prodotto_2.Data-remapped
              Lag_Sottoarea_96.Prodotto_2.Vendite-30
              Lag_Sottoarea_96.Prodotto_2.Vendite-60
              Lag_Sottoarea_96.Prodotto_2.Vendite-90
              Lag_Sottoarea_96.Prodotto_2.Vendite-365
              Sottoarea_96.Prodotto_2.Data-remapped^2
              Sottoarea_96.Prodotto_2.Data-remapped^3
              Sottoarea_96.Prodotto_2.Data-remapped*Lag_Sottoarea_96.Prodotto_2.Vendite-30
              Sottoarea_96.Prodotto_2.Data-remapped*Lag_Sottoarea_96.Prodotto_2.Vendite-60
              Sottoarea_96.Prodotto_2.Data-remapped*Lag_Sottoarea_96.Prodotto_2.Vendite-90
              Sottoarea_96.Prodotto_2.Data-remapped*Lag_Sottoarea_96.Prodotto_2.Vendite-365

Sottoarea_96.Prodotto_2.Vendite:
RandomForest

Bagging with 300 iterations and base learner

weka.classifiers.trees.RandomTree -K 0 -M 1.0 -V 0.001 -S 1 -do-not-check-capabilities

=== Predictions for training data: Sottoarea_96.Prodotto_2.Vendite (10-steps ahead) ===

      inst#       actual    predicted        error
        375            1       1.0794       0.0794
        376            0        0.248        0.248
        377            2       1.9836      -0.0164
        378            2       2.0776       0.0776
        379            3       2.6685      -0.3315
        380            2        2.174        0.174
        381            1       1.4993       0.4993
        382            0        0.572        0.572
        383            0       0.2739       0.2739
        384            3       2.5236      -0.4764
        385            3       2.6456      -0.3544
        386            3        2.805       -0.195
        387            3       2.7395      -0.2605
        388            3       2.8661      -0.1339
        389            1       1.0715       0.0715
        390            1       1.0441       0.0441
        391            1       1.2696       0.2696
        392            2       2.1431       0.1431
        393            2       2.0569       0.0569
        394            1       1.5619       0.5619
        395            4       3.3683      -0.6317
        396            1       1.3957       0.3957
        397            1       1.0153       0.0153
        398            2       2.0471       0.0471
        399            2       2.0679       0.0679
        400            2        1.997       -0.003
        401            2       2.0568       0.0568
        402            2       2.5398       0.5398
        403            2       1.7401      -0.2599
        404            2       1.5846      -0.4154
        405            2       2.0533       0.0533
        406            2       2.1552       0.1552
        407            1       1.5927       0.5927
        408            2       2.3159       0.3159
        409            3       2.7506      -0.2494
        410            3       2.4746      -0.5254
        411            1       1.1364       0.1364
        412            1       1.2247       0.2247
        413            3       2.6072      -0.3928
        414            2       2.2215       0.2215
        415            4       3.3872      -0.6128
        416            2        2.519        0.519
        417            1       1.5144       0.5144
        418            1       1.0233       0.0233
        419            2       2.0796       0.0796
        420            2       2.2651       0.2651
        421            2       2.3411       0.3411
        422            2       2.5425       0.5425
        423            5       3.9796      -1.0204
        424            2       1.9819      -0.0181
        425            0       0.4571       0.4571
        426            2       2.2246       0.2246
        427            2       2.3688       0.3688
        428            2       2.9141       0.9141
        429            6       4.8818      -1.1182
        430            1       2.5423       1.5423
        431            6       4.6162      -1.3838
        432            1       1.1136       0.1136
        433            4       3.3954      -0.6046
        434            4       4.0368       0.0368
        435            9       6.9052      -2.0948
        436            4       4.5048       0.5048
        437            3        3.132        0.132
        438            1       1.5309       0.5309
        439            0       0.3667       0.3667
        440            2       2.2688       0.2688
        441            5       4.4429      -0.5571
        442            6       5.5307      -0.4693
        443            4       3.9579      -0.0421
        444            5       4.2797      -0.7203
        445            2       2.3935       0.3935
        446            1       0.9217      -0.0783
        447            3       2.6632      -0.3368
        448            3       2.9482      -0.0518
        449            4       4.0587       0.0587
        450            3       3.1929       0.1929
        451            6        5.277       -0.723
        452            1       1.4378       0.4378
        453            1       1.0403       0.0403
        454            2       2.4361       0.4361
        455            2       2.6778       0.6778
        456            3       3.6088       0.6088
        457            3       3.6038       0.6038
        458            5       4.5684      -0.4316
        459            2       2.6427       0.6427
        460            1       1.1586       0.1586
        461            0       1.3702       1.3702
        462            3       3.0493       0.0493
        463            4       4.0884       0.0884
        464            3         3.16         0.16
        465            3       3.8744       0.8744
        466            0        1.025        1.025
        467            1        1.024        0.024
        468            3       2.8517      -0.1483
        469            4        3.493       -0.507
        470            5       4.2587      -0.7413
        471            4          4.2          0.2
        472            3       3.7917       0.7917
        473            7       5.1821      -1.8179
        474            1       1.1191       0.1191
        475            1       1.4371       0.4371
        476            2       2.4161       0.4161
        477            5        5.035        0.035
        478            5       4.7652      -0.2348
        479            5       4.2972      -0.7028
        480            9       5.9068      -3.0932
        481            1       1.3686       0.3686
        482            3       2.8755      -0.1245
        483            4        3.756       -0.244
        484            2       2.7032       0.7032
        485            5        4.704       -0.296
        486            2       2.5509       0.5509
        487            0         1.54         1.54
        488            2       1.5758      -0.4242
        489            2       1.9338      -0.0662
        490            3       3.2307       0.2307
        491            6       5.1629      -0.8371
        492            6       5.0401      -0.9599
        493            3        3.328        0.328
        494            2       2.5438       0.5438
        495            0       0.3833       0.3833
        496            2       1.9633      -0.0367
        497            2       2.5393       0.5393
        498            1       2.7727       1.7727
        499            2       3.0502       1.0502
        500            1        1.672        0.672
        501            1       3.7834       2.7834
        502            2       1.5229      -0.4771
        503            2       2.1383       0.1383
        504            2       2.5449       0.5449
        505            2       2.6125       0.6125
        506            2       2.7184       0.7184
        507            4       3.8743      -0.1257
        508           17      11.9124      -5.0876
        509            0       0.5102       0.5102
        510            2       2.2675       0.2675
        511            4       3.5419      -0.4581
        512            8       6.2441      -1.7559
        513            2       2.7791       0.7791
        514            2       2.2072       0.2072
        515            1       3.6813       2.6813
        516            1        0.945       -0.055
        517            1       1.5275       0.5275
        518            2       2.5152       0.5152
        519            2       2.9085       0.9085
        520            3       3.4214       0.4214
        521           15      10.4749      -4.5251
        522            1       1.9121       0.9121
        523            3       2.1841      -0.8159
        524            2       1.9877      -0.0123
        525            4        4.136        0.136
        526            8       6.5958      -1.4042
        527            6       5.0633      -0.9367
        528            2       3.0994       1.0994
        529            3       2.8582      -0.1418
        530            0       0.4186       0.4186
        531            4       3.2557      -0.7443
        532            5       4.8137      -0.1863
        533            4       4.2118       0.2118
        534            2         2.93         0.93
        535            8       6.5222      -1.4778
        536            0        1.317        1.317
        537            2       1.4713      -0.5287
        538            8       5.7851      -2.2149
        539            4       4.2793       0.2793
        540            4       4.1467       0.1467
        541            6       5.0006      -0.9994
        542            8       6.3482      -1.6518
        543            4       3.4917      -0.5083
        544            0       0.2533       0.2533
        545            2       2.2721       0.2721
        546            3       3.3118       0.3118
        547            6       5.4578      -0.5422
        548            3       3.0306       0.0306
        549            2       2.4707       0.4707
        550            1       1.4972       0.4972
        551            0       0.3458       0.3458
        552            2       2.1657       0.1657
        553            3       3.9776       0.9776
        554            2       2.6575       0.6575
        555            8       6.6994      -1.3006
        556            4       4.3864       0.3864
        557            4       3.8683      -0.1317
        558            1       0.9658      -0.0342
        559            3       2.6763      -0.3237
        560            3       3.6481       0.6481
        561           11       8.4337      -2.5663
        562            4       4.0373       0.0373
        563            5       4.4753      -0.5247
        564            6        4.632       -1.368
        565            0       0.3264       0.3264
        566            4       3.3542      -0.6458
        567           10       7.8396      -2.1604
        568            2       3.5308       1.5308
        569            5       4.6964      -0.3036
        570            3       3.5576       0.5576
        571            1       1.3485       0.3485
        572            1       0.6747      -0.3253
        573            1       1.6935       0.6935
        574            8       5.7289      -2.2711
        575            3       4.0957       1.0957
        576            1       2.1885       1.1885
        577            4       4.0173       0.0173
        578            2       2.0679       0.0679
        579            0       0.1916       0.1916
        580            3       2.5986      -0.4014
        581            2       2.8915       0.8915
        582            5       4.5607      -0.4393
        583            8       6.3449      -1.6551
        584            4       3.8635      -0.1365
        585            1       1.7262       0.7262
        586            0       0.1764       0.1764
        587            2       2.0945       0.0945
        588            2       2.9034       0.9034
        589            4         4.36         0.36
        590            4       3.7464      -0.2536
        591            2       3.0673       1.0673
        592            0       0.5121       0.5121
        593            0       0.0597       0.0597
