=== Run information ===

Scheme:
	RandomForest -P 100 -I 300 -num-slots 1 -K 0 -M 1.0 -V 0.001 -S 1

Lagged and derived variable options:
	-F [Sottoarea_101.Prodotto_2.Vendite] -L 1 -M 365 -R "30, 60, 90, 365" -G Sottoarea_101.Prodotto_2.Data -dayofweek -weekend

Relation:     Prodotto2_Sottoarea_101-weka.filters.unsupervised.attribute.Remove-R1-6
Instances:    870
Attributes:   4
              Sottoarea_101.Prodotto_2.Data
              Sottoarea_101.Prodotto_2.Day
              Sottoarea_101.Prodotto_2.Season
              Sottoarea_101.Prodotto_2.Vendite

Transformed training data:

              Sottoarea_101.Prodotto_2.Vendite
              DayOfWeek
              Weekend
              Sottoarea_101.Prodotto_2.Data-remapped
              Lag_Sottoarea_101.Prodotto_2.Vendite-30
              Lag_Sottoarea_101.Prodotto_2.Vendite-60
              Lag_Sottoarea_101.Prodotto_2.Vendite-90
              Lag_Sottoarea_101.Prodotto_2.Vendite-365
              Sottoarea_101.Prodotto_2.Data-remapped^2
              Sottoarea_101.Prodotto_2.Data-remapped^3
              Sottoarea_101.Prodotto_2.Data-remapped*Lag_Sottoarea_101.Prodotto_2.Vendite-30
              Sottoarea_101.Prodotto_2.Data-remapped*Lag_Sottoarea_101.Prodotto_2.Vendite-60
              Sottoarea_101.Prodotto_2.Data-remapped*Lag_Sottoarea_101.Prodotto_2.Vendite-90
              Sottoarea_101.Prodotto_2.Data-remapped*Lag_Sottoarea_101.Prodotto_2.Vendite-365

Sottoarea_101.Prodotto_2.Vendite:
RandomForest

Bagging with 300 iterations and base learner

weka.classifiers.trees.RandomTree -K 0 -M 1.0 -V 0.001 -S 1 -do-not-check-capabilities

=== Predictions for training data: Sottoarea_101.Prodotto_2.Vendite (10-steps ahead) ===

      inst#       actual    predicted        error
        375            2       1.3885      -0.6115
        376            1       0.7425      -0.2575
        377            1       1.1171       0.1171
        378            2       2.0925       0.0925
        379            3       2.4863      -0.5137
        380            2        2.055        0.055
        381            1       1.4634       0.4634
        382            0       0.5804       0.5804
        383            0       0.3575       0.3575
        384            2       1.7019      -0.2981
        385            2       1.9766      -0.0234
        386            3       2.7303      -0.2697
        387            2       2.1238       0.1238
        388            4       3.2131      -0.7869
        389            1       1.0093       0.0093
        390            1       1.0956       0.0956
        391            1       1.9079       0.9079
        392            1       1.2747       0.2747
        393            1       1.6821       0.6821
        394            2       2.1035       0.1035
        395            2       2.1486       0.1486
        396            1        1.133        0.133
        397            1       0.9863      -0.0137
        398            1       1.1163       0.1163
        399            1       1.3796       0.3796
        400            3       2.8382      -0.1618
        401            2       2.2402       0.2402
        402            2       2.1266       0.1266
        403            2       1.7827      -0.2173
        404            2       1.5503      -0.4497
        405            2       2.0491       0.0491
        406            3       2.7952      -0.2048
        407            4        3.443       -0.557
        408            2        2.231        0.231
        409            3       2.7565      -0.2435
        410            2       1.7637      -0.2363
        411            1        1.107        0.107
        412            1        1.287        0.287
        413            2       2.1036       0.1036
        414            2       2.1096       0.1096
        415            3       2.8267      -0.1733
        416            3       2.7759      -0.2241
        417            1       1.3027       0.3027
        418            1       1.0236       0.0236
        419            2       2.1717       0.1717
        420            3       2.7425      -0.2575
        421            2       1.9538      -0.0462
        422            3       3.3204       0.3204
        423            2       2.2708       0.2708
        424            2       1.7011      -0.2989
        425            0       0.5374       0.5374
        426            3       2.7189      -0.2811
        427            3       2.9811      -0.0189
        428            1         1.89         0.89
        429            7       5.4545      -1.5455
        430            2       2.5096       0.5096
        431            4       3.1776      -0.8224
        432            2        1.573       -0.427
        433            6       4.7998      -1.2002
        434            3       2.9771      -0.0229
        435            4       3.4221      -0.5779
        436            4       3.9376      -0.0624
        437            4       3.3383      -0.6617
        438            2       1.8442      -0.1558
        439            1       0.9421      -0.0579
        440            2       2.7514       0.7514
        441            5       4.2611      -0.7389
        442            2       1.9885      -0.0115
        443            9       6.3248      -2.6752
        444            3       2.6938      -0.3062
        445            2       1.9456      -0.0544
        446            1       0.9955      -0.0045
        447            5       3.6107      -1.3893
        448            2       1.9804      -0.0196
        449            3       2.8502      -0.1498
        450            3       3.0155       0.0155
        451            3        2.805       -0.195
        452            2       1.8731      -0.1269
        453            1       0.9781      -0.0219
        454            2       2.3054       0.3054
        455            1       1.6069       0.6069
        456            2       2.2102       0.2102
        457            3       2.9867      -0.0133
        458            4       3.4062      -0.5938
        459            2       1.7847      -0.2153
        460            1       0.9943      -0.0057
        461            0       1.4075       1.4075
        462            2       2.4072       0.4072
        463            3       2.5574      -0.4426
        464            3       3.0532       0.0532
        465            3       2.7557      -0.2443
        466            0       0.5427       0.5427
        467            2       1.7013      -0.2987
        468            5       3.8598      -1.1402
        469            5       4.1222      -0.8778
        470            3       2.5697      -0.4303
        471            3       2.7984      -0.2016
        472            2       2.2637       0.2637
        473            2       1.8625      -0.1375
        474            1       1.0157       0.0157
        475            2       2.2754       0.2754
        476            1       1.7875       0.7875
        477            1       1.3324       0.3324
        478            4       3.5623      -0.4377
        479            2       2.1401       0.1401
        480            3        2.221       -0.779
        481            1       1.2665       0.2665
        482            3       2.9625      -0.0375
        483            3       2.7254      -0.2746
        484            1       1.3202       0.3202
        485            3       3.0952       0.0952
        486            2       2.1621       0.1621
        487            1       1.3284       0.3284
        488            3       2.3515      -0.6485
        489            4       3.4569      -0.5431
        490            3       2.9882      -0.0118
        491            2       1.8701      -0.1299
        492            4       3.5255      -0.4745
        493            2       2.0604       0.0604
        494            2       1.6342      -0.3658
        495            1       1.0922       0.0922
        496            1       1.6975       0.6975
        497            3       2.9949      -0.0051
        498            1        1.168        0.168
        499            1       1.6334       0.6334
        500            2       2.1298       0.1298
        501            1        1.183        0.183
        502            3       2.1952      -0.8048
        503            2       2.1748       0.1748
        504            4       3.5742      -0.4258
        505            1       1.2846       0.2846
        506            3       2.8315      -0.1685
        507            3       2.7537      -0.2463
        508            2       1.7096      -0.2904
        509            0        0.417        0.417
        510            1       1.2468       0.2468
        511            3       3.1405       0.1405
        512            1       1.0647       0.0647
        513            2       2.2528       0.2528
        514            3       2.7373      -0.2627
        515            1       1.1475       0.1475
        516            1       0.9142      -0.0858
        517            1       1.1229       0.1229
        518            1       1.4381       0.4381
        519            1       1.2066       0.2066
        520            3       2.6665      -0.3335
        521            2       2.0917       0.0917
        522            1        1.148        0.148
        523            1        0.836       -0.164
        524            2       1.8227      -0.1773
        525            2       2.4063       0.4063
        526            1       1.2025       0.2025
        527            2       2.2446       0.2446
        528            1        1.581        0.581
        529            2       1.5851      -0.4149
        530            0       0.1568       0.1568
        531            1       1.1998       0.1998
        532            3       2.6493      -0.3507
        533            2       1.8555      -0.1445
        534            2       2.0236       0.0236
        535            2       2.1725       0.1725
        536            0       0.5325       0.5325
        537            1       0.7995      -0.2005
        538            1       1.4181       0.4181
        539            2       2.1071       0.1071
        540            1       1.2621       0.2621
        541            2        2.093        0.093
