=== Run information ===

Scheme:
	RandomForest -P 100 -I 300 -num-slots 1 -K 0 -M 1.0 -V 0.001 -S 1

Lagged and derived variable options:
	-F [Sottoarea_116.Prodotto_2.Vendite] -L 1 -M 365 -R "30, 60, 90, 365" -G Sottoarea_116.Prodotto_2.Data -dayofweek -weekend

Relation:     Prodotto2_Sottoarea_116-weka.filters.unsupervised.attribute.Remove-R1-6
Instances:    870
Attributes:   4
              Sottoarea_116.Prodotto_2.Data
              Sottoarea_116.Prodotto_2.Day
              Sottoarea_116.Prodotto_2.Season
              Sottoarea_116.Prodotto_2.Vendite

Transformed training data:

              Sottoarea_116.Prodotto_2.Vendite
              DayOfWeek
              Weekend
              Sottoarea_116.Prodotto_2.Data-remapped
              Lag_Sottoarea_116.Prodotto_2.Vendite-30
              Lag_Sottoarea_116.Prodotto_2.Vendite-60
              Lag_Sottoarea_116.Prodotto_2.Vendite-90
              Lag_Sottoarea_116.Prodotto_2.Vendite-365
              Sottoarea_116.Prodotto_2.Data-remapped^2
              Sottoarea_116.Prodotto_2.Data-remapped^3
              Sottoarea_116.Prodotto_2.Data-remapped*Lag_Sottoarea_116.Prodotto_2.Vendite-30
              Sottoarea_116.Prodotto_2.Data-remapped*Lag_Sottoarea_116.Prodotto_2.Vendite-60
              Sottoarea_116.Prodotto_2.Data-remapped*Lag_Sottoarea_116.Prodotto_2.Vendite-90
              Sottoarea_116.Prodotto_2.Data-remapped*Lag_Sottoarea_116.Prodotto_2.Vendite-365

Sottoarea_116.Prodotto_2.Vendite:
RandomForest

Bagging with 300 iterations and base learner

weka.classifiers.trees.RandomTree -K 0 -M 1.0 -V 0.001 -S 1 -do-not-check-capabilities

=== Predictions for training data: Sottoarea_116.Prodotto_2.Vendite (10-steps ahead) ===

      inst#       actual    predicted        error
        375            1       0.7028      -0.2972
        376            0       0.1815       0.1815
        377            1       0.9978      -0.0022
        378            2       1.6042      -0.3958
        379            2       1.5688      -0.4312
        380            2       1.6992      -0.3008
        381            1       1.0966       0.0966
        382            0       0.3229       0.3229
        383            0       0.1733       0.1733
        384            1       0.9576      -0.0424
        385            1       1.0914       0.0914
        386            1       1.1197       0.1197
        387            1       0.9866      -0.0134
        388            2       1.6107      -0.3893
        389            1       0.9519      -0.0481
        390            1       0.8171      -0.1829
        391            0       0.2623       0.2623
        392            0       0.4082       0.4082
        393            1       1.1182       0.1182
        394            0       0.3744       0.3744
        395            1         1.06         0.06
        396            1        1.008        0.008
        397            0       0.3097       0.3097
        398            0       0.3216       0.3216
        399            1       0.9921      -0.0079
        400            1       1.0656       0.0656
        401            1       1.0216       0.0216
        402            1       1.1348       0.1348
        403            1       1.0974       0.0974
        404            1       0.7638      -0.2362
        405            1       0.9566      -0.0434
        406            1       0.9249      -0.0751
        407            1       1.0133       0.0133
        408            0       0.3378       0.3378
        409            2       1.7311      -0.2689
        410            1       1.0005       0.0005
        411            0        0.356        0.356
        412            1       0.9833      -0.0167
        413            1       1.0172       0.0172
        414            1       1.0267       0.0267
        415            1       1.0663       0.0663
        416            1       1.0799       0.0799
        417            1       1.0354       0.0354
        418            1       1.0619       0.0619
        419            1       0.8847      -0.1153
        420            1       1.0641       0.0641
        421            1       1.0591       0.0591
        422            1        1.058        0.058
        423            1       1.1513       0.1513
        424            2       1.6338      -0.3662
        425            1       0.9237      -0.0763
        426            1       0.9696      -0.0304
        427            1       1.0129       0.0129
        428            1       1.0712       0.0712
        429            2        1.931       -0.069
        430            1       1.2356       0.2356
        431            2       1.6614      -0.3386
        432            1       0.9429      -0.0571
        433            1       1.0532       0.0532
