=== Run information ===

Scheme:
	RandomForest -P 100 -I 300 -num-slots 1 -K 0 -M 1.0 -V 0.001 -S 1

Lagged and derived variable options:
	-F [Sottoarea_98.Prodotto_2.Vendite] -L 1 -M 365 -R "30, 60, 90, 365" -G Sottoarea_98.Prodotto_2.Data -dayofweek -weekend

Relation:     Prodotto2_Sottoarea_98-weka.filters.unsupervised.attribute.Remove-R1-6
Instances:    870
Attributes:   4
              Sottoarea_98.Prodotto_2.Data
              Sottoarea_98.Prodotto_2.Day
              Sottoarea_98.Prodotto_2.Season
              Sottoarea_98.Prodotto_2.Vendite

Transformed training data:

              Sottoarea_98.Prodotto_2.Vendite
              DayOfWeek
              Weekend
              Sottoarea_98.Prodotto_2.Data-remapped
              Lag_Sottoarea_98.Prodotto_2.Vendite-30
              Lag_Sottoarea_98.Prodotto_2.Vendite-60
              Lag_Sottoarea_98.Prodotto_2.Vendite-90
              Lag_Sottoarea_98.Prodotto_2.Vendite-365
              Sottoarea_98.Prodotto_2.Data-remapped^2
              Sottoarea_98.Prodotto_2.Data-remapped^3
              Sottoarea_98.Prodotto_2.Data-remapped*Lag_Sottoarea_98.Prodotto_2.Vendite-30
              Sottoarea_98.Prodotto_2.Data-remapped*Lag_Sottoarea_98.Prodotto_2.Vendite-60
              Sottoarea_98.Prodotto_2.Data-remapped*Lag_Sottoarea_98.Prodotto_2.Vendite-90
              Sottoarea_98.Prodotto_2.Data-remapped*Lag_Sottoarea_98.Prodotto_2.Vendite-365

Sottoarea_98.Prodotto_2.Vendite:
RandomForest

Bagging with 300 iterations and base learner

weka.classifiers.trees.RandomTree -K 0 -M 1.0 -V 0.001 -S 1 -do-not-check-capabilities

=== Predictions for training data: Sottoarea_98.Prodotto_2.Vendite (10-steps ahead) ===

      inst#       actual    predicted        error
        375            1       1.1974       0.1974
        376            0       0.1198       0.1198
        377            2          1.7         -0.3
        378            1       1.3962       0.3962
        379            3       2.6956      -0.3044
        380            2       1.9217      -0.0783
        381            2       2.4492       0.4492
        382            0       0.5678       0.5678
        383            0        0.193        0.193
        384            2       1.6904      -0.3096
        385            2       1.8857      -0.1143
        386            5       3.7022      -1.2978
        387            2        2.005        0.005
        388            3       2.9692      -0.0308
        389            1       1.3831       0.3831
        390            1       0.8441      -0.1559
        391            1       1.0961       0.0961
        392            1       1.3148       0.3148
        393            1        1.991        0.991
        394            1       1.4019       0.4019
        395            2       2.0116       0.0116
        396            1       1.3477       0.3477
        397            1       0.9304      -0.0696
        398            1       1.1892       0.1892
        399            2       1.8668      -0.1332
        400            2       1.9828      -0.0172
        401            2         2.09         0.09
        402            2       2.1917       0.1917
        403            2       1.8943      -0.1057
        404            1       0.8907      -0.1093
        405            1       1.0806       0.0806
        406            2       2.0402       0.0402
        407            2       2.0842       0.0842
        408            1       1.5011       0.5011
        409            3       2.7286      -0.2714
        410            3       2.5782      -0.4218
        411            1       1.0306       0.0306
        412            1       1.1117       0.1117
        413            3       2.6027      -0.3973
        414            2       2.0258       0.0258
        415            2       2.2338       0.2338
        416            2       2.0871       0.0871
        417            2       1.7358      -0.2642
        418            1       0.9506      -0.0494
        419            1       0.9851      -0.0149
        420            3       2.6798      -0.3202
        421            2       2.0141       0.0141
        422            2       2.0098       0.0098
        423            2       1.9851      -0.0149
        424            3       2.6585      -0.3415
        425            1       1.0978       0.0978
        426            1       1.0701       0.0701
        427            2       2.1569       0.1569
        428            2       2.0199       0.0199
        429            4       3.2248      -0.7752
        430            2       2.1388       0.1388
        431            3       2.5078      -0.4922
        432            2       1.4907      -0.5093
        433            3        2.415       -0.585
        434            3       2.5786      -0.4214
        435            4       3.2332      -0.7668
        436            3       2.9721      -0.0279
        437            3       2.6084      -0.3916
        438            2       2.0561       0.0561
        439            0       0.4354       0.4354
        440            1       1.2182       0.2182
        441            2       1.9693      -0.0307
        442            1       1.4943       0.4943
        443            4       3.3143      -0.6857
        444            2        2.173        0.173
        445            1       1.1907       0.1907
        446            1       1.0024       0.0024
        447            2       1.7712      -0.2288
        448            2       1.9691      -0.0309
        449            2       1.8881      -0.1119
        450            2       2.0565       0.0565
        451            3       2.6451      -0.3549
        452            3       2.5846      -0.4154
        453            1        1.095        0.095
        454            1         1.13         0.13
        455            1       1.3403       0.3403
        456            1       1.4787       0.4787
        457            2       2.1181       0.1181
        458            2       2.2103       0.2103
        459            1       0.9664      -0.0336
        460            1         1.05         0.05
        461            0       0.5754       0.5754
        462            2       1.9937      -0.0063
        463            2       1.8548      -0.1452
        464            2       1.8938      -0.1062
        465            2       2.1175       0.1175
        466            0       0.4053       0.4053
        467            1       0.8843      -0.1157
        468            2       1.7261      -0.2739
        469            3       2.5878      -0.4122
        470            2       1.7713      -0.2287
        471            1       1.5919       0.5919
        472            2       2.0684       0.0684
        473            2       1.6311      -0.3689
        474            1       1.0192       0.0192
        475            1       1.2362       0.2362
        476            1       1.3509       0.3509
        477            1       1.3336       0.3336
