=== Run information ===

Scheme:
	RandomForest -P 100 -I 300 -num-slots 1 -K 0 -M 1.0 -V 0.001 -S 1

Lagged and derived variable options:
	-F [Sottoarea_109.Prodotto_2.Vendite] -L 1 -M 365 -R "30, 60, 90, 365" -G Sottoarea_109.Prodotto_2.Data -dayofweek -weekend

Relation:     Prodotto2_Sottoarea_109-weka.filters.unsupervised.attribute.Remove-R1-6
Instances:    870
Attributes:   4
              Sottoarea_109.Prodotto_2.Data
              Sottoarea_109.Prodotto_2.Day
              Sottoarea_109.Prodotto_2.Season
              Sottoarea_109.Prodotto_2.Vendite

Transformed training data:

              Sottoarea_109.Prodotto_2.Vendite
              DayOfWeek
              Weekend
              Sottoarea_109.Prodotto_2.Data-remapped
              Lag_Sottoarea_109.Prodotto_2.Vendite-30
              Lag_Sottoarea_109.Prodotto_2.Vendite-60
              Lag_Sottoarea_109.Prodotto_2.Vendite-90
              Lag_Sottoarea_109.Prodotto_2.Vendite-365
              Sottoarea_109.Prodotto_2.Data-remapped^2
              Sottoarea_109.Prodotto_2.Data-remapped^3
              Sottoarea_109.Prodotto_2.Data-remapped*Lag_Sottoarea_109.Prodotto_2.Vendite-30
              Sottoarea_109.Prodotto_2.Data-remapped*Lag_Sottoarea_109.Prodotto_2.Vendite-60
              Sottoarea_109.Prodotto_2.Data-remapped*Lag_Sottoarea_109.Prodotto_2.Vendite-90
              Sottoarea_109.Prodotto_2.Data-remapped*Lag_Sottoarea_109.Prodotto_2.Vendite-365

Sottoarea_109.Prodotto_2.Vendite:
RandomForest

Bagging with 300 iterations and base learner

weka.classifiers.trees.RandomTree -K 0 -M 1.0 -V 0.001 -S 1 -do-not-check-capabilities

=== Predictions for training data: Sottoarea_109.Prodotto_2.Vendite (10-steps ahead) ===

      inst#       actual    predicted        error
        375            3       2.2177      -0.7823
        376            0       0.2687       0.2687
        377            7       5.4664      -1.5336
        378            2       2.5579       0.5579
        379            2       2.3495       0.3495
        380            3       3.2279       0.2279
        381            2       2.5201       0.5201
        382            0       1.2249       1.2249
        383            0       0.3329       0.3329
        384            4       4.0009       0.0009
        385            5       4.2268      -0.7732
        386            2       2.4358       0.4358
        387            4       3.7289      -0.2711
        388            5       4.2717      -0.7283
        389            4       3.2213      -0.7787
        390            4       2.9143      -1.0857
        391            4       3.1891      -0.8109
        392            4       3.6633      -0.3367
        393            3        2.983       -0.017
        394            2       2.4328       0.4328
        395            3       3.0493       0.0493
        396            1       1.7189       0.7189
        397            1       1.2038       0.2038
        398            1       1.5484       0.5484
        399            3       3.8784       0.8784
        400            3       2.8363      -0.1637
        401            2       2.9778       0.9778
        402            6       5.1568      -0.8432
        403            5       3.9361      -1.0639
        404            2       1.6508      -0.3492
        405            2        2.114        0.114
        406            2       2.7059       0.7059
        407            4       3.6656      -0.3344
        408            4       3.7811      -0.2189
        409            5        4.757       -0.243
        410            5       4.0813      -0.9187
        411            1       1.2437       0.2437
        412            2        2.126        0.126
        413            4       3.6195      -0.3805
        414            3       3.0623       0.0623
        415            5       4.4874      -0.5126
        416            7       5.8117      -1.1883
        417            3       2.9354      -0.0646
        418            2       1.6275      -0.3725
        419            1        1.492        0.492
        420            3       3.8101       0.8101
        421            2       2.4434       0.4434
        422            4       4.1877       0.1877
        423            4       3.5731      -0.4269
        424            2       2.2315       0.2315
        425            1       1.1245       0.1245
        426            2       2.0734       0.0734
        427            3       3.5194       0.5194
        428            2       2.4682       0.4682
        429            3       3.2689       0.2689
        430            2       2.9272       0.9272
        431            3       2.5527      -0.4473
        432            1       1.2254       0.2254
        433            2       2.2826       0.2826
        434           16      10.9694      -5.0306
        435            7       5.7964      -1.2036
        436            8       6.4627      -1.5373
        437            5       4.2512      -0.7488
        438            3       2.5659      -0.4341
        439            1       1.0748       0.0748
        440            3        2.728       -0.272
        441            4       3.8235      -0.1765
        442            6       4.9017      -1.0983
        443            5         4.52        -0.48
        444            4       3.4454      -0.5546
        445            3       2.3196      -0.6804
        446            1        1.297        0.297
        447            2       2.2877       0.2877
        448            3       3.5977       0.5977
        449            5       4.4161      -0.5839
        450            3       3.4069       0.4069
        451            4       3.9872      -0.0128
        452            2        1.998       -0.002
        453            1       1.0562       0.0562
        454            4       3.5034      -0.4966
        455            3       3.2991       0.2991
        456            2       2.8762       0.8762
        457            4       4.0998       0.0998
        458            7       5.6882      -1.3118
        459            2       1.9199      -0.0801
        460            1        0.996       -0.004
        461            0       1.1466       1.1466
        462            5       4.4992      -0.5008
        463            7        6.097       -0.903
        464            5       4.6873      -0.3127
        465            3       3.3985       0.3985
        466            0       0.8242       0.8242
        467            2       1.6052      -0.3948
        468            4        3.207       -0.793
        469            4       3.8998      -0.1002
        470            5       5.2197       0.2197
        471            5       4.6354      -0.3646
        472            3       3.1949       0.1949
        473            3        2.217       -0.783
        474            1       1.1023       0.1023
        475            2       2.1583       0.1583
        476            1       1.6714       0.6714
        477            4       3.8671      -0.1329
        478            6       5.0386      -0.9614
        479            6       5.0428      -0.9572
        480            1       1.3315       0.3315
        481            1       1.0591       0.0591
        482            3       2.9783      -0.0217
        483            3       3.2267       0.2267
        484            2       2.4056       0.4056
        485            4        3.705       -0.295
        486            1       1.9481       0.9481
        487            0       0.6546       0.6546
        488            3       2.2588      -0.7412
        489            5       3.9983      -1.0017
        490            5       4.3979      -0.6021
        491            4       3.6477      -0.3523
        492            4       4.0473       0.0473
        493            4       3.4277      -0.5723
        494            1         1.04         0.04
        495            0       0.5052       0.5052
        496            2         2.12         0.12
        497            2        2.645        0.645
        498            2       2.4802       0.4802
        499            4       3.9024      -0.0976
        500            1       1.9904       0.9904
        501            0       0.4872       0.4872
        502            2       1.3827      -0.6173
        503            2       2.0602       0.0602
        504            2       2.4783       0.4783
        505            2       2.5553       0.5553
        506            2       2.5509       0.5509
        507            3         2.86        -0.14
        508            2       1.7751      -0.2249
        509            0       0.4531       0.4531
        510            2       2.0434       0.0434
        511            4       3.2214      -0.7786
        512            2         2.15         0.15
        513            3        3.135        0.135
        514            2       2.3053       0.3053
        515            1       0.8631      -0.1369
        516            0       0.2807       0.2807
        517            1       1.5367       0.5367
        518            2       2.5329       0.5329
        519            1       1.5791       0.5791
        520            3        2.978       -0.022
        521            2       2.9333       0.9333
        522            0       0.5396       0.5396
        523            1       0.8562      -0.1438
        524            1       1.2961       0.2961
        525            2       2.4876       0.4876
        526            4       3.5571      -0.4429
        527            2       2.5642       0.5642
        528            2       2.6118       0.6118
        529            2        1.544       -0.456
        530            1       0.8533      -0.1467
        531            3       2.3339      -0.6661
        532            3       3.2377       0.2377
        533            2       2.1966       0.1966
        534            2       2.3194       0.3194
        535            5       3.9827      -1.0173
        536            0       0.3971       0.3971
        537            1       0.8516      -0.1484
        538            2       1.7428      -0.2572
        539            3       2.8861      -0.1139
        540            2       2.2095       0.2095
        541            4       3.5182      -0.4818
        542            3       2.8318      -0.1682
        543            3       2.3344      -0.6656
        544            0       0.2967       0.2967
        545            0       0.6336       0.6336
        546            2        2.314        0.314
        547            3       2.9078      -0.0922
        548            2       2.5769       0.5769
        549            2       2.1271       0.1271
        550            2       1.9302      -0.0698
        551            1       0.9127      -0.0873
        552            1       1.2023       0.2023
        553            3       2.9018      -0.0982
        554            3       2.8591      -0.1409
        555            3       2.9155      -0.0845
        556            2       2.2892       0.2892
        557            1       1.0855       0.0855
        558            1       0.7298      -0.2702
        559            1       1.1056       0.1056
        560            3       3.0731       0.0731
        561            3       2.8409      -0.1591
        562            3       3.0152       0.0152
        563            2       2.5691       0.5691
        564            1       1.2291       0.2291
        565            0       0.2524       0.2524
        566            1       1.3362       0.3362
        567            4       3.3821      -0.6179
        568            2       2.1693       0.1693
        569            3       3.1461       0.1461
        570            3       2.7773      -0.2227
        571            1        1.049        0.049
        572            1        0.805       -0.195
        573            1       1.1541       0.1541
        574            2       2.2287       0.2287
        575            2        2.156        0.156
        576            2       2.5185       0.5185
        577            2        2.284        0.284
        578            1       1.0427       0.0427
        579            0       0.2019       0.2019
        580            1       1.1144       0.1144
        581            2       2.3239       0.3239
        582            3       2.7823      -0.2177
        583            4        3.597       -0.403
        584            3       2.8586      -0.1414
        585            1       1.0016       0.0016
        586            0       0.2356       0.2356
        587            1       1.8349       0.8349
        588            1       1.6289       0.6289
        589            3       2.5459      -0.4541
        590            3        2.698       -0.302
        591            2       2.1202       0.1202
        592            0       0.5073       0.5073
        593            0         0.16         0.16
        594            7       5.0023      -1.9977
        595            2        2.167        0.167
        596            2       2.3705       0.3705
        597            1       1.9299       0.9299
        598            1       1.6791       0.6791
        599            0       0.5209       0.5209
        600            0       0.2818       0.2818
        601            1       1.3901       0.3901
        602            1       1.7259       0.7259
        603            1       1.9569       0.9569
        604            1       1.9122       0.9122
        605            5       4.3971      -0.6029
        606            1       1.0827       0.0827
        607            0       0.3155       0.3155
        608            1       1.6982       0.6982
        609            1       1.9382       0.9382
        610            1       1.5168       0.5168
        611            1       1.7018       0.7018
        612            2        2.307        0.307
        613            0       0.7589       0.7589
        614            2       1.3846      -0.6154
        615            0       0.7835       0.7835
        616            6       4.4394      -1.5606
        617            4       3.3689      -0.6311
        618            3       2.7571      -0.2429
        619            2       2.2571       0.2571
        620            4       2.6374      -1.3626
        621            1       0.9267      -0.0733
        622            2        2.087        0.087
        623            4       3.5129      -0.4871
        624            3        2.925       -0.075
        625            3       2.8451      -0.1549
        626            4       3.5246      -0.4754
        627            0        0.843        0.843
        628            1       0.8206      -0.1794
        629            3       2.6595      -0.3405
        630            4       3.5355      -0.4645
        631            2       2.1371       0.1371
        632            3        3.069        0.069
        633            3       3.1093       0.1093
        634            1       1.1653       0.1653
        635            1       0.8617      -0.1383
        636            2       1.9632      -0.0368
        637            1       1.9697       0.9697
        638            1       1.6986       0.6986
        639            5       4.3935      -0.6065
        640            3       3.0528       0.0528
        641            2       1.6355      -0.3645
        642            0       0.6218       0.6218
        643            2       2.0439       0.0439
        644            3       3.3627       0.3627
        645            2        1.957       -0.043
        646            2       2.4932       0.4932
        647            5       4.2454      -0.7546
        648            0        0.722        0.722
        649            3       1.9792      -1.0208
        650            2       1.9896      -0.0104
        651            3       2.6346      -0.3654
        652            1       1.7239       0.7239
        653            3       3.2265       0.2265
        654            3       3.1678       0.1678
        655            3       2.4298      -0.5702
        656            0       0.2615       0.2615
        657            2       2.0444       0.0444
        658            2       2.5112       0.5112
        659            3       2.6175      -0.3825
        660            3       2.8733      -0.1267
        661            3       2.8567      -0.1433
        662            2       1.9591      -0.0409
        663            0       0.1483       0.1483
        664            2       2.0543       0.0543
