=== Run information ===

Scheme:
	RandomForest -P 100 -I 300 -num-slots 1 -K 0 -M 1.0 -V 0.001 -S 1

Lagged and derived variable options:
	-F [Sottoarea_129.Prodotto_2.Vendite] -L 1 -M 365 -R "30, 60, 90, 365" -G Sottoarea_129.Prodotto_2.Data -dayofweek -weekend

Relation:     Prodotto2_Sottoarea_129-weka.filters.unsupervised.attribute.Remove-R1-6
Instances:    870
Attributes:   4
              Sottoarea_129.Prodotto_2.Data
              Sottoarea_129.Prodotto_2.Day
              Sottoarea_129.Prodotto_2.Season
              Sottoarea_129.Prodotto_2.Vendite

Transformed training data:

              Sottoarea_129.Prodotto_2.Vendite
              DayOfWeek
              Weekend
              Sottoarea_129.Prodotto_2.Data-remapped
              Lag_Sottoarea_129.Prodotto_2.Vendite-30
              Lag_Sottoarea_129.Prodotto_2.Vendite-60
              Lag_Sottoarea_129.Prodotto_2.Vendite-90
              Lag_Sottoarea_129.Prodotto_2.Vendite-365
              Sottoarea_129.Prodotto_2.Data-remapped^2
              Sottoarea_129.Prodotto_2.Data-remapped^3
              Sottoarea_129.Prodotto_2.Data-remapped*Lag_Sottoarea_129.Prodotto_2.Vendite-30
              Sottoarea_129.Prodotto_2.Data-remapped*Lag_Sottoarea_129.Prodotto_2.Vendite-60
              Sottoarea_129.Prodotto_2.Data-remapped*Lag_Sottoarea_129.Prodotto_2.Vendite-90
              Sottoarea_129.Prodotto_2.Data-remapped*Lag_Sottoarea_129.Prodotto_2.Vendite-365

Sottoarea_129.Prodotto_2.Vendite:
RandomForest

Bagging with 300 iterations and base learner

weka.classifiers.trees.RandomTree -K 0 -M 1.0 -V 0.001 -S 1 -do-not-check-capabilities

=== Predictions for training data: Sottoarea_129.Prodotto_2.Vendite (10-steps ahead) ===

      inst#       actual    predicted        error
        375            2       1.8159      -0.1841
        376            1       0.9457      -0.0543
        377            2       2.3535       0.3535
        378            2       2.6818       0.6818
        379            3       3.1268       0.1268
        380            4       3.9301      -0.0699
        381            3       3.2048       0.2048
        382            0       0.7856       0.7856
        383            0       0.4371       0.4371
        384            3       2.7509      -0.2491
        385            4       3.5953      -0.4047
        386            4       3.9239      -0.0761
        387            3       3.4266       0.4266
        388            5       4.4693      -0.5307
        389            3       2.5016      -0.4984
        390            2       1.7142      -0.2858
        391            2       2.2883       0.2883
        392            3       3.2886       0.2886
        393            4        3.941       -0.059
        394            3       3.3807       0.3807
        395            4       4.0595       0.0595
        396            1        1.561        0.561
        397            1       1.1432       0.1432
        398            1       1.7948       0.7948
        399            3       3.1707       0.1707
        400            4        3.905       -0.095
        401            3       3.2291       0.2291
        402            5       4.6981      -0.3019
        403            3       2.6754      -0.3246
        404            1       1.1584       0.1584
        405            3       2.9462      -0.0538
        406            3       3.4188       0.4188
        407            3       3.1802       0.1802
        408            4       3.8001      -0.1999
        409            4       4.4501       0.4501
        410            4       3.6005      -0.3995
        411            2       1.6814      -0.3186
        412            3        3.031        0.031
        413            4       3.7809      -0.2191
        414            3       3.2787       0.2787
        415            5       4.8725      -0.1275
        416            4       4.2529       0.2529
        417            3        2.949       -0.051
        418            2       1.6324      -0.3676
        419            3       3.1903       0.1903
        420            5       4.6742      -0.3258
        421            3       3.2003       0.2003
        422            4       4.5475       0.5475
        423            5       4.6101      -0.3899
        424            4       3.6232      -0.3768
        425            1       1.2802       0.2802
        426            4       3.6636      -0.3364
        427            4       4.3534       0.3534
        428            3       3.3104       0.3104
        429            6       6.3531       0.3531
        430            4       4.5826       0.5826
        431            3       2.9714      -0.0286
        432            2       1.8228      -0.1772
        433            4       4.5038       0.5038
        434           10       7.8216      -2.1784
        435           11       8.7314      -2.2686
        436           18      13.5938      -4.4062
        437            9       8.2321      -0.7679
        438            3       2.9825      -0.0175
        439            1       1.0993       0.0993
        440           10       7.7604      -2.2396
        441           10       8.0673      -1.9327
        442            5       5.0271       0.0271
        443            6       6.0641       0.0641
        444           15       10.329       -4.671
        445            3        2.937       -0.063
        446            1       1.1866       0.1866
        447            6       5.3613      -0.6387
        448            5         4.56        -0.44
        449            7       6.1167      -0.8833
        450           10       8.3175      -1.6825
        451            7       6.6134      -0.3866
        452            4       3.5687      -0.4313
        453            1       1.2326       0.2326
        454            3       4.2321       1.2321
        455            2       3.2528       1.2528
        456            2       3.0491       1.0491
        457            3       4.4747       1.4747
        458            6       5.6777      -0.3223
        459            4       3.4574      -0.5426
        460            1       1.1457       0.1457
        461            0       1.7052       1.7052
        462            3       3.4217       0.4217
        463            4       3.8526      -0.1474
        464            4       4.2381       0.2381
        465            4       4.5071       0.5071
        466            0       0.9969       0.9969
        467            2         1.67        -0.33
        468            5       4.1619      -0.8381
        469            7       5.7411      -1.2589
        470            3       3.0419       0.0419
        471            5        4.752       -0.248
        472            4       4.5002       0.5002
        473            2       2.1349       0.1349
        474            1       1.1531       0.1531
        475            3       3.1525       0.1525
        476            2       2.2672       0.2672
        477            3        3.116        0.116
        478            6       5.4634      -0.5366
        479            8       6.6279      -1.3721
        480            3       2.7187      -0.2813
        481            1       1.2843       0.2843
        482            2       3.0252       1.0252
        483            3       2.9947      -0.0053
        484            3       3.1682       0.1682
        485            6       4.9912      -1.0088
        486            2       3.5518       1.5518
        487            2       2.4629       0.4629
        488            3       2.4619      -0.5381
        489            6       4.5169      -1.4831
        490            3       3.5143       0.5143
        491            4       3.7755      -0.2245
        492            5       4.8998      -0.1002
        493            5         5.01         0.01
        494           24      15.0302      -8.9698
        495            1       1.9958       0.9958
        496            2       2.3079       0.3079
        497            2       2.3781       0.3781
        498            2       2.4582       0.4582
        499            3       3.4989       0.4989
        500            2       3.4308       1.4308
        501            0       4.3759       4.3759
        502            3         2.28        -0.72
        503            3       2.8463      -0.1537
        504            4       4.0025       0.0025
        505            3       2.9588      -0.0412
        506            3       3.3818       0.3818
        507            7       5.7125      -1.2875
        508            3       2.5564      -0.4436
        509            1       1.3223       0.3223
        510            2       2.2146       0.2146
        511            5       4.4182      -0.5818
        512            3        3.055        0.055
        513            3       3.3041       0.3041
        514            4       3.8445      -0.1555
        515            2       1.9822      -0.0178
        516            1       1.1735       0.1735
        517            3       2.8288      -0.1712
        518            1       2.0072       1.0072
        519            2        2.419        0.419
        520            4       3.8284      -0.1716
        521            3       3.5553       0.5553
        522            1       1.4675       0.4675
        523            3       2.2753      -0.7247
        524            3       3.1951       0.1951
        525            3       3.0863       0.0863
        526            5       4.1936      -0.8064
        527            4       3.7765      -0.2235
        528            2       2.5905       0.5905
        529            2       1.7258      -0.2742
        530            1       1.2074       0.2074
        531            2       2.2499       0.2499
        532            4       4.3671       0.3671
        533            4       3.5812      -0.4188
        534            3       3.4787       0.4787
        535            5       4.5935      -0.4065
        536            0       0.7634       0.7634
        537            2       1.6421      -0.3579
        538            3       2.8325      -0.1675
        539            3       2.9994      -0.0006
