=== Run information ===

Scheme:
	RandomForest -P 100 -I 300 -num-slots 1 -K 0 -M 1.0 -V 0.001 -S 1

Lagged and derived variable options:
	-F [Sottoarea_131.Prodotto_2.Vendite] -L 1 -M 365 -R "30, 60, 90, 365" -G Sottoarea_131.Prodotto_2.Data -dayofweek -weekend

Relation:     Prodotto2_Sottoarea_131-weka.filters.unsupervised.attribute.Remove-R1-6
Instances:    870
Attributes:   4
              Sottoarea_131.Prodotto_2.Data
              Sottoarea_131.Prodotto_2.Day
              Sottoarea_131.Prodotto_2.Season
              Sottoarea_131.Prodotto_2.Vendite

Transformed training data:

              Sottoarea_131.Prodotto_2.Vendite
              DayOfWeek
              Weekend
              Sottoarea_131.Prodotto_2.Data-remapped
              Lag_Sottoarea_131.Prodotto_2.Vendite-30
              Lag_Sottoarea_131.Prodotto_2.Vendite-60
              Lag_Sottoarea_131.Prodotto_2.Vendite-90
              Lag_Sottoarea_131.Prodotto_2.Vendite-365
              Sottoarea_131.Prodotto_2.Data-remapped^2
              Sottoarea_131.Prodotto_2.Data-remapped^3
              Sottoarea_131.Prodotto_2.Data-remapped*Lag_Sottoarea_131.Prodotto_2.Vendite-30
              Sottoarea_131.Prodotto_2.Data-remapped*Lag_Sottoarea_131.Prodotto_2.Vendite-60
              Sottoarea_131.Prodotto_2.Data-remapped*Lag_Sottoarea_131.Prodotto_2.Vendite-90
              Sottoarea_131.Prodotto_2.Data-remapped*Lag_Sottoarea_131.Prodotto_2.Vendite-365

Sottoarea_131.Prodotto_2.Vendite:
RandomForest

Bagging with 300 iterations and base learner

weka.classifiers.trees.RandomTree -K 0 -M 1.0 -V 0.001 -S 1 -do-not-check-capabilities

=== Predictions for training data: Sottoarea_131.Prodotto_2.Vendite (10-steps ahead) ===

      inst#       actual    predicted        error
        375            1       1.5401       0.5401
        376            0       0.3573       0.3573
        377            6       4.8257      -1.1743
        378            3       3.1729       0.1729
        379            5       4.2978      -0.7022
        380            4        4.292        0.292
        381            2       2.4366       0.4366
        382            0        0.592        0.592
        383            0       0.4338       0.4338
        384            2       2.6061       0.6061
        385            3       2.9686      -0.0314
        386            2       2.5517       0.5517
        387            3       3.1458       0.1458
        388            6       5.2459      -0.7541
        389            1       1.1304       0.1304
        390            1       0.8921      -0.1079
        391            3       3.0541       0.0541
        392            3       2.9262      -0.0738
        393            3       2.9986      -0.0014
        394            2       2.6417       0.6417
        395            4        4.052        0.052
        396            1       1.3739       0.3739
        397            1       0.9304      -0.0696
        398            2       2.4169       0.4169
        399            3       3.1148       0.1148
        400            4       3.8933      -0.1067
        401            3       3.5257       0.5257
        402            4       4.0939       0.0939
        403            3        2.433       -0.567
        404            2       1.6955      -0.3045
        405            4        3.871       -0.129
        406            2       2.6991       0.6991
        407            3       3.1816       0.1816
        408            4       3.8308      -0.1692
        409            7       5.8822      -1.1178
        410            5       3.8621      -1.1379
        411            2       1.6596      -0.3404
        412            6       5.2769      -0.7231
        413            6       4.9515      -1.0485
        414            4       3.7416      -0.2584
        415            6       5.3169      -0.6831
        416            3       3.3765       0.3765
        417            2         2.26         0.26
        418            1        1.164        0.164
        419            3       3.4532       0.4532
        420            5       4.9027      -0.0973
        421            3       3.2524       0.2524
        422            3       3.5202       0.5202
        423            5       4.6422      -0.3578
        424            4        3.136       -0.864
        425            1        1.226        0.226
        426            4       4.0381       0.0381
        427            4       4.0536       0.0536
        428            3       3.1899       0.1899
        429            5       4.8306      -0.1694
        430            4       4.4844       0.4844
        431            4        3.405       -0.595
        432            1        1.223        0.223
        433            6       5.0266      -0.9734
        434            4       4.2332       0.2332
