=== Run information ===

Scheme:
	RandomForest -P 100 -I 300 -num-slots 1 -K 0 -M 1.0 -V 0.001 -S 1

Lagged and derived variable options:
	-F [Sottoarea_106.Prodotto_2.Vendite] -L 1 -M 365 -R "30, 60, 90, 365" -G Sottoarea_106.Prodotto_2.Data -dayofweek -weekend

Relation:     Prodotto2_Sottoarea_106-weka.filters.unsupervised.attribute.Remove-R1-6
Instances:    870
Attributes:   4
              Sottoarea_106.Prodotto_2.Data
              Sottoarea_106.Prodotto_2.Day
              Sottoarea_106.Prodotto_2.Season
              Sottoarea_106.Prodotto_2.Vendite

Transformed training data:

              Sottoarea_106.Prodotto_2.Vendite
              DayOfWeek
              Weekend
              Sottoarea_106.Prodotto_2.Data-remapped
              Lag_Sottoarea_106.Prodotto_2.Vendite-30
              Lag_Sottoarea_106.Prodotto_2.Vendite-60
              Lag_Sottoarea_106.Prodotto_2.Vendite-90
              Lag_Sottoarea_106.Prodotto_2.Vendite-365
              Sottoarea_106.Prodotto_2.Data-remapped^2
              Sottoarea_106.Prodotto_2.Data-remapped^3
              Sottoarea_106.Prodotto_2.Data-remapped*Lag_Sottoarea_106.Prodotto_2.Vendite-30
              Sottoarea_106.Prodotto_2.Data-remapped*Lag_Sottoarea_106.Prodotto_2.Vendite-60
              Sottoarea_106.Prodotto_2.Data-remapped*Lag_Sottoarea_106.Prodotto_2.Vendite-90
              Sottoarea_106.Prodotto_2.Data-remapped*Lag_Sottoarea_106.Prodotto_2.Vendite-365

Sottoarea_106.Prodotto_2.Vendite:
RandomForest

Bagging with 300 iterations and base learner

weka.classifiers.trees.RandomTree -K 0 -M 1.0 -V 0.001 -S 1 -do-not-check-capabilities

=== Predictions for training data: Sottoarea_106.Prodotto_2.Vendite (10-steps ahead) ===

      inst#       actual    predicted        error
        375            3       2.5045      -0.4955
        376            1       0.9742      -0.0258
        377            2       2.3035       0.3035
        378            2       2.2478       0.2478
        379            3         3.19         0.19
        380            3       3.1128       0.1128
        381            2       2.9807       0.9807
        382            0       1.0212       1.0212
        383            0       0.4276       0.4276
        384            4       3.5133      -0.4867
        385            3       3.6684       0.6684
        386            5       4.4849      -0.5151
        387            3       3.9039       0.9039
        388            4        3.844       -0.156
        389            4       3.2161      -0.7839
        390            2       1.7249      -0.2751
        391            4       3.7638      -0.2362
        392            3       3.4772       0.4772
        393            4       4.2099       0.2099
        394           14      10.1532      -3.8468
        395            4       4.1907       0.1907
        396            1       1.8528       0.8528
        397            1       1.2391       0.2391
        398            2       3.5188       1.5188
        399            5       4.5978      -0.4022
        400            5       4.5412      -0.4588
        401            5        5.415        0.415
        402            5       4.2922      -0.7078
        403            3       2.6232      -0.3768
        404            2       1.7675      -0.2325
        405           11       7.8585      -3.1415
        406            6       5.3316      -0.6684
        407            5       4.4587      -0.5413
        408            5       5.1509       0.1509
        409            8       6.4125      -1.5875
        410            6       4.4626      -1.5374
        411            1       1.1857       0.1857
        412            4       3.8816      -0.1184
        413            5       4.8506      -0.1494
        414            6        5.282       -0.718
        415            6       5.5254      -0.4746
        416            4       4.1058       0.1058
        417            4       3.7129      -0.2871
        418            2       1.7366      -0.2634
        419            4       3.9844      -0.0156
        420            5       4.7871      -0.2129
        421            5       4.5042      -0.4958
        422            4       4.6716       0.6716
        423            5       4.7719      -0.2281
        424            3       3.0988       0.0988
        425            1       1.1881       0.1881
        426            4       3.5423      -0.4577
        427            5       4.7661      -0.2339
        428            3       3.6686       0.6686
        429            7       5.9925      -1.0075
        430            3       3.4703       0.4703
        431            5       4.1592      -0.8408
        432            1       1.2641       0.2641
        433            2       2.8458       0.8458
        434            2       2.7318       0.7318
        435            5       4.2211      -0.7789
        436            5       4.9428      -0.0572
        437            4       3.9118      -0.0882
        438            2       2.4621       0.4621
        439            1       1.1306       0.1306
        440            3       3.0984       0.0984
        441            3       3.1541       0.1541
        442            3       3.5065       0.5065
        443            6       5.7611      -0.2389
        444            5       4.8634      -0.1366
        445            2       1.9885      -0.0115
        446            1       1.2892       0.2892
        447            4        3.794       -0.206
        448            8       6.2635      -1.7365
        449            4       3.7274      -0.2726
        450            4       4.3703       0.3703
        451            6       5.3583      -0.6417
        452            2        2.279        0.279
        453            1       1.1877       0.1877
        454            2       2.6823       0.6823
        455            5       4.7688      -0.2312
        456            4       3.9064      -0.0936
        457            3       3.6839       0.6839
        458            4       4.1268       0.1268
        459            4       3.3011      -0.6989
        460            2       1.8523      -0.1477
        461            1       2.3462       1.3462
        462            4       4.2104       0.2104
        463            5       4.5223      -0.4777
        464            5       4.8033      -0.1967
        465            4       4.3447       0.3447
        466            0       0.9991       0.9991
        467            3       2.5313      -0.4687
        468            6       4.8356      -1.1644
        469            5        4.713       -0.287
        470            4       3.8788      -0.1212
        471            4       4.3306       0.3306
        472            5       4.7642      -0.2358
        473            4       3.2343      -0.7657
        474            2       1.8805      -0.1195
        475            3       3.2298       0.2298
        476            3       3.1036       0.1036
        477            3       3.2992       0.2992
        478            5       4.7663      -0.2337
        479            5       4.7229      -0.2771
        480            3       2.5454      -0.4546
        481            2       2.0705       0.0705
        482            4       3.7635      -0.2365
        483            4       3.9064      -0.0936
        484            3       3.1858       0.1858
        485            5       4.5787      -0.4213
        486            4       4.2619       0.2619
        487            1       1.4781       0.4781
        488            3       2.4939      -0.5061
        489            2       2.5904       0.5904
        490            3        3.051        0.051
        491            4       3.6934      -0.3066
        492            5       4.6612      -0.3388
        493            6        5.251       -0.749
        494            3       2.7418      -0.2582
        495            1       1.3279       0.3279
        496            2       2.3339       0.3339
        497            2       2.5482       0.5482
        498            1       1.9389       0.9389
        499            4       3.8865      -0.1135
        500            2       3.0133       1.0133
        501            1       1.6651       0.6651
        502            4       3.0218      -0.9782
        503            4       3.3704      -0.6296
        504            3       3.3064       0.3064
        505            2       2.7032       0.7032
        506            5       4.6698      -0.3302
        507            5       4.7629      -0.2371
        508            3       2.6507      -0.3493
        509            1       1.3447       0.3447
        510            2       2.5202       0.5202
        511            5       4.3952      -0.6048
        512            4       3.6438      -0.3562
        513            2       2.7903       0.7903
        514            5       4.7205      -0.2795
        515            1       1.5258       0.5258
        516            1       1.1414       0.1414
        517            1       1.6761       0.6761
        518            3       3.2648       0.2648
        519            2       2.7557       0.7557
        520            5       4.7331      -0.2669
        521            2       2.9611       0.9611
        522            1       1.1436       0.1436
        523            2       1.7452      -0.2548
        524            5       4.3008      -0.6992
        525            4       3.8032      -0.1968
        526            4       3.5652      -0.4348
        527            4       4.0171       0.0171
        528            2       2.6884       0.6884
        529            7       4.6356      -2.3644
        530            1       1.1864       0.1864
        531            2       2.1133       0.1133
        532            4       3.8364      -0.1636
        533            7       5.5925      -1.4075
        534            4       4.0347       0.0347
        535            3       3.2455       0.2455
        536            0       0.7828       0.7828
        537            2       1.6432      -0.3568
        538            3       2.9181      -0.0819
        539            4       3.8982      -0.1018
        540            2       2.7108       0.7108
        541            4       4.0379       0.0379
        542            4       3.8107      -0.1893
        543            1       1.0067       0.0067
        544            1       1.1282       0.1282
        545            1       1.4044       0.4044
        546            4       3.7381      -0.2619
        547            3       2.9117      -0.0883
        548            4       3.9115      -0.0885
        549            4       3.9757      -0.0243
        550            2       1.5776      -0.4224
        551            0       0.3235       0.3235
        552            2       1.8835      -0.1165
        553            4        3.939       -0.061
        554            2       2.5443       0.5443
        555            2       2.4596       0.4596
        556            3       3.4639       0.4639
        557            2       2.1003       0.1003
        558            1       0.9636      -0.0364
        559            2       2.1892       0.1892
        560            2       2.6932       0.6932
        561            2       2.2708       0.2708
        562            3       3.1202       0.1202
        563            4       4.0594       0.0594
        564            1       1.2034       0.2034
        565            0       0.3499       0.3499
        566            1       1.6304       0.6304
        567            3       3.3404       0.3404
        568            3       2.9577      -0.0423
        569            2       2.3496       0.3496
        570            5       4.5533      -0.4467
        571            1       1.3515       0.3515
        572            1       0.7463      -0.2537
        573            2       2.0886       0.0886
        574            4       3.7881      -0.2119
        575            2       2.1937       0.1937
        576            3       2.9201      -0.0799
        577            5       4.3187      -0.6813
        578            2       1.6555      -0.3445
        579            0       0.2574       0.2574
        580            4       3.1484      -0.8516
        581            3       2.9197      -0.0803
        582            2        2.263        0.263
        583            5       4.4654      -0.5346
        584            3       3.2292       0.2292
        585            1       1.0667       0.0667
        586            0       0.2867       0.2867
        587            2       2.2757       0.2757
        588            2       3.0675       1.0675
        589            3       3.2428       0.2428
        590            2       3.4801       1.4801
        591            3       3.3349       0.3349
        592            0       0.4428       0.4428
        593            0       0.4964       0.4964
        594            2       1.9083      -0.0917
        595            3       3.1342       0.1342
        596            3       3.0155       0.0155
        597            3       3.4002       0.4002
        598            3       3.4656       0.4656
        599            1       1.1235       0.1235
        600            0        0.219        0.219
        601            1       1.3302       0.3302
        602            2       2.4255       0.4255
        603            3       3.1275       0.1275
        604            2       2.4322       0.4322
        605            2        2.572        0.572
        606            1       1.0696       0.0696
        607            0       0.2266       0.2266
        608            1       1.4768       0.4768
        609            2       2.6118       0.6118
        610            3       3.2676       0.2676
        611            5       4.5562      -0.4438
        612            3       3.0952       0.0952
        613            0       0.4501       0.4501
        614            1       1.0324       0.0324
        615            2       2.4139       0.4139
        616            2       2.4396       0.4396
        617            7       5.7183      -1.2817
        618            5       4.6935      -0.3065
        619            6       5.1908      -0.8092
        620            5       3.4333      -1.5667
        621            2       1.6033      -0.3967
        622            6       4.7031      -1.2969
        623            5       3.9963      -1.0037
        624            3       3.1811       0.1811
        625            3        3.633        0.633
        626            2        2.793        0.793
        627            0       0.5004       0.5004
        628            1       0.9267      -0.0733
        629            3       3.0566       0.0566
        630            5       4.0891      -0.9109
        631            3       3.0285       0.0285
        632            3       3.4036       0.4036
        633            5       4.5632      -0.4368
        634            1       1.1985       0.1985
        635            1       0.8862      -0.1138
        636            4       3.5765      -0.4235
        637            1        2.555        1.555
        638            2       2.7166       0.7166
        639            7       5.7237      -1.2763
