=== Run information ===

Scheme:
	RandomForest -P 100 -I 300 -num-slots 1 -K 0 -M 1.0 -V 0.001 -S 1

Lagged and derived variable options:
	-F [Sottoarea_111.Prodotto_2.Vendite] -L 1 -M 365 -R "30, 60, 90, 365" -G Sottoarea_111.Prodotto_2.Data -dayofweek -weekend

Relation:     Prodotto2_Sottoarea_111-weka.filters.unsupervised.attribute.Remove-R1-6
Instances:    870
Attributes:   4
              Sottoarea_111.Prodotto_2.Data
              Sottoarea_111.Prodotto_2.Day
              Sottoarea_111.Prodotto_2.Season
              Sottoarea_111.Prodotto_2.Vendite

Transformed training data:

              Sottoarea_111.Prodotto_2.Vendite
              DayOfWeek
              Weekend
              Sottoarea_111.Prodotto_2.Data-remapped
              Lag_Sottoarea_111.Prodotto_2.Vendite-30
              Lag_Sottoarea_111.Prodotto_2.Vendite-60
              Lag_Sottoarea_111.Prodotto_2.Vendite-90
              Lag_Sottoarea_111.Prodotto_2.Vendite-365
              Sottoarea_111.Prodotto_2.Data-remapped^2
              Sottoarea_111.Prodotto_2.Data-remapped^3
              Sottoarea_111.Prodotto_2.Data-remapped*Lag_Sottoarea_111.Prodotto_2.Vendite-30
              Sottoarea_111.Prodotto_2.Data-remapped*Lag_Sottoarea_111.Prodotto_2.Vendite-60
              Sottoarea_111.Prodotto_2.Data-remapped*Lag_Sottoarea_111.Prodotto_2.Vendite-90
              Sottoarea_111.Prodotto_2.Data-remapped*Lag_Sottoarea_111.Prodotto_2.Vendite-365

Sottoarea_111.Prodotto_2.Vendite:
RandomForest

Bagging with 300 iterations and base learner

weka.classifiers.trees.RandomTree -K 0 -M 1.0 -V 0.001 -S 1 -do-not-check-capabilities

=== Predictions for training data: Sottoarea_111.Prodotto_2.Vendite (10-steps ahead) ===

      inst#       actual    predicted        error
        375            6       4.6744      -1.3256
        376            2       1.8046      -0.1954
        377            7       6.4223      -0.5777
        378            3       4.1365       1.1365
        379            5       5.8334       0.8334
        380            7       6.9318      -0.0682
        381            3        5.243        2.243
        382            0        2.227        2.227
        383            0        1.108        1.108
        384            6       5.1621      -0.8379
        385            6       5.7857      -0.2143
        386            8       7.7822      -0.2178
        387           12       9.8714      -2.1286
        388            6       5.5207      -0.4793
        389            8       6.1455      -1.8545
        390           10       7.4309      -2.5691
        391            6       5.2287      -0.7713
        392            6       6.1463       0.1463
        393            6       6.4343       0.4343
        394            6       6.8303       0.8303
        395            6       6.7116       0.7116
        396            2       4.1931       2.1931
        397            2       2.6096       0.6096
        398            2       3.1984       1.1984
        399            6       6.3317       0.3317
        400            8       7.0003      -0.9997
        401            4       5.8112       1.8112
        402           17      13.5942      -3.4058
        403            9       7.7272      -1.2728
        404            4       3.4536      -0.5464
        405            3       3.6217       0.6217
        406            7       7.2775       0.2775
        407            6       6.2857       0.2857
        408           11       9.5418      -1.4582
        409            9       8.6376      -0.3624
        410           16      11.3652      -4.6348
        411            2       2.4313       0.4313
        412            3       3.7353       0.7353
        413            9       8.5295      -0.4705
        414            3       4.5704       1.5704
        415            9       8.3325      -0.6675
        416           10       9.0309      -0.9691
        417           12       9.9568      -2.0432
        418            5       4.0504      -0.9496
        419            3       3.3563       0.3563
        420            7       7.7419       0.7419
        421            5       5.7272       0.7272
        422            8       8.1291       0.1291
        423            9       7.9208      -1.0792
        424            5       5.6063       0.6063
        425            1       2.0098       1.0098
        426            2       2.9434       0.9434
        427            6       6.6474       0.6474
        428            2       3.7236       1.7236
        429            6       7.0845       1.0845
        430            4       6.0102       2.0102
        431            6       5.9825      -0.0175
        432            4        3.693       -0.307
        433            3       3.3315       0.3315
