=== Run information ===

Scheme:
	RandomForest -P 100 -I 300 -num-slots 1 -K 0 -M 1.0 -V 0.001 -S 1

Lagged and derived variable options:
	-F [Sottoarea_117.Prodotto_2.Vendite] -L 1 -M 365 -R "30, 60, 90, 365" -G Sottoarea_117.Prodotto_2.Data -dayofweek -weekend

Relation:     Prodotto2_Sottoarea_117-weka.filters.unsupervised.attribute.Remove-R1-6
Instances:    870
Attributes:   4
              Sottoarea_117.Prodotto_2.Data
              Sottoarea_117.Prodotto_2.Day
              Sottoarea_117.Prodotto_2.Season
              Sottoarea_117.Prodotto_2.Vendite

Transformed training data:

              Sottoarea_117.Prodotto_2.Vendite
              DayOfWeek
              Weekend
              Sottoarea_117.Prodotto_2.Data-remapped
              Lag_Sottoarea_117.Prodotto_2.Vendite-30
              Lag_Sottoarea_117.Prodotto_2.Vendite-60
              Lag_Sottoarea_117.Prodotto_2.Vendite-90
              Lag_Sottoarea_117.Prodotto_2.Vendite-365
              Sottoarea_117.Prodotto_2.Data-remapped^2
              Sottoarea_117.Prodotto_2.Data-remapped^3
              Sottoarea_117.Prodotto_2.Data-remapped*Lag_Sottoarea_117.Prodotto_2.Vendite-30
              Sottoarea_117.Prodotto_2.Data-remapped*Lag_Sottoarea_117.Prodotto_2.Vendite-60
              Sottoarea_117.Prodotto_2.Data-remapped*Lag_Sottoarea_117.Prodotto_2.Vendite-90
              Sottoarea_117.Prodotto_2.Data-remapped*Lag_Sottoarea_117.Prodotto_2.Vendite-365

Sottoarea_117.Prodotto_2.Vendite:
RandomForest

Bagging with 300 iterations and base learner

weka.classifiers.trees.RandomTree -K 0 -M 1.0 -V 0.001 -S 1 -do-not-check-capabilities

=== Predictions for training data: Sottoarea_117.Prodotto_2.Vendite (10-steps ahead) ===

      inst#       actual    predicted        error
        375            0            0            0
        376            0            0            0
        377            0       0.0333       0.0333
        378            0       0.1213       0.1213
        379            0       0.0011       0.0011
        380            0       0.0528       0.0528
        381            0       0.1632       0.1632
        382            0        0.016        0.016
        383            0            0            0
        384            1       0.7426      -0.2574
        385            0       0.1652       0.1652
        386            0       0.0411       0.0411
        387            1       0.6334      -0.3666
        388            1       0.7055      -0.2945
        389            0       0.0067       0.0067
        390            0            0            0
        391            0        0.245        0.245
        392            0       0.2425       0.2425
        393            0       0.1772       0.1772
        394            0        0.069        0.069
        395            0       0.2356       0.2356
        396            0       0.0067       0.0067
        397            0           -0           -0
        398            0       0.0917       0.0917
        399            1       0.6587      -0.3413
        400            0       0.0076       0.0076
        401            0       0.0328       0.0328
        402            1       0.8483      -0.1517
        403            0       0.0467       0.0467
        404            0       0.0139       0.0139
        405            0       0.2315       0.2315
        406            0       0.1454       0.1454
        407            0       0.0109       0.0109
        408            0       0.0683       0.0683
        409            1       0.7932      -0.2068
        410            1         0.61        -0.39
        411            0         0.07         0.07
        412            1       0.7078      -0.2922
        413            1       0.6975      -0.3025
        414            1       0.6861      -0.3139
        415            0       0.1077       0.1077
        416            1        0.855       -0.145
        417            0         0.11         0.11
        418            0       0.0296       0.0296
        419            0       0.1233       0.1233
        420            0       0.1144       0.1144
        421            0       0.0333       0.0333
        422            0       0.0644       0.0644
        423            0        0.122        0.122
        424            0       0.0967       0.0967
        425            0       0.0333       0.0333
        426            0         0.21         0.21
        427            1       0.6702      -0.3298
        428            0       0.1029       0.1029
        429            0       0.1071       0.1071
        430            0       0.2597       0.2597
        431            1       0.7167      -0.2833
        432            0       0.2152       0.2152
        433            1       0.6873      -0.3127
        434            0       0.2648       0.2648
        435            1       0.6679      -0.3321
        436            0       0.1833       0.1833
        437            0       0.1783       0.1783
        438            0       0.3867       0.3867
        439            1       0.6571      -0.3429
        440            0       0.2537       0.2537
        441            0       0.0147       0.0147
        442            1       0.8429      -0.1571
        443            1       0.6996      -0.3004
        444            0       0.2481       0.2481
        445            1       0.8133      -0.1867
        446            0       0.2704       0.2704
        447            0         0.12         0.12
        448            0         0.14         0.14
        449            0       0.0783       0.0783
        450            1         0.72        -0.28
        451            1       0.8267      -0.1733
        452            1       0.8233      -0.1767
        453            0          0.2          0.2
        454            0       0.2333       0.2333
        455            0       0.1241       0.1241
        456            0       0.0777       0.0777
        457            0       0.3329       0.3329
        458            1       0.8567      -0.1433
        459            0       0.1299       0.1299
        460            1       0.6633      -0.3367
        461            1       0.7423      -0.2577
        462            1       0.7138      -0.2862
        463            1       0.9321      -0.0679
        464            0       0.1603       0.1603
        465            1       0.7936      -0.2064
        466            0       0.1132       0.1132
        467            0       0.2033       0.2033
        468            1       0.7317      -0.2683
        469            0       0.1959       0.1959
        470            1       0.6616      -0.3384
        471            1       0.6382      -0.3618
        472            1       0.7296      -0.2704
        473            0       0.0033       0.0033
        474            0       0.0267       0.0267
        475            0       0.3036       0.3036
        476            0       0.0833       0.0833
        477            0       0.2346       0.2346
        478            0       0.1043       0.1043
        479            0        0.165        0.165
        480            0       0.0067       0.0067
        481            0       0.0067       0.0067
        482            1        0.733       -0.267
        483            0       0.0738       0.0738
        484            0       0.0817       0.0817
        485            0       0.1592       0.1592
        486            0       0.1133       0.1133
        487            0         0.01         0.01
        488            0       0.0033       0.0033
        489            0       0.2792       0.2792
        490            0       0.0571       0.0571
        491            1       0.8344      -0.1656
        492            0       0.1139       0.1139
        493            0       0.2415       0.2415
        494            0       0.1367       0.1367
        495            0            0            0
        496            0       0.1733       0.1733
        497            0       0.1033       0.1033
        498            1       0.8722      -0.1278
        499            1        0.794       -0.206
        500            0       0.2378       0.2378
        501            0       0.0667       0.0667
        502            0       0.0133       0.0133
        503            1       0.6708      -0.3292
        504            0       0.1159       0.1159
        505            0       0.1865       0.1865
        506            0       0.0824       0.0824
        507            1       0.6567      -0.3433
        508            1         0.67        -0.33
