=== Run information ===

Scheme:
	RandomForest -P 100 -I 300 -num-slots 1 -K 0 -M 1.0 -V 0.001 -S 1

Lagged and derived variable options:
	-F [Sottoarea_112.Prodotto_2.Vendite] -L 1 -M 365 -R "30, 60, 90, 365" -G Sottoarea_112.Prodotto_2.Data -dayofweek -weekend

Relation:     Prodotto2_Sottoarea_112-weka.filters.unsupervised.attribute.Remove-R1-6
Instances:    870
Attributes:   4
              Sottoarea_112.Prodotto_2.Data
              Sottoarea_112.Prodotto_2.Day
              Sottoarea_112.Prodotto_2.Season
              Sottoarea_112.Prodotto_2.Vendite

Transformed training data:

              Sottoarea_112.Prodotto_2.Vendite
              DayOfWeek
              Weekend
              Sottoarea_112.Prodotto_2.Data-remapped
              Lag_Sottoarea_112.Prodotto_2.Vendite-30
              Lag_Sottoarea_112.Prodotto_2.Vendite-60
              Lag_Sottoarea_112.Prodotto_2.Vendite-90
              Lag_Sottoarea_112.Prodotto_2.Vendite-365
              Sottoarea_112.Prodotto_2.Data-remapped^2
              Sottoarea_112.Prodotto_2.Data-remapped^3
              Sottoarea_112.Prodotto_2.Data-remapped*Lag_Sottoarea_112.Prodotto_2.Vendite-30
              Sottoarea_112.Prodotto_2.Data-remapped*Lag_Sottoarea_112.Prodotto_2.Vendite-60
              Sottoarea_112.Prodotto_2.Data-remapped*Lag_Sottoarea_112.Prodotto_2.Vendite-90
              Sottoarea_112.Prodotto_2.Data-remapped*Lag_Sottoarea_112.Prodotto_2.Vendite-365

Sottoarea_112.Prodotto_2.Vendite:
RandomForest

Bagging with 300 iterations and base learner

weka.classifiers.trees.RandomTree -K 0 -M 1.0 -V 0.001 -S 1 -do-not-check-capabilities

=== Predictions for training data: Sottoarea_112.Prodotto_2.Vendite (10-steps ahead) ===

      inst#       actual    predicted        error
        375            1       0.8093      -0.1907
        376            0       0.1245       0.1245
        377            1       1.0554       0.0554
        378            0       0.6003       0.6003
        379            1       1.1306       0.1306
        380            1       0.9961      -0.0039
        381            1        1.003        0.003
        382            0       0.5019       0.5019
        383            0       0.1586       0.1586
        384            1       1.1209       0.1209
        385            2       1.7775      -0.2225
        386            1       1.0946       0.0946
        387            1       1.1058       0.1058
        388            2       1.6653      -0.3347
        389            1       1.0622       0.0622
        390            1       0.7391      -0.2609
        391            2         1.59        -0.41
        392            2       1.8924      -0.1076
        393            1       1.2679       0.2679
        394            1       1.2283       0.2283
        395            1       1.2916       0.2916
        396            1       1.1629       0.1629
        397            0       0.1734       0.1734
        398            1       1.1043       0.1043
        399            2        1.888       -0.112
        400            2       1.9752      -0.0248
        401            2       1.8268      -0.1732
        402            1       1.3437       0.3437
        403            2       1.6567      -0.3433
        404            1       0.9285      -0.0715
        405            1       1.0495       0.0495
        406            1       1.3484       0.3484
        407            2       1.8155      -0.1845
        408            2       1.9139      -0.0861
        409            3       2.4179      -0.5821
        410            2       1.8968      -0.1032
        411            1       0.8239      -0.1761
        412            1        1.019        0.019
        413            2       1.8881      -0.1119
        414            1       1.1884       0.1884
        415            2       1.8146      -0.1854
        416            2       2.0536       0.0536
        417            2       1.9035      -0.0965
        418            0       0.2032       0.2032
        419            1       1.0352       0.0352
        420            2       1.9375      -0.0625
        421            1       1.2465       0.2465
        422            2       1.8555      -0.1445
        423            3       2.8242      -0.1758
        424            2       1.6912      -0.3088
        425            0       0.2421       0.2421
        426            1       1.0404       0.0404
        427            2       1.7947      -0.2053
        428            1       1.1881       0.1881
        429            1       1.4264       0.4264
        430            1       1.4927       0.4927
        431            1       1.1975       0.1975
        432            1       0.7345      -0.2655
        433            2       1.7145      -0.2855
        434            2       2.0335       0.0335
        435            3       2.5016      -0.4984
        436            3       2.5726      -0.4274
        437            4       3.0809      -0.9191
        438            2       1.5645      -0.4355
        439            0       0.1656       0.1656
        440            1       1.2998       0.2998
        441            3       2.5227      -0.4773
        442            1       1.4775       0.4775
        443            2       1.9474      -0.0526
        444            1       1.3333       0.3333
        445            1       0.9333      -0.0667
        446            1       0.6887      -0.3113
        447            2       1.6592      -0.3408
        448            1        1.057        0.057
        449            6         4.07        -1.93
        450            3       2.5722      -0.4278
        451            2       2.2912       0.2912
        452            1       1.1151       0.1151
        453            0       0.2835       0.2835
        454            1       1.2774       0.2774
        455            1       1.2381       0.2381
        456            1       2.1967       1.1967
        457            2       1.8963      -0.1037
        458            5        3.687       -1.313
        459            2       1.7797      -0.2203
        460            1       0.8597      -0.1403
        461            0       0.5902       0.5902
        462            1       1.2372       0.2372
        463            3         2.37        -0.63
        464            2       2.0319       0.0319
        465            1       1.2583       0.2583
        466            0       0.4174       0.4174
        467            1       0.8174      -0.1826
        468            2       1.6245      -0.3755
        469            2       1.7434      -0.2566
        470            2        1.923       -0.077
        471            2       2.0463       0.0463
        472            1       1.8754       0.8754
        473            1       0.9867      -0.0133
        474            1       0.8484      -0.1516
        475            1       1.0832       0.0832
        476            1       1.0978       0.0978
        477            1       1.4045       0.4045
        478            3       2.7112      -0.2888
        479            3       2.4638      -0.5362
        480            1       0.7966      -0.2034
        481            0       0.2508       0.2508
        482            1       1.0966       0.0966
        483            1       1.0894       0.0894
        484            2       1.7957      -0.2043
        485            2       1.9106      -0.0894
        486            0       0.7823       0.7823
        487            0       0.3838       0.3838
        488            1        0.786       -0.214
        489            2       1.7453      -0.2547
        490            3       2.4161      -0.5839
        491            1       1.1369       0.1369
        492            2       2.0227       0.0227
        493            2       1.7971      -0.2029
        494            1       0.8996      -0.1004
        495            0        0.203        0.203
        496            1       0.9999      -0.0001
        497            1       1.1752       0.1752
        498            1       1.2164       0.2164
        499            1       1.3826       0.3826
        500            1       1.2866       0.2866
        501            0       0.3549       0.3549
        502            1       0.7466      -0.2534
        503            2       1.6212      -0.3788
        504            1       1.3696       0.3696
        505            1       1.2202       0.2202
        506            3       2.6101      -0.3899
        507            2       1.9226      -0.0774
        508            2       1.4122      -0.5878
        509            0       0.2076       0.2076
        510            1       1.1609       0.1609
        511            2       1.6927      -0.3073
        512            1       1.5567       0.5567
        513            1       1.2899       0.2899
        514            1       1.1442       0.1442
        515            0       0.3408       0.3408
        516            0       0.1975       0.1975
        517            1        1.017        0.017
        518            1        1.097        0.097
        519            0        0.529        0.529
        520            2       2.0086       0.0086
        521            1       1.4174       0.4174
        522            0       0.1712       0.1712
        523            1        0.649       -0.351
        524            1       1.0898       0.0898
        525            2       1.9781      -0.0219
        526           10       6.7697      -3.2303
        527            2        2.212        0.212
        528            2       1.9145      -0.0855
        529            1        0.981       -0.019
        530            0         0.11         0.11
        531            1       0.9969      -0.0031
        532            2       1.7969      -0.2031
        533            2       1.8516      -0.1484
        534            2       1.9606      -0.0394
        535            3       2.5572      -0.4428
        536            0       0.2531       0.2531
        537            1       0.6779      -0.3221
        538            2       1.5873      -0.4127
        539            1       1.1354       0.1354
        540            2       2.4188       0.4188
        541            2       1.9861      -0.0139
        542            2       2.1742       0.1742
        543            2       1.4227      -0.5773
        544            0       0.0733       0.0733
        545            0       0.2519       0.2519
        546            1       1.2962       0.2962
        547            2       1.7183      -0.2817
        548            2       2.0481       0.0481
        549            2       1.9353      -0.0647
        550            1       0.8404      -0.1596
        551            0        0.159        0.159
        552            0       0.3183       0.3183
        553            2        1.842       -0.158
        554            1       1.1004       0.1004
        555            2        1.936       -0.064
        556            1       1.2916       0.2916
        557            1       0.8952      -0.1048
        558            0       0.1071       0.1071
        559            1       0.9801      -0.0199
        560            1       1.0673       0.0673
        561            1       1.1564       0.1564
        562            2       1.8441      -0.1559
        563            2       1.7768      -0.2232
        564            1       0.8852      -0.1148
        565            0       0.1064       0.1064
        566            1       0.9334      -0.0666
        567            1       1.1768       0.1768
        568            1       1.1502       0.1502
        569            1       1.1398       0.1398
        570            1       1.2495       0.2495
        571            1       0.6941      -0.3059
