=== Run information ===

Scheme:
	RandomForest -P 100 -I 300 -num-slots 1 -K 0 -M 1.0 -V 0.001 -S 1

Lagged and derived variable options:
	-F [Sottoarea_130.Prodotto_2.Vendite] -L 1 -M 365 -R "30, 60, 90, 365" -G Sottoarea_130.Prodotto_2.Data -dayofweek -weekend

Relation:     Prodotto2_Sottoarea_130-weka.filters.unsupervised.attribute.Remove-R1-6
Instances:    870
Attributes:   4
              Sottoarea_130.Prodotto_2.Data
              Sottoarea_130.Prodotto_2.Day
              Sottoarea_130.Prodotto_2.Season
              Sottoarea_130.Prodotto_2.Vendite

Transformed training data:

              Sottoarea_130.Prodotto_2.Vendite
              DayOfWeek
              Weekend
              Sottoarea_130.Prodotto_2.Data-remapped
              Lag_Sottoarea_130.Prodotto_2.Vendite-30
              Lag_Sottoarea_130.Prodotto_2.Vendite-60
              Lag_Sottoarea_130.Prodotto_2.Vendite-90
              Lag_Sottoarea_130.Prodotto_2.Vendite-365
              Sottoarea_130.Prodotto_2.Data-remapped^2
              Sottoarea_130.Prodotto_2.Data-remapped^3
              Sottoarea_130.Prodotto_2.Data-remapped*Lag_Sottoarea_130.Prodotto_2.Vendite-30
              Sottoarea_130.Prodotto_2.Data-remapped*Lag_Sottoarea_130.Prodotto_2.Vendite-60
              Sottoarea_130.Prodotto_2.Data-remapped*Lag_Sottoarea_130.Prodotto_2.Vendite-90
              Sottoarea_130.Prodotto_2.Data-remapped*Lag_Sottoarea_130.Prodotto_2.Vendite-365

Sottoarea_130.Prodotto_2.Vendite:
RandomForest

Bagging with 300 iterations and base learner

weka.classifiers.trees.RandomTree -K 0 -M 1.0 -V 0.001 -S 1 -do-not-check-capabilities

=== Predictions for training data: Sottoarea_130.Prodotto_2.Vendite (10-steps ahead) ===

      inst#       actual    predicted        error
        375            2       1.7859      -0.2141
        376            1        0.969       -0.031
        377            2       1.8902      -0.1098
        378            2       2.1851       0.1851
        379            4       3.2909      -0.7091
        380            3        2.904       -0.096
        381            2         2.24         0.24
        382            0       0.8438       0.8438
        383            0       0.4825       0.4825
        384            2       2.0927       0.0927
        385            4         3.59        -0.41
        386            2       2.3398       0.3398
        387            2        2.489        0.489
        388            4       3.3438      -0.6562
        389            1       1.3154       0.3154
        390            2       1.6914      -0.3086
        391            2       2.0748       0.0748
        392            2       2.2156       0.2156
        393            2        2.304        0.304
        394            1       1.5746       0.5746
        395            3       3.0379       0.0379
        396            2       1.9598      -0.0402
        397            1       1.1392       0.1392
        398            2       2.1841       0.1841
        399            2       2.5115       0.5115
        400            3        2.946       -0.054
        401            3       3.1101       0.1101
        402            3       3.0386       0.0386
        403            2       2.3661       0.3661
        404            2       1.7312      -0.2688
        405            2       2.1733       0.1733
        406            2       2.2548       0.2548
        407            3       2.8965      -0.1035
        408            3       3.1588       0.1588
        409            4       3.9553      -0.0447
        410            4       3.2315      -0.7685
        411            2       1.7358      -0.2642
        412            3        2.638       -0.362
        413            4       3.6286      -0.3714
        414            4        3.543       -0.457
        415            4       3.5429      -0.4571
        416            4       4.0927       0.0927
        417            2       2.2544       0.2544
        418            1       1.2684       0.2684
        419            2       2.0133       0.0133
        420            3       3.2077       0.2077
        421            2       2.5114       0.5114
        422            3       3.3614       0.3614
        423            5       4.4372      -0.5628
        424            4       3.1685      -0.8315
        425            1       1.1582       0.1582
        426            2        2.295        0.295
        427            4       3.6152      -0.3848
        428            3       2.9214      -0.0786
        429            4       3.9021      -0.0979
        430            3       3.4967       0.4967
        431            4       3.6926      -0.3074
        432            2       1.7753      -0.2247
        433            3       2.9446      -0.0554
        434            2        2.966        0.966
