=== Run information ===

Scheme:
	RandomForest -P 100 -I 300 -num-slots 1 -K 0 -M 1.0 -V 0.001 -S 1

Lagged and derived variable options:
	-F [Sottoarea_127.Prodotto_2.Vendite] -L 1 -M 365 -R "30, 60, 90, 365" -G Sottoarea_127.Prodotto_2.Data -dayofweek -weekend

Relation:     Prodotto2_Sottoarea_127-weka.filters.unsupervised.attribute.Remove-R1-6
Instances:    870
Attributes:   4
              Sottoarea_127.Prodotto_2.Data
              Sottoarea_127.Prodotto_2.Day
              Sottoarea_127.Prodotto_2.Season
              Sottoarea_127.Prodotto_2.Vendite

Transformed training data:

              Sottoarea_127.Prodotto_2.Vendite
              DayOfWeek
              Weekend
              Sottoarea_127.Prodotto_2.Data-remapped
              Lag_Sottoarea_127.Prodotto_2.Vendite-30
              Lag_Sottoarea_127.Prodotto_2.Vendite-60
              Lag_Sottoarea_127.Prodotto_2.Vendite-90
              Lag_Sottoarea_127.Prodotto_2.Vendite-365
              Sottoarea_127.Prodotto_2.Data-remapped^2
              Sottoarea_127.Prodotto_2.Data-remapped^3
              Sottoarea_127.Prodotto_2.Data-remapped*Lag_Sottoarea_127.Prodotto_2.Vendite-30
              Sottoarea_127.Prodotto_2.Data-remapped*Lag_Sottoarea_127.Prodotto_2.Vendite-60
              Sottoarea_127.Prodotto_2.Data-remapped*Lag_Sottoarea_127.Prodotto_2.Vendite-90
              Sottoarea_127.Prodotto_2.Data-remapped*Lag_Sottoarea_127.Prodotto_2.Vendite-365

Sottoarea_127.Prodotto_2.Vendite:
RandomForest

Bagging with 300 iterations and base learner

weka.classifiers.trees.RandomTree -K 0 -M 1.0 -V 0.001 -S 1 -do-not-check-capabilities

=== Predictions for training data: Sottoarea_127.Prodotto_2.Vendite (10-steps ahead) ===

      inst#       actual    predicted        error
        375            2       1.5279      -0.4721
        376            0       0.3441       0.3441
        377            2       2.1569       0.1569
        378            1       2.0592       1.0592
        379            2       2.5506       0.5506
        380            2       2.5373       0.5373
        381            2       2.4882       0.4882
        382            0       0.6432       0.6432
        383            0       0.3244       0.3244
        384            2       2.1424       0.1424
        385            6       4.6283      -1.3717
        386            3       3.3657       0.3657
        387            3       3.2133       0.2133
        388            3        3.084        0.084
        389            2       1.8522      -0.1478
        390            1         1.03         0.03
        391            2       2.3198       0.3198
        392            4        3.864       -0.136
        393            4       3.8951      -0.1049
        394            2       2.6854       0.6854
        395            3       3.4365       0.4365
        396            2       1.9486      -0.0514
        397            1       1.1294       0.1294
        398            3       2.8108      -0.1892
        399            4       3.9078      -0.0922
        400            5       4.3331      -0.6669
        401            5       4.3231      -0.6769
        402            3       3.3058       0.3058
        403            3       2.7094      -0.2906
        404            2       1.7112      -0.2888
        405            4       3.4691      -0.5309
        406            4       4.0074       0.0074
        407            5       4.5789      -0.4211
        408            3       3.2199       0.2199
        409            5         4.31        -0.69
        410            3       2.4329      -0.5671
        411            2        1.557       -0.443
        412            4       3.4792      -0.5208
        413            5       4.5204      -0.4796
        414            4       4.0878       0.0878
        415            3       3.3796       0.3796
        416            4       4.3015       0.3015
        417            3       2.6981      -0.3019
        418            1       1.0911       0.0911
        419            2       2.3196       0.3196
        420            4       3.8147      -0.1853
        421            3       3.2138       0.2138
        422            6       5.0905      -0.9095
        423            9       7.3159      -1.6841
        424            3       2.6015      -0.3985
        425            1       0.9927      -0.0073
        426            5       4.1333      -0.8667
        427            3       3.2666       0.2666
        428            2       2.7629       0.7629
        429            4       3.9331      -0.0669
        430            1       2.3154       1.3154
        431            2       2.1598       0.1598
        432            1       1.0798       0.0798
        433            2       2.2986       0.2986
        434            3       3.2365       0.2365
        435            5       4.4098      -0.5902
        436            4        4.072        0.072
        437            4        3.587       -0.413
        438            2       1.8674      -0.1326
        439            1       1.2109       0.2109
        440            2       2.3773       0.3773
        441            3        3.111        0.111
        442            3       3.0111       0.0111
        443            3       3.0152       0.0152
        444            4       3.5826      -0.4174
        445            2       1.9995      -0.0005
        446            2       1.5854      -0.4146
        447            4       3.5672      -0.4328
        448            2       2.0527       0.0527
        449            2       2.6059       0.6059
        450            3       3.2083       0.2083
        451            4       3.7275      -0.2725
        452            2       1.7722      -0.2278
        453            1       1.2474       0.2474
        454            2       2.3336       0.3336
        455            2       2.4755       0.4755
        456            2       2.4506       0.4506
        457            2       2.8729       0.8729
        458            5       4.2737      -0.7263
        459            3       2.6141      -0.3859
        460            3       2.3264      -0.6736
        461            1        1.838        0.838
        462            3       2.9594      -0.0406
        463            4       3.7748      -0.2252
        464            4       3.7537      -0.2463
        465            2       2.6074       0.6074
        466            0        0.713        0.713
        467            1       1.0667       0.0667
        468            6       4.5491      -1.4509
        469            4       3.4938      -0.5062
        470            3       2.8884      -0.1116
        471            4       3.6559      -0.3441
        472            4       3.8229      -0.1771
        473            3       2.6117      -0.3883
        474            1       1.1787       0.1787
        475            2       2.4162       0.4162
        476            2       2.0722       0.0722
        477            3       3.1021       0.1021
        478            6       5.4076      -0.5924
        479            3       3.2523       0.2523
        480            2       1.7946      -0.2054
        481            1       1.0625       0.0625
        482            2       2.3064       0.3064
        483            3       3.2729       0.2729
        484            2       2.4554       0.4554
        485            5       4.9647      -0.0353
        486            2       2.4033       0.4033
        487            1       1.2484       0.2484
        488            3       2.3266      -0.6734
        489            5       4.1541      -0.8459
        490            3       3.0631       0.0631
        491            6       5.1151      -0.8849
        492            5       4.8135      -0.1865
        493            6       5.0994      -0.9006
        494            2       1.8904      -0.1096
        495            1       1.1348       0.1348
        496            3       2.9578      -0.0422
        497            3       3.3502       0.3502
