=== Run information ===

Scheme:
	RandomForest -P 100 -I 300 -num-slots 1 -K 0 -M 1.0 -V 0.001 -S 1

Lagged and derived variable options:
	-F [Sottoarea_125.Prodotto_2.Vendite] -L 1 -M 365 -R "30, 60, 90, 365" -G Sottoarea_125.Prodotto_2.Data -dayofweek -weekend

Relation:     Prodotto2_Sottoarea_125-weka.filters.unsupervised.attribute.Remove-R1-6
Instances:    870
Attributes:   4
              Sottoarea_125.Prodotto_2.Data
              Sottoarea_125.Prodotto_2.Day
              Sottoarea_125.Prodotto_2.Season
              Sottoarea_125.Prodotto_2.Vendite

Transformed training data:

              Sottoarea_125.Prodotto_2.Vendite
              DayOfWeek
              Weekend
              Sottoarea_125.Prodotto_2.Data-remapped
              Lag_Sottoarea_125.Prodotto_2.Vendite-30
              Lag_Sottoarea_125.Prodotto_2.Vendite-60
              Lag_Sottoarea_125.Prodotto_2.Vendite-90
              Lag_Sottoarea_125.Prodotto_2.Vendite-365
              Sottoarea_125.Prodotto_2.Data-remapped^2
              Sottoarea_125.Prodotto_2.Data-remapped^3
              Sottoarea_125.Prodotto_2.Data-remapped*Lag_Sottoarea_125.Prodotto_2.Vendite-30
              Sottoarea_125.Prodotto_2.Data-remapped*Lag_Sottoarea_125.Prodotto_2.Vendite-60
              Sottoarea_125.Prodotto_2.Data-remapped*Lag_Sottoarea_125.Prodotto_2.Vendite-90
              Sottoarea_125.Prodotto_2.Data-remapped*Lag_Sottoarea_125.Prodotto_2.Vendite-365

Sottoarea_125.Prodotto_2.Vendite:
RandomForest

Bagging with 300 iterations and base learner

weka.classifiers.trees.RandomTree -K 0 -M 1.0 -V 0.001 -S 1 -do-not-check-capabilities

=== Predictions for training data: Sottoarea_125.Prodotto_2.Vendite (10-steps ahead) ===

      inst#       actual    predicted        error
        375            3       2.4559      -0.5441
        376            0       0.4964       0.4964
        377            3       2.7836      -0.2164
        378            3       3.1912       0.1912
        379            4        3.628       -0.372
        380            8       6.4109      -1.5891
        381            8       6.6934      -1.3066
        382            1       1.4655       0.4655
        383            1       0.9981      -0.0019
        384            4        3.376       -0.624
        385            4       3.6782      -0.3218
        386            5       4.1063      -0.8937
        387            3       3.6116       0.6116
        388            3       3.1333       0.1333
        389            1       1.2702       0.2702
        390            2       1.8092      -0.1908
        391            1       1.6761       0.6761
        392            3       3.0233       0.0233
        393            3        3.042        0.042
        394            2        2.563        0.563
        395            3       3.0959       0.0959
        396            3       2.7821      -0.2179
        397            1       1.2026       0.2026
        398            2       2.1531       0.1531
        399            3       3.0175       0.0175
        400            3       2.9425      -0.0575
        401            2       2.4408       0.4408
        402            4       3.9308      -0.0692
        403            3       2.9733      -0.0267
        404            3       2.2828      -0.7172
        405            3        2.641       -0.359
        406            3       3.1513       0.1513
        407            3       2.9123      -0.0877
        408            3       3.1517       0.1517
        409            4        3.528       -0.472
        410            4       3.2589      -0.7411
        411            1       1.5193       0.5193
        412            2       2.0981       0.0981
        413            3        2.966       -0.034
        414            2       2.3718       0.3718
        415            4       3.7323      -0.2677
        416            3       3.0113       0.0113
        417            3       2.8656      -0.1344
        418            2       1.6085      -0.3915
        419            2       2.1616       0.1616
        420            3       3.0281       0.0281
        421            2        2.296        0.296
        422            5       4.4186      -0.5814
        423            5       4.4415      -0.5585
        424            3       2.7966      -0.2034
        425            1       1.1767       0.1767
        426            2       2.1202       0.1202
        427            3       2.9794      -0.0206
        428            2       2.2882       0.2882
        429            4       4.1294       0.1294
        430            1       2.0153       1.0153
        431            4       3.5596      -0.4404
        432            2       1.9035      -0.0965
        433            2       2.1432       0.1432
