=== Run information ===

Scheme:
	RandomForest -P 100 -I 300 -num-slots 1 -K 0 -M 1.0 -V 0.001 -S 1

Lagged and derived variable options:
	-F [Sottoarea_95.Prodotto_2.Vendite] -L 1 -M 365 -R "30, 60, 90, 365" -G Sottoarea_95.Prodotto_2.Data -dayofweek -weekend

Relation:     Prodotto2_Sottoarea_95-weka.filters.unsupervised.attribute.Remove-R1-6
Instances:    870
Attributes:   4
              Sottoarea_95.Prodotto_2.Data
              Sottoarea_95.Prodotto_2.Day
              Sottoarea_95.Prodotto_2.Season
              Sottoarea_95.Prodotto_2.Vendite

Transformed training data:

              Sottoarea_95.Prodotto_2.Vendite
              DayOfWeek
              Weekend
              Sottoarea_95.Prodotto_2.Data-remapped
              Lag_Sottoarea_95.Prodotto_2.Vendite-30
              Lag_Sottoarea_95.Prodotto_2.Vendite-60
              Lag_Sottoarea_95.Prodotto_2.Vendite-90
              Lag_Sottoarea_95.Prodotto_2.Vendite-365
              Sottoarea_95.Prodotto_2.Data-remapped^2
              Sottoarea_95.Prodotto_2.Data-remapped^3
              Sottoarea_95.Prodotto_2.Data-remapped*Lag_Sottoarea_95.Prodotto_2.Vendite-30
              Sottoarea_95.Prodotto_2.Data-remapped*Lag_Sottoarea_95.Prodotto_2.Vendite-60
              Sottoarea_95.Prodotto_2.Data-remapped*Lag_Sottoarea_95.Prodotto_2.Vendite-90
              Sottoarea_95.Prodotto_2.Data-remapped*Lag_Sottoarea_95.Prodotto_2.Vendite-365

Sottoarea_95.Prodotto_2.Vendite:
RandomForest

Bagging with 300 iterations and base learner

weka.classifiers.trees.RandomTree -K 0 -M 1.0 -V 0.001 -S 1 -do-not-check-capabilities

=== Predictions for training data: Sottoarea_95.Prodotto_2.Vendite (10-steps ahead) ===

      inst#       actual    predicted        error
        375            2       1.5257      -0.4743
        376            0       0.2482       0.2482
        377            1       1.0176       0.0176
        378            2       1.6532      -0.3468
        379            2       1.7425      -0.2575
        380            2        1.814       -0.186
        381            1       1.0562       0.0562
        382            0       0.4319       0.4319
        383            0       0.3485       0.3485
        384            1       1.0228       0.0228
        385            2       1.6336      -0.3664
        386            2       1.8764      -0.1236
        387            1       1.2398       0.2398
        388            2       1.7576      -0.2424
        389            1       1.0991       0.0991
        390            1       0.8481      -0.1519
        391            1       1.0273       0.0273
        392            1       1.1516       0.1516
        393            1        1.197        0.197
        394            1       1.1852       0.1852
        395            1       1.2827       0.2827
        396            1       1.1722       0.1722
        397            1       0.9277      -0.0723
        398            1       1.0884       0.0884
        399            1       1.0994       0.0994
        400            1       1.0247       0.0247
        401            2       1.9706      -0.0294
        402            2       1.8169      -0.1831
        403            2       1.8097      -0.1903
        404            1       0.9284      -0.0716
        405            2       1.9468      -0.0532
        406            1        1.157        0.157
        407            1       1.0462       0.0462
        408            2        2.003        0.003
        409            2       1.8974      -0.1026
        410            3       2.4016      -0.5984
        411            1       0.8917      -0.1083
        412            1       1.1452       0.1452
        413            1       1.1819       0.1819
        414            1       1.1159       0.1159
        415            3       2.6937      -0.3063
        416            2       1.8993      -0.1007
        417            2       2.0405       0.0405
        418            1        0.936       -0.064
        419            2       1.8559      -0.1441
        420            2        1.833       -0.167
        421            2       1.8232      -0.1768
        422            1        1.498        0.498
        423            2       2.0076       0.0076
        424            2       1.8348      -0.1652
        425            0       0.3428       0.3428
        426            1        1.329        0.329
        427            1       1.4463       0.4463
        428            1       1.2482       0.2482
        429            3       2.6517      -0.3483
        430            2       2.1303       0.1303
        431            3       2.3387      -0.6613
        432            1       0.8827      -0.1173
        433            4       3.2856      -0.7144
        434            4        3.088       -0.912
        435            3       2.5592      -0.4408
        436            3       2.7948      -0.2052
        437            3       2.5997      -0.4003
        438            2       1.8008      -0.1992
        439            0       0.2052       0.2052
        440            1       1.1826       0.1826
        441            2        2.024        0.024
        442            2       1.8922      -0.1078
        443            2       1.9819      -0.0181
        444            2       2.1483       0.1483
        445            2       1.8527      -0.1473
        446            0       0.1722       0.1722
        447            2       1.8281      -0.1719
        448            2       1.8308      -0.1692
        449            3       2.4539      -0.5461
        450            3       2.7391      -0.2609
        451            2       1.8647      -0.1353
        452            1       1.2415       0.2415
        453            1       0.7542      -0.2458
        454            1       1.4835       0.4835
        455            2       1.8961      -0.1039
        456            1       1.3095       0.3095
        457            2        2.064        0.064
        458            2       2.0006       0.0006
        459            2       1.6134      -0.3866
        460            0        0.325        0.325
        461            0       0.5991       0.5991
        462            1       1.2813       0.2813
        463            3       2.5783      -0.4217
        464            2       2.0006       0.0006
        465            1       1.3658       0.3658
        466            0       0.5482       0.5482
        467            2       1.3874      -0.6126
        468            1       1.1115       0.1115
        469            2       1.5793      -0.4207
        470            2        1.494       -0.506
        471            2       2.0018       0.0018
        472            1       1.3144       0.3144
        473            1       0.9577      -0.0423
        474            1       0.8451      -0.1549
        475            1       1.0074       0.0074
        476            0       0.6805       0.6805
        477            1       1.3586       0.3586
        478            2        1.898       -0.102
        479            2       1.7845      -0.2155
        480            2       1.4551      -0.5449
        481            0       0.2174       0.2174
        482            2       1.8157      -0.1843
        483            1       1.1298       0.1298
        484            0       0.5582       0.5582
        485            2       1.8203      -0.1797
        486            2        1.995       -0.005
        487            0       0.3742       0.3742
        488            1       0.7689      -0.2311
        489            1       1.0696       0.0696
        490            1       1.1034       0.1034
        491            1        1.024        0.024
        492            2       1.8359      -0.1641
        493            3       2.4358      -0.5642
        494            1       0.8397      -0.1603
        495            0       0.2826       0.2826
        496            2       1.7808      -0.2192
        497            1       1.2997       0.2997
        498            1       1.0226       0.0226
        499            1         1.27         0.27
        500            1       1.2029       0.2029
        501            0        0.347        0.347
        502            1       0.8033      -0.1967
        503            2       1.7491      -0.2509
        504            3       2.3159      -0.6841
        505            1       1.0249       0.0249
        506            2       1.8756      -0.1244
        507            2       1.8728      -0.1272
        508            1       0.7832      -0.2168
        509            1        0.785       -0.215
        510            1       1.0542       0.0542
        511            3       2.3394      -0.6606
        512            1       1.2455       0.2455
        513            1       1.2414       0.2414
        514            3       2.5415      -0.4585
        515            1       1.0404       0.0404
        516            0       0.2748       0.2748
        517            1       1.2324       0.2324
        518            1       1.3318       0.3318
        519            1       1.0411       0.0411
        520            1       1.1915       0.1915
        521            1       1.2567       0.2567
        522            0       0.2694       0.2694
        523            1       0.8968      -0.1032
        524            2       1.7458      -0.2542
        525            1       1.4146       0.4146
        526            3       2.3745      -0.6255
        527            2       1.7773      -0.2227
        528            1       1.3641       0.3641
        529            2       1.5478      -0.4522
        530            1       0.7953      -0.2047
        531            2       1.7616      -0.2384
        532            2       1.9801      -0.0199
        533            1       1.2655       0.2655
        534            2       1.9749      -0.0251
        535            2       1.7729      -0.2271
        536            0       0.4759       0.4759
        537            1       0.8339      -0.1661
        538            2       1.7554      -0.2446
        539            2        1.978       -0.022
        540            1       1.1312       0.1312
        541            2       1.8216      -0.1784
        542            2       1.9566      -0.0434
        543            1       0.8457      -0.1543
        544            0        0.265        0.265
        545            1       1.1882       0.1882
        546            1       1.3705       0.3705
        547            1       1.1489       0.1489
        548            2       1.8096      -0.1904
        549            2       1.9019      -0.0981
        550            1       1.0542       0.0542
        551            0       0.1922       0.1922
        552            1       1.1047       0.1047
        553            3       2.5365      -0.4635
        554            2        1.668       -0.332
        555            2        1.974       -0.026
        556            2       1.8451      -0.1549
        557            2       1.5004      -0.4996
        558            0       0.1434       0.1434
        559            1       1.0179       0.0179
        560            2       1.9747      -0.0253
        561            1       1.1776       0.1776
        562            2       1.7643      -0.2357
        563            2       1.9156      -0.0844
        564            0       0.1682       0.1682
        565            0       0.1267       0.1267
        566            2       1.7691      -0.2309
        567            1       1.1668       0.1668
        568            1        1.131        0.131
        569            1       1.2312       0.2312
        570            1       1.2838       0.2838
        571            1       0.9708      -0.0292
        572            1       0.6764      -0.3236
        573            0       0.6127       0.6127
        574            2       1.7967      -0.2033
        575            1       1.1225       0.1225
        576            1        1.189        0.189
        577            2       1.8024      -0.1976
        578            1       0.8557      -0.1443
        579            0       0.0907       0.0907
        580            2       1.3754      -0.6246
        581            2       1.7808      -0.2192
        582            2       1.6159      -0.3841
        583            2       1.8788      -0.1212
        584            1       1.2557       0.2557
        585            1         0.85        -0.15
        586            0       0.1163       0.1163
        587            0       0.2222       0.2222
        588            1       1.3683       0.3683
        589            2       1.6156      -0.3844
        590            1       1.1639       0.1639
        591            1       1.2515       0.2515
        592            0       0.0814       0.0814
        593            0        0.172        0.172
        594            1       1.1474       0.1474
        595            2        1.716       -0.284
        596            1       1.1451       0.1451
        597            0       0.5641       0.5641
        598            2       1.6589      -0.3411
        599            0       0.2142       0.2142
        600            0       0.0667       0.0667
        601            0       0.4019       0.4019
        602            1       1.2202       0.2202
        603            1       1.0761       0.0761
        604            1        1.206        0.206
        605            1       1.2431       0.2431
        606            1       0.9325      -0.0675
        607            0         0.03         0.03
        608            0       0.3762       0.3762
        609            1         1.19         0.19
        610            1       1.0732       0.0732
        611            1       1.2601       0.2601
        612            1       1.1764       0.1764
        613            0       0.1652       0.1652
        614            0       0.2137       0.2137
        615            1         0.81        -0.19
        616            1       1.3968       0.3968
        617            1       1.1306       0.1306
        618            2       1.8567      -0.1433
        619            2       1.7844      -0.2156
        620            1       0.7189      -0.2811
        621            1       0.6945      -0.3055
        622            3       2.2927      -0.7073
        623            2       1.6867      -0.3133
        624            1       1.1783       0.1783
        625            2       1.9465      -0.0535
        626            1       1.3562       0.3562
        627            0       0.3111       0.3111
        628            0       0.1464       0.1464
        629            2        1.886       -0.114
        630            2       2.0174       0.0174
        631            2       1.7038      -0.2962
        632            2       1.8681      -0.1319
        633            2       2.0167       0.0167
        634            1       1.0234       0.0234
        635            0       0.2146       0.2146
        636            1          1.2          0.2
        637            1       1.4119       0.4119
        638            1       1.1559       0.1559
        639            3       2.5174      -0.4826
        640            3       2.5855      -0.4145
        641            1       1.0268       0.0268
        642            1       0.8031      -0.1969
        643            1       1.2066       0.2066
        644            3       2.5534      -0.4466
        645            1       1.1235       0.1235
        646            2       2.1202       0.1202
        647            2       2.0056       0.0056
        648            0       0.4174       0.4174
        649            1       0.7265      -0.2735
        650            2       1.8281      -0.1719
        651            3       2.6756      -0.3244
        652            2       2.0114       0.0114
        653            3        2.596       -0.404
        654            3       2.4931      -0.5069
        655            1       0.9504      -0.0496
        656            1       0.7965      -0.2035
        657            1       1.0968       0.0968
        658            2       1.8562      -0.1438
        659            2       1.7754      -0.2246
        660            2       2.0634       0.0634
        661            2       2.0257       0.0257
        662            1       0.8553      -0.1447
        663            0       0.1611       0.1611
        664            2       1.7928      -0.2072
        665            2       2.0428       0.0428
        666            1       1.0895       0.0895
        667            1         1.47         0.47
        668            2       2.0171       0.0171
        669            1       1.0381       0.0381
        670            0       0.1252       0.1252
        671            1       1.2067       0.2067
        672            2        2.054        0.054
        673            2       1.7118      -0.2882
        674            2       1.7951      -0.2049
        675            2       2.0966       0.0966
        676            2       1.5499      -0.4501
        677            0       0.0875       0.0875
        678            1       1.1165       0.1165
        679            2       1.9164      -0.0836
        680            2       1.8023      -0.1977
        681            2       1.9901      -0.0099
        682            2       2.0558       0.0558
        683            1       1.0316       0.0316
        684            0       0.0301       0.0301
        685            1       1.0569       0.0569
        686            2       2.0697       0.0697
        687            1       1.2049       0.2049
        688            1       1.3091       0.3091
        689            2       1.9759      -0.0241
        690            1       0.8921      -0.1079
        691            0       0.1087       0.1087
        692            1        0.999       -0.001
        693            2        1.732       -0.268
        694            1         1.22         0.22
        695            2       1.9582      -0.0418
        696            3       2.5175      -0.4825
        697            1       1.1118       0.1118
        698            0       0.0642       0.0642
        699            1        1.155        0.155
        700            1       1.1348       0.1348
        701            1       1.1684       0.1684
        702            2        1.978       -0.022
        703            2       1.9448      -0.0552
        704            1       1.0066       0.0066
        705            0       0.0367       0.0367
        706            1       0.9272      -0.0728
        707            0       0.5066       0.5066
        708            1       1.1772       0.1772
        709            2       1.9231      -0.0769
        710            1       1.2581       0.2581
        711            1       0.7564      -0.2436
        712            0       0.0757       0.0757
        713            2       1.6766      -0.3234
        714            1       1.1548       0.1548
        715            2       1.6188      -0.3812
        716            2       1.9613      -0.0387
        717            1        1.481        0.481
        718            2       1.5629      -0.4371
        719            0       0.0325       0.0325
        720            1       1.0237       0.0237
        721            1       1.3342       0.3342
        722            1       1.1693       0.1693
        723            2       1.8523      -0.1477
        724            1       1.1391       0.1391
        725            0       0.3333       0.3333
        726            0       0.0548       0.0548
        727            1       1.1643       0.1643
        728            3       2.2096      -0.7904
        729            1       1.1544       0.1544
        730            1         1.12         0.12
        731            0       0.6378       0.6378
        732            0       0.1167       0.1167
        733            0       0.0617       0.0617
        734            1       1.0735       0.0735
        735            1       1.4503       0.4503
        736            0       0.5336       0.5336
        737            1       1.2534       0.2534
        738            2         1.76        -0.24
        739            0       0.1867       0.1867
        740            0       0.0911       0.0911
        741            1       0.9812      -0.0188
        742            2       1.6225      -0.3775
        743            1       1.3556       0.3556
        744            1       1.1446       0.1446
        745            2       1.9185      -0.0815
        746            1       0.7134      -0.2866
        747            0        0.078        0.078
        748            1       1.1493       0.1493
        749            1       1.2194       0.2194
        750            2       1.7969      -0.2031
        751            1       1.3362       0.3362
        752            2       1.9169      -0.0831
        753            1            1            0
        754            0         0.13         0.13
        755            1       1.2504       0.2504
        756            2       1.6634      -0.3366
        757            3       2.4923      -0.5077
        758            3       2.6354      -0.3646
        759            2       2.0396       0.0396
        760            1       1.2535       0.2535
        761            0       0.2438       0.2438
        762            2       1.7099      -0.2901
        763            1       1.2806       0.2806
        764            2       2.0629       0.0629
        765            3       2.7657      -0.2343
        766            2       2.2277       0.2277
        767            3       2.4585      -0.5415
        768            1       0.8561      -0.1439
        769            1       1.2221       0.2221
        770            3       2.5212      -0.4788
        771            2       2.0514       0.0514
        772            2       2.3033       0.3033
        773            4       3.2968      -0.7032
        774            1       1.6562       0.6562
        775            1       0.8881      -0.1119
        776            1       1.2672       0.2672
        777            1        1.562        0.562
        778            2       1.9428      -0.0572
