=== Run information ===

Scheme:
	RandomForest -P 100 -I 300 -num-slots 1 -K 0 -M 1.0 -V 0.001 -S 1

Lagged and derived variable options:
	-F [Sottoarea_92.Prodotto_2.Vendite] -L 1 -M 365 -R "30, 60, 90, 365" -G Sottoarea_92.Prodotto_2.Data -dayofweek -weekend

Relation:     Prodotto2_Sottoarea_92-weka.filters.unsupervised.attribute.Remove-R1-6
Instances:    870
Attributes:   4
              Sottoarea_92.Prodotto_2.Data
              Sottoarea_92.Prodotto_2.Day
              Sottoarea_92.Prodotto_2.Season
              Sottoarea_92.Prodotto_2.Vendite

Transformed training data:

              Sottoarea_92.Prodotto_2.Vendite
              DayOfWeek
              Weekend
              Sottoarea_92.Prodotto_2.Data-remapped
              Lag_Sottoarea_92.Prodotto_2.Vendite-30
              Lag_Sottoarea_92.Prodotto_2.Vendite-60
              Lag_Sottoarea_92.Prodotto_2.Vendite-90
              Lag_Sottoarea_92.Prodotto_2.Vendite-365
              Sottoarea_92.Prodotto_2.Data-remapped^2
              Sottoarea_92.Prodotto_2.Data-remapped^3
              Sottoarea_92.Prodotto_2.Data-remapped*Lag_Sottoarea_92.Prodotto_2.Vendite-30
              Sottoarea_92.Prodotto_2.Data-remapped*Lag_Sottoarea_92.Prodotto_2.Vendite-60
              Sottoarea_92.Prodotto_2.Data-remapped*Lag_Sottoarea_92.Prodotto_2.Vendite-90
              Sottoarea_92.Prodotto_2.Data-remapped*Lag_Sottoarea_92.Prodotto_2.Vendite-365

Sottoarea_92.Prodotto_2.Vendite:
RandomForest

Bagging with 300 iterations and base learner

weka.classifiers.trees.RandomTree -K 0 -M 1.0 -V 0.001 -S 1 -do-not-check-capabilities

=== Predictions for training data: Sottoarea_92.Prodotto_2.Vendite (10-steps ahead) ===

      inst#       actual    predicted        error
        375            2       1.8309      -0.1691
        376            1       0.7667      -0.2333
        377           10       7.1302      -2.8698
        378            3       3.5551       0.5551
        379            5       4.4103      -0.5897
        380            4       3.8391      -0.1609
        381            2       2.7427       0.7427
        382            0       0.8672       0.8672
        383            0       0.4689       0.4689
        384            4          3.8         -0.2
        385            6       4.8937      -1.1063
        386            5       4.4233      -0.5767
        387            4        4.169        0.169
        388            4       3.8364      -0.1636
        389            2       1.9886      -0.0114
        390            2        1.801       -0.199
        391            4       3.8777      -0.1223
        392            3       3.0743       0.0743
        393            4       3.7226      -0.2774
        394            3       3.5138       0.5138
        395            4       3.8682      -0.1318
        396            2        2.199        0.199
        397            2       1.8008      -0.1992
        398            2       2.6671       0.6671
        399            2       2.3099       0.3099
        400            3       3.3693       0.3693
        401            5       4.5676      -0.4324
        402            5       4.5108      -0.4892
        403            3       3.2139       0.2139
        404            2        2.092        0.092
        405            3       2.8425      -0.1575
        406            3       2.9778      -0.0222
        407            4        4.154        0.154
        408            3       3.5451       0.5451
        409            3       3.3162       0.3162
        410            4       4.0881       0.0881
        411            3       2.4831      -0.5169
        412            2       2.3431       0.3431
        413            3       3.1899       0.1899
        414            3       3.0236       0.0236
        415            5        4.477       -0.523
        416            5       4.0657      -0.9343
        417            6       5.3175      -0.6825
        418            1       1.1791       0.1791
        419            3       3.1882       0.1882
        420            4       4.2312       0.2312
        421            3       3.1261       0.1261
        422            4       3.9709      -0.0291
        423            6       5.0159      -0.9841
        424            4       4.3291       0.3291
        425            0       0.5572       0.5572
        426            4       3.6369      -0.3631
        427            3       3.2928       0.2928
        428            3       3.1333       0.1333
        429            5        4.737       -0.263
        430            2       2.6641       0.6641
        431            4       3.8294      -0.1706
        432            2       1.8399      -0.1601
        433            3       3.1359       0.1359
        434            7       5.4501      -1.5499
        435            4       3.8343      -0.1657
        436            7       5.9161      -1.0839
        437            3       3.4297       0.4297
        438            8       6.3578      -1.6422
        439            1       1.1648       0.1648
        440            2       2.2997       0.2997
        441            3       3.9202       0.9202
        442            3        3.205        0.205
        443            5       4.4627      -0.5373
        444            5       4.3012      -0.6988
        445            4        3.709       -0.291
        446            0       0.7337       0.7337
        447            4       3.1823      -0.8177
        448            2         2.24         0.24
        449            4       3.5762      -0.4238
        450            6       5.2143      -0.7857
        451            6       5.1088      -0.8912
        452            7       5.8755      -1.1245
        453            1       1.1332       0.1332
        454            2       2.1284       0.1284
        455            2       2.2889       0.2889
        456            2       2.8163       0.8163
        457            3       3.6162       0.6162
        458            4       3.6755      -0.3245
        459            3       3.2281       0.2281
        460            1       1.3323       0.3323
        461            0       1.0899       1.0899
        462            2       2.7466       0.7466
        463            5       4.2896      -0.7104
        464            3       3.1287       0.1287
        465            2       2.9731       0.9731
        466            0        1.195        1.195
        467            4       2.8221      -1.1779
        468            3       2.6855      -0.3145
        469            7       5.8209      -1.1791
        470            3       3.2539       0.2539
        471            3       3.3533       0.3533
        472            2       2.6324       0.6324
        473            5       3.9302      -1.0698
        474            2       1.7705      -0.2295
        475            1       1.6574       0.6574
        476            3       3.0124       0.0124
        477            4       3.7733      -0.2267
        478            5       4.4456      -0.5544
        479            5       4.4014      -0.5986
        480            3       2.3872      -0.6128
        481            1       1.1707       0.1707
        482            2       2.2398       0.2398
        483            2       2.6671       0.6671
        484            2       2.5384       0.5384
        485            4       3.9201      -0.0799
        486            2       2.7375       0.7375
        487            1       1.6139       0.6139
        488            5       3.6557      -1.3443
        489            4       3.6238      -0.3762
        490            3       3.4276       0.4276
        491            4       3.7808      -0.2192
        492            3       3.0982       0.0982
        493            5       4.5755      -0.4245
        494            2       2.2063       0.2063
        495            0       0.6736       0.6736
        496            2       2.5221       0.5221
        497            3       3.3836       0.3836
        498            4       3.7884      -0.2116
        499            3       3.2087       0.2087
        500            2       2.5782       0.5782
        501            1       1.2932       0.2932
        502            3       2.2819      -0.7181
        503            3            3            0
        504            4       3.7129      -0.2871
        505            3       2.9285      -0.0715
        506            3       3.2533       0.2533
        507            3       3.3233       0.3233
        508            2       1.9217      -0.0783
        509            1       1.2954       0.2954
        510            3       3.0081       0.0081
        511            5       4.5194      -0.4806
        512            4       3.8304      -0.1696
        513            2       2.7519       0.7519
        514            3       3.0489       0.0489
        515            1       1.5372       0.5372
        516            1       1.1247       0.1247
        517            2       2.2261       0.2261
        518            1       1.9026       0.9026
        519            2       2.5996       0.5996
        520            5       4.4491      -0.5509
        521            3       3.6377       0.6377
        522            2       1.9287      -0.0713
        523            3       2.2783      -0.7217
        524            5       4.1719      -0.8281
        525            4       3.8666      -0.1334
        526            4       3.6329      -0.3671
        527            5       4.4966      -0.5034
        528            2       2.7483       0.7483
        529            5       3.4813      -1.5187
        530            1       1.2466       0.2466
        531            2       2.2641       0.2641
        532            4       3.9672      -0.0328
        533            4       3.7025      -0.2975
        534            4       3.7982      -0.2018
        535            4        3.599       -0.401
        536            0       0.9002       0.9002
        537            1       1.1002       0.1002
        538            5       4.1412      -0.8588
        539            5       4.2723      -0.7277
        540            2       2.5045       0.5045
        541            3       3.2794       0.2794
        542            4       3.7187      -0.2813
        543            2       1.9575      -0.0425
        544            1       0.8908      -0.1092
        545            2       2.5456       0.5456
        546            3       3.1058       0.1058
        547            3       3.2434       0.2434
        548            3       3.5092       0.5092
        549            6       5.3734      -0.6266
        550            2       1.8656      -0.1344
        551            0        0.506        0.506
        552            2       2.4618       0.4618
        553            9       7.3001      -1.6999
        554            7       5.5829      -1.4171
        555            5       4.3618      -0.6382
        556            4       3.7308      -0.2692
        557            3       2.2751      -0.7249
        558            1       0.8914      -0.1086
        559            2       2.2791       0.2791
        560            3       3.2535       0.2535
        561            3       3.1567       0.1567
        562            4       4.0904       0.0904
        563            4       4.0759       0.0759
        564            1       1.1211       0.1211
        565            0       0.3557       0.3557
        566            4       3.4501      -0.5499
        567            3       3.0761       0.0761
        568            2       2.9356       0.9356
        569            4       3.7952      -0.2048
        570            6       5.4361      -0.5639
        571            1        1.009        0.009
        572            1       0.7732      -0.2268
        573            3       2.9023      -0.0977
        574            3       3.0919       0.0919
        575            3       3.0306       0.0306
        576            3       3.3506       0.3506
        577            5       4.2147      -0.7853
        578            3       2.8902      -0.1098
        579            0       0.1792       0.1792
        580            3       3.1442       0.1442
        581            3       3.1832       0.1832
        582            3       3.0405       0.0405
        583            3       3.1303       0.1303
        584            3       3.0976       0.0976
        585            1       1.0962       0.0962
        586            0        0.387        0.387
