=== Run information ===

Scheme:
	RandomForest -P 100 -I 300 -num-slots 1 -K 0 -M 1.0 -V 0.001 -S 1

Lagged and derived variable options:
	-F [Sottoarea_124.Prodotto_2.Vendite] -L 1 -M 365 -R "30, 60, 90, 365" -G Sottoarea_124.Prodotto_2.Data -dayofweek -weekend

Relation:     Prodotto2_Sottoarea_124-weka.filters.unsupervised.attribute.Remove-R1-6
Instances:    870
Attributes:   4
              Sottoarea_124.Prodotto_2.Data
              Sottoarea_124.Prodotto_2.Day
              Sottoarea_124.Prodotto_2.Season
              Sottoarea_124.Prodotto_2.Vendite

Transformed training data:

              Sottoarea_124.Prodotto_2.Vendite
              DayOfWeek
              Weekend
              Sottoarea_124.Prodotto_2.Data-remapped
              Lag_Sottoarea_124.Prodotto_2.Vendite-30
              Lag_Sottoarea_124.Prodotto_2.Vendite-60
              Lag_Sottoarea_124.Prodotto_2.Vendite-90
              Lag_Sottoarea_124.Prodotto_2.Vendite-365
              Sottoarea_124.Prodotto_2.Data-remapped^2
              Sottoarea_124.Prodotto_2.Data-remapped^3
              Sottoarea_124.Prodotto_2.Data-remapped*Lag_Sottoarea_124.Prodotto_2.Vendite-30
              Sottoarea_124.Prodotto_2.Data-remapped*Lag_Sottoarea_124.Prodotto_2.Vendite-60
              Sottoarea_124.Prodotto_2.Data-remapped*Lag_Sottoarea_124.Prodotto_2.Vendite-90
              Sottoarea_124.Prodotto_2.Data-remapped*Lag_Sottoarea_124.Prodotto_2.Vendite-365

Sottoarea_124.Prodotto_2.Vendite:
RandomForest

Bagging with 300 iterations and base learner

weka.classifiers.trees.RandomTree -K 0 -M 1.0 -V 0.001 -S 1 -do-not-check-capabilities

=== Predictions for training data: Sottoarea_124.Prodotto_2.Vendite (10-steps ahead) ===

      inst#       actual    predicted        error
        375            2       1.4812      -0.5188
        376            1       0.9975      -0.0025
        377            1       1.1774       0.1774
        378            3       2.7223      -0.2777
        379            3       3.0031       0.0031
        380            3       3.1701       0.1701
        381            5       4.1381      -0.8619
        382            0       0.7452       0.7452
        383            1        1.141        0.141
        384            2       2.0833       0.0833
        385            3       2.8186      -0.1814
        386            2       2.1712       0.1712
        387            3       2.8897      -0.1103
        388            3       2.8678      -0.1322
        389            2       1.6561      -0.3439
        390            1       0.9889      -0.0111
        391            2       1.9682      -0.0318
        392            3       2.9512      -0.0488
        393            3       2.8454      -0.1546
        394            2       2.5812       0.5812
        395            3       2.9019      -0.0981
        396            1       1.2473       0.2473
        397            1       1.0411       0.0411
        398            1         1.29         0.29
        399            2       2.2021       0.2021
        400            2       2.2733       0.2733
        401            2       2.3471       0.3471
        402            2       2.6294       0.6294
        403            2       2.1421       0.1421
        404            2       1.6833      -0.3167
        405            3       2.5712      -0.4288
        406            3       2.8961      -0.1039
        407            3       2.7245      -0.2755
        408            2       2.2953       0.2953
        409            4       3.5862      -0.4138
        410            3       2.6775      -0.3225
        411            1       1.0955       0.0955
        412            2       2.1524       0.1524
        413            3       2.9393      -0.0607
        414            3       2.7903      -0.2097
        415            3        2.907       -0.093
        416            3       2.8983      -0.1017
        417            3       2.5571      -0.4429
        418            1       0.9352      -0.0648
        419            2       2.0374       0.0374
        420            3       2.9352      -0.0648
        421            2       2.1239       0.1239
        422            3        2.918       -0.082
        423            3       2.8329      -0.1671
        424            2       2.2109       0.2109
        425            1       1.0359       0.0359
        426            2       2.0748       0.0748
        427            3       2.7912      -0.2088
        428            2       2.2923       0.2923
        429            3       2.9485      -0.0515
        430            2       2.6417       0.6417
        431            3       2.5844      -0.4156
        432            2       1.5909      -0.4091
        433            3       2.8203      -0.1797
        434            2       2.3368       0.3368
        435            3       2.8799      -0.1201
        436            3       3.0268       0.0268
        437            4       3.6032      -0.3968
        438            2       2.0367       0.0367
        439            1       1.0121       0.0121
        440            2       2.3108       0.3108
        441            2       2.3756       0.3756
        442            2        2.248        0.248
        443            3       2.7191      -0.2809
        444            3        2.646       -0.354
        445            2       1.7682      -0.2318
        446            1       1.0526       0.0526
        447            3       2.6836      -0.3164
        448            3       2.5791      -0.4209
        449            2       2.0184       0.0184
        450            3        3.025        0.025
        451            3        2.756       -0.244
        452            1       1.2333       0.2333
        453            2       1.7059      -0.2941
        454            2       2.3327       0.3327
        455            2       2.1803       0.1803
        456            2       2.0825       0.0825
        457            3       2.7452      -0.2548
        458            4       3.5884      -0.4116
        459            3        2.693       -0.307
        460            1       1.0733       0.0733
        461            0       1.0898       1.0898
        462            3       2.9003      -0.0997
        463            3       2.7579      -0.2421
        464            4       3.6461      -0.3539
        465            2       2.6632       0.6632
        466            0       0.6211       0.6211
        467            0       0.5345       0.5345
        468            4       3.2636      -0.7364
        469            3       2.9241      -0.0759
        470            3       2.8185      -0.1815
        471            3       3.0639       0.0639
        472            2       2.1041       0.1041
        473            3       2.5657      -0.4343
        474            1       1.0276       0.0276
        475            2       2.2968       0.2968
        476            1       1.5005       0.5005
        477            3       2.9087      -0.0913
        478            5       4.1709      -0.8291
        479            3       3.0183       0.0183
        480            3       2.2535      -0.7465
        481            1       1.0954       0.0954
        482            2       2.0613       0.0613
        483            3       2.8194      -0.1806
        484            2       2.1205       0.1205
        485            3       3.3115       0.3115
        486            1       1.5282       0.5282
        487            1       1.3681       0.3681
        488            2       1.5148      -0.4852
        489            3       2.8371      -0.1629
        490            3       3.0288       0.0288
        491            3       3.1734       0.1734
        492            3       3.0507       0.0507
        493            5       4.0075      -0.9925
        494            3       2.4976      -0.5024
        495            1       1.3055       0.3055
        496            3       2.7573      -0.2427
        497            6       4.7892      -1.2108
        498            3       2.6835      -0.3165
        499            2        2.319        0.319
        500            2       2.5377       0.5377
        501            1       1.5027       0.5027
        502            3       2.1697      -0.8303
        503            3       2.8904      -0.1096
        504            2       2.5063       0.5063
        505            2       2.3487       0.3487
        506            3       2.9163      -0.0837
        507            3       2.7152      -0.2848
        508            3       2.4804      -0.5196
        509            0       0.6245       0.6245
        510            3       2.8347      -0.1653
        511            4       3.1634      -0.8366
        512            3       2.8106      -0.1894
        513            2       2.3181       0.3181
        514            3       3.0596       0.0596
        515            2       1.8966      -0.1034
        516            1       0.9965      -0.0035
        517            1       1.5662       0.5662
        518            1       1.4951       0.4951
        519            3       2.8465      -0.1535
        520            4       3.4341      -0.5659
        521            3       2.8343      -0.1657
        522            1       1.2497       0.2497
        523            2       1.5739      -0.4261
        524            3       2.9097      -0.0903
        525            4       3.6141      -0.3859
        526            3        3.012        0.012
        527            4       3.6164      -0.3836
        528            1          1.6          0.6
        529            3       2.3133      -0.6867
        530            0       0.3133       0.3133
        531            3       2.5206      -0.4794
        532            3       2.7961      -0.2039
        533            4       3.4042      -0.5958
        534            2       2.4555       0.4555
        535            4       3.3921      -0.6079
        536            0       0.5529       0.5529
        537            1       0.7633      -0.2367
        538            3       2.6688      -0.3312
        539            1       1.7818       0.7818
        540            1       2.0153       1.0153
        541            3       2.5359      -0.4641
        542            1       1.9169       0.9169
        543            1       0.9232      -0.0768
        544            0       0.2197       0.2197
        545            1       1.5721       0.5721
        546            2       2.3527       0.3527
        547            2       2.0644       0.0644
        548            4       3.2731      -0.7269
        549            2       2.0457       0.0457
        550            1         0.97        -0.03
        551            0       0.3065       0.3065
        552            1       1.3301       0.3301
        553            4       3.4265      -0.5735
        554            2       2.0671       0.0671
        555            1        1.614        0.614
        556            2       2.0576       0.0576
        557            1        1.372        0.372
        558            1       0.7688      -0.2312
        559            1       1.4841       0.4841
        560            5       4.1988      -0.8012
        561            3       2.7272      -0.2728
        562            2        2.337        0.337
        563            3       2.7974      -0.2026
        564            1       1.0618       0.0618
        565            1       0.7393      -0.2607
        566            3       2.7997      -0.2003
        567            2       2.4078       0.4078
        568            2       1.9604      -0.0396
        569            2       2.4913       0.4913
        570            2       2.1521       0.1521
        571            0       0.5135       0.5135
        572            0       0.1867       0.1867
        573            2       2.0464       0.0464
        574            3       2.7659      -0.2341
        575            1       1.4241       0.4241
        576            3       2.8623      -0.1377
        577            4       3.2793      -0.7207
        578            1       0.9729      -0.0271
