=== Run information ===

Scheme:
	RandomForest -P 100 -I 300 -num-slots 1 -K 0 -M 1.0 -V 0.001 -S 1

Lagged and derived variable options:
	-F [Sottoarea_100.Prodotto_2.Vendite] -L 1 -M 365 -R "30, 60, 90, 365" -G Sottoarea_100.Prodotto_2.Data -dayofweek -weekend

Relation:     Prodotto2_Sottoarea_100-weka.filters.unsupervised.attribute.Remove-R1-6
Instances:    870
Attributes:   4
              Sottoarea_100.Prodotto_2.Data
              Sottoarea_100.Prodotto_2.Day
              Sottoarea_100.Prodotto_2.Season
              Sottoarea_100.Prodotto_2.Vendite

Transformed training data:

              Sottoarea_100.Prodotto_2.Vendite
              DayOfWeek
              Weekend
              Sottoarea_100.Prodotto_2.Data-remapped
              Lag_Sottoarea_100.Prodotto_2.Vendite-30
              Lag_Sottoarea_100.Prodotto_2.Vendite-60
              Lag_Sottoarea_100.Prodotto_2.Vendite-90
              Lag_Sottoarea_100.Prodotto_2.Vendite-365
              Sottoarea_100.Prodotto_2.Data-remapped^2
              Sottoarea_100.Prodotto_2.Data-remapped^3
              Sottoarea_100.Prodotto_2.Data-remapped*Lag_Sottoarea_100.Prodotto_2.Vendite-30
              Sottoarea_100.Prodotto_2.Data-remapped*Lag_Sottoarea_100.Prodotto_2.Vendite-60
              Sottoarea_100.Prodotto_2.Data-remapped*Lag_Sottoarea_100.Prodotto_2.Vendite-90
              Sottoarea_100.Prodotto_2.Data-remapped*Lag_Sottoarea_100.Prodotto_2.Vendite-365

Sottoarea_100.Prodotto_2.Vendite:
RandomForest

Bagging with 300 iterations and base learner

weka.classifiers.trees.RandomTree -K 0 -M 1.0 -V 0.001 -S 1 -do-not-check-capabilities

=== Predictions for training data: Sottoarea_100.Prodotto_2.Vendite (10-steps ahead) ===

      inst#       actual    predicted        error
        375            2       1.7378      -0.2622
        376            1       1.1039       0.1039
        377            2       2.3156       0.3156
        378            1       1.6656       0.6656
        379            6       4.6185      -1.3815
        380            2       2.2102       0.2102
        381            2       2.2819       0.2819
        382            0       0.7955       0.7955
        383            0       0.3983       0.3983
        384            3       3.1159       0.1159
        385            4       3.6781      -0.3219
        386            4       3.7824      -0.2176
        387            3       2.8482      -0.1518
        388            4       4.0139       0.0139
        389            1        1.237        0.237
        390            1        1.013        0.013
        391            7       5.3599      -1.6401
        392            2       2.5017       0.5017
        393            3       3.2526       0.2526
        394            2       2.2759       0.2759
        395            4       4.0892       0.0892
        396            1       1.3875       0.3875
        397            1       1.1871       0.1871
        398            3       3.1164       0.1164
        399            2       2.7878       0.7878
        400            4       4.1545       0.1545
        401            2       2.4277       0.4277
        402            4       4.0301       0.0301
        403            3       2.8742      -0.1258
        404            2       1.6187      -0.3813
        405            3       3.5171       0.5171
        406            3       3.2786       0.2786
        407            3       3.1822       0.1822
        408            2       2.4702       0.4702
        409            8       6.1419      -1.8581
        410            4       3.4429      -0.5571
        411            2       1.7926      -0.2074
        412            2       2.4767       0.4767
        413            7        5.507       -1.493
        414            4       3.8213      -0.1787
        415            4       3.8132      -0.1868
        416            3        3.694        0.694
        417            3       2.7547      -0.2453
        418            1        1.028        0.028
        419            4       3.4795      -0.5205
        420            3       2.8666      -0.1334
        421            4       3.8464      -0.1536
        422            4       3.8644      -0.1356
        423            4       4.2978       0.2978
        424            2       2.2546       0.2546
        425            1       1.0113       0.0113
        426            2        2.705        0.705
        427            2       2.6019       0.6019
        428            3       3.4106       0.4106
        429            4       3.8363      -0.1637
        430            2       3.2296       1.2296
        431            3       3.4013       0.4013
        432            1        1.113        0.113
        433            8       6.4357      -1.5643
        434            3       3.6285       0.6285
        435            4       3.9105      -0.0895
        436            3       3.6227       0.6227
        437           15       10.539       -4.461
        438            7       5.2851      -1.7149
        439            1       1.2218       0.2218
        440            2       2.8318       0.8318
        441            6       5.1033      -0.8967
        442           12       8.8908      -3.1092
        443            5       4.3847      -0.6153
        444            6       5.3241      -0.6759
        445            2       2.2492       0.2492
        446            1       1.0093       0.0093
        447            3       3.0518       0.0518
        448            5       4.2975      -0.7025
        449            5       4.6723      -0.3277
        450            5        4.611       -0.389
        451            4       4.2845       0.2845
        452            2       2.0873       0.0873
        453            1       1.0418       0.0418
        454            2       2.2826       0.2826
        455            3        3.579        0.579
        456            3       3.6204       0.6204
        457            4       3.7677      -0.2323
        458            5       4.4835      -0.5165
        459            3       2.5585      -0.4415
        460            2       1.7247      -0.2753
        461            2       2.4724       0.4724
        462            3       3.2281       0.2281
        463            4       3.8513      -0.1487
        464            3       3.2795       0.2795
        465            3       3.3202       0.3202
        466            0       0.9671       0.9671
        467            1       1.0547       0.0547
        468            4       3.8237      -0.1763
        469            5       4.6779      -0.3221
        470            3       3.2432       0.2432
        471            3       3.3944       0.3944
        472            3       3.7383       0.7383
        473            4       3.5178      -0.4822
        474            1       1.0894       0.0894
        475            2       2.2698       0.2698
        476            1       1.6627       0.6627
        477            2       2.5751       0.5751
        478            5        4.666       -0.334
        479            2       2.5542       0.5542
        480            3       2.5705      -0.4295
        481            1       1.1191       0.1191
        482            3       2.8202      -0.1798
        483            3       3.2987       0.2987
        484            5        4.322       -0.678
        485            5       4.7392      -0.2608
        486            3       3.3003       0.3003
        487            1       1.5404       0.5404
        488            3       2.3209      -0.6791
        489            2       2.4574       0.4574
        490            3       3.4299       0.4299
        491            3       3.1669       0.1669
        492            5         4.61        -0.39
        493            6       5.2792      -0.7208
        494            4       3.0914      -0.9086
        495            1         1.17         0.17
        496            3       2.9053      -0.0947
        497            4       4.0735       0.0735
        498            2       2.5895       0.5895
        499            2       2.6821       0.6821
        500            3       3.3574       0.3574
        501            1       1.6364       0.6364
        502            3       2.2839      -0.7161
        503            4       3.3447      -0.6553
        504            3       3.6777       0.6777
        505            2       2.5077       0.5077
        506            3       3.0529       0.0529
        507            3       3.3026       0.3026
        508            4       3.3709      -0.6291
        509            1         1.18         0.18
        510            1       1.6611       0.6611
        511            6       4.9203      -1.0797
        512            4       3.5511      -0.4489
        513            2       2.9212       0.9212
        514            4       3.9813      -0.0187
        515            1       1.4536       0.4536
        516            1        1.152        0.152
        517            1       1.7114       0.7114
        518            0       1.6317       1.6317
        519            2       2.4367       0.4367
        520            5       4.4032      -0.5968
        521            6       4.9463      -1.0537
        522            2       1.8471      -0.1529
        523            2       1.6774      -0.3226
        524            6       4.7831      -1.2169
        525            4       3.9332      -0.0668
        526            5       4.5549      -0.4451
        527            6       5.0934      -0.9066
        528            2       2.5419       0.5419
        529            6       4.1262      -1.8738
        530            1       1.0833       0.0833
        531            3       2.8753      -0.1247
        532            6       5.0181      -0.9819
        533            6       5.0008      -0.9992
        534            3       3.5958       0.5958
        535            2       2.7556       0.7556
        536            0       0.9365       0.9365
        537            1       1.0126       0.0126
        538            2       2.4007       0.4007
        539            4       3.7835      -0.2165
        540            3       3.2603       0.2603
        541            4       4.0036       0.0036
        542            3       3.2879       0.2879
        543            1       1.3408       0.3408
        544            0        0.282        0.282
        545            1       1.6801       0.6801
        546            3       3.0537       0.0537
        547            4       3.9298      -0.0702
        548            3       3.0515       0.0515
        549            5       4.2045      -0.7955
        550            1       1.0961       0.0961
        551            0         0.31         0.31
        552            3       2.7222      -0.2778
        553            8       6.1543      -1.8457
        554            5       4.4487      -0.5513
        555            6       5.0697      -0.9303
        556            3       3.1085       0.1085
        557            3       2.3984      -0.6016
        558            1       0.7878      -0.2122
        559            3       3.0936       0.0936
        560            2       2.3203       0.3203
        561            3       3.4197       0.4197
        562            5       4.7266      -0.2734
        563            4       4.1738       0.1738
        564            2       1.6928      -0.3072
        565            0       0.2808       0.2808
        566            2       2.1634       0.1634
