=== Run information ===

Scheme:
	RandomForest -P 100 -I 300 -num-slots 1 -K 0 -M 1.0 -V 0.001 -S 1

Lagged and derived variable options:
	-F [Sottoarea_140.Prodotto_2.Vendite] -L 1 -M 365 -R "30, 60, 90, 365" -G Sottoarea_140.Prodotto_2.Data -dayofweek -weekend

Relation:     Prodotto2_Sottoarea_140-weka.filters.unsupervised.attribute.Remove-R1-6
Instances:    870
Attributes:   4
              Sottoarea_140.Prodotto_2.Data
              Sottoarea_140.Prodotto_2.Day
              Sottoarea_140.Prodotto_2.Season
              Sottoarea_140.Prodotto_2.Vendite

Transformed training data:

              Sottoarea_140.Prodotto_2.Vendite
              DayOfWeek
              Weekend
              Sottoarea_140.Prodotto_2.Data-remapped
              Lag_Sottoarea_140.Prodotto_2.Vendite-30
              Lag_Sottoarea_140.Prodotto_2.Vendite-60
              Lag_Sottoarea_140.Prodotto_2.Vendite-90
              Lag_Sottoarea_140.Prodotto_2.Vendite-365
              Sottoarea_140.Prodotto_2.Data-remapped^2
              Sottoarea_140.Prodotto_2.Data-remapped^3
              Sottoarea_140.Prodotto_2.Data-remapped*Lag_Sottoarea_140.Prodotto_2.Vendite-30
              Sottoarea_140.Prodotto_2.Data-remapped*Lag_Sottoarea_140.Prodotto_2.Vendite-60
              Sottoarea_140.Prodotto_2.Data-remapped*Lag_Sottoarea_140.Prodotto_2.Vendite-90
              Sottoarea_140.Prodotto_2.Data-remapped*Lag_Sottoarea_140.Prodotto_2.Vendite-365

Sottoarea_140.Prodotto_2.Vendite:
RandomForest

Bagging with 300 iterations and base learner

weka.classifiers.trees.RandomTree -K 0 -M 1.0 -V 0.001 -S 1 -do-not-check-capabilities

=== Predictions for training data: Sottoarea_140.Prodotto_2.Vendite (10-steps ahead) ===

      inst#       actual    predicted        error
        375            2       1.6456      -0.3544
        376            1       0.8898      -0.1102
        377            2       2.8929       0.8929
        378            4       4.1466       0.1466
        379            7       6.0802      -0.9198
        380            6       5.5321      -0.4679
        381            4       4.0342       0.0342
        382            0       0.8879       0.8879
        383            0       0.5741       0.5741
        384            6       5.4684      -0.5316
        385            4       4.1186       0.1186
        386            6       5.6204      -0.3796
        387            4       4.3374       0.3374
        388            6       5.2729      -0.7271
        389            1       1.3981       0.3981
        390            2       1.7351      -0.2649
        391            6       5.2892      -0.7108
        392            3        4.027        1.027
        393            4       5.3271       1.3271
        394            3       5.2949       2.2949
        395            4       4.5203       0.5203
        396            1       1.3145       0.3145
        397            1       1.2284       0.2284
        398            3        4.228        1.228
        399            6       5.9738      -0.0262
        400            5       5.2712       0.2712
        401            9       7.9916      -1.0084
        402           11       8.9234      -2.0766
        403            3       3.9185       0.9185
        404            3       2.4378      -0.5622
        405           13      10.1339      -2.8661
        406            9       7.6428      -1.3572
        407            6       6.5772       0.5772
        408            7       7.0783       0.0783
        409           10       8.2509      -1.7491
        410            8       6.2418      -1.7582
        411            1       1.2466       0.2466
        412            6       6.7997       0.7997
        413            6       6.1729       0.1729
        414           14      10.5524      -3.4476
        415            6       7.1934       1.1934
        416            5        5.701        0.701
        417            3       3.3616       0.3616
        418            1       1.6723       0.6723
        419           13      10.8048      -2.1952
        420            6       6.5143       0.5143
        421            5       6.0573       1.0573
        422            7       7.9999       0.9999
        423            5       5.4623       0.4623
        424            3         3.97         0.97
        425            1       1.2412       0.2412
        426            6       7.9183       1.9183
        427            4       5.1442       1.1442
        428            4       4.8441       0.8441
        429           32      22.0452      -9.9548
        430            4       4.9625       0.9625
        431           10       8.9423      -1.0577
        432            2       2.9355       0.9355
        433            8       7.4668      -0.5332
