=== Run information ===

Scheme:
	RandomForest -P 100 -I 300 -num-slots 1 -K 0 -M 1.0 -V 0.001 -S 1

Lagged and derived variable options:
	-F [Sottoarea_91.Prodotto_2.Vendite] -L 1 -M 365 -R "30, 60, 90, 365" -G Sottoarea_91.Prodotto_2.Data -dayofweek -weekend

Relation:     Prodotto2_Sottoarea_91-weka.filters.unsupervised.attribute.Remove-R1-6
Instances:    870
Attributes:   4
              Sottoarea_91.Prodotto_2.Data
              Sottoarea_91.Prodotto_2.Day
              Sottoarea_91.Prodotto_2.Season
              Sottoarea_91.Prodotto_2.Vendite

Transformed training data:

              Sottoarea_91.Prodotto_2.Vendite
              DayOfWeek
              Weekend
              Sottoarea_91.Prodotto_2.Data-remapped
              Lag_Sottoarea_91.Prodotto_2.Vendite-30
              Lag_Sottoarea_91.Prodotto_2.Vendite-60
              Lag_Sottoarea_91.Prodotto_2.Vendite-90
              Lag_Sottoarea_91.Prodotto_2.Vendite-365
              Sottoarea_91.Prodotto_2.Data-remapped^2
              Sottoarea_91.Prodotto_2.Data-remapped^3
              Sottoarea_91.Prodotto_2.Data-remapped*Lag_Sottoarea_91.Prodotto_2.Vendite-30
              Sottoarea_91.Prodotto_2.Data-remapped*Lag_Sottoarea_91.Prodotto_2.Vendite-60
              Sottoarea_91.Prodotto_2.Data-remapped*Lag_Sottoarea_91.Prodotto_2.Vendite-90
              Sottoarea_91.Prodotto_2.Data-remapped*Lag_Sottoarea_91.Prodotto_2.Vendite-365

Sottoarea_91.Prodotto_2.Vendite:
RandomForest

Bagging with 300 iterations and base learner

weka.classifiers.trees.RandomTree -K 0 -M 1.0 -V 0.001 -S 1 -do-not-check-capabilities

=== Predictions for training data: Sottoarea_91.Prodotto_2.Vendite (10-steps ahead) ===

      inst#       actual    predicted        error
        375            2       1.7076      -0.2924
        376            1       1.5958       0.5958
        377            1       1.5757       0.5757
        378            2       2.4195       0.4195
        379            4       3.5992      -0.4008
        380            3       2.8851      -0.1149
        381            3       3.0477       0.0477
        382            0       0.7475       0.7475
        383            0       0.3522       0.3522
        384            4       3.1321      -0.8679
        385            3       2.8841      -0.1159
        386            2       2.5503       0.5503
        387            3       3.2889       0.2889
        388            5       4.3229      -0.6771
        389            1       1.0834       0.0834
        390            1       0.8861      -0.1139
        391            2       2.2711       0.2711
        392            2        2.467        0.467
        393            3       3.1441       0.1441
        394            2        2.336        0.336
        395            3       3.3018       0.3018
        396            0       0.5457       0.5457
        397            1       1.0695       0.0695
        398            2       2.2913       0.2913
        399            3       2.9634      -0.0366
        400            4       3.6321      -0.3679
        401            3       3.1381       0.1381
        402            3       3.3987       0.3987
        403            2       2.1824       0.1824
        404            2       1.8436      -0.1564
        405            2       2.3456       0.3456
        406            3       2.9631      -0.0369
        407            3       3.2214       0.2214
        408            4       4.3017       0.3017
        409            5       4.6112      -0.3888
        410            4       3.2281      -0.7719
        411            2       1.7881      -0.2119
        412            3       2.7651      -0.2349
        413            3       3.1466       0.1466
        414            5        4.489       -0.511
        415            4       4.9072       0.9072
        416            5       4.6473      -0.3527
        417            2       2.5575       0.5575
        418            1       1.2916       0.2916
        419            3        2.808       -0.192
        420            5       4.6201      -0.3799
        421            4       4.1101       0.1101
        422            8        7.065       -0.935
        423            6         5.31        -0.69
        424            4       3.5006      -0.4994
        425            1       1.3724       0.3724
        426            2       2.5834       0.5834
        427            4       4.1412       0.1412
        428            3       4.0961       1.0961
        429           23      16.2773      -6.7227
        430            4       5.3669       1.3669
        431            9       6.7356      -2.2644
        432            1        1.249        0.249
        433           20      13.9754      -6.0246
        434            5       5.0021       0.0021
        435            3       3.5345       0.5345
        436            9       9.8051       0.8051
        437            9       7.0212      -1.9788
        438            5       3.8987      -1.1013
        439            1        1.318        0.318
        440            1       2.0823       1.0823
        441            4       4.0984       0.0984
        442            3       3.3624       0.3624
        443            7       6.1321      -0.8679
        444            5       4.8652      -0.1348
        445            5       3.9559      -1.0441
        446            1       1.4419       0.4419
        447            2       2.3021       0.3021
        448            2       2.5109       0.5109
        449            4       3.9664      -0.0336
        450            4       4.7079       0.7079
        451            6        5.366       -0.634
        452            2       2.7163       0.7163
        453            2       1.8603      -0.1397
        454            1       1.7098       0.7098
        455            3       3.5271       0.5271
        456            3       3.5884       0.5884
        457            7       6.2416      -0.7584
        458            4       4.1341       0.1341
        459            3       2.8205      -0.1795
        460            3       2.6706      -0.3294
        461            1       4.5839       3.5839
        462            6       5.2154      -0.7846
        463            9       7.1549      -1.8451
        464            4       4.3538       0.3538
        465            3        3.634        0.634
        466            0       1.6188       1.6188
        467           12       7.8146      -4.1854
        468           10        7.469       -2.531
        469            5       4.5821      -0.4179
        470            3       3.2155       0.2155
        471            5       4.9711      -0.0289
        472            6        5.357       -0.643
        473            6       4.4149      -1.5851
        474            2       1.8434      -0.1566
        475            4       4.5607       0.5607
        476            3       3.0486       0.0486
        477            4       3.8291      -0.1709
        478            7       6.8033      -0.1967
        479            5       4.9124      -0.0876
        480            3       2.8852      -0.1148
        481            2       1.9558      -0.0442
        482            3       3.0771       0.0771
        483            5       4.6411      -0.3589
        484            4       3.6213      -0.3787
        485            6       5.7842      -0.2158
        486            2       2.8349       0.8349
        487            1       1.7689       0.7689
        488            2       1.7798      -0.2202
        489            3       2.8979      -0.1021
        490            5        4.533       -0.467
        491            3       3.1342       0.1342
        492            6       5.5374      -0.4626
        493            6       5.1047      -0.8953
        494            4       3.2866      -0.7134
        495            1       1.1933       0.1933
        496            3       2.7311      -0.2689
        497            3       3.6294       0.6294
        498            3       3.3604       0.3604
        499            3       3.7773       0.7773
        500            3       3.8503       0.8503
        501            1       1.7616       0.7616
        502            2       1.8231      -0.1769
        503            4        4.101        0.101
        504            3       3.5954       0.5954
        505            2       2.6016       0.6016
        506            5       4.7814      -0.2186
        507            5       4.4892      -0.5108
        508            3        2.514       -0.486
        509            1       1.2643       0.2643
        510            2       2.3584       0.3584
        511            6       5.0709      -0.9291
        512            6       5.0581      -0.9419
        513            2       2.8153       0.8153
        514            3       3.5141       0.5141
        515            1       1.1927       0.1927
        516            1        1.065        0.065
        517            3       2.6478      -0.3522
        518            2       2.5993       0.5993
        519            2       3.3193       1.3193
        520            4        4.061        0.061
        521            5       4.7071      -0.2929
        522            1        1.314        0.314
        523            2       1.7821      -0.2179
        524            5       4.3023      -0.6977
        525            4       3.7765      -0.2235
        526            8       6.3047      -1.6953
        527            6       5.4078      -0.5922
        528            2       2.7351       0.7351
        529            5       3.5904      -1.4096
        530            1       1.2778       0.2778
        531            2       2.1068       0.1068
        532            5       4.4772      -0.5228
        533            3       3.2322       0.2322
        534            3       3.2577       0.2577
        535            4       3.7538      -0.2462
        536            0       0.5194       0.5194
        537            2       1.4991      -0.5009
        538            2       2.2653       0.2653
        539            3       3.2206       0.2206
        540            2       2.6112       0.6112
        541            4       3.5814      -0.4186
        542            3       3.3839       0.3839
        543            2       2.0036       0.0036
        544            0       0.5045       0.5045
        545            1       1.3745       0.3745
        546            3       3.1256       0.1256
        547            3        3.346        0.346
        548            2       2.5477       0.5477
        549            3       3.2821       0.2821
        550            2       1.6153      -0.3847
        551            0       0.3774       0.3774
        552            2       2.0955       0.0955
        553            8       6.5589      -1.4411
        554            6       4.8983      -1.1017
        555            4       3.7063      -0.2937
        556            3       3.4843       0.4843
        557            2       1.6803      -0.3197
        558            1       0.8941      -0.1059
        559            3       3.2617       0.2617
        560            3       3.0365       0.0365
        561            4       3.6993      -0.3007
        562            4       3.6878      -0.3122
        563            5       4.4207      -0.5793
        564            1       1.2001       0.2001
        565            0       0.2162       0.2162
        566            1       1.3933       0.3933
        567            2       2.8804       0.8804
        568            3       3.2095       0.2095
        569            3       3.3891       0.3891
        570            4       3.6756      -0.3244
        571            1       0.9667      -0.0333
        572            1       0.7714      -0.2286
        573            2       2.1895       0.1895
        574            3       3.0943       0.0943
        575            3       3.0439       0.0439
        576            3       3.3266       0.3266
        577            5       4.2914      -0.7086
        578            1       1.0437       0.0437
        579            0       0.1433       0.1433
        580            3       2.6727      -0.3273
        581            3       3.2613       0.2613
        582            3       3.2139       0.2139
        583            3       3.2292       0.2292
        584            3       3.2417       0.2417
        585            1         1.01         0.01
        586            0       0.2505       0.2505
        587            2       1.9859      -0.0141
        588            2        2.477        0.477
        589            3       2.9915      -0.0085
        590            3       3.1033       0.1033
        591            3       3.1801       0.1801
        592            0       0.3126       0.3126
        593            0         0.12         0.12
