=== Run information ===

Scheme:
	RandomForest -P 100 -I 300 -num-slots 1 -K 0 -M 1.0 -V 0.001 -S 1

Lagged and derived variable options:
	-F [Sottoarea_123.Prodotto_2.Vendite] -L 1 -M 365 -R "30, 60, 90, 365" -G Sottoarea_123.Prodotto_2.Data -dayofweek -weekend

Relation:     Prodotto2_Sottoarea_123-weka.filters.unsupervised.attribute.Remove-R1-6
Instances:    870
Attributes:   4
              Sottoarea_123.Prodotto_2.Data
              Sottoarea_123.Prodotto_2.Day
              Sottoarea_123.Prodotto_2.Season
              Sottoarea_123.Prodotto_2.Vendite

Transformed training data:

              Sottoarea_123.Prodotto_2.Vendite
              DayOfWeek
              Weekend
              Sottoarea_123.Prodotto_2.Data-remapped
              Lag_Sottoarea_123.Prodotto_2.Vendite-30
              Lag_Sottoarea_123.Prodotto_2.Vendite-60
              Lag_Sottoarea_123.Prodotto_2.Vendite-90
              Lag_Sottoarea_123.Prodotto_2.Vendite-365
              Sottoarea_123.Prodotto_2.Data-remapped^2
              Sottoarea_123.Prodotto_2.Data-remapped^3
              Sottoarea_123.Prodotto_2.Data-remapped*Lag_Sottoarea_123.Prodotto_2.Vendite-30
              Sottoarea_123.Prodotto_2.Data-remapped*Lag_Sottoarea_123.Prodotto_2.Vendite-60
              Sottoarea_123.Prodotto_2.Data-remapped*Lag_Sottoarea_123.Prodotto_2.Vendite-90
              Sottoarea_123.Prodotto_2.Data-remapped*Lag_Sottoarea_123.Prodotto_2.Vendite-365

Sottoarea_123.Prodotto_2.Vendite:
RandomForest

Bagging with 300 iterations and base learner

weka.classifiers.trees.RandomTree -K 0 -M 1.0 -V 0.001 -S 1 -do-not-check-capabilities

=== Predictions for training data: Sottoarea_123.Prodotto_2.Vendite (10-steps ahead) ===

      inst#       actual    predicted        error
        375            2       1.4355      -0.5645
        376            0       0.0867       0.0867
        377            1       1.3557       0.3557
        378            2       2.2528       0.2528
        379            2       2.3648       0.3648
        380            3       2.6902      -0.3098
        381            1       1.1562       0.1562
        382            0       0.5822       0.5822
        383            0       0.1488       0.1488
        384            3       2.3852      -0.6148
        385            5       3.8391      -1.1609
        386            7       4.9839      -2.0161
        387            2       2.0011       0.0011
        388            2       1.8309      -0.1691
        389            2        1.502       -0.498
        390            1        0.896       -0.104
        391            3       2.4049      -0.5951
        392            2       2.1901       0.1901
        393            2        2.298        0.298
        394            1       1.4623       0.4623
        395            1       1.2919       0.2919
        396            1       1.0522       0.0522
        397            1       0.9401      -0.0599
        398            1       1.2589       0.2589
        399            2       1.8626      -0.1374
        400            2       1.9059      -0.0941
        401            2       2.0657       0.0657
        402            2        1.858       -0.142
        403            1       1.2839       0.2839
        404            1       0.8619      -0.1381
        405            2        1.691       -0.309
        406            2       1.9981      -0.0019
        407            2       1.9742      -0.0258
        408            2       1.9729      -0.0271
        409            1       1.3477       0.3477
        410            3       2.3676      -0.6324
        411            1       0.8402      -0.1598
        412            1       1.3255       0.3255
        413            1       1.3255       0.3255
        414            2       2.0649       0.0649
        415            2       1.9867      -0.0133
        416            2       1.8845      -0.1155
        417            2       1.7899      -0.2101
        418            1         0.82        -0.18
        419            1       1.2407       0.2407
        420            2       2.0786       0.0786
        421            2       1.9836      -0.0164
        422            2       1.9816      -0.0184
        423            1       1.1469       0.1469
        424            1       1.1764       0.1764
        425            0       0.3533       0.3533
        426            2       1.7326      -0.2674
        427            3       2.3995      -0.6005
        428            2        1.939       -0.061
        429            2       1.9931      -0.0069
        430            1       1.3153       0.3153
        431            3       2.4401      -0.5599
        432            1       0.8181      -0.1819
        433            2       1.8739      -0.1261
