=== Run information ===

Scheme:
	RandomForest -P 100 -I 300 -num-slots 1 -K 0 -M 1.0 -V 0.001 -S 1

Lagged and derived variable options:
	-F [Sottoarea_122.Prodotto_2.Vendite] -L 1 -M 365 -R "30, 60, 90, 365" -G Sottoarea_122.Prodotto_2.Data -dayofweek -weekend

Relation:     Prodotto2_Sottoarea_122-weka.filters.unsupervised.attribute.Remove-R1-6
Instances:    870
Attributes:   4
              Sottoarea_122.Prodotto_2.Data
              Sottoarea_122.Prodotto_2.Day
              Sottoarea_122.Prodotto_2.Season
              Sottoarea_122.Prodotto_2.Vendite

Transformed training data:

              Sottoarea_122.Prodotto_2.Vendite
              DayOfWeek
              Weekend
              Sottoarea_122.Prodotto_2.Data-remapped
              Lag_Sottoarea_122.Prodotto_2.Vendite-30
              Lag_Sottoarea_122.Prodotto_2.Vendite-60
              Lag_Sottoarea_122.Prodotto_2.Vendite-90
              Lag_Sottoarea_122.Prodotto_2.Vendite-365
              Sottoarea_122.Prodotto_2.Data-remapped^2
              Sottoarea_122.Prodotto_2.Data-remapped^3
              Sottoarea_122.Prodotto_2.Data-remapped*Lag_Sottoarea_122.Prodotto_2.Vendite-30
              Sottoarea_122.Prodotto_2.Data-remapped*Lag_Sottoarea_122.Prodotto_2.Vendite-60
              Sottoarea_122.Prodotto_2.Data-remapped*Lag_Sottoarea_122.Prodotto_2.Vendite-90
              Sottoarea_122.Prodotto_2.Data-remapped*Lag_Sottoarea_122.Prodotto_2.Vendite-365

Sottoarea_122.Prodotto_2.Vendite:
RandomForest

Bagging with 300 iterations and base learner

weka.classifiers.trees.RandomTree -K 0 -M 1.0 -V 0.001 -S 1 -do-not-check-capabilities

=== Predictions for training data: Sottoarea_122.Prodotto_2.Vendite (10-steps ahead) ===

      inst#       actual    predicted        error
        375            1       0.8326      -0.1674
        376            0         0.25         0.25
        377            0       0.4043       0.4043
        378            1        1.392        0.392
        379            3       2.2318      -0.7682
        380            2       1.8526      -0.1474
        381            1       1.0763       0.0763
        382            0        0.419        0.419
        383            0       0.3357       0.3357
        384            1       0.9683      -0.0317
        385            3       2.3542      -0.6458
        386            1       1.4644       0.4644
        387            1       1.2368       0.2368
        388            2        1.735       -0.265
        389            1       1.0152       0.0152
        390            1        0.925       -0.075
        391            1        0.996       -0.004
        392            1       1.5342       0.5342
        393            2       1.7717      -0.2283
        394            1       1.3258       0.3258
        395            2       1.7036      -0.2964
        396            1       0.9419      -0.0581
        397            1        0.942       -0.058
        398            1       1.0178       0.0178
        399            1       1.2564       0.2564
        400            2       1.7613      -0.2387
        401            2       1.8971      -0.1029
        402            1       1.2304       0.2304
        403            1       1.0706       0.0706
        404            1       0.7304      -0.2696
        405            1       1.2552       0.2552
        406            2       1.8009      -0.1991
        407            2       1.6984      -0.3016
        408            2       1.9022      -0.0978
        409            2       1.8388      -0.1612
        410            2       1.5858      -0.4142
        411            0       0.2794       0.2794
        412            1       1.0335       0.0335
        413            1       1.1177       0.1177
        414            1       1.1183       0.1183
        415            2       1.8044      -0.1956
        416            2       1.9081      -0.0919
        417            3       2.3969      -0.6031
        418            1       0.7324      -0.2676
        419            0       0.3011       0.3011
        420            1       1.2794       0.2794
        421            1       1.1046       0.1046
        422            1        1.437        0.437
        423            2       1.8326      -0.1674
        424            1       1.0025       0.0025
        425            0       0.1743       0.1743
        426            1       1.3236       0.3236
        427            1       1.2021       0.2021
        428            1       1.1669       0.1669
        429            2       1.7859      -0.2141
        430            1       1.2622       0.2622
        431            2        1.739       -0.261
        432            1       0.8999      -0.1001
        433            3        2.368       -0.632
        434            3       2.2268      -0.7732
        435            1       1.2006       0.2006
        436            3       2.4362      -0.5638
        437            2        1.829       -0.171
        438            1       1.0947       0.0947
        439            0       0.1869       0.1869
        440            1       1.1687       0.1687
        441            2         1.87        -0.13
        442            2       1.6752      -0.3248
        443            1       1.2479       0.2479
        444            2       1.8445      -0.1555
        445            1       0.9785      -0.0215
        446            0       0.1854       0.1854
        447            2       1.7484      -0.2516
        448            1       1.0689       0.0689
        449            2        1.773       -0.227
        450            2       1.8586      -0.1414
        451            2       1.8421      -0.1579
        452            1       1.0383       0.0383
        453            1       0.6858      -0.3142
        454            1       1.2222       0.2222
        455            1       1.1783       0.1783
        456            1       1.1399       0.1399
        457            2       1.9129      -0.0871
        458            1       1.2329       0.2329
        459            2       1.6207      -0.3793
        460            0       0.2571       0.2571
        461            0       0.3839       0.3839
        462            1       1.1482       0.1482
        463            2       1.6783      -0.3217
        464            2         1.93        -0.07
        465            1       1.1512       0.1512
        466            0        0.286        0.286
        467            1       0.7317      -0.2683
        468            1       1.0693       0.0693
        469            2       1.7257      -0.2743
        470            2       1.6932      -0.3068
        471            2       1.7701      -0.2299
        472            1       1.2385       0.2385
        473            1       0.9768      -0.0232
        474            0       0.0913       0.0913
        475            1       1.0927       0.0927
        476            1       1.0247       0.0247
        477            1       1.1624       0.1624
        478            1       1.4314       0.4314
        479            2       1.7046      -0.2954
        480            1       0.7927      -0.2073
        481            0       0.1043       0.1043
        482            1       1.0503       0.0503
        483            1        1.196        0.196
        484            1       1.0895       0.0895
        485            1       1.3159       0.3159
        486            1       1.1347       0.1347
        487            0        0.408        0.408
        488            1       0.6821      -0.3179
        489            1       1.0034       0.0034
        490            1       1.1652       0.1652
        491            1       1.1598       0.1598
        492            5       3.8949      -1.1051
        493            1        1.181        0.181
        494            1       0.9466      -0.0534
        495            0       0.2502       0.2502
        496            1       1.0128       0.0128
        497            1       0.9783      -0.0217
        498            1       1.0756       0.0756
        499            1       1.3423       0.3423
        500            1       1.1626       0.1626
        501            0       0.3135       0.3135
        502            1       0.7428      -0.2572
        503            1       1.0369       0.0369
        504            1       1.1947       0.1947
        505            1       1.1123       0.1123
        506            1        1.135        0.135
        507            2       1.7803      -0.2197
        508            3       2.1694      -0.8306
        509            0       0.2127       0.2127
        510            1       1.0133       0.0133
        511            3       2.2639      -0.7361
        512            2       1.6558      -0.3442
        513            1       1.3586       0.3586
        514            2       1.6862      -0.3138
        515            0         0.37         0.37
        516            0       0.1239       0.1239
        517            1       1.0433       0.0433
        518            1       1.1189       0.1189
