=== Run information ===

Scheme:
	RandomForest -P 100 -I 300 -num-slots 1 -K 0 -M 1.0 -V 0.001 -S 1

Lagged and derived variable options:
	-F [Sottoarea_102.Prodotto_2.Vendite] -L 1 -M 365 -R "30, 60, 90, 365" -G Sottoarea_102.Prodotto_2.Data -dayofweek -weekend

Relation:     Prodotto2_Sottoarea_102-weka.filters.unsupervised.attribute.Remove-R1-6
Instances:    870
Attributes:   4
              Sottoarea_102.Prodotto_2.Data
              Sottoarea_102.Prodotto_2.Day
              Sottoarea_102.Prodotto_2.Season
              Sottoarea_102.Prodotto_2.Vendite

Transformed training data:

              Sottoarea_102.Prodotto_2.Vendite
              DayOfWeek
              Weekend
              Sottoarea_102.Prodotto_2.Data-remapped
              Lag_Sottoarea_102.Prodotto_2.Vendite-30
              Lag_Sottoarea_102.Prodotto_2.Vendite-60
              Lag_Sottoarea_102.Prodotto_2.Vendite-90
              Lag_Sottoarea_102.Prodotto_2.Vendite-365
              Sottoarea_102.Prodotto_2.Data-remapped^2
              Sottoarea_102.Prodotto_2.Data-remapped^3
              Sottoarea_102.Prodotto_2.Data-remapped*Lag_Sottoarea_102.Prodotto_2.Vendite-30
              Sottoarea_102.Prodotto_2.Data-remapped*Lag_Sottoarea_102.Prodotto_2.Vendite-60
              Sottoarea_102.Prodotto_2.Data-remapped*Lag_Sottoarea_102.Prodotto_2.Vendite-90
              Sottoarea_102.Prodotto_2.Data-remapped*Lag_Sottoarea_102.Prodotto_2.Vendite-365

Sottoarea_102.Prodotto_2.Vendite:
RandomForest

Bagging with 300 iterations and base learner

weka.classifiers.trees.RandomTree -K 0 -M 1.0 -V 0.001 -S 1 -do-not-check-capabilities

=== Predictions for training data: Sottoarea_102.Prodotto_2.Vendite (10-steps ahead) ===

      inst#       actual    predicted        error
        375            2       1.7232      -0.2768
        376            1       0.8433      -0.1567
        377            2       2.3024       0.3024
        378            2       2.1872       0.1872
        379            4        3.749       -0.251
        380            4       3.9949      -0.0051
        381            2        2.334        0.334
        382            1         1.36         0.36
        383            0       0.4182       0.4182
        384            4       3.4693      -0.5307
        385            2       2.3008       0.3008
        386            3       3.1437       0.1437
        387            3       3.1425       0.1425
        388            3       3.0423       0.0423
        389            1       1.2839       0.2839
        390            1        0.854       -0.146
        391            3       3.0187       0.0187
        392            3       2.9757      -0.0243
        393            3       4.2733       1.2733
        394            2       2.8937       0.8937
        395            3       2.7512      -0.2488
        396            1       1.2471       0.2471
        397            1       1.1069       0.1069
        398            3       3.0612       0.0612
        399            2       2.6053       0.6053
        400            3       3.3641       0.3641
        401            4       4.1512       0.1512
        402            2       2.6165       0.6165
        403            5       3.9095      -1.0905
        404            3       2.4082      -0.5918
        405            3       3.3008       0.3008
        406            5       4.3315      -0.6685
        407            7       5.9076      -1.0924
        408            5       4.8399      -0.1601
        409            6       5.2651      -0.7349
        410            5       3.7693      -1.2307
        411            1       1.3382       0.3382
        412            2       2.6898       0.6898
        413            5       4.7143      -0.2857
        414            4       3.9827      -0.0173
        415            5       5.4867       0.4867
        416            4       4.4311       0.4311
        417            1       1.9145       0.9145
        418            1         1.07         0.07
        419            4       3.9713      -0.0287
        420            5       4.9206      -0.0794
        421            3       3.2231       0.2231
        422            4       5.0439       1.0439
        423            4        4.177        0.177
        424            3       2.6967      -0.3033
        425            0       0.6077       0.6077
        426            6       6.0164       0.0164
        427            5       5.1429       0.1429
        428            3       3.4995       0.4995
        429           15       11.132       -3.868
        430            5       4.6488      -0.3512
        431            5       4.5193      -0.4807
        432            4       3.3213      -0.6787
        433            9       7.6025      -1.3975
        434            4       4.2979       0.2979
        435            6       5.3325      -0.6675
        436            8       7.5532      -0.4468
        437            7       5.9431      -1.0569
        438            2       2.3228       0.3228
        439            1       1.2532       0.2532
        440            3       3.7296       0.7296
        441            7       6.1818      -0.8182
        442            4       4.0858       0.0858
        443           12       9.3976      -2.6024
        444           11       8.1108      -2.8892
        445            5       3.8764      -1.1236
        446            1       1.2799       0.2799
        447           10       7.6061      -2.3939
        448            6       5.4663      -0.5337
        449            6       5.1274      -0.8726
        450            6        5.936       -0.064
        451            6       5.5666      -0.4334
        452            2        2.322        0.322
        453            2       1.7232      -0.2768
        454            4       3.9776      -0.0224
        455            2       3.2063       1.2063
        456            2       2.7131       0.7131
        457            5       5.1844       0.1844
        458            4        4.105        0.105
        459            3        2.531       -0.469
        460            1       1.2997       0.2997
        461            2       3.3213       1.3213
        462            3       3.4103       0.4103
        463            4        3.829       -0.171
        464            4       4.3915       0.3915
        465            3       3.3893       0.3893
        466            1       1.5354       0.5354
        467            3        2.367       -0.633
        468            7       5.6126      -1.3874
