=== Run information ===

Scheme:
	RandomForest -P 100 -I 300 -num-slots 1 -K 0 -M 1.0 -V 0.001 -S 1

Lagged and derived variable options:
	-F [Sottoarea_142.Prodotto_2.Vendite] -L 1 -M 365 -R "30, 60, 90, 365" -G Sottoarea_142.Prodotto_2.Data -dayofweek -weekend

Relation:     Prodotto2_Sottoarea_142-weka.filters.unsupervised.attribute.Remove-R1-6
Instances:    870
Attributes:   4
              Sottoarea_142.Prodotto_2.Data
              Sottoarea_142.Prodotto_2.Day
              Sottoarea_142.Prodotto_2.Season
              Sottoarea_142.Prodotto_2.Vendite

Transformed training data:

              Sottoarea_142.Prodotto_2.Vendite
              DayOfWeek
              Weekend
              Sottoarea_142.Prodotto_2.Data-remapped
              Lag_Sottoarea_142.Prodotto_2.Vendite-30
              Lag_Sottoarea_142.Prodotto_2.Vendite-60
              Lag_Sottoarea_142.Prodotto_2.Vendite-90
              Lag_Sottoarea_142.Prodotto_2.Vendite-365
              Sottoarea_142.Prodotto_2.Data-remapped^2
              Sottoarea_142.Prodotto_2.Data-remapped^3
              Sottoarea_142.Prodotto_2.Data-remapped*Lag_Sottoarea_142.Prodotto_2.Vendite-30
              Sottoarea_142.Prodotto_2.Data-remapped*Lag_Sottoarea_142.Prodotto_2.Vendite-60
              Sottoarea_142.Prodotto_2.Data-remapped*Lag_Sottoarea_142.Prodotto_2.Vendite-90
              Sottoarea_142.Prodotto_2.Data-remapped*Lag_Sottoarea_142.Prodotto_2.Vendite-365

Sottoarea_142.Prodotto_2.Vendite:
RandomForest

Bagging with 300 iterations and base learner

weka.classifiers.trees.RandomTree -K 0 -M 1.0 -V 0.001 -S 1 -do-not-check-capabilities

=== Predictions for training data: Sottoarea_142.Prodotto_2.Vendite (10-steps ahead) ===

      inst#       actual    predicted        error
        375            5       3.5742      -1.4258
        376            1       0.8693      -0.1307
        377            1       1.3949       0.3949
        378            2       2.2117       0.2117
        379            3       3.2201       0.2201
        380            3       3.1064       0.1064
        381            2       2.4452       0.4452
        382            0       0.9771       0.9771
        383            0       0.5256       0.5256
        384            3       2.9698      -0.0302
        385            4       3.6295      -0.3705
        386            3       3.1488       0.1488
        387            4       3.8237      -0.1763
        388            5       4.1489      -0.8511
        389            2       1.9824      -0.0176
        390            2       1.8739      -0.1261
        391            3       2.6234      -0.3766
        392            3       3.1447       0.1447
        393            2       2.5139       0.5139
        394            3       3.4304       0.4304
        395            3       3.1072       0.1072
        396            1       1.7541       0.7541
        397            2       1.9417      -0.0583
        398            2       2.2094       0.2094
        399            2       2.5455       0.5455
        400            3       3.4477       0.4477
        401            4       3.9068      -0.0932
        402            5       4.0524      -0.9476
        403            4       3.5386      -0.4614
        404            3       2.4865      -0.5135
        405            3        2.711       -0.289
        406            3       3.0946       0.0946
        407            6       4.8611      -1.1389
        408            3       3.5014       0.5014
        409            2       2.7465       0.7465
        410            5       3.9761      -1.0239
        411            3       2.4402      -0.5598
        412            2       2.0911       0.0911
        413            5        4.563       -0.437
        414            4       3.8939      -0.1061
        415            5       4.5499      -0.4501
        416            6       5.0071      -0.9929
        417            5       4.2011      -0.7989
        418            2       1.7574      -0.2426
        419            3       3.0957       0.0957
        420            4       3.7992      -0.2008
        421            3       3.1462       0.1462
        422            3       3.7693       0.7693
        423            3       3.1024       0.1024
        424            3       3.1397       0.1397
        425            1       1.3648       0.3648
        426            5       4.1717      -0.8283
        427            3       3.4033       0.4033
        428            3       3.3069       0.3069
        429            4       4.1911       0.1911
        430            2       2.6626       0.6626
        431            3       3.1347       0.1347
        432            2       1.9305      -0.0695
        433            2       2.4437       0.4437
        434            9       6.9018      -2.0982
        435            4        3.965       -0.035
        436            7       5.8376      -1.1624
        437            5       4.5705      -0.4295
        438            3       2.8093      -0.1907
        439            1       1.4343       0.4343
        440            2       2.3935       0.3935
        441            4       4.5697       0.5697
        442            4       3.8715      -0.1285
        443            5       4.1145      -0.8855
        444            3       3.2192       0.2192
        445            3       2.7104      -0.2896
        446            1       1.2556       0.2556
        447            4       3.1841      -0.8159
        448            4       3.3775      -0.6225
        449            3       3.0613       0.0613
        450            5         4.46        -0.54
        451            6        4.955       -1.045
        452            2       2.1566       0.1566
        453            2       1.7352      -0.2648
        454            3       2.6776      -0.3224
        455            3       3.3397       0.3397
        456            2       2.5152       0.5152
        457            3       3.5946       0.5946
        458            6        5.113       -0.887
        459            3       2.6681      -0.3319
        460            1       1.1689       0.1689
        461            0       1.2183       1.2183
        462            2       2.6197       0.6197
        463            5       4.4621      -0.5379
        464            5       4.4888      -0.5112
        465            4       3.8117      -0.1883
        466            0       0.8758       0.8758
        467            2       1.9643      -0.0357
        468            3       2.7738      -0.2262
        469            6       5.2114      -0.7886
        470            4       3.9518      -0.0482
        471            3       3.4023       0.4023
        472            3        3.216        0.216
        473            4       3.4052      -0.5948
        474            1       1.1433       0.1433
        475            1        1.567        0.567
        476            2       2.2824       0.2824
        477            3       2.9625      -0.0375
        478            6       5.4502      -0.5498
        479            4       3.9605      -0.0395
        480            3       2.8064      -0.1936
        481            1       1.3298       0.3298
        482            2       2.1315       0.1315
        483            3       3.2504       0.2504
        484            2       2.4654       0.4654
        485            5       4.6015      -0.3985
        486            2       2.4744       0.4744
        487            1       1.5765       0.5765
        488            4       3.1061      -0.8939
        489            5       3.9037      -1.0963
        490            4        4.286        0.286
        491            4       3.6471      -0.3529
        492            7       6.0476      -0.9524
        493            4       3.8891      -0.1109
        494            2       2.1297       0.1297
        495            1       1.1563       0.1563
        496            2        2.144        0.144
        497            3       3.1818       0.1818
        498            1       1.6095       0.6095
        499            2       2.6468       0.6468
        500            1       1.9701       0.9701
        501            1       1.4682       0.4682
        502            3       2.4594      -0.5406
        503            3       2.9172      -0.0828
        504            4       3.7059      -0.2941
        505            2       2.3821       0.3821
        506            3       3.3748       0.3748
        507            3       3.1069       0.1069
        508            4       3.1679      -0.8321
        509            0       0.4546       0.4546
        510            2       2.1812       0.1812
        511            4       3.5194      -0.4806
        512            3       2.8515      -0.1485
        513            2       2.5941       0.5941
        514            3       3.1203       0.1203
        515            1       1.4177       0.4177
        516            1       1.0171       0.0171
        517            1       1.3915       0.3915
        518            2       2.8385       0.8385
        519            1       1.4847       0.4847
        520            4       3.4874      -0.5126
        521            3       3.1259       0.1259
        522            1       1.3657       0.3657
        523            2       1.9086      -0.0914
        524            5       3.9021      -1.0979
        525            3       3.3002       0.3002
        526            3         2.92        -0.08
        527            4       3.7769      -0.2231
        528            2       2.4409       0.4409
        529            6       4.1647      -1.8353
        530            2       2.0512       0.0512
        531            1        1.335        0.335
        532            6       5.3788      -0.6212
        533            2       2.1459       0.1459
        534            3       3.1066       0.1066
        535            3       2.9038      -0.0962
        536            0       0.9108       0.9108
        537            2       1.6249      -0.3751
        538            4         3.52        -0.48
        539            5       4.4183      -0.5817
        540            3       2.8419      -0.1581
        541            4       3.7818      -0.2182
        542            5       4.3225      -0.6775
        543            3       2.6722      -0.3278
        544            1       0.8745      -0.1255
        545            2       1.9967      -0.0033
        546            4       3.9724      -0.0276
        547            3       2.8909      -0.1091
        548            4       3.9105      -0.0895
        549            3        3.052        0.052
        550            2       1.8378      -0.1622
        551            0       0.5009       0.5009
        552            2       2.1433       0.1433
        553            5       4.4911      -0.5089
        554            2       2.0355       0.0355
        555            3       3.0436       0.0436
        556            3       3.1421       0.1421
        557            2       1.8898      -0.1102
        558            0       0.3026       0.3026
        559            2       2.2269       0.2269
        560            3       3.5759       0.5759
        561            3       2.9116      -0.0884
        562            3       3.0573       0.0573
        563            5       4.2034      -0.7966
        564            1       0.9972      -0.0028
        565            1        0.759       -0.241
        566            3       2.6211      -0.3789
        567            4       3.7329      -0.2671
        568            2       2.1482       0.1482
        569            2       2.4446       0.4446
        570            3       3.2426       0.2426
        571            1       1.1699       0.1699
        572            1       0.8833      -0.1167
        573            2       2.1455       0.1455
        574            3       2.9189      -0.0811
        575            2       2.1359       0.1359
        576            2       2.3249       0.3249
        577            3       2.6588      -0.3412
        578            2       1.7649      -0.2351
        579            0       0.1791       0.1791
        580            3       2.7753      -0.2247
        581            3       2.9981      -0.0019
        582            2       2.0837       0.0837
        583            3       3.0844       0.0844
        584            2       2.3117       0.3117
        585            0       0.6165       0.6165
        586            0       0.1135       0.1135
        587            2       2.0333       0.0333
        588            3       3.1347       0.1347
        589            3       2.6923      -0.3077
        590            3       2.8873      -0.1127
        591            1       1.7978       0.7978
        592            1       0.9274      -0.0726
        593            0       0.3373       0.3373
        594            2        1.987       -0.013
        595            2        2.353        0.353
        596            1       1.5105       0.5105
        597            3       2.9872      -0.0128
        598            2       2.3556       0.3556
        599            1       1.1495       0.1495
        600            0       0.0735       0.0735
        601            2       1.9042      -0.0958
        602            2       2.3453       0.3453
        603            2       2.2833       0.2833
        604            2       2.2454       0.2454
        605            2       2.2014       0.2014
        606            1       1.1233       0.1233
        607            0       0.1935       0.1935
        608            1       1.4985       0.4985
        609            3       2.9398      -0.0602
        610            2       2.1493       0.1493
        611            2       2.3947       0.3947
        612            2       2.2738       0.2738
        613            0       0.2954       0.2954
        614            1       0.9792      -0.0208
        615            2       1.9789      -0.0211
        616            3       3.0727       0.0727
        617            3        2.765       -0.235
        618            3       2.9354      -0.0646
        619            4       3.6671      -0.3329
        620            2       1.4454      -0.5546
        621            1          0.9         -0.1
        622            3       2.5287      -0.4713
        623            2       2.2598       0.2598
        624            2       2.3018       0.3018
        625            3         2.96        -0.04
        626            3       3.0516       0.0516
        627            0       0.4188       0.4188
        628            1       0.8162      -0.1838
        629            3       2.6798      -0.3202
        630            4       3.4132      -0.5868
