=== Run information ===

Scheme:
	RandomForest -P 100 -I 300 -num-slots 1 -K 0 -M 1.0 -V 0.001 -S 1

Lagged and derived variable options:
	-F [Sottoarea_134.Prodotto_2.Vendite] -L 1 -M 365 -R "30, 60, 90, 365" -G Sottoarea_134.Prodotto_2.Data -dayofweek -weekend

Relation:     Prodotto2_Sottoarea_134-weka.filters.unsupervised.attribute.Remove-R1-6
Instances:    870
Attributes:   4
              Sottoarea_134.Prodotto_2.Data
              Sottoarea_134.Prodotto_2.Day
              Sottoarea_134.Prodotto_2.Season
              Sottoarea_134.Prodotto_2.Vendite

Transformed training data:

              Sottoarea_134.Prodotto_2.Vendite
              DayOfWeek
              Weekend
              Sottoarea_134.Prodotto_2.Data-remapped
              Lag_Sottoarea_134.Prodotto_2.Vendite-30
              Lag_Sottoarea_134.Prodotto_2.Vendite-60
              Lag_Sottoarea_134.Prodotto_2.Vendite-90
              Lag_Sottoarea_134.Prodotto_2.Vendite-365
              Sottoarea_134.Prodotto_2.Data-remapped^2
              Sottoarea_134.Prodotto_2.Data-remapped^3
              Sottoarea_134.Prodotto_2.Data-remapped*Lag_Sottoarea_134.Prodotto_2.Vendite-30
              Sottoarea_134.Prodotto_2.Data-remapped*Lag_Sottoarea_134.Prodotto_2.Vendite-60
              Sottoarea_134.Prodotto_2.Data-remapped*Lag_Sottoarea_134.Prodotto_2.Vendite-90
              Sottoarea_134.Prodotto_2.Data-remapped*Lag_Sottoarea_134.Prodotto_2.Vendite-365

Sottoarea_134.Prodotto_2.Vendite:
RandomForest

Bagging with 300 iterations and base learner

weka.classifiers.trees.RandomTree -K 0 -M 1.0 -V 0.001 -S 1 -do-not-check-capabilities

=== Predictions for training data: Sottoarea_134.Prodotto_2.Vendite (10-steps ahead) ===

      inst#       actual    predicted        error
        375            1       0.8119      -0.1881
        376            0       0.2257       0.2257
        377            0       0.2418       0.2418
        378            1       0.9479      -0.0521
        379            1       0.9118      -0.0882
        380            1       0.9008      -0.0992
        381            1       0.8666      -0.1334
        382            0       0.3781       0.3781
        383            0       0.0462       0.0462
        384            1       0.7965      -0.2035
        385            1       0.9876      -0.0124
        386            1       0.8977      -0.1023
        387            1       0.9742      -0.0258
        388            1         0.98        -0.02
        389            1       0.9534      -0.0466
        390            0       0.0567       0.0567
        391            1       0.9394      -0.0606
        392            1            1            0
        393            1       0.9729      -0.0271
        394            1       1.0008       0.0008
        395            1       1.0001       0.0001
        396            1       1.0285       0.0285
        397            0        0.129        0.129
        398            1       0.9732      -0.0268
        399            1       1.1631       0.1631
        400            1       0.9754      -0.0246
        401            1       1.0097       0.0097
        402            1       1.0254       0.0254
        403            2       1.6558      -0.3442
        404            0       0.2624       0.2624
        405            1       0.9667      -0.0333
        406            1       1.0044       0.0044
        407            1       0.9205      -0.0795
        408            1       1.0377       0.0377
        409            1       1.0517       0.0517
        410            1       1.3173       0.3173
        411            1       0.7237      -0.2763
        412            1       0.9364      -0.0636
        413            1       0.9975      -0.0025
        414            0       0.3981       0.3981
        415            1       1.0528       0.0528
        416            1       1.1501       0.1501
        417            2       1.7162      -0.2838
        418            1       0.7657      -0.2343
        419            0       0.1952       0.1952
        420            1       1.0314       0.0314
        421            1       0.8903      -0.1097
        422            1       1.2023       0.2023
        423            2       1.6481      -0.3519
        424            1       1.2878       0.2878
        425            0       0.2282       0.2282
        426            0       0.3884       0.3884
        427            2       1.7452      -0.2548
        428            1       1.2093       0.2093
        429            2       2.0731       0.0731
        430            1       1.3085       0.3085
        431            1       1.5554       0.5554
        432            0        0.331        0.331
        433            1       1.1188       0.1188
