=== Run information ===

Scheme:
	RandomForest -P 100 -I 300 -num-slots 1 -K 0 -M 1.0 -V 0.001 -S 1

Lagged and derived variable options:
	-F [Sottoarea_132.Prodotto_2.Vendite] -L 1 -M 365 -R "30, 60, 90, 365" -G Sottoarea_132.Prodotto_2.Data -dayofweek -weekend

Relation:     Prodotto2_Sottoarea_132-weka.filters.unsupervised.attribute.Remove-R1-6
Instances:    870
Attributes:   4
              Sottoarea_132.Prodotto_2.Data
              Sottoarea_132.Prodotto_2.Day
              Sottoarea_132.Prodotto_2.Season
              Sottoarea_132.Prodotto_2.Vendite

Transformed training data:

              Sottoarea_132.Prodotto_2.Vendite
              DayOfWeek
              Weekend
              Sottoarea_132.Prodotto_2.Data-remapped
              Lag_Sottoarea_132.Prodotto_2.Vendite-30
              Lag_Sottoarea_132.Prodotto_2.Vendite-60
              Lag_Sottoarea_132.Prodotto_2.Vendite-90
              Lag_Sottoarea_132.Prodotto_2.Vendite-365
              Sottoarea_132.Prodotto_2.Data-remapped^2
              Sottoarea_132.Prodotto_2.Data-remapped^3
              Sottoarea_132.Prodotto_2.Data-remapped*Lag_Sottoarea_132.Prodotto_2.Vendite-30
              Sottoarea_132.Prodotto_2.Data-remapped*Lag_Sottoarea_132.Prodotto_2.Vendite-60
              Sottoarea_132.Prodotto_2.Data-remapped*Lag_Sottoarea_132.Prodotto_2.Vendite-90
              Sottoarea_132.Prodotto_2.Data-remapped*Lag_Sottoarea_132.Prodotto_2.Vendite-365

Sottoarea_132.Prodotto_2.Vendite:
RandomForest

Bagging with 300 iterations and base learner

weka.classifiers.trees.RandomTree -K 0 -M 1.0 -V 0.001 -S 1 -do-not-check-capabilities

=== Predictions for training data: Sottoarea_132.Prodotto_2.Vendite (10-steps ahead) ===

      inst#       actual    predicted        error
        375            2       1.4533      -0.5467
        376            1        0.765       -0.235
        377            1       1.5013       0.5013
        378            1       1.2981       0.2981
        379            2       1.9011      -0.0989
        380            3       2.5544      -0.4456
        381            2       2.0085       0.0085
        382            0       0.7531       0.7531
        383            0       0.3686       0.3686
        384            3       2.3389      -0.6611
        385            4       3.0789      -0.9211
        386            2       1.9313      -0.0687
        387            3       2.4886      -0.5114
        388            4       3.2834      -0.7166
        389            2       1.7334      -0.2666
        390            1       0.9496      -0.0504
        391            1       1.5045       0.5045
        392            1        1.365        0.365
        393            2       1.9764      -0.0236
        394            1       1.5974       0.5974
        395            2       2.2921       0.2921
        396            1       1.3165       0.3165
        397            1       0.9066      -0.0934
        398            2       1.8761      -0.1239
        399            2       2.0489       0.0489
        400            1        1.457        0.457
        401            2       2.0731       0.0731
        402            3       2.5998      -0.4002
        403            2       1.9271      -0.0729
        404            2       1.7769      -0.2231
        405            2       1.9136      -0.0864
        406            2       1.9852      -0.0148
        407            3       2.3678      -0.6322
        408            2       1.9994      -0.0006
        409            2       2.2848       0.2848
        410            4       3.1339      -0.8661
        411            1       1.1792       0.1792
        412            1       1.1675       0.1675
        413            2       1.8847      -0.1153
        414            2       2.0552       0.0552
        415            3       2.6988      -0.3012
        416            3       2.7222      -0.2778
        417            2       2.4528       0.4528
        418            2       1.6158      -0.3842
        419            2       1.8413      -0.1587
        420            2       2.0083       0.0083
        421            1       1.4229       0.4229
        422            2       1.9658      -0.0342
        423            2       2.1774       0.1774
        424            2       2.1671       0.1671
        425            1       0.9479      -0.0521
        426            1       1.3731       0.3731
        427            2       2.1551       0.1551
        428            2       2.1798       0.1798
        429            2       2.4118       0.4118
        430            3       2.7811      -0.2189
        431            2       2.7502       0.7502
        432            2       1.9857      -0.0143
        433            2       1.9447      -0.0553
        434            5       3.9238      -1.0762
        435            4       3.4293      -0.5707
        436            4       3.6535      -0.3465
        437            2       2.1386       0.1386
        438            6       5.0375      -0.9625
        439            0       0.4622       0.4622
        440            2       1.7776      -0.2224
        441            3       2.6095      -0.3905
        442            2       2.0192       0.0192
        443            4        3.207       -0.793
        444            3       2.3885      -0.6115
        445            6       4.4459      -1.5541
        446            1       1.1348       0.1348
        447            1       1.4125       0.4125
        448            2       1.9006      -0.0994
        449            3       2.6887      -0.3113
        450            4       3.9441      -0.0559
        451            3       2.8868      -0.1132
        452            9       6.9892      -2.0108
        453            1       0.9154      -0.0846
        454            2        1.869       -0.131
        455            2       2.2053       0.2053
        456            1       1.5118       0.5118
        457            4       3.8448      -0.1552
        458            4       3.3884      -0.6116
        459            2       2.3433       0.3433
        460            1       1.2041       0.2041
        461            0        0.762        0.762
        462            2       2.0962       0.0962
        463            4       3.2404      -0.7596
        464            3       3.0319       0.0319
        465            2       2.3703       0.3703
        466            0       0.6363       0.6363
        467            3       2.2695      -0.7305
        468            2       1.9031      -0.0969
        469            2       2.0333       0.0333
        470            2       2.0986       0.0986
        471            3       3.0673       0.0673
        472            2       2.2458       0.2458
        473            2       1.9045      -0.0955
        474            1       1.0047       0.0047
        475            1       1.2652       0.2652
        476            1        1.229        0.229
        477            2       1.9528      -0.0472
        478            4       3.6511      -0.3489
        479            3       2.7481      -0.2519
        480            2       1.5262      -0.4738
        481            1       1.1784       0.1784
        482            2       1.9931      -0.0069
        483            3       2.5882      -0.4118
        484            1       1.7054       0.7054
        485            4       3.6178      -0.3822
        486            1       1.4706       0.4706
        487            0       0.7134       0.7134
        488            2       1.6965      -0.3035
        489            3       2.4195      -0.5805
        490            2       2.0743       0.0743
        491            3       2.5643      -0.4357
        492            3       3.1567       0.1567
        493            3       2.7378      -0.2622
        494            1       1.3295       0.3295
        495            2       1.8228      -0.1772
        496            3       2.4802      -0.5198
        497            2       2.2383       0.2383
        498            2       2.0685       0.0685
        499            2       2.1193       0.1193
        500            1       1.3119       0.3119
        501            0       0.6907       0.6907
        502            3       2.4015      -0.5985
        503            2       1.8845      -0.1155
        504            1       1.5707       0.5707
        505            1       1.4021       0.4021
        506            4       3.3135      -0.6865
        507            2       2.0978       0.0978
        508            3       2.3263      -0.6737
        509            1       1.1921       0.1921
        510            1       1.2733       0.2733
        511            3       2.5439      -0.4561
        512            3       2.4137      -0.5863
        513            1       1.7254       0.7254
        514            2       2.0682       0.0682
        515            2       1.5787      -0.4213
        516            0        0.443        0.443
        517            1       1.1273       0.1273
        518            1       1.2478       0.2478
        519            0       0.7274       0.7274
        520            3       2.7038      -0.2962
        521            2       1.8164      -0.1836
        522            0       0.4755       0.4755
        523            2       1.6092      -0.3908
        524            1       1.1336       0.1336
        525            2        2.167        0.167
        526            3       2.4333      -0.5667
        527            2       2.1182       0.1182
        528            1       1.6665       0.6665
        529            2       1.7829      -0.2171
        530            0       0.3645       0.3645
        531            2       1.6661      -0.3339
        532            2       2.1143       0.1143
        533            1       1.1786       0.1786
        534            2        2.348        0.348
        535            4       3.2146      -0.7854
        536            0        0.568        0.568
        537            2       1.4686      -0.5314
        538            2       1.6478      -0.3522
        539            3       2.6237      -0.3763
        540            1       1.4104       0.4104
        541            4        3.185       -0.815
        542            3       2.7006      -0.2994
        543            2       1.6159      -0.3841
        544            0       0.2255       0.2255
        545            1        1.097        0.097
        546            2       2.0686       0.0686
        547            3        2.501       -0.499
        548            2       2.1036       0.1036
        549            2       2.1079       0.1079
        550            1       0.9134      -0.0866
        551            0       0.5314       0.5314
        552            1       1.1667       0.1667
        553            3       2.7172      -0.2828
        554            1       1.2893       0.2893
        555            2       2.0027       0.0027
        556            2       2.0061       0.0061
        557            2       1.5716      -0.4284
        558            1       0.7545      -0.2455
        559            1         1.11         0.11
        560            2       1.9799      -0.0201
        561            2       1.8145      -0.1855
        562            2       1.9438      -0.0562
        563            2       2.0516       0.0516
        564            1       1.0227       0.0227
        565            1       0.9439      -0.0561
        566            1       1.1899       0.1899
        567            3       2.6669      -0.3331
        568            2        1.791       -0.209
        569            2       2.0786       0.0786
        570            2       2.1453       0.1453
        571            1       0.9727      -0.0273
        572            1       0.8165      -0.1835
        573            1       1.1234       0.1234
        574            3       2.4936      -0.5064
        575            1       1.2278       0.2278
        576            2        1.985       -0.015
        577            1       1.3901       0.3901
        578            1       0.7231      -0.2769
        579            0       0.1331       0.1331
        580            2       1.6667      -0.3333
        581            1       1.3402       0.3402
        582            2       1.7636      -0.2364
        583            1        1.265        0.265
        584            3        2.506       -0.494
        585            0       0.1967       0.1967
        586            0       0.1632       0.1632
        587            1       1.0833       0.0833
        588            1       1.3507       0.3507
        589            2       1.6642      -0.3358
        590            2         1.86        -0.14
        591            1       1.2034       0.2034
        592            0       0.1773       0.1773
        593            0       0.1068       0.1068
        594            2        1.765       -0.235
        595            2       1.8414      -0.1586
        596            1       1.3359       0.3359
        597            1       1.2571       0.2571
        598            1       1.1317       0.1317
        599            0       0.3532       0.3532
        600            0       0.1667       0.1667
        601            1       1.1277       0.1277
        602            1       1.2971       0.2971
        603            1       1.2497       0.2497
        604            1       1.1967       0.1967
        605            2       1.9144      -0.0856
        606            1       0.9296      -0.0704
        607            0       0.1222       0.1222
        608            1       1.2667       0.2667
        609            1       1.2904       0.2904
        610            0       0.5769       0.5769
        611            1       1.4994       0.4994
        612            1       1.1028       0.1028
        613            0       0.1868       0.1868
        614            1       0.7797      -0.2203
        615            1       1.1067       0.1067
        616            2        1.706       -0.294
        617            2        1.853       -0.147
        618            2       1.9482      -0.0518
        619            1       1.2224       0.2224
        620            1       0.9501      -0.0499
        621            0         0.27         0.27
        622            1       1.1771       0.1771
        623            1       1.3496       0.3496
        624            2       1.7925      -0.2075
        625            2       1.9832      -0.0168
        626            2       2.0004       0.0004
        627            0       0.4938       0.4938
        628            1       0.7231      -0.2769
        629            2       1.8224      -0.1776
        630            2       1.7607      -0.2393
        631            2       1.7094      -0.2906
        632            1       1.4593       0.4593
        633            3       2.7264      -0.2736
        634            1       1.1731       0.1731
        635            1       0.7299      -0.2701
        636            2       1.8827      -0.1173
        637            1        1.366        0.366
        638            1       1.1394       0.1394
        639            4       3.1858      -0.8142
        640            3       2.7354      -0.2646
        641            2       1.7133      -0.2867
        642            0       0.2731       0.2731
        643            2       1.7748      -0.2252
        644            2       1.9565      -0.0435
        645            1       1.2527       0.2527
        646            2       2.0152       0.0152
        647            3       2.7268      -0.2732
        648            0       0.3335       0.3335
        649            1       0.7031      -0.2969
        650            2       1.8493      -0.1507
        651            2       1.8236      -0.1764
        652            1         1.08         0.08
        653            3       2.7305      -0.2695
        654            2          2.2          0.2
        655            1       0.8667      -0.1333
        656            0       0.1817       0.1817
        657            1       1.2124       0.2124
        658            2       1.8299      -0.1701
        659            1       1.1772       0.1772
        660            2       2.1423       0.1423
        661            3       2.6285      -0.3715
        662            1        1.182        0.182
        663            0         0.15         0.15
        664            1       1.1215       0.1215
        665            2       2.0024       0.0024
        666            2       1.6612      -0.3388
        667            2       2.2367       0.2367
        668            2       2.1433       0.1433
        669            2       1.5265      -0.4735
        670            0       0.1314       0.1314
        671            2       1.7767      -0.2233
        672            1       1.1721       0.1721
        673            1       1.5709       0.5709
        674            3       2.4613      -0.5387
        675            2       2.0577       0.0577
        676            1       0.9567      -0.0433
        677            0       0.0734       0.0734
        678            2       1.8547      -0.1453
        679            1       1.2065       0.2065
        680            1       1.2417       0.2417
        681            2       1.8767      -0.1233
        682            2       2.0943       0.0943
        683            1       0.9732      -0.0268
        684            0         0.06         0.06
        685            1       1.1532       0.1532
        686            2       1.8054      -0.1946
        687            4       2.7628      -1.2372
        688            1       1.3954       0.3954
        689            3       2.7122      -0.2878
        690            1       0.9433      -0.0567
        691            0       0.1001       0.1001
        692            2       1.8617      -0.1383
        693            1       1.3793       0.3793
