=== Run information ===

Scheme:
	RandomForest -P 100 -I 300 -num-slots 1 -K 0 -M 1.0 -V 0.001 -S 1

Lagged and derived variable options:
	-F [Sottoarea_66.Prodotto_1.Vendite] -L 1 -M 365 -R "30, 60, 90, 365" -G Sottoarea_66.Prodotto_1.Data -dayofweek -weekend

Relation:     Prodotto1_Sottoarea_66-weka.filters.unsupervised.attribute.Remove-R1-6
Instances:    870
Attributes:   4
              Sottoarea_66.Prodotto_1.Data
              Sottoarea_66.Prodotto_1.Day
              Sottoarea_66.Prodotto_1.Season
              Sottoarea_66.Prodotto_1.Vendite

Transformed training data:

              Sottoarea_66.Prodotto_1.Vendite
              DayOfWeek
              Weekend
              Sottoarea_66.Prodotto_1.Data-remapped
              Lag_Sottoarea_66.Prodotto_1.Vendite-30
              Lag_Sottoarea_66.Prodotto_1.Vendite-60
              Lag_Sottoarea_66.Prodotto_1.Vendite-90
              Lag_Sottoarea_66.Prodotto_1.Vendite-365
              Sottoarea_66.Prodotto_1.Data-remapped^2
              Sottoarea_66.Prodotto_1.Data-remapped^3
              Sottoarea_66.Prodotto_1.Data-remapped*Lag_Sottoarea_66.Prodotto_1.Vendite-30
              Sottoarea_66.Prodotto_1.Data-remapped*Lag_Sottoarea_66.Prodotto_1.Vendite-60
              Sottoarea_66.Prodotto_1.Data-remapped*Lag_Sottoarea_66.Prodotto_1.Vendite-90
              Sottoarea_66.Prodotto_1.Data-remapped*Lag_Sottoarea_66.Prodotto_1.Vendite-365

Sottoarea_66.Prodotto_1.Vendite:
RandomForest

Bagging with 300 iterations and base learner

weka.classifiers.trees.RandomTree -K 0 -M 1.0 -V 0.001 -S 1 -do-not-check-capabilities

=== Predictions for training data: Sottoarea_66.Prodotto_1.Vendite (10-steps ahead) ===

      inst#       actual    predicted        error
        375            1       1.2036       0.2036
        376            0       0.0475       0.0475
        377            6       5.8048      -0.1952
        378           11       9.0502      -1.9498
        379            5       5.2692       0.2692
        380            9       7.7624      -1.2376
        381            5       5.1817       0.1817
        382            2       1.5803      -0.4197
        383            0       0.0762       0.0762
        384            5       5.6414       0.6414
        385            8       7.4967      -0.5033
        386            7       6.1757      -0.8243
        387            7       6.7235      -0.2765
        388            5       5.1455       0.1455
        389            1       1.0158       0.0158
        390            0       0.1148       0.1148
        391            9       7.3407      -1.6593
        392            5       5.8998       0.8998
        393            5       5.3539       0.3539
        394            4        4.948        0.948
        395            4       4.2331       0.2331
        396            1       1.0448       0.0448
        397            0       0.0396       0.0396
        398            7       6.6505      -0.3495
        399            7       6.1281      -0.8719
        400            4       4.5727       0.5727
        401            8       6.9624      -1.0376
        402            5        4.848       -0.152
        403            1       1.1812       0.1812
        404            0         0.02         0.02
        405            7       6.6024      -0.3976
        406            5       5.2102       0.2102
        407            6       5.7085      -0.2915
        408            6       5.8124      -0.1876
        409            5       4.7512      -0.2488
        410            1       0.9754      -0.0246
        411            0       0.0202       0.0202
        412            8       7.0517      -0.9483
        413            5       4.9652      -0.0348
        414            4       4.5014       0.5014
        415            6       5.6947      -0.3053
        416            4       4.0413       0.0413
        417            1       1.0364       0.0364
        418            0         0.02         0.02
        419            5       5.3512       0.3512
        420            4       4.4389       0.4389
        421            4       4.5347       0.5347
        422            6       5.5696      -0.4304
        423            4       4.3065       0.3065
        424            0       0.3209       0.3209
        425            0       0.0234       0.0234
        426            7        6.083       -0.917
        427            5       4.9268      -0.0732
        428            8       6.8028      -1.1972
        429            5       5.1351       0.1351
        430            4       4.0242       0.0242
        431            2        1.702       -0.298
        432            0       0.1849       0.1849
        433            5       4.6268      -0.3732
