=== Run information ===

Scheme:
	RandomForest -P 100 -I 300 -num-slots 1 -K 0 -M 1.0 -V 0.001 -S 1

Lagged and derived variable options:
	-F [Sottoarea_83.Prodotto_1.Vendite] -L 1 -M 365 -R "30, 60, 90, 365" -G Sottoarea_83.Prodotto_1.Data -dayofweek -weekend

Relation:     Prodotto1_Sottoarea_83-weka.filters.unsupervised.attribute.Remove-R1-6
Instances:    870
Attributes:   4
              Sottoarea_83.Prodotto_1.Data
              Sottoarea_83.Prodotto_1.Day
              Sottoarea_83.Prodotto_1.Season
              Sottoarea_83.Prodotto_1.Vendite

Transformed training data:

              Sottoarea_83.Prodotto_1.Vendite
              DayOfWeek
              Weekend
              Sottoarea_83.Prodotto_1.Data-remapped
              Lag_Sottoarea_83.Prodotto_1.Vendite-30
              Lag_Sottoarea_83.Prodotto_1.Vendite-60
              Lag_Sottoarea_83.Prodotto_1.Vendite-90
              Lag_Sottoarea_83.Prodotto_1.Vendite-365
              Sottoarea_83.Prodotto_1.Data-remapped^2
              Sottoarea_83.Prodotto_1.Data-remapped^3
              Sottoarea_83.Prodotto_1.Data-remapped*Lag_Sottoarea_83.Prodotto_1.Vendite-30
              Sottoarea_83.Prodotto_1.Data-remapped*Lag_Sottoarea_83.Prodotto_1.Vendite-60
              Sottoarea_83.Prodotto_1.Data-remapped*Lag_Sottoarea_83.Prodotto_1.Vendite-90
              Sottoarea_83.Prodotto_1.Data-remapped*Lag_Sottoarea_83.Prodotto_1.Vendite-365

Sottoarea_83.Prodotto_1.Vendite:
RandomForest

Bagging with 300 iterations and base learner

weka.classifiers.trees.RandomTree -K 0 -M 1.0 -V 0.001 -S 1 -do-not-check-capabilities

=== Predictions for training data: Sottoarea_83.Prodotto_1.Vendite (10-steps ahead) ===

      inst#       actual    predicted        error
        375            1       0.8003      -0.1997
        376            0       0.0511       0.0511
        377            4       4.0183       0.0183
        378            6       5.0572      -0.9428
        379            4       3.9571      -0.0429
        380            5       4.8845      -0.1155
        381            8       6.4362      -1.5638
        382            0       0.2869       0.2869
        383            0       0.0198       0.0198
        384            4       4.0421       0.0421
        385            5       4.4964      -0.5036
        386            6       5.1938      -0.8062
        387            6       5.2748      -0.7252
        388            5       5.3286       0.3286
        389            0       0.1543       0.1543
        390            0       0.0216       0.0216
        391            6       5.3333      -0.6667
        392            3       3.2812       0.2812
        393            4       4.3394       0.3394
        394            4       3.8618      -0.1382
        395            5       5.0294       0.0294
        396            0       0.3101       0.3101
        397            0       0.0261       0.0261
        398            6       5.6434      -0.3566
        399            3        3.447        0.447
        400            6       5.5852      -0.4148
        401            4       3.9325      -0.0675
        402            6       5.6093      -0.3907
        403            1       0.8004      -0.1996
        404            0       0.0479       0.0479
        405            6       5.3588      -0.6412
        406            3       3.2683       0.2683
        407            6       5.6655      -0.3345
        408            5        4.675       -0.325
        409            8       6.7577      -1.2423
        410            0       0.2117       0.2117
        411            0       0.1527       0.1527
        412            4       4.1159       0.1159
        413            5       4.3757      -0.6243
        414            5       4.9002      -0.0998
        415            5       4.9186      -0.0814
        416            5       5.0643       0.0643
        417            1       0.7385      -0.2615
        418            0       0.0283       0.0283
        419            4       4.0442       0.0442
        420            2       2.6825       0.6825
        421            4       4.2896       0.2896
        422            5       4.6907      -0.3093
        423            5       5.1196       0.1196
        424            1       0.8664      -0.1336
        425            0       0.0907       0.0907
        426            5       4.5424      -0.4576
        427            5       4.3108      -0.6892
        428            5       4.5074      -0.4926
        429            4       4.1285       0.1285
        430            2       2.9392       0.9392
        431            1       1.0273       0.0273
        432            0       0.1479       0.1479
        433            5       4.7216      -0.2784
