=== Run information ===

Scheme:
	RandomForest -P 100 -I 300 -num-slots 1 -K 0 -M 1.0 -V 0.001 -S 1

Lagged and derived variable options:
	-F [Sottoarea_85.Prodotto_1.Vendite] -L 1 -M 365 -R "30, 60, 90, 365" -G Sottoarea_85.Prodotto_1.Data -dayofweek -weekend

Relation:     Prodotto1_Sottoarea_85-weka.filters.unsupervised.attribute.Remove-R1-6
Instances:    870
Attributes:   4
              Sottoarea_85.Prodotto_1.Data
              Sottoarea_85.Prodotto_1.Day
              Sottoarea_85.Prodotto_1.Season
              Sottoarea_85.Prodotto_1.Vendite

Transformed training data:

              Sottoarea_85.Prodotto_1.Vendite
              DayOfWeek
              Weekend
              Sottoarea_85.Prodotto_1.Data-remapped
              Lag_Sottoarea_85.Prodotto_1.Vendite-30
              Lag_Sottoarea_85.Prodotto_1.Vendite-60
              Lag_Sottoarea_85.Prodotto_1.Vendite-90
              Lag_Sottoarea_85.Prodotto_1.Vendite-365
              Sottoarea_85.Prodotto_1.Data-remapped^2
              Sottoarea_85.Prodotto_1.Data-remapped^3
              Sottoarea_85.Prodotto_1.Data-remapped*Lag_Sottoarea_85.Prodotto_1.Vendite-30
              Sottoarea_85.Prodotto_1.Data-remapped*Lag_Sottoarea_85.Prodotto_1.Vendite-60
              Sottoarea_85.Prodotto_1.Data-remapped*Lag_Sottoarea_85.Prodotto_1.Vendite-90
              Sottoarea_85.Prodotto_1.Data-remapped*Lag_Sottoarea_85.Prodotto_1.Vendite-365

Sottoarea_85.Prodotto_1.Vendite:
RandomForest

Bagging with 300 iterations and base learner

weka.classifiers.trees.RandomTree -K 0 -M 1.0 -V 0.001 -S 1 -do-not-check-capabilities

=== Predictions for training data: Sottoarea_85.Prodotto_1.Vendite (10-steps ahead) ===

      inst#       actual    predicted        error
        375            1       1.3317       0.3317
        376            0       0.4056       0.4056
        377            5       3.9544      -1.0456
        378            4        3.412       -0.588
        379            2       2.1869       0.1869
        380            3       3.0673       0.0673
        381            2       2.2158       0.2158
        382            0       0.7656       0.7656
        383            1       0.6749      -0.3251
        384            2       2.2995       0.2995
        385            4        3.252       -0.748
        386            3        2.727       -0.273
        387            2       2.2291       0.2291
        388            1       1.5069       0.5069
        389            2       1.6989      -0.3011
        390            0       0.2363       0.2363
        391            3       2.5666      -0.4334
        392            2         2.39         0.39
        393            3       2.7019      -0.2981
        394            3       2.8925      -0.1075
        395            2       2.0593       0.0593
        396            2       1.8183      -0.1817
        397            0       0.1746       0.1746
        398            3       2.8912      -0.1088
        399            3       2.8364      -0.1636
        400            2        2.155        0.155
        401            1        1.485        0.485
        402            2       2.1103       0.1103
        403            4        3.043       -0.957
        404            0       0.2176       0.2176
        405            2       2.1388       0.1388
        406            2       2.4733       0.4733
        407            3       2.8291      -0.1709
        408            3       2.9795      -0.0205
        409            2       2.2672       0.2672
        410            3       2.4488      -0.5512
        411            0        0.184        0.184
        412            1       1.4488       0.4488
        413            3        2.953       -0.047
        414            3       2.8934      -0.1066
        415            2        2.012        0.012
        416            2       2.0346       0.0346
        417            2       1.9387      -0.0613
        418            1        0.899       -0.101
        419            3       2.9074      -0.0926
        420            4       3.7757      -0.2243
        421            3       3.2271       0.2271
        422            3       3.0667       0.0667
        423            2       2.2924       0.2924
        424            3       2.5114      -0.4886
        425            1       0.8303      -0.1697
        426            4       3.5133      -0.4867
        427            4       3.6706      -0.3294
        428            3       3.2047       0.2047
        429            4       3.5613      -0.4387
        430            4       3.5125      -0.4875
        431            2       1.9258      -0.0742
        432            0       0.4524       0.4524
        433            2       2.2325       0.2325
        434            4       3.8112      -0.1888
