=== Run information ===

Scheme:
	RandomForest -P 100 -I 300 -num-slots 1 -K 0 -M 1.0 -V 0.001 -S 1

Lagged and derived variable options:
	-F [Sottoarea_69.Prodotto_1.Vendite] -L 1 -M 365 -R "30, 60, 90, 365" -G Sottoarea_69.Prodotto_1.Data -dayofweek -weekend

Relation:     Prodotto1_Sottoarea_69-weka.filters.unsupervised.attribute.Remove-R1-6
Instances:    870
Attributes:   4
              Sottoarea_69.Prodotto_1.Data
              Sottoarea_69.Prodotto_1.Day
              Sottoarea_69.Prodotto_1.Season
              Sottoarea_69.Prodotto_1.Vendite

Transformed training data:

              Sottoarea_69.Prodotto_1.Vendite
              DayOfWeek
              Weekend
              Sottoarea_69.Prodotto_1.Data-remapped
              Lag_Sottoarea_69.Prodotto_1.Vendite-30
              Lag_Sottoarea_69.Prodotto_1.Vendite-60
              Lag_Sottoarea_69.Prodotto_1.Vendite-90
              Lag_Sottoarea_69.Prodotto_1.Vendite-365
              Sottoarea_69.Prodotto_1.Data-remapped^2
              Sottoarea_69.Prodotto_1.Data-remapped^3
              Sottoarea_69.Prodotto_1.Data-remapped*Lag_Sottoarea_69.Prodotto_1.Vendite-30
              Sottoarea_69.Prodotto_1.Data-remapped*Lag_Sottoarea_69.Prodotto_1.Vendite-60
              Sottoarea_69.Prodotto_1.Data-remapped*Lag_Sottoarea_69.Prodotto_1.Vendite-90
              Sottoarea_69.Prodotto_1.Data-remapped*Lag_Sottoarea_69.Prodotto_1.Vendite-365

Sottoarea_69.Prodotto_1.Vendite:
RandomForest

Bagging with 300 iterations and base learner

weka.classifiers.trees.RandomTree -K 0 -M 1.0 -V 0.001 -S 1 -do-not-check-capabilities

=== Predictions for training data: Sottoarea_69.Prodotto_1.Vendite (10-steps ahead) ===

      inst#       actual    predicted        error
        375            1        1.268        0.268
        376            0        0.227        0.227
        377            5       4.5285      -0.4715
        378            3         3.13         0.13
        379            2       3.1162       1.1162
        380            5       4.5207      -0.4793
        381            6       4.6764      -1.3236
        382            0       0.6391       0.6391
        383            0       0.1248       0.1248
        384            5       4.8215      -0.1785
        385            4       3.6677      -0.3323
        386            4       4.0471       0.0471
        387            4        4.112        0.112
        388            5       4.5885      -0.4115
        389            4       3.0161      -0.9839
        390            0       0.1444       0.1444
        391            5       4.8257      -0.1743
        392            3       3.0796       0.0796
        393            5        4.727       -0.273
        394            4       4.1806       0.1806
        395            2       3.0555       1.0555
        396            1       1.6116       0.6116
        397            0        0.067        0.067
        398            5       4.6364      -0.3636
        399            2       2.5884       0.5884
        400            5       4.9193      -0.0807
        401            6       4.9607      -1.0393
        402            4       4.2327       0.2327
        403            1       1.1983       0.1983
        404            0       0.0181       0.0181
        405            3       3.3612       0.3612
        406            2       2.8087       0.8087
        407            6       5.2251      -0.7749
        408            4       4.1261       0.1261
        409            2       3.2049       1.2049
        410            4       3.0342      -0.9658
        411            0        0.173        0.173
        412            4       4.2038       0.2038
        413            4       3.7205      -0.2795
        414            6       5.3421      -0.6579
        415            4       4.0018       0.0018
        416            8       6.3894      -1.6106
        417            1       1.5055       0.5055
        418            0       0.1927       0.1927
        419            4       4.2068       0.2068
        420            4       4.0557       0.0557
        421            4       4.1545       0.1545
        422            4       4.2223       0.2223
        423            2        2.629        0.629
        424            2       2.0235       0.0235
        425            0         0.08         0.08
        426            6       5.2463      -0.7537
        427            3       3.7265       0.7265
        428            3       3.6255       0.6255
        429            5        4.549       -0.451
        430            2       2.8762       0.8762
        431            4       2.9605      -1.0395
        432            0       0.3476       0.3476
        433            5       4.9508      -0.0492
        434            7       5.7985      -1.2015
        435            7       5.9051      -1.0949
        436            3       3.5824       0.5824
        437            5       4.5949      -0.4051
        438            1       1.6244       0.6244
        439            0       0.0567       0.0567
        440            5         4.79        -0.21
        441            8       6.4437      -1.5563
        442            3       3.5729       0.5729
        443            5       4.4068      -0.5932
        444            5       4.0352      -0.9648
        445            2       1.9473      -0.0527
        446            0       0.2154       0.2154
        447            5       4.9543      -0.0457
        448            7       5.4449      -1.5551
        449            3       3.4478       0.4478
        450            4       3.8991      -0.1009
        451            2       3.0313       1.0313
        452            5       3.6172      -1.3828
        453            0       0.1774       0.1774
        454            7       6.0006      -0.9994
        455            4       4.2238       0.2238
        456            3        3.291        0.291
        457            4       4.2052       0.2052
        458            6       5.0889      -0.9111
        459            0       0.5598       0.5598
        460            0       0.0438       0.0438
        461            1       2.2158       1.2158
        462            5       4.6881      -0.3119
        463            5       4.4634      -0.5366
        464            6       5.2844      -0.7156
        465            5       4.3902      -0.6098
        466            0       0.3037       0.3037
        467            0       0.5377       0.5377
        468            4       4.1597       0.1597
        469            4       4.1622       0.1622
        470            4        4.169        0.169
        471            5       5.0494       0.0494
        472            4       3.8509      -0.1491
        473            2       1.7656      -0.2344
        474            2       1.2472      -0.7528
        475            5       4.9062      -0.0938
        476            1       2.6074       1.6074
        477            2       2.8406       0.8406
        478            6       5.5708      -0.4292
        479            6       5.6328      -0.3672
        480            1       1.0188       0.0188
        481            0       0.1262       0.1262
        482            9        7.063       -1.937
        483            4       3.8867      -0.1133
        484            4       3.9622      -0.0378
        485            3       3.8231       0.8231
        486            1       2.1277       1.1277
        487            0       0.3899       0.3899
        488            0       0.2586       0.2586
