=== Run information ===

Scheme:
	RandomForest -P 100 -I 300 -num-slots 1 -K 0 -M 1.0 -V 0.001 -S 1

Lagged and derived variable options:
	-F [Sottoarea_86.Prodotto_2.Vendite] -L 1 -M 365 -R "30, 60, 90, 365" -G Sottoarea_86.Prodotto_2.Data -dayofweek -weekend

Relation:     Prodotto2_Sottoarea_86-weka.filters.unsupervised.attribute.Remove-R1-6
Instances:    870
Attributes:   4
              Sottoarea_86.Prodotto_2.Data
              Sottoarea_86.Prodotto_2.Day
              Sottoarea_86.Prodotto_2.Season
              Sottoarea_86.Prodotto_2.Vendite

Transformed training data:

              Sottoarea_86.Prodotto_2.Vendite
              DayOfWeek
              Weekend
              Sottoarea_86.Prodotto_2.Data-remapped
              Lag_Sottoarea_86.Prodotto_2.Vendite-30
              Lag_Sottoarea_86.Prodotto_2.Vendite-60
              Lag_Sottoarea_86.Prodotto_2.Vendite-90
              Lag_Sottoarea_86.Prodotto_2.Vendite-365
              Sottoarea_86.Prodotto_2.Data-remapped^2
              Sottoarea_86.Prodotto_2.Data-remapped^3
              Sottoarea_86.Prodotto_2.Data-remapped*Lag_Sottoarea_86.Prodotto_2.Vendite-30
              Sottoarea_86.Prodotto_2.Data-remapped*Lag_Sottoarea_86.Prodotto_2.Vendite-60
              Sottoarea_86.Prodotto_2.Data-remapped*Lag_Sottoarea_86.Prodotto_2.Vendite-90
              Sottoarea_86.Prodotto_2.Data-remapped*Lag_Sottoarea_86.Prodotto_2.Vendite-365

Sottoarea_86.Prodotto_2.Vendite:
RandomForest

Bagging with 300 iterations and base learner

weka.classifiers.trees.RandomTree -K 0 -M 1.0 -V 0.001 -S 1 -do-not-check-capabilities

=== Predictions for training data: Sottoarea_86.Prodotto_2.Vendite (10-steps ahead) ===

      inst#       actual    predicted        error
        375            3       2.7528      -0.2472
        376            2       1.5865      -0.4135
        377            1       1.7708       0.7708
        378            2       2.7389       0.7389
        379            4       4.1881       0.1881
        380            4       3.8134      -0.1866
        381            3       3.3945       0.3945
        382            0       1.2509       1.2509
        383            0       0.7587       0.7587
        384            3       2.8957      -0.1043
        385            5       4.2957      -0.7043
        386            4       4.0455       0.0455
        387            5       4.5929      -0.4071
        388            6       5.0103      -0.9897
        389            2       2.1232       0.1232
        390            3       2.6578      -0.3422
        391            5       4.1557      -0.8443
        392            2       2.7666       0.7666
        393            5       4.6195      -0.3805
        394            3       3.6129       0.6129
        395            4       4.1523       0.1523
        396            2       2.2985       0.2985
        397            2       1.9331      -0.0669
        398            1       1.7897       0.7897
        399            3       3.2401       0.2401
        400            5       4.8062      -0.1938
        401            2       2.8044       0.8044
        402            4       4.0976       0.0976
        403            5       4.2209      -0.7791
        404            3       2.3695      -0.6305
        405            3       2.9617      -0.0383
        406            5       4.5643      -0.4357
        407            5       4.4204      -0.5796
        408            5       4.6005      -0.3995
        409            6       5.2751      -0.7249
        410            5       4.1656      -0.8344
        411            2       2.0083       0.0083
        412            3       2.9414      -0.0586
        413            4       3.9667      -0.0333
        414            3       3.5831       0.5831
        415            4       4.3105       0.3105
        416            5       4.8788      -0.1212
        417            4        3.902       -0.098
        418            2        2.059        0.059
        419            3        3.053        0.053
        420            4       4.1759       0.1759
        421            5       4.5081      -0.4919
        422            3       3.8131       0.8131
        423            5       4.6591      -0.3409
        424            5       4.1432      -0.8568
        425            1       1.3689       0.3689
        426            3        3.067        0.067
        427            3       3.5877       0.5877
        428            2       2.8062       0.8062
        429            7       5.9339      -1.0661
        430            3         3.71         0.71
        431            5       4.3654      -0.6346
        432            3       2.6205      -0.3795
        433            2       2.2309       0.2309
