=== Run information ===

Scheme:
	RandomForest -P 100 -I 300 -num-slots 1 -K 0 -M 1.0 -V 0.001 -S 1

Lagged and derived variable options:
	-F [Sottoarea_144.Prodotto_2.Vendite] -L 1 -M 365 -R "30, 60, 90, 365" -G Sottoarea_144.Prodotto_2.Data -dayofweek -weekend

Relation:     Prodotto2_Sottoarea_144-weka.filters.unsupervised.attribute.Remove-R1-6
Instances:    870
Attributes:   4
              Sottoarea_144.Prodotto_2.Data
              Sottoarea_144.Prodotto_2.Day
              Sottoarea_144.Prodotto_2.Season
              Sottoarea_144.Prodotto_2.Vendite

Transformed training data:

              Sottoarea_144.Prodotto_2.Vendite
              DayOfWeek
              Weekend
              Sottoarea_144.Prodotto_2.Data-remapped
              Lag_Sottoarea_144.Prodotto_2.Vendite-30
              Lag_Sottoarea_144.Prodotto_2.Vendite-60
              Lag_Sottoarea_144.Prodotto_2.Vendite-90
              Lag_Sottoarea_144.Prodotto_2.Vendite-365
              Sottoarea_144.Prodotto_2.Data-remapped^2
              Sottoarea_144.Prodotto_2.Data-remapped^3
              Sottoarea_144.Prodotto_2.Data-remapped*Lag_Sottoarea_144.Prodotto_2.Vendite-30
              Sottoarea_144.Prodotto_2.Data-remapped*Lag_Sottoarea_144.Prodotto_2.Vendite-60
              Sottoarea_144.Prodotto_2.Data-remapped*Lag_Sottoarea_144.Prodotto_2.Vendite-90
              Sottoarea_144.Prodotto_2.Data-remapped*Lag_Sottoarea_144.Prodotto_2.Vendite-365

Sottoarea_144.Prodotto_2.Vendite:
RandomForest

Bagging with 300 iterations and base learner

weka.classifiers.trees.RandomTree -K 0 -M 1.0 -V 0.001 -S 1 -do-not-check-capabilities

=== Predictions for training data: Sottoarea_144.Prodotto_2.Vendite (10-steps ahead) ===

      inst#       actual    predicted        error
        375            3        2.678       -0.322
        376            1       1.0959       0.0959
        377            3       3.8363       0.8363
        378            2       3.9995       1.9995
        379            6        6.132        0.132
        380            5       4.9894      -0.0106
        381            3       3.7614       0.7614
        382            1       1.8657       0.8657
        383            0       0.6994       0.6994
        384            7       8.0023       1.0023
        385           16      11.6468      -4.3532
        386            9       8.0538      -0.9462
        387            7       6.6478      -0.3522
        388            7       6.4915      -0.5085
        389            2         2.28         0.28
        390            2       2.0048       0.0048
        391           14      11.1007      -2.8993
        392            4       5.7247       1.7247
        393            5       5.7023       0.7023
        394            5       5.5836       0.5836
        395            7       6.7766      -0.2234
        396            2       2.4409       0.4409
        397            2       2.2059       0.2059
        398            3         5.31         2.31
        399           10        8.225       -1.775
        400            5       5.5555       0.5555
        401            6       6.0238       0.0238
        402            4       5.1385       1.1385
        403            5       3.9753      -1.0247
        404            2       1.9433      -0.0567
        405           23      16.2774      -6.7226
        406            5       5.7417       0.7417
        407            6       6.3136       0.3136
        408            5        5.515        0.515
        409            9       7.7912      -1.2088
        410            6       4.8336      -1.1664
        411            2       1.9794      -0.0206
        412            3       5.2084       2.2084
        413            4       5.1989       1.1989
        414           14      10.6621      -3.3379
        415            6       6.8847       0.8847
        416            6        6.316        0.316
        417            4       3.8308      -0.1692
        418            2       1.7538      -0.2462
        419            9       7.9078      -1.0922
        420            5       5.5157       0.5157
        421            3       4.8594       1.8594
        422            6       6.2272       0.2272
        423            9       7.6415      -1.3585
        424            3       3.4459       0.4459
        425            1       1.3221       0.3221
        426            5       6.0158       1.0158
        427            5       5.1213       0.1213
        428            4       4.7559       0.7559
        429           16      12.0767      -3.9233
        430            3       4.4058       1.4058
        431            7       5.7796      -1.2204
        432            2       1.9238      -0.0762
        433            7       6.5285      -0.4715
        434            9        7.625       -1.375
        435            8       7.0413      -0.9587
        436            6       6.1889       0.1889
        437            5       5.0493       0.0493
        438            4        3.797       -0.203
        439            1       1.5172       0.5172
        440            6       5.8159      -0.1841
        441            5       5.0496       0.0496
        442            5       5.2882       0.2882
        443            7       6.2213      -0.7787
        444            6       5.5149      -0.4851
        445            4       3.9433      -0.0567
        446            2       2.0614       0.0614
        447            4       4.7292       0.7292
        448            5       4.6351      -0.3649
        449            6       5.4463      -0.5537
        450            7       6.4301      -0.5699
        451            6       5.5561      -0.4439
        452            4       3.4917      -0.5083
        453            1       1.1797       0.1797
        454            3       3.9942       0.9942
        455            4       4.1833       0.1833
        456            3         4.06         1.06
        457            5        5.274        0.274
        458            4         4.55         0.55
        459           12       9.3306      -2.6694
        460            2       1.9399      -0.0601
        461            1        3.037        2.037
        462            3       3.5369       0.5369
        463            5       4.9472      -0.0528
        464            5       5.8361       0.8361
        465            4       4.6369       0.6369
        466            0       1.2772       1.2772
        467            5        3.767       -1.233
        468            8       6.4535      -1.5465
        469            6       5.4055      -0.5945
        470            4       4.6163       0.6163
        471            6       5.7589      -0.2411
        472            5       5.0267       0.0267
        473            5       4.0269      -0.9731
        474            2       2.2858       0.2858
        475            2         3.09         1.09
        476            2       2.6239       0.6239
        477            4        4.442        0.442
        478            5       5.2834       0.2834
        479            6       5.6017      -0.3983
        480            3       2.6822      -0.3178
        481            2       1.9968      -0.0032
        482            5       4.6212      -0.3788
        483            5       5.0974       0.0974
        484            3       3.6726       0.6726
        485            6       5.8315      -0.1685
        486            5        5.372        0.372
        487            1       1.8356       0.8356
        488            3       2.6548      -0.3452
        489            7       6.1658      -0.8342
        490            4       4.4951       0.4951
        491            8       7.1323      -0.8677
        492            6       6.0325       0.0325
        493            6       5.5518      -0.4482
        494            3       3.0561       0.0561
        495            1       1.2615       0.2615
        496            4       3.8002      -0.1998
        497            5       6.5006       1.5006
        498            2       3.3345       1.3345
        499            6       5.5468      -0.4532
        500            3       3.8649       0.8649
        501            1        2.656        1.656
        502            3       2.6904      -0.3096
        503            6       5.3177      -0.6823
        504            4       4.5037       0.5037
        505            4       4.5396       0.5396
        506            7        6.489       -0.511
        507            6       5.5375      -0.4625
        508            7       5.4995      -1.5005
        509            1         1.39         0.39
        510            2       2.8557       0.8557
        511            7       6.4252      -0.5748
        512            7       6.3453      -0.6547
        513            4       4.8018       0.8018
        514            5       5.0053       0.0053
        515            2       2.5118       0.5118
        516            1       1.4151       0.4151
        517            2       2.7524       0.7524
        518            3       4.2775       1.2775
        519            4       4.2366       0.2366
        520            5       5.3388       0.3388
        521            9       7.1167      -1.8833
        522            2       2.1915       0.1915
        523            4       2.8849      -1.1151
        524            6       5.2036      -0.7964
        525            3       3.8126       0.8126
        526            8       7.3667      -0.6333
        527            6       5.9282      -0.0718
        528            3       3.9777       0.9777
        529            9       6.5537      -2.4463
        530            1       1.2988       0.2988
        531            4       3.7427      -0.2573
        532           11       8.9679      -2.0321
        533            7       6.5515      -0.4485
        534            5       5.5323       0.5323
        535            5       5.1588       0.1588
        536            0       1.4028       1.4028
        537            2       1.6417      -0.3583
        538            6       5.6535      -0.3465
        539            4       4.4281       0.4281
        540            4       4.8338       0.8338
        541            7       6.1966      -0.8034
        542            5       5.1866       0.1866
        543            3       3.4081       0.4081
        544            1       1.2121       0.2121
        545            2       2.7937       0.7937
        546            6       5.7006      -0.2994
        547            4       4.7487       0.7487
        548            4        5.106        1.106
        549           10       7.6915      -2.3085
        550            4       3.1942      -0.8058
        551            0       0.5536       0.5536
        552            2       3.0593       1.0593
        553           14      11.5651      -2.4349
        554           11       8.9101      -2.0899
        555            9       7.5832      -1.4168
        556            5       5.1449       0.1449
        557            3       2.9193      -0.0807
        558            1       1.0866       0.0866
        559            7       6.2471      -0.7529
        560            5       5.1635       0.1635
        561            8       7.5674      -0.4326
        562            8        7.131       -0.869
        563            6       5.6314      -0.3686
        564            2       2.1963       0.1963
        565            1       1.0211       0.0211
        566            6       5.4097      -0.5903
        567            7       6.3195      -0.6805
        568            3       4.3326       1.3326
        569            6       5.6567      -0.3433
        570            5       5.0003       0.0003
        571            1        1.396        0.396
        572            2       1.4592      -0.5408
        573            6       5.3954      -0.6046
        574            5       5.0069       0.0069
        575            8        6.665       -1.335
        576            3       3.8433       0.8433
        577            5       4.9044      -0.0956
        578            3       2.6605      -0.3395
        579            0       0.4647       0.4647
        580            6        5.292       -0.708
        581            4       4.2125       0.2125
        582            4       5.0318       1.0318
        583            5       5.3105       0.3105
        584            5       5.0034       0.0034
        585            2       1.9948      -0.0052
        586            0       0.3509       0.3509
        587            3       3.4638       0.4638
        588            4       4.3887       0.3887
        589            3         3.49         0.49
        590            4       4.5369       0.5369
        591            4         4.33         0.33
        592            0       0.5768       0.5768
        593            0        0.436        0.436
        594            4       3.9345      -0.0655
        595            3        3.601        0.601
        596            3       3.8807       0.8807
        597            3         3.92         0.92
        598            3       3.3922       0.3922
        599            1       1.5031       0.5031
        600            0       0.1401       0.1401
        601            1        2.086        1.086
        602            3       3.4754       0.4754
