=== Run information ===

Scheme:
	RandomForest -P 100 -I 300 -num-slots 1 -K 0 -M 1.0 -V 0.001 -S 1

Lagged and derived variable options:
	-F [Sottoarea_97.Prodotto_2.Vendite] -L 1 -M 365 -R "30, 60, 90, 365" -G Sottoarea_97.Prodotto_2.Data -dayofweek -weekend

Relation:     Prodotto2_Sottoarea_97-weka.filters.unsupervised.attribute.Remove-R1-6
Instances:    870
Attributes:   4
              Sottoarea_97.Prodotto_2.Data
              Sottoarea_97.Prodotto_2.Day
              Sottoarea_97.Prodotto_2.Season
              Sottoarea_97.Prodotto_2.Vendite

Transformed training data:

              Sottoarea_97.Prodotto_2.Vendite
              DayOfWeek
              Weekend
              Sottoarea_97.Prodotto_2.Data-remapped
              Lag_Sottoarea_97.Prodotto_2.Vendite-30
              Lag_Sottoarea_97.Prodotto_2.Vendite-60
              Lag_Sottoarea_97.Prodotto_2.Vendite-90
              Lag_Sottoarea_97.Prodotto_2.Vendite-365
              Sottoarea_97.Prodotto_2.Data-remapped^2
              Sottoarea_97.Prodotto_2.Data-remapped^3
              Sottoarea_97.Prodotto_2.Data-remapped*Lag_Sottoarea_97.Prodotto_2.Vendite-30
              Sottoarea_97.Prodotto_2.Data-remapped*Lag_Sottoarea_97.Prodotto_2.Vendite-60
              Sottoarea_97.Prodotto_2.Data-remapped*Lag_Sottoarea_97.Prodotto_2.Vendite-90
              Sottoarea_97.Prodotto_2.Data-remapped*Lag_Sottoarea_97.Prodotto_2.Vendite-365

Sottoarea_97.Prodotto_2.Vendite:
RandomForest

Bagging with 300 iterations and base learner

weka.classifiers.trees.RandomTree -K 0 -M 1.0 -V 0.001 -S 1 -do-not-check-capabilities

=== Predictions for training data: Sottoarea_97.Prodotto_2.Vendite (10-steps ahead) ===

      inst#       actual    predicted        error
        375            1       0.9004      -0.0996
        376            0       0.0832       0.0832
        377            1       0.9963      -0.0037
        378            1       1.2759       0.2759
        379            3        2.373       -0.627
        380            1       1.2223       0.2223
        381            1       1.1176       0.1176
        382            0       0.7258       0.7258
        383            0        0.151        0.151
        384            1       1.0221       0.0221
        385            4       2.9632      -1.0368
        386            3       2.6064      -0.3936
        387            1       1.0766       0.0766
        388            2       1.7651      -0.2349
        389            1       1.1431       0.1431
        390            1       0.8567      -0.1433
        391            1       1.1396       0.1396
        392            1       1.2668       0.2668
        393            2       1.9137      -0.0863
        394            1       1.2239       0.2239
        395            2       1.9084      -0.0916
        396            1       1.2281       0.2281
        397            0       0.3186       0.3186
        398            1       0.9485      -0.0515
        399            1       1.1798       0.1798
        400            2       1.9166      -0.0834
        401            1       1.1482       0.1482
        402            1       1.3532       0.3532
        403            2       1.8423      -0.1577
        404            1       0.8973      -0.1027
        405            1       0.9385      -0.0615
        406            2       1.8694      -0.1306
        407            1       1.4484       0.4484
        408            2         2.06         0.06
        409            2        2.077        0.077
        410            3       2.3121      -0.6879
        411            1       0.8452      -0.1548
        412            1       1.0943       0.0943
        413            2       1.7736      -0.2264
        414            1       1.1922       0.1922
        415            3       3.0264       0.0264
        416            2       2.2512       0.2512
        417            1       1.6474       0.6474
        418            1       0.9092      -0.0908
        419            0       0.4098       0.4098
        420            2       1.8752      -0.1248
        421            1       1.2644       0.2644
        422            2       2.6124       0.6124
        423            4        3.468       -0.532
        424            2       1.9239      -0.0761
        425            1       0.9682      -0.0318
        426            2       1.6384      -0.3616
        427            1       1.3158       0.3158
        428            1       1.8044       0.8044
        429            8        5.734       -2.266
        430            3       3.2029       0.2029
        431            5       3.7105      -1.2895
        432            0       0.4358       0.4358
        433            2       1.7852      -0.2148
