=== Run information ===

Scheme:
	RandomForest -P 100 -I 300 -num-slots 1 -K 0 -M 1.0 -V 0.001 -S 1

Lagged and derived variable options:
	-F [Sottoarea_87.Prodotto_2.Vendite] -L 1 -M 365 -R "30, 60, 90, 365" -G Sottoarea_87.Prodotto_2.Data -dayofweek -weekend

Relation:     Prodotto2_Sottoarea_87-weka.filters.unsupervised.attribute.Remove-R1-6
Instances:    870
Attributes:   4
              Sottoarea_87.Prodotto_2.Data
              Sottoarea_87.Prodotto_2.Day
              Sottoarea_87.Prodotto_2.Season
              Sottoarea_87.Prodotto_2.Vendite

Transformed training data:

              Sottoarea_87.Prodotto_2.Vendite
              DayOfWeek
              Weekend
              Sottoarea_87.Prodotto_2.Data-remapped
              Lag_Sottoarea_87.Prodotto_2.Vendite-30
              Lag_Sottoarea_87.Prodotto_2.Vendite-60
              Lag_Sottoarea_87.Prodotto_2.Vendite-90
              Lag_Sottoarea_87.Prodotto_2.Vendite-365
              Sottoarea_87.Prodotto_2.Data-remapped^2
              Sottoarea_87.Prodotto_2.Data-remapped^3
              Sottoarea_87.Prodotto_2.Data-remapped*Lag_Sottoarea_87.Prodotto_2.Vendite-30
              Sottoarea_87.Prodotto_2.Data-remapped*Lag_Sottoarea_87.Prodotto_2.Vendite-60
              Sottoarea_87.Prodotto_2.Data-remapped*Lag_Sottoarea_87.Prodotto_2.Vendite-90
              Sottoarea_87.Prodotto_2.Data-remapped*Lag_Sottoarea_87.Prodotto_2.Vendite-365

Sottoarea_87.Prodotto_2.Vendite:
RandomForest

Bagging with 300 iterations and base learner

weka.classifiers.trees.RandomTree -K 0 -M 1.0 -V 0.001 -S 1 -do-not-check-capabilities

=== Predictions for training data: Sottoarea_87.Prodotto_2.Vendite (10-steps ahead) ===

      inst#       actual    predicted        error
        375            1       0.7899      -0.2101
        376            1        0.867       -0.133
        377            1       1.1161       0.1161
        378            1       1.1219       0.1219
        379            3       2.4446      -0.5554
        380            1       1.5209       0.5209
        381            2       1.8423      -0.1577
        382            0       0.4436       0.4436
        383            0       0.1948       0.1948
        384            2       1.6383      -0.3617
        385            2       1.6273      -0.3727
        386            2       1.9922      -0.0078
        387            3       2.3788      -0.6212
        388            2       1.8444      -0.1556
        389            1       0.9955      -0.0045
        390            1       0.9265      -0.0735
        391            1       1.0906       0.0906
        392            1       1.2605       0.2605
        393            2       2.1262       0.1262
        394            1       1.3167       0.3167
        395            2       1.7787      -0.2213
        396            2       1.7527      -0.2473
        397            1       0.9795      -0.0205
        398            1       1.1425       0.1425
        399            1       1.2813       0.2813
        400            4       3.1543      -0.8457
        401            1       1.4281       0.4281
        402            2       1.9372      -0.0628
        403            2       1.8352      -0.1648
        404            1       0.9754      -0.0246
        405            1       1.1199       0.1199
        406            3        2.406       -0.594
        407            2       2.1031       0.1031
        408            2       2.0093       0.0093
        409            2       1.8742      -0.1258
        410            2       1.7422      -0.2578
        411            2       1.5775      -0.4225
        412            1        1.067        0.067
        413            1       1.3995       0.3995
        414            1       1.4014       0.4014
        415            3       2.5212      -0.4788
        416            2       2.0422       0.0422
        417            1       1.1194       0.1194
        418            1       0.9561      -0.0439
        419            1       1.0664       0.0664
        420            2       1.9587      -0.0413
        421            2        1.918       -0.082
        422            1        1.426        0.426
        423            2       2.0505       0.0505
        424            2       1.7752      -0.2248
        425            1       1.1138       0.1138
        426            1       1.0802       0.0802
        427            1       1.3839       0.3839
        428            1       1.1906       0.1906
        429            2        1.956       -0.044
        430            1        1.336        0.336
        431            2       1.7957      -0.2043
        432            1       0.9448      -0.0552
        433            1       0.9032      -0.0968
