=== Run information ===

Scheme:
	RandomForest -P 100 -I 300 -num-slots 1 -K 0 -M 1.0 -V 0.001 -S 1

Lagged and derived variable options:
	-F [Sottoarea_88.Prodotto_1.Vendite] -L 1 -M 365 -R "30, 60, 90, 365" -G Sottoarea_88.Prodotto_1.Data -dayofweek -weekend

Relation:     Prodotto1_Sottoarea_88-weka.filters.unsupervised.attribute.Remove-R1-6
Instances:    870
Attributes:   4
              Sottoarea_88.Prodotto_1.Data
              Sottoarea_88.Prodotto_1.Day
              Sottoarea_88.Prodotto_1.Season
              Sottoarea_88.Prodotto_1.Vendite

Transformed training data:

              Sottoarea_88.Prodotto_1.Vendite
              DayOfWeek
              Weekend
              Sottoarea_88.Prodotto_1.Data-remapped
              Lag_Sottoarea_88.Prodotto_1.Vendite-30
              Lag_Sottoarea_88.Prodotto_1.Vendite-60
              Lag_Sottoarea_88.Prodotto_1.Vendite-90
              Lag_Sottoarea_88.Prodotto_1.Vendite-365
              Sottoarea_88.Prodotto_1.Data-remapped^2
              Sottoarea_88.Prodotto_1.Data-remapped^3
              Sottoarea_88.Prodotto_1.Data-remapped*Lag_Sottoarea_88.Prodotto_1.Vendite-30
              Sottoarea_88.Prodotto_1.Data-remapped*Lag_Sottoarea_88.Prodotto_1.Vendite-60
              Sottoarea_88.Prodotto_1.Data-remapped*Lag_Sottoarea_88.Prodotto_1.Vendite-90
              Sottoarea_88.Prodotto_1.Data-remapped*Lag_Sottoarea_88.Prodotto_1.Vendite-365

Sottoarea_88.Prodotto_1.Vendite:
RandomForest

Bagging with 300 iterations and base learner

weka.classifiers.trees.RandomTree -K 0 -M 1.0 -V 0.001 -S 1 -do-not-check-capabilities

=== Predictions for training data: Sottoarea_88.Prodotto_1.Vendite (10-steps ahead) ===

      inst#       actual    predicted        error
        375            6       6.0782       0.0782
        376            1       1.1532       0.1532
        377           16      15.3024      -0.6976
        378           13      12.4696      -0.5304
        379           12      12.5451       0.5451
        380           12      11.7696      -0.2304
        381            8       8.9392       0.9392
        382            3        5.004        2.004
        383            1       0.8644      -0.1356
        384           12      12.9436       0.9436
        385           15       13.525       -1.475
        386           13      12.9075      -0.0925
        387           11      11.8858       0.8858
        388            8       9.0969       1.0969
        389           11      10.0292      -0.9708
        390            1       1.1579       0.1579
        391           15      14.5762      -0.4238
        392            9      10.7665       1.7665
        393           18      15.9524      -2.0476
        394           15       14.095       -0.905
        395           10      10.4585       0.4585
        396           10       9.0129      -0.9871
        397            0       0.5927       0.5927
        398           17      15.7165      -1.2835
        399           13      12.9882      -0.0118
        400           13      13.9042       0.9042
        401            7        9.581        2.581
        402           12      11.7795      -0.2205
        403            5       6.0581       1.0581
        404            0        0.394        0.394
        405           21      17.5906      -3.4094
        406           10      11.3929       1.3929
        407           16      15.0855      -0.9145
        408           15      13.8265      -1.1735
        409            9       10.628        1.628
        410           15      11.4456      -3.5544
        411            1       1.1391       0.1391
        412           10      11.5249       1.5249
        413           16      14.6654      -1.3346
        414           17      15.6304      -1.3696
        415           12      12.5461       0.5461
        416            9       10.091        1.091
        417            9       8.7127      -0.2873
        418            3       2.6653      -0.3347
        419           12      12.1591       0.1591
        420           14      13.4224      -0.5776
        421           10      11.1488       1.1488
        422           17       15.718       -1.282
        423           14      12.6222      -1.3778
        424            9       8.0756      -0.9244
        425            5       3.4478      -1.5522
        426           12       11.879       -0.121
        427           13      12.6077      -0.3923
        428           13      13.1789       0.1789
        429           13      12.9524      -0.0476
        430           14      13.0175      -0.9825
        431            9       7.7387      -1.2613
        432            2       2.3304       0.3304
        433           12      12.3739       0.3739
        434           12      12.6961       0.6961
        435           18      16.4567      -1.5433
        436           17      15.4459      -1.5541
        437           15      13.7892      -1.2108
        438            9       8.3426      -0.6574
        439            0       0.9855       0.9855
        440           14       13.503       -0.497
        441           12      12.3002       0.3002
        442           17      14.8666      -2.1334
        443           11      11.0715       0.0715
        444           18      14.7948      -3.2052
        445            4       4.3178       0.3178
        446            2       2.0408       0.0408
        447           13      12.6934      -0.3066
        448           13      11.7409      -1.2591
        449            9      10.6879       1.6879
        450           10      10.9496       0.9496
        451           16      14.3631      -1.6369
        452            8       7.5749      -0.4251
        453            3       2.8071      -0.1929
        454           11      12.4433       1.4433
        455            9      10.0175       1.0175
        456           16      14.4715      -1.5285
        457           14      13.1495      -0.8505
        458           12      12.3699       0.3699
        459            6       5.7953      -0.2047
        460            2       1.8677      -0.1323
        461            4       7.4364       3.4364
        462            9       9.8907       0.8907
        463           12      11.9052      -0.0948
        464           11      11.8153       0.8153
        465            9      10.3815       1.3815
        466            5       5.7723       0.7723
        467            3       2.7331      -0.2669
        468           16      14.5823      -1.4177
        469           11      11.4014       0.4014
        470           14      13.2816      -0.7184
        471           17      15.6761      -1.3239
        472           11      11.1989       0.1989
        473            7       6.9872      -0.0128
        474            6       4.8632      -1.1368
        475            7       8.1958       1.1958
        476           10       10.579        0.579
        477           10       11.896        1.896
        478           19      16.2218      -2.7782
        479           17      14.7398      -2.2602
        480            3       4.0804       1.0804
        481            2       2.2603       0.2603
        482           14       13.609       -0.391
        483           17      16.2899      -0.7101
        484            7       9.1172       2.1172
        485           11      12.7934       1.7934
        486            8       9.5596       1.5596
        487            2       3.4601       1.4601
        488            1       1.4368       0.4368
        489           10      10.7623       0.7623
        490           18      16.9782      -1.0218
        491           10       10.863        0.863
        492           21      18.0676      -2.9324
        493            7       8.5202       1.5202
        494            2       2.9437       0.9437
        495            0       1.3942       1.3942
        496            9      10.6969       1.6969
        497           17      16.7547      -0.2453
        498           19      15.3488      -3.6512
        499           11      11.4781       0.4781
        500            5       7.5485       2.5485
        501            8       6.7677      -1.2323
        502            8        5.891       -2.109
        503           14      12.4854      -1.5146
        504           18      17.0332      -0.9668
        505           11      10.8059      -0.1941
        506            8      10.4291       2.4291
        507           10         9.89        -0.11
        508            6       5.5311      -0.4689
        509            5       4.1559      -0.8441
        510            6       7.5719       1.5719
        511           20      18.1275      -1.8725
        512           10      10.8536       0.8536
        513            6       8.7194       2.7194
        514           11      10.8716      -0.1284
        515            4       4.7562       0.7562
        516            3       2.8146      -0.1854
        517            4       7.0019       3.0019
        518           16      14.9052      -1.0948
        519            6       8.8573       2.8573
        520           17      14.7014      -2.2986
        521            6       8.1058       2.1058
        522           10       8.4641      -1.5359
        523            2       2.1056       0.1056
        524           12       11.253       -0.747
        525           17       16.001       -0.999
        526           16      14.0559      -1.9441
        527           10      10.9547       0.9547
        528            8       9.4258       1.4258
        529            6       5.8699      -0.1301
        530            1        1.709        0.709
        531           16      14.7091      -1.2909
        532           14      14.2145       0.2145
        533           17      15.6244      -1.3756
        534           13      12.8071      -0.1929
