=== Run information ===

Scheme:
	RandomForest -P 100 -I 300 -num-slots 1 -K 0 -M 1.0 -V 0.001 -S 1

Lagged and derived variable options:
	-F [Sottoarea_138.Prodotto_2.Vendite] -L 1 -M 365 -R "30, 60, 90, 365" -G Sottoarea_138.Prodotto_2.Data -dayofweek -weekend

Relation:     Prodotto2_Sottoarea_138-weka.filters.unsupervised.attribute.Remove-R1-6
Instances:    870
Attributes:   4
              Sottoarea_138.Prodotto_2.Data
              Sottoarea_138.Prodotto_2.Day
              Sottoarea_138.Prodotto_2.Season
              Sottoarea_138.Prodotto_2.Vendite

Transformed training data:

              Sottoarea_138.Prodotto_2.Vendite
              DayOfWeek
              Weekend
              Sottoarea_138.Prodotto_2.Data-remapped
              Lag_Sottoarea_138.Prodotto_2.Vendite-30
              Lag_Sottoarea_138.Prodotto_2.Vendite-60
              Lag_Sottoarea_138.Prodotto_2.Vendite-90
              Lag_Sottoarea_138.Prodotto_2.Vendite-365
              Sottoarea_138.Prodotto_2.Data-remapped^2
              Sottoarea_138.Prodotto_2.Data-remapped^3
              Sottoarea_138.Prodotto_2.Data-remapped*Lag_Sottoarea_138.Prodotto_2.Vendite-30
              Sottoarea_138.Prodotto_2.Data-remapped*Lag_Sottoarea_138.Prodotto_2.Vendite-60
              Sottoarea_138.Prodotto_2.Data-remapped*Lag_Sottoarea_138.Prodotto_2.Vendite-90
              Sottoarea_138.Prodotto_2.Data-remapped*Lag_Sottoarea_138.Prodotto_2.Vendite-365

Sottoarea_138.Prodotto_2.Vendite:
RandomForest

Bagging with 300 iterations and base learner

weka.classifiers.trees.RandomTree -K 0 -M 1.0 -V 0.001 -S 1 -do-not-check-capabilities

=== Predictions for training data: Sottoarea_138.Prodotto_2.Vendite (10-steps ahead) ===

      inst#       actual    predicted        error
        375            1       0.9791      -0.0209
        376            0       0.1685       0.1685
        377            1       1.7532       0.7532
        378            1       1.8491       0.8491
        379            1       1.5751       0.5751
        380            2       1.8455      -0.1545
        381            2       1.8588      -0.1412
        382            0       0.3286       0.3286
        383            0       0.1142       0.1142
        384            2       2.7653       0.7653
        385            7       5.0364      -1.9636
        386            2       1.9004      -0.0996
        387            1       1.3867       0.3867
        388            2       2.2762       0.2762
        389            1       1.1565       0.1565
        390            1       0.9156      -0.0844
        391            7       4.9914      -2.0086
        392            1       1.8008       0.8008
        393            1       1.3452       0.3452
        394            1       1.4619       0.4619
        395            2       2.1326       0.1326
        396            1       1.0768       0.0768
        397            0       0.5479       0.5479
        398            1       2.4663       1.4663
        399            2        2.113        0.113
        400            2       2.1746       0.1746
        401            2       2.0803       0.0803
        402            2       2.1396       0.1396
        403            2       1.8976      -0.1024
        404            2       1.5818      -0.4182
        405            9       6.5351      -2.4649
        406            2       2.2105       0.2105
        407            1       1.7078       0.7078
        408            2       2.0726       0.0726
        409            5       3.9168      -1.0832
        410            2        1.783       -0.217
        411            2       1.6173      -0.3827
        412            2       2.8142       0.8142
        413            3       2.7119      -0.2881
        414            4       3.2331      -0.7669
        415            3       2.7615      -0.2385
        416            2       2.2579       0.2579
        417            2       1.8493      -0.1507
        418            1       1.1336       0.1336
        419            4       3.5369      -0.4631
        420            2       2.1885       0.1885
        421            3       3.0915       0.0915
        422            2       2.3287       0.3287
        423            4       3.5209      -0.4791
        424            2       1.8788      -0.1212
        425            1       1.0232       0.0232
        426            2        2.291        0.291
        427            2       2.2378       0.2378
        428            1       1.4509       0.4509
        429            5       3.9498      -1.0502
        430            1       1.5563       0.5563
        431            2       1.8842      -0.1158
        432            1       1.0019       0.0019
        433            2       1.9232      -0.0768
        434            1       1.5065       0.5065
        435            3       2.8364      -0.1636
        436            2       2.4235       0.4235
        437            3       2.9421      -0.0579
        438            3       2.4832      -0.5168
        439            1       1.1022       0.1022
        440            1       1.5173       0.5173
        441            2       1.8434      -0.1566
        442            3       2.8621      -0.1379
        443            2       2.0508       0.0508
        444            3         2.61        -0.39
        445            1       1.1993       0.1993
        446            1       0.9749      -0.0251
        447            2       2.0513       0.0513
        448            2       1.9508      -0.0492
        449            3       2.5012      -0.4988
        450            2       2.2014       0.2014
        451            2       1.9595      -0.0405
        452            2       1.7677      -0.2323
        453            1       0.9757      -0.0243
        454            2       1.9575      -0.0425
        455            2       2.0399       0.0399
        456            2        2.075        0.075
        457            3       2.6836      -0.3164
        458            3       2.9128      -0.0872
        459            1       1.0169       0.0169
        460            1       0.9959      -0.0041
        461            0       0.7489       0.7489
        462            1       1.4375       0.4375
        463            3       2.6613      -0.3387
        464            3       2.8074      -0.1926
        465            1       1.5607       0.5607
        466            0       0.5916       0.5916
        467            2       1.4975      -0.5025
        468            3       2.3726      -0.6274
        469            4        3.517       -0.483
        470            2       2.1794       0.1794
        471            2       2.4088       0.4088
        472            2       2.0483       0.0483
        473            3        2.198       -0.802
        474            0       0.3617       0.3617
        475            1       1.4226       0.4226
        476            2       2.0527       0.0527
        477            1       1.3149       0.3149
        478            3       2.8529      -0.1471
        479            2        2.105        0.105
        480            1       1.0194       0.0194
        481            0       0.2883       0.2883
        482            1       1.3467       0.3467
        483            3       2.8233      -0.1767
        484            1       1.2425       0.2425
        485            3       2.8796      -0.1204
        486            3       2.7383      -0.2617
        487            0       0.5413       0.5413
        488            1       1.0312       0.0312
        489            7       4.6448      -2.3552
        490            3       2.7087      -0.2913
        491            4        3.292       -0.708
        492            3       2.8967      -0.1033
        493            3       2.8315      -0.1685
        494            1       1.1332       0.1332
        495            1       0.9205      -0.0795
        496            2         1.88        -0.12
        497            2       1.9551      -0.0449
        498            1       1.3194       0.3194
        499            2       1.8438      -0.1562
        500            3       2.7693      -0.2307
        501            0       0.6293       0.6293
        502            1       0.8695      -0.1305
        503            2       1.9131      -0.0869
        504            1        1.426        0.426
        505            1       1.4068       0.4068
        506            3       2.8967      -0.1033
        507            2         2.02         0.02
        508            3       2.2456      -0.7544
        509            1       0.8967      -0.1033
        510            1       1.3517       0.3517
        511            4       3.1524      -0.8476
        512            1       1.2542       0.2542
        513            0       0.9252       0.9252
        514            2       2.1561       0.1561
        515            1       1.3158       0.3158
        516            0       0.2803       0.2803
        517            1       1.1045       0.1045
        518            1       1.4997       0.4997
        519            1       1.6025       0.6025
        520            2       2.3286       0.3286
        521            4       3.2583      -0.7417
        522            1       1.0774       0.0774
        523            1        0.719       -0.281
        524            2       1.7067      -0.2933
        525            2       2.2531       0.2531
        526            4         3.66        -0.34
        527            4       3.4141      -0.5859
        528            1       1.3747       0.3747
        529            2       1.5248      -0.4752
        530            0       0.1407       0.1407
        531            1       1.1933       0.1933
        532            3       2.7198      -0.2802
        533            3        2.701       -0.299
        534            2       2.1689       0.1689
        535            2        2.069        0.069
        536            0       0.4797       0.4797
        537            1       0.6796      -0.3204
        538            1       1.1758       0.1758
        539            2       2.2755       0.2755
        540            3       2.7751      -0.2249
        541            3       2.8522      -0.1478
        542            1       1.4317       0.4317
        543            1       0.9724      -0.0276
        544            0       0.2236       0.2236
        545            1       1.0733       0.0733
        546            1       1.3479       0.3479
        547            2       2.0617       0.0617
        548            2       2.2544       0.2544
        549            3       2.5705      -0.4295
        550            1       0.9826      -0.0174
        551            0       0.2516       0.2516
        552            1       1.2522       0.2522
        553            5       3.9486      -1.0514
        554            4       3.5629      -0.4371
        555            4       3.4519      -0.5481
        556            2       2.1211       0.1211
        557            2       1.4382      -0.5618
        558            0       0.1994       0.1994
        559            1       1.3479       0.3479
        560            1       1.3381       0.3381
        561            2          2.2          0.2
        562            3       2.7985      -0.2015
        563            3       2.4757      -0.5243
        564            1       1.1992       0.1992
        565            0       0.1138       0.1138
