=== Run information ===

Scheme:
	RandomForest -P 100 -I 300 -num-slots 1 -K 0 -M 1.0 -V 0.001 -S 1

Lagged and derived variable options:
	-F [Sottoarea_133.Prodotto_2.Vendite] -L 1 -M 365 -R "30, 60, 90, 365" -G Sottoarea_133.Prodotto_2.Data -dayofweek -weekend

Relation:     Prodotto2_Sottoarea_133-weka.filters.unsupervised.attribute.Remove-R1-6
Instances:    870
Attributes:   4
              Sottoarea_133.Prodotto_2.Data
              Sottoarea_133.Prodotto_2.Day
              Sottoarea_133.Prodotto_2.Season
              Sottoarea_133.Prodotto_2.Vendite

Transformed training data:

              Sottoarea_133.Prodotto_2.Vendite
              DayOfWeek
              Weekend
              Sottoarea_133.Prodotto_2.Data-remapped
              Lag_Sottoarea_133.Prodotto_2.Vendite-30
              Lag_Sottoarea_133.Prodotto_2.Vendite-60
              Lag_Sottoarea_133.Prodotto_2.Vendite-90
              Lag_Sottoarea_133.Prodotto_2.Vendite-365
              Sottoarea_133.Prodotto_2.Data-remapped^2
              Sottoarea_133.Prodotto_2.Data-remapped^3
              Sottoarea_133.Prodotto_2.Data-remapped*Lag_Sottoarea_133.Prodotto_2.Vendite-30
              Sottoarea_133.Prodotto_2.Data-remapped*Lag_Sottoarea_133.Prodotto_2.Vendite-60
              Sottoarea_133.Prodotto_2.Data-remapped*Lag_Sottoarea_133.Prodotto_2.Vendite-90
              Sottoarea_133.Prodotto_2.Data-remapped*Lag_Sottoarea_133.Prodotto_2.Vendite-365

Sottoarea_133.Prodotto_2.Vendite:
RandomForest

Bagging with 300 iterations and base learner

weka.classifiers.trees.RandomTree -K 0 -M 1.0 -V 0.001 -S 1 -do-not-check-capabilities

=== Predictions for training data: Sottoarea_133.Prodotto_2.Vendite (10-steps ahead) ===

      inst#       actual    predicted        error
        375            4       2.9395      -1.0605
        376            1        0.814       -0.186
        377            1       1.7093       0.7093
        378            2       2.2944       0.2944
        379            3       2.8036      -0.1964
        380            3       2.8334      -0.1666
        381            3       2.7827      -0.2173
        382            0       1.2462       1.2462
        383            0       0.4397       0.4397
        384            3       2.6793      -0.3207
        385            4       3.2235      -0.7765
        386            2       2.1591       0.1591
        387            3        2.828       -0.172
        388            4       3.4593      -0.5407
        389            2       1.7991      -0.2009
        390            1       0.9527      -0.0473
        391            1       1.6757       0.6757
        392            1       1.7939       0.7939
        393            2       2.2175       0.2175
        394            2       2.3474       0.3474
        395            3        2.965       -0.035
        396            1       1.6833       0.6833
        397            1       0.9849      -0.0151
        398            5       3.8474      -1.1526
        399            2       2.3252       0.3252
        400            2        2.095        0.095
        401            3       2.9098      -0.0902
        402            3       3.1412       0.1412
        403            4       3.5528      -0.4472
        404            2       1.5931      -0.4069
        405            2       2.2672       0.2672
        406            3       3.0427       0.0427
        407            4       3.3355      -0.6645
        408            3       2.9417      -0.0583
        409            4       3.7841      -0.2159
        410            5       4.2732      -0.7268
        411            1       1.2499       0.2499
        412            2       2.1757       0.1757
        413            4       3.4467      -0.5533
        414            2       2.2152       0.2152
        415            4       3.7407      -0.2593
        416            3       3.3501       0.3501
        417            4       3.8072      -0.1928
        418            2       1.6165      -0.3835
        419            3       2.8245      -0.1755
        420            3       3.0315       0.0315
        421            2       2.2155       0.2155
        422            4       3.5764      -0.4236
        423            6       4.9282      -1.0718
        424            3       3.0797       0.0797
        425            1       1.0833       0.0833
        426            1       1.5848       0.5848
        427            2       2.1524       0.1524
        428            2       2.2715       0.2715
        429            2       3.0344       1.0344
        430            3       3.1342       0.1342
        431            2       2.1691       0.1691
        432            1       1.2591       0.2591
        433            2       2.0785       0.0785
