=== Run information ===

Scheme:
	RandomForest -P 100 -I 300 -num-slots 1 -K 0 -M 1.0 -V 0.001 -S 1

Lagged and derived variable options:
	-F [Sottoarea_80.Prodotto_1.Vendite] -L 1 -M 365 -R "30, 60, 90, 365" -G Sottoarea_80.Prodotto_1.Data -dayofweek -weekend

Relation:     Prodotto1_Sottoarea_80-weka.filters.unsupervised.attribute.Remove-R1-6
Instances:    870
Attributes:   4
              Sottoarea_80.Prodotto_1.Data
              Sottoarea_80.Prodotto_1.Day
              Sottoarea_80.Prodotto_1.Season
              Sottoarea_80.Prodotto_1.Vendite

Transformed training data:

              Sottoarea_80.Prodotto_1.Vendite
              DayOfWeek
              Weekend
              Sottoarea_80.Prodotto_1.Data-remapped
              Lag_Sottoarea_80.Prodotto_1.Vendite-30
              Lag_Sottoarea_80.Prodotto_1.Vendite-60
              Lag_Sottoarea_80.Prodotto_1.Vendite-90
              Lag_Sottoarea_80.Prodotto_1.Vendite-365
              Sottoarea_80.Prodotto_1.Data-remapped^2
              Sottoarea_80.Prodotto_1.Data-remapped^3
              Sottoarea_80.Prodotto_1.Data-remapped*Lag_Sottoarea_80.Prodotto_1.Vendite-30
              Sottoarea_80.Prodotto_1.Data-remapped*Lag_Sottoarea_80.Prodotto_1.Vendite-60
              Sottoarea_80.Prodotto_1.Data-remapped*Lag_Sottoarea_80.Prodotto_1.Vendite-90
              Sottoarea_80.Prodotto_1.Data-remapped*Lag_Sottoarea_80.Prodotto_1.Vendite-365

Sottoarea_80.Prodotto_1.Vendite:
RandomForest

Bagging with 300 iterations and base learner

weka.classifiers.trees.RandomTree -K 0 -M 1.0 -V 0.001 -S 1 -do-not-check-capabilities

=== Predictions for training data: Sottoarea_80.Prodotto_1.Vendite (10-steps ahead) ===

      inst#       actual    predicted        error
        375            4       3.1723      -0.8277
        376            0        0.364        0.364
        377            7       5.9262      -1.0738
        378            5       4.7675      -0.2325
        379            5       5.0271       0.0271
        380            7       6.0351      -0.9649
        381            6       5.7301      -0.2699
        382            3        2.865       -0.135
        383            1       0.7959      -0.2041
        384            6       5.6549      -0.3451
        385            6       5.4021      -0.5979
        386            3       3.8255       0.8255
        387            6       5.5805      -0.4195
        388            8       6.7775      -1.2225
        389            3       2.5594      -0.4406
        390            0       0.3252       0.3252
        391            6       5.6245      -0.3755
        392            5       4.9315      -0.0685
        393            7       6.1769      -0.8231
        394            3       3.7484       0.7484
        395            7        6.326       -0.674
        396            2       1.8283      -0.1717
        397            0       0.1714       0.1714
        398            6       5.4096      -0.5904
        399            5       5.0468       0.0468
        400            5       5.2408       0.2408
        401            5       4.7802      -0.2198
        402            5       5.0863       0.0863
        403            2        1.908       -0.092
        404            0       0.1795       0.1795
        405            4       4.3983       0.3983
        406            4       4.2282       0.2282
        407            5       5.1493       0.1493
        408            6       5.5909      -0.4091
        409            5       5.0811       0.0811
        410            3       2.3641      -0.6359
        411            0       0.1522       0.1522
        412            4       4.4091       0.4091
        413            3       3.5694       0.5694
        414            5       4.9266      -0.0734
        415            6       5.7685      -0.2315
        416            8       6.8986      -1.1014
        417            0       0.7892       0.7892
        418            0       0.0196       0.0196
        419            6       5.5584      -0.4416
        420            7        6.324       -0.676
        421            5       5.0315       0.0315
        422            5       5.0428       0.0428
        423            7       6.0281      -0.9719
        424            1       1.2569       0.2569
        425            0       0.0989       0.0989
        426            5       5.1003       0.1003
        427            5       4.9261      -0.0739
        428            6       5.4097      -0.5903
        429            4       4.4395       0.4395
        430            3       4.1053       1.1053
        431            2       1.7621      -0.2379
        432            0       0.2308       0.2308
        433            6       5.5337      -0.4663
