=== Run information ===

Scheme:
	RandomForest -P 100 -I 300 -num-slots 1 -K 0 -M 1.0 -V 0.001 -S 1

Lagged and derived variable options:
	-F [Sottoarea_135.Prodotto_2.Vendite] -L 1 -M 365 -R "30, 60, 90, 365" -G Sottoarea_135.Prodotto_2.Data -dayofweek -weekend

Relation:     Prodotto2_Sottoarea_135-weka.filters.unsupervised.attribute.Remove-R1-6
Instances:    870
Attributes:   4
              Sottoarea_135.Prodotto_2.Data
              Sottoarea_135.Prodotto_2.Day
              Sottoarea_135.Prodotto_2.Season
              Sottoarea_135.Prodotto_2.Vendite

Transformed training data:

              Sottoarea_135.Prodotto_2.Vendite
              DayOfWeek
              Weekend
              Sottoarea_135.Prodotto_2.Data-remapped
              Lag_Sottoarea_135.Prodotto_2.Vendite-30
              Lag_Sottoarea_135.Prodotto_2.Vendite-60
              Lag_Sottoarea_135.Prodotto_2.Vendite-90
              Lag_Sottoarea_135.Prodotto_2.Vendite-365
              Sottoarea_135.Prodotto_2.Data-remapped^2
              Sottoarea_135.Prodotto_2.Data-remapped^3
              Sottoarea_135.Prodotto_2.Data-remapped*Lag_Sottoarea_135.Prodotto_2.Vendite-30
              Sottoarea_135.Prodotto_2.Data-remapped*Lag_Sottoarea_135.Prodotto_2.Vendite-60
              Sottoarea_135.Prodotto_2.Data-remapped*Lag_Sottoarea_135.Prodotto_2.Vendite-90
              Sottoarea_135.Prodotto_2.Data-remapped*Lag_Sottoarea_135.Prodotto_2.Vendite-365

Sottoarea_135.Prodotto_2.Vendite:
RandomForest

Bagging with 300 iterations and base learner

weka.classifiers.trees.RandomTree -K 0 -M 1.0 -V 0.001 -S 1 -do-not-check-capabilities

=== Predictions for training data: Sottoarea_135.Prodotto_2.Vendite (10-steps ahead) ===

      inst#       actual    predicted        error
        375            2       1.4491      -0.5509
        376            1        0.779       -0.221
        377            1        1.856        0.856
        378            3       3.0805       0.0805
        379            5       4.5858      -0.4142
        380            5       4.5793      -0.4207
        381            4       3.7615      -0.2385
        382            0       0.5958       0.5958
        383            0       0.4756       0.4756
        384            4       3.5035      -0.4965
        385            4       3.7956      -0.2044
        386            5       4.5098      -0.4902
        387            4       4.2086       0.2086
        388            5       4.4926      -0.5074
        389            1       1.1457       0.1457
        390            2       1.6634      -0.3366
        391            3       3.1496       0.1496
        392            3       3.1118       0.1118
        393            3       3.3006       0.3006
        394            4       4.0166       0.0166
        395            4       4.1726       0.1726
        396            1       1.3225       0.3225
        397            1       1.2229       0.2229
        398            4       3.8064      -0.1936
        399            2       2.5638       0.5638
        400            3       3.0852       0.0852
        401            3       3.3137       0.3137
        402            5       4.9538      -0.0462
        403            4       3.1481      -0.8519
        404            3       2.3017      -0.6983
        405            3       3.1762       0.1762
        406            3       3.5759       0.5759
        407            3       3.0209       0.0209
        408            4       4.1966       0.1966
        409            4       4.0618       0.0618
        410            4       3.5522      -0.4478
        411            1       1.3538       0.3538
        412            2       2.7196       0.7196
        413            6         5.05        -0.95
        414            3        2.982       -0.018
        415            5        4.696       -0.304
        416            5       4.7831      -0.2169
        417            3       3.1742       0.1742
        418            2       1.6601      -0.3399
        419            3       3.0592       0.0592
        420            3       3.2704       0.2704
        421            3       3.1718       0.1718
        422            4       4.5449       0.5449
        423            5       4.6871      -0.3129
        424            4       3.5486      -0.4514
        425            1       1.1869       0.1869
        426            3       3.1977       0.1977
        427            4       4.2323       0.2323
        428            3       3.1008       0.1008
        429            6       6.7266       0.7266
        430            4       4.3665       0.3665
        431            5       4.4249      -0.5751
        432            1       1.3029       0.3029
        433            7       6.2367      -0.7633
        434            5       4.8512      -0.1488
        435            4       3.8717      -0.1283
        436           15      11.4655      -3.5345
        437            6       5.7585      -0.2415
        438            3       2.8866      -0.1134
        439            1       1.2253       0.2253
        440            9       7.1217      -1.8783
        441           12       8.9073      -3.0927
        442            8       6.3879      -1.6121
        443            6       5.4959      -0.5041
        444            5       4.2048      -0.7952
        445            3       2.8905      -0.1095
        446            1       1.2319       0.2319
        447            4       4.3358       0.3358
        448            6       4.9726      -1.0274
        449            5       4.3848      -0.6152
        450            6       6.1972       0.1972
        451            4       4.1926       0.1926
        452            2        2.378        0.378
        453            1       1.3099       0.3099
        454            2       3.2743       1.2743
        455            3       3.5761       0.5761
        456            2       2.9824       0.9824
        457            4       4.8257       0.8257
        458            5       4.5475      -0.4525
        459            4       3.2142      -0.7858
        460            2         1.82        -0.18
        461            2       3.0707       1.0707
        462            3       3.1689       0.1689
        463            4       4.0279       0.0279
        464            5       4.8766      -0.1234
        465            3       3.7119       0.7119
        466            0        1.093        1.093
        467            2       1.9534      -0.0466
        468            6       4.9941      -1.0059
        469            5       4.3956      -0.6044
        470            4       3.8883      -0.1117
        471            6       5.7963      -0.2037
        472            4       4.4605       0.4605
        473            4       3.5353      -0.4647
        474            2       2.1933       0.1933
        475            3       3.4767       0.4767
        476            2       2.5784       0.5784
        477            4       3.7673      -0.2327
        478            8       6.7421      -1.2579
        479            8       6.4434      -1.5566
        480            4       3.1143      -0.8857
        481            2       2.0427       0.0427
        482            4       3.7371      -0.2629
        483            4       3.7605      -0.2395
        484            3       3.0235       0.0235
        485            6       5.9645      -0.0355
        486            2       2.7504       0.7504
        487            1       1.5169       0.5169
        488            4       3.2633      -0.7367
        489            4       3.7683      -0.2317
        490            2       2.8339       0.8339
        491            3       3.0444       0.0444
        492            6       5.4518      -0.5482
        493            5       4.4705      -0.5295
        494            3       2.6265      -0.3735
        495            1       1.2867       0.2867
        496            3       2.8933      -0.1067
        497            4       3.7875      -0.2125
        498            4       3.9898      -0.0102
        499            4       4.3023       0.3023
        500            3       3.2006       0.2006
        501            1       1.4324       0.4324
        502            3       2.3438      -0.6562
        503            3       3.1829       0.1829
        504            5       4.2377      -0.7623
        505            3       3.0777       0.0777
        506            3       3.4893       0.4893
        507            4        4.004        0.004
        508            4       3.2766      -0.7234
        509            1       1.3482       0.3482
        510            3       3.1742       0.1742
        511            4       3.9967      -0.0033
        512            4       3.8346      -0.1654
        513            3       3.3393       0.3393
        514            7       5.6751      -1.3249
        515            1       1.1566       0.1566
        516            1       1.0341       0.0341
        517            2       2.4379       0.4379
        518            1       2.2493       1.2493
        519            2       2.1829       0.1829
        520            5       5.0653       0.0653
        521            2       3.4193       1.4193
        522            1       1.2656       0.2656
        523            2       1.8053      -0.1947
        524            4       3.5201      -0.4799
        525            4       3.9303      -0.0697
