=== Run information ===

Scheme:
	RandomForest -P 100 -I 300 -num-slots 1 -K 0 -M 1.0 -V 0.001 -S 1

Lagged and derived variable options:
	-F [Sottoarea_113.Prodotto_1.Vendite] -L 1 -M 365 -R "30, 60, 90, 365" -G Sottoarea_113.Prodotto_1.Data -dayofweek -weekend

Relation:     Prodotto1_Sottoarea_113-weka.filters.unsupervised.attribute.Remove-R1-6
Instances:    870
Attributes:   4
              Sottoarea_113.Prodotto_1.Data
              Sottoarea_113.Prodotto_1.Day
              Sottoarea_113.Prodotto_1.Season
              Sottoarea_113.Prodotto_1.Vendite

Transformed training data:

              Sottoarea_113.Prodotto_1.Vendite
              DayOfWeek
              Weekend
              Sottoarea_113.Prodotto_1.Data-remapped
              Lag_Sottoarea_113.Prodotto_1.Vendite-30
              Lag_Sottoarea_113.Prodotto_1.Vendite-60
              Lag_Sottoarea_113.Prodotto_1.Vendite-90
              Lag_Sottoarea_113.Prodotto_1.Vendite-365
              Sottoarea_113.Prodotto_1.Data-remapped^2
              Sottoarea_113.Prodotto_1.Data-remapped^3
              Sottoarea_113.Prodotto_1.Data-remapped*Lag_Sottoarea_113.Prodotto_1.Vendite-30
              Sottoarea_113.Prodotto_1.Data-remapped*Lag_Sottoarea_113.Prodotto_1.Vendite-60
              Sottoarea_113.Prodotto_1.Data-remapped*Lag_Sottoarea_113.Prodotto_1.Vendite-90
              Sottoarea_113.Prodotto_1.Data-remapped*Lag_Sottoarea_113.Prodotto_1.Vendite-365

Sottoarea_113.Prodotto_1.Vendite:
RandomForest

Bagging with 300 iterations and base learner

weka.classifiers.trees.RandomTree -K 0 -M 1.0 -V 0.001 -S 1 -do-not-check-capabilities

=== Predictions for training data: Sottoarea_113.Prodotto_1.Vendite (10-steps ahead) ===

      inst#       actual    predicted        error
        375            2       2.5094       0.5094
        376            1       1.1491       0.1491
        377            8        8.528        0.528
        378           17      13.0272      -3.9728
        379            9      10.4284       1.4284
        380           15      12.8298      -2.1702
        381            7       8.1847       1.1847
        382            2       2.4729       0.4729
        383            1       0.9027      -0.0973
        384           15      12.1234      -2.8766
        385           10        9.687       -0.313
        386            7       8.6101       1.6101
        387           16        14.68        -1.32
        388           17      13.8602      -3.1398
        389            2       2.2909       0.2909
        390            1       0.8544      -0.1456
        391           11      10.4452      -0.5548
        392            7       7.8214       0.8214
        393           15      13.1471      -1.8529
        394            7        8.452        1.452
        395           10      10.3456       0.3456
        396            1       2.1517       1.1517
        397            2       1.7163      -0.2837
        398            8       8.1066       0.1066
        399            9       8.6108      -0.3892
        400           12      11.0543      -0.9457
        401           16      14.1275      -1.8725
        402            8       8.5245       0.5245
        403            5       3.9356      -1.0644
        404            0       0.4116       0.4116
        405           13      11.3966      -1.6034
        406            7       8.0362       1.0362
        407           16      13.9774      -2.0226
        408           12      11.0084      -0.9916
        409           11      10.3938      -0.6062
        410            4       3.4621      -0.5379
        411            0        0.269        0.269
        412            8       8.6401       0.6401
        413            8       8.5365       0.5365
        414            7       8.7082       1.7082
        415           15      13.2297      -1.7703
        416           11      10.3323      -0.6677
        417            2       2.7841       0.7841
        418            0        0.391        0.391
        419            8       8.1463       0.1463
        420           15      13.3382      -1.6618
        421           16      14.1448      -1.8552
        422           12      11.6036      -0.3964
        423            9       9.5312       0.5312
        424            2       2.6831       0.6831
        425            3        2.146       -0.854
        426            8       7.8605      -0.1395
        427           11      10.6574      -0.3426
        428           13      12.5884      -0.4116
        429            6       8.7612       2.7612
        430            9       9.4039       0.4039
        431            5       4.7958      -0.2042
        432            1        1.162        0.162
        433           12       11.295       -0.705
        434            9       9.7908       0.7908
        435            7       8.6216       1.6216
        436           15      13.1124      -1.8876
        437           14      12.3794      -1.6206
        438            2       2.9801       0.9801
        439            2       1.6779      -0.3221
        440            7       7.8649       0.8649
        441           13      11.3453      -1.6547
        442           14      12.6236      -1.3764
        443           10      10.0023       0.0023
        444           14      10.8526      -3.1474
        445            7       5.2932      -1.7068
        446            0       0.4662       0.4662
        447            8       8.0064       0.0064
        448           13       10.646       -2.354
        449           16      13.5167      -2.4833
        450            5       6.6371       1.6371
        451           10      10.3718       0.3718
        452            5       4.7929      -0.2071
        453            3       2.2926      -0.7074
        454           10       9.0074      -0.9926
        455           10      10.3886       0.3886
        456           17      14.9578      -2.0422
        457            8       8.9464       0.9464
        458           14      12.1128      -1.8872
        459            4       3.9392      -0.0608
        460            0       0.6018       0.6018
        461            0       3.7167       3.7167
        462            6       7.4267       1.4267
        463           11      10.6554      -0.3446
        464           10       10.261        0.261
        465            9       9.4481       0.4481
        466           10       7.8901      -2.1099
        467            3       2.3807      -0.6193
        468           12      11.0381      -0.9619
        469           10       10.206        0.206
        470            9       9.5712       0.5712
        471           11      10.9256      -0.0744
        472           11      10.6346      -0.3654
        473            3       3.4269       0.4269
        474            0       0.4591       0.4591
        475            9       9.1727       0.1727
        476            6       6.4959       0.4959
        477            9        9.306        0.306
        478           14      12.1683      -1.8317
        479           10      10.0146       0.0146
        480            2       2.4343       0.4343
        481            1       1.0328       0.0328
        482           14      12.3336      -1.6664
        483           12      11.3062      -0.6938
        484            7       7.9878       0.9878
        485            9       9.3908       0.3908
        486            0       3.4724       3.4724
        487            1       1.6985       0.6985
        488            0       0.5742       0.5742
        489            8       8.2225       0.2225
        490           12      11.2389      -0.7611
        491            8       8.6831       0.6831
        492           11      10.8025      -0.1975
        493           11      10.0375      -0.9625
        494            5       4.1906      -0.8094
        495            0       0.1117       0.1117
        496           10       9.6959      -0.3041
        497           14      11.9559      -2.0441
        498            8       8.6717       0.6717
        499           11       9.7426      -1.2574
        500            7       7.8749       0.8749
        501            3        3.161        0.161
        502            3       2.1939      -0.8061
        503            9       9.2716       0.2716
        504            9       9.0486       0.0486
        505           10      10.3892       0.3892
        506           11      10.5687      -0.4313
        507           10        9.377       -0.623
        508            4       3.8061      -0.1939
        509            1        1.253        0.253
        510            8        8.112        0.112
        511            9       8.8822      -0.1178
        512           12      10.8836      -1.1164
        513            7       7.5598       0.5598
        514            5       6.7562       1.7562
        515            2       2.3249       0.3249
        516            1       1.1327       0.1327
        517            4       4.9917       0.9917
        518            2       3.6188       1.6188
        519           16      13.3335      -2.6665
        520            9       9.2586       0.2586
        521            6       7.0383       1.0383
        522            3       2.9254      -0.0746
        523            1       0.9504      -0.0496
        524           11      10.2551      -0.7449
        525           11      10.2174      -0.7826
        526           11      10.4908      -0.5092
        527            7       7.6193       0.6193
        528           11        9.571       -1.429
        529            4       3.2616      -0.7384
        530            1       0.9263      -0.0737
        531            9         9.14         0.14
        532           10      10.2427       0.2427
        533            7       7.7392       0.7392
        534            7       8.0227       1.0227
        535            7       7.6241       0.6241
        536            1       1.9241       0.9241
        537            1       0.9781      -0.0219
        538           11       9.8743      -1.1257
        539            8       8.4241       0.4241
        540            8       9.1979       1.1979
        541           16      12.5315      -3.4685
        542            9       9.1314       0.1314
        543            2       1.7841      -0.2159
        544            1       0.9108      -0.0892
        545            2       4.4992       2.4992
        546            7       8.6396       1.6396
        547           12      10.9752      -1.0248
        548            8       8.5541       0.5541
        549           11      10.3924      -0.6076
        550            2       2.3358       0.3358
        551            0       0.5033       0.5033
        552           12      10.2994      -1.7006
        553           10       9.7367      -0.2633
        554           10       9.8946      -0.1054
        555            9       9.3007       0.3007
        556            7       7.9105       0.9105
        557            3       2.6817      -0.3183
        558            1       0.8839      -0.1161
        559           10       9.3531      -0.6469
        560           11      10.5425      -0.4575
        561            9        8.764       -0.236
        562            6       6.5929       0.5929
        563            8       7.9313      -0.0687
        564            3       2.9161      -0.0839
        565            0       0.2098       0.2098
        566            6       7.0787       1.0787
        567            9        9.212        0.212
        568            9       9.2148       0.2148
        569            5       6.2802       1.2802
        570            8       8.2538       0.2538
        571            3        3.168        0.168
        572            1        0.902       -0.098
        573            3       4.0282       1.0282
        574            8       8.6647       0.6647
        575            7       7.6132       0.6132
        576            5        6.162        1.162
        577           10       9.5865      -0.4135
        578            4       3.4415      -0.5585
        579            1       1.1126       0.1126
        580            6       6.0259       0.0259
        581            8       8.0506       0.0506
        582            7       7.9838       0.9838
        583            6       6.5175       0.5175
        584            8       7.7292      -0.2708
        585            1       1.5687       0.5687
        586            0       0.3599       0.3599
        587            5       5.2285       0.2285
        588            6       6.8542       0.8542
        589            4       5.2967       1.2967
        590            4       5.3182       1.3182
        591            5        5.334        0.334
        592            0       0.6436       0.6436
        593            0       0.1736       0.1736
        594            5       5.2563       0.2563
        595            4       5.7609       1.7609
        596            5       6.9278       1.9278
        597            4       4.7689       0.7689
        598            5       5.6584       0.6584
        599            1       1.2001       0.2001
        600            1       0.9389      -0.0611
        601            5       5.8865       0.8865
        602            8        8.201        0.201
        603            7       7.7014       0.7014
        604            6       6.3339       0.3339
        605            6       6.5683       0.5683
        606            1         1.38         0.38
        607            1       0.9999      -0.0001
        608            4       5.2491       1.2491
        609            5       6.1879       1.1879
        610            9       9.6835       0.6835
        611            7       8.4769       1.4769
        612            8       8.3123       0.3123
        613            2       2.1535       0.1535
        614            1       0.9631      -0.0369
        615            6       6.3669       0.3669
        616           10       9.4857      -0.5143
        617           14      13.6298      -0.3702
        618           14       11.792       -2.208
        619            8       8.4737       0.4737
        620            2       2.1184       0.1184
        621            1        0.953       -0.047
        622            8        7.511       -0.489
        623            9       9.4226       0.4226
        624           17      15.4407      -1.5593
        625           13       12.259       -0.741
        626            8       8.7481       0.7481
        627            2       2.1646       0.1646
        628            1       0.9617      -0.0383
        629            8       8.1447       0.1447
