=== Run information ===

Scheme:
	RandomForest -P 100 -I 300 -num-slots 1 -K 0 -M 1.0 -V 0.001 -S 1

Lagged and derived variable options:
	-F [Sottoarea_86.Prodotto_1.Vendite] -L 1 -M 365 -R "30, 60, 90, 365" -G Sottoarea_86.Prodotto_1.Data -dayofweek -weekend

Relation:     Prodotto1_Sottoarea_86-weka.filters.unsupervised.attribute.Remove-R1-6
Instances:    870
Attributes:   4
              Sottoarea_86.Prodotto_1.Data
              Sottoarea_86.Prodotto_1.Day
              Sottoarea_86.Prodotto_1.Season
              Sottoarea_86.Prodotto_1.Vendite

Transformed training data:

              Sottoarea_86.Prodotto_1.Vendite
              DayOfWeek
              Weekend
              Sottoarea_86.Prodotto_1.Data-remapped
              Lag_Sottoarea_86.Prodotto_1.Vendite-30
              Lag_Sottoarea_86.Prodotto_1.Vendite-60
              Lag_Sottoarea_86.Prodotto_1.Vendite-90
              Lag_Sottoarea_86.Prodotto_1.Vendite-365
              Sottoarea_86.Prodotto_1.Data-remapped^2
              Sottoarea_86.Prodotto_1.Data-remapped^3
              Sottoarea_86.Prodotto_1.Data-remapped*Lag_Sottoarea_86.Prodotto_1.Vendite-30
              Sottoarea_86.Prodotto_1.Data-remapped*Lag_Sottoarea_86.Prodotto_1.Vendite-60
              Sottoarea_86.Prodotto_1.Data-remapped*Lag_Sottoarea_86.Prodotto_1.Vendite-90
              Sottoarea_86.Prodotto_1.Data-remapped*Lag_Sottoarea_86.Prodotto_1.Vendite-365

Sottoarea_86.Prodotto_1.Vendite:
RandomForest

Bagging with 300 iterations and base learner

weka.classifiers.trees.RandomTree -K 0 -M 1.0 -V 0.001 -S 1 -do-not-check-capabilities

=== Predictions for training data: Sottoarea_86.Prodotto_1.Vendite (10-steps ahead) ===

      inst#       actual    predicted        error
        375            5       4.8008      -0.1992
        376            0       0.5864       0.5864
        377           12      10.7866      -1.2134
        378           10       8.9843      -1.0157
        379            8       7.9118      -0.0882
        380            8       8.1635       0.1635
        381            5       5.6893       0.6893
        382            3       4.0358       1.0358
        383            2       1.5673      -0.4327
        384            8       8.3396       0.3396
        385           12      10.0763      -1.9237
        386            7       7.2883       0.2883
        387            8       7.6684      -0.3316
        388            6       6.1423       0.1423
        389            8       6.7377      -1.2623
        390            1       1.3693       0.3693
        391           11       9.5521      -1.4479
        392            6        7.103        1.103
        393            8       7.9517      -0.0483
        394            9        8.641       -0.359
        395            4       4.9787       0.9787
        396            6       6.0865       0.0865
        397            0       0.5566       0.5566
        398            9       9.0975       0.0975
        399            7       7.4157       0.4157
        400            7       7.2609       0.2609
        401            5       6.1984       1.1984
        402            4       5.0182       1.0182
        403            8       6.5252      -1.4748
        404            0       0.4463       0.4463
        405            8       7.5626      -0.4374
        406            5       6.1669       1.1669
        407            8        7.847       -0.153
        408            9       8.6842      -0.3158
        409            6       6.0507       0.0507
        410            8       7.2373      -0.7627
        411            1       1.0765       0.0765
        412            6       6.8855       0.8855
        413           11       9.6008      -1.3992
        414           10       9.0939      -0.9061
        415            9       8.8367      -0.1633
        416            5       5.6656       0.6656
        417            8       7.3216      -0.6784
        418            1       1.1679       0.1679
        419            8       8.0206       0.0206
        420            9       8.6518      -0.3482
        421            9       9.0437       0.0437
        422            9       8.4595      -0.5405
        423            7       6.8625      -0.1375
        424            6         5.37        -0.63
        425            5       3.4397      -1.5603
        426            8       7.7066      -0.2934
        427            7       7.1343       0.1343
        428            7       7.7945       0.7945
        429            8        7.872       -0.128
        430            8       8.0114       0.0114
        431            3       3.6973       0.6973
        432            1       1.6473       0.6473
        433           10       9.6725      -0.3275
        434            8        8.021        0.021
        435           11       9.9338      -1.0662
        436            9       8.5516      -0.4484
        437            9       8.2671      -0.7329
        438            6       5.9282      -0.0718
        439            0       0.3987       0.3987
        440            5       6.4818       1.4818
        441            9       8.6609      -0.3391
        442           15      12.4192      -2.5808
        443            8         7.49        -0.51
        444            6       5.9582      -0.0418
        445            6        5.373       -0.627
        446            2       1.6746      -0.3254
        447           10       8.3552      -1.6448
        448           10       8.5923      -1.4077
        449            6       6.6238       0.6238
        450            5       6.8758       1.8758
        451            6       6.0372       0.0372
        452            7       6.4699      -0.5301
        453            1       0.9569      -0.0431
        454            8       8.1688       0.1688
        455            8       7.6752      -0.3248
        456            9       8.3151      -0.6849
        457            7        7.615        0.615
        458            7       7.0642       0.0642
        459            5       4.8039      -0.1961
        460            0       0.4303       0.4303
        461            1       5.8563       4.8563
