=== Run information ===

Scheme:
	RandomForest -P 100 -I 300 -num-slots 1 -K 0 -M 1.0 -V 0.001 -S 1

Lagged and derived variable options:
	-F [Sottoarea_87.Prodotto_1.Vendite] -L 1 -M 365 -R "30, 60, 90, 365" -G Sottoarea_87.Prodotto_1.Data -dayofweek -weekend

Relation:     Prodotto1_Sottoarea_87-weka.filters.unsupervised.attribute.Remove-R1-6
Instances:    870
Attributes:   4
              Sottoarea_87.Prodotto_1.Data
              Sottoarea_87.Prodotto_1.Day
              Sottoarea_87.Prodotto_1.Season
              Sottoarea_87.Prodotto_1.Vendite

Transformed training data:

              Sottoarea_87.Prodotto_1.Vendite
              DayOfWeek
              Weekend
              Sottoarea_87.Prodotto_1.Data-remapped
              Lag_Sottoarea_87.Prodotto_1.Vendite-30
              Lag_Sottoarea_87.Prodotto_1.Vendite-60
              Lag_Sottoarea_87.Prodotto_1.Vendite-90
              Lag_Sottoarea_87.Prodotto_1.Vendite-365
              Sottoarea_87.Prodotto_1.Data-remapped^2
              Sottoarea_87.Prodotto_1.Data-remapped^3
              Sottoarea_87.Prodotto_1.Data-remapped*Lag_Sottoarea_87.Prodotto_1.Vendite-30
              Sottoarea_87.Prodotto_1.Data-remapped*Lag_Sottoarea_87.Prodotto_1.Vendite-60
              Sottoarea_87.Prodotto_1.Data-remapped*Lag_Sottoarea_87.Prodotto_1.Vendite-90
              Sottoarea_87.Prodotto_1.Data-remapped*Lag_Sottoarea_87.Prodotto_1.Vendite-365

Sottoarea_87.Prodotto_1.Vendite:
RandomForest

Bagging with 300 iterations and base learner

weka.classifiers.trees.RandomTree -K 0 -M 1.0 -V 0.001 -S 1 -do-not-check-capabilities

=== Predictions for training data: Sottoarea_87.Prodotto_1.Vendite (10-steps ahead) ===

      inst#       actual    predicted        error
        375            1       1.7368       0.7368
        376            1       0.7853      -0.2147
        377            6       5.1844      -0.8156
        378            4       3.9041      -0.0959
        379            3        3.269        0.269
        380            4       3.9877      -0.0123
        381            2       2.3399       0.3399
        382            1       1.1653       0.1653
        383            0       0.1155       0.1155
        384            4       3.6637      -0.3363
        385            5       4.5739      -0.4261
        386            3       3.1432       0.1432
        387            4        3.896       -0.104
        388            2       2.5047       0.5047
        389            4       3.6632      -0.3368
        390            0       0.2932       0.2932
        391            4       4.2518       0.2518
        392            3       3.8154       0.8154
        393            5       4.5651      -0.4349
        394            4       3.8174      -0.1826
        395            1       1.7468       0.7468
        396            4       3.6601      -0.3399
        397            0       0.2056       0.2056
        398            3       3.0619       0.0619
        399            4       4.2342       0.2342
        400            4       3.9932      -0.0068
        401            2        2.797        0.797
        402            3       3.1478       0.1478
        403            5        4.151       -0.849
        404            0       0.1842       0.1842
        405            3       3.1782       0.1782
        406            2        2.876        0.876
        407            5       4.4797      -0.5203
        408            4       3.9224      -0.0776
        409            4        3.394       -0.606
        410            3       3.2118       0.2118
        411            0       0.1933       0.1933
        412            2       2.5911       0.5911
        413            5       4.7921      -0.2079
        414            5       4.4736      -0.5264
        415            2       2.6218       0.6218
        416            2       2.3873       0.3873
        417            3       3.0016       0.0016
        418            1       0.9252      -0.0748
        419            3       2.9867      -0.0133
        420            6        5.357       -0.643
        421            4       3.9925      -0.0075
        422            5       4.4818      -0.5182
        423            3        3.024        0.024
        424            3       2.5604      -0.4396
        425            2       1.4718      -0.5282
        426            3       2.8821      -0.1179
        427            4       4.1232       0.1232
        428            3        3.546        0.546
        429            5       4.3294      -0.6706
        430            4       3.6117      -0.3883
        431            2       1.9799      -0.0201
        432            1       1.0129       0.0129
        433            3       3.0697       0.0697
        434            4       4.0965       0.0965
        435            5       4.4635      -0.5365
        436            3       3.4334       0.4334
        437            3       3.0122       0.0122
        438            3       2.6505      -0.3495
        439            0       0.1767       0.1767
        440            6       5.0451      -0.9549
        441            4       4.1793       0.1793
        442            4        4.056        0.056
        443            2       2.2627       0.2627
        444            2       2.3869       0.3869
        445            2       1.8068      -0.1932
        446            1       0.7859      -0.2141
        447            3       3.5417       0.5417
        448            4        3.621       -0.379
        449            4       3.7139      -0.2861
        450            2       2.6107       0.6107
        451            3       2.9426      -0.0574
        452            3        2.818       -0.182
        453            1       0.9395      -0.0605
        454            4       3.9436      -0.0564
        455            4        4.085        0.085
        456            4       4.5507       0.5507
        457            2       2.7252       0.7252
        458            2        2.583        0.583
        459            2       2.0958       0.0958
        460            0       0.1929       0.1929
        461            0       1.3294       1.3294
        462            2       2.6895       0.6895
        463            2       2.4736       0.4736
        464            4       3.7021      -0.2979
        465            4        3.543       -0.457
        466            1       1.4277       0.4277
        467            1       0.8737      -0.1263
        468            4       3.9912      -0.0088
        469            6       5.3814      -0.6186
        470            3       3.3276       0.3276
        471            4       4.2861       0.2861
        472            3       3.2126       0.2126
        473            3        2.499       -0.501
        474            1       0.9086      -0.0914
        475            2       2.2561       0.2561
        476            2       2.6782       0.6782
        477            3       3.3842       0.3842
        478            6       5.1754      -0.8246
        479            6       4.8813      -1.1187
        480            1       1.2968       0.2968
        481            1       0.9233      -0.0767
        482            4       3.7677      -0.2323
        483            4       4.1413       0.1413
        484            2       2.5966       0.5966
        485            3       3.4867       0.4867
        486            2       2.6906       0.6906
        487            1       1.3714       0.3714
        488            0       0.3106       0.3106
        489            3       3.3795       0.3795
        490            7       6.0925      -0.9075
        491            6       4.9793      -1.0207
        492            7        5.826       -1.174
        493            4       3.6515      -0.3485
        494            1       1.4102       0.4102
        495            0       0.2052       0.2052
        496            2       2.6442       0.6442
        497            5        4.971       -0.029
        498            6       4.7766      -1.2234
        499            3       3.2284       0.2284
        500            2       2.4108       0.4108
        501            3       2.3874      -0.6126
        502            1       0.9031      -0.0969
        503            4       3.3032      -0.6968
        504            6       5.4257      -0.5743
        505            3       3.3354       0.3354
        506            3       3.7514       0.7514
        507            3       2.9217      -0.0783
        508            2       2.1732       0.1732
        509            2       1.4752      -0.5248
        510            1       1.5983       0.5983
        511            5       4.8394      -0.1606
        512            3        3.353        0.353
        513            1       2.3092       1.3092
        514            2       2.3035       0.3035
        515            1       1.1954       0.1954
        516            1       0.8957      -0.1043
        517            1       1.9433       0.9433
        518            5       4.5596      -0.4404
        519            3       3.1487       0.1487
        520            4       3.6602      -0.3398
        521            2       2.5678       0.5678
        522            4       3.3126      -0.6874
        523            1       0.7749      -0.2251
        524            6       5.1218      -0.8782
        525            5        5.014        0.014
        526            4       3.8793      -0.1207
        527            5       4.5013      -0.4987
        528            2       2.3456       0.3456
        529            2       1.9549      -0.0451
        530            1       0.9103      -0.0897
        531            6       5.2476      -0.7524
        532            4       4.2331       0.2331
        533            5       4.5688      -0.4312
        534            4       3.9502      -0.0498
        535            3       3.0689       0.0689
        536            1       1.3045       0.3045
        537            1       0.8835      -0.1165
        538            5       4.6891      -0.3109
        539            4       4.0301       0.0301
        540            3       3.2118       0.2118
        541            5       4.6441      -0.3559
        542            2       2.3966       0.3966
        543            2       1.8619      -0.1381
        544            1       0.9602      -0.0398
        545            6       5.1221      -0.8779
        546            6       5.3353      -0.6647
        547            3       3.2199       0.2199
        548            6       5.0682      -0.9318
        549            3        2.984       -0.016
        550            2       1.9636      -0.0364
        551            0       0.3984       0.3984
        552            3       3.1686       0.1686
        553            3       3.3521       0.3521
        554            6       5.1327      -0.8673
        555            3       3.4024       0.4024
        556            4       3.5804      -0.4196
        557            1       1.5209       0.5209
        558            1       0.7647      -0.2353
        559            3       2.9546      -0.0454
        560            3       3.3184       0.3184
        561            4       4.0234       0.0234
        562            3        3.181        0.181
        563            4       3.5039      -0.4961
        564            2       2.0215       0.0215
        565            0       0.1567       0.1567
        566            4       3.8877      -0.1123
        567            3       3.1428       0.1428
        568            4       3.8406      -0.1594
        569            3       2.9782      -0.0218
        570            2       2.5796       0.5796
        571            3       2.5032      -0.4968
        572            0       0.1679       0.1679
        573            1       1.8158       0.8158
        574            5       4.2928      -0.7072
        575            3       3.3155       0.3155
        576            2       2.3527       0.3527
        577            3       2.9541      -0.0459
        578            3       2.5837      -0.4163
        579            0       0.0467       0.0467
        580            2       2.4012       0.4012
        581            4       3.7533      -0.2467
        582            2       2.6126       0.6126
        583            3       2.8688      -0.1312
        584            3       2.9605      -0.0395
        585            1        1.342        0.342
        586            0       0.0867       0.0867
        587            4       3.6449      -0.3551
        588            2       2.5202       0.5202
        589            4       3.6747      -0.3253
        590            2       2.2705       0.2705
        591            1       1.4264       0.4264
        592            0       0.2929       0.2929
        593            0       0.1173       0.1173
        594            2       2.2221       0.2221
        595            1       1.7014       0.7014
        596            2       2.2793       0.2793
        597            1       1.8655       0.8655
        598            2       2.4082       0.4082
        599            0       0.2001       0.2001
        600            0       0.1132       0.1132
        601            1       1.6794       0.6794
        602            2        2.354        0.354
        603            2       2.7869       0.7869
        604            2       2.3642       0.3642
        605            3       2.8621      -0.1379
        606            2       1.7187      -0.2813
        607            0       0.0968       0.0968
        608            2       2.2523       0.2523
        609            3       2.9634      -0.0366
        610            3       3.0891       0.0891
        611            3       3.3472       0.3472
        612            4       3.9794      -0.0206
        613            1       1.1621       0.1621
        614            0       0.2534       0.2534
        615            4       3.7169      -0.2831
        616            3         3.47         0.47
        617            3       3.1767       0.1767
        618            3       3.1989       0.1989
        619            5       4.6182      -0.3818
        620            2        1.682       -0.318
        621            1       0.8832      -0.1168
        622            4       3.8054      -0.1946
        623            6       5.2395      -0.7605
        624            4       3.7875      -0.2125
        625            5       4.7937      -0.2063
        626            5       4.6059      -0.3941
        627            1       1.2738       0.2738
        628            1       0.7501      -0.2499
        629            3       3.2957       0.2957
        630            4        3.717       -0.283
        631            6       5.2152      -0.7848
        632            5       4.8133      -0.1867
        633            6       5.2106      -0.7894
        634            2       1.8166      -0.1834
        635            0       0.1154       0.1154
        636            3       3.1497       0.1497
        637            5       4.8565      -0.1435
        638            3       3.2709       0.2709
        639            5       4.7548      -0.2452
        640            4       3.9527      -0.0473
        641            2       1.8031      -0.1969
        642            0       0.1968       0.1968
        643            4       3.9463      -0.0537
        644            6         5.44        -0.56
        645            3       3.2086       0.2086
        646            4       3.9965      -0.0035
        647            2       3.0071       1.0071
        648            1       1.2986       0.2986
