=== Run information ===

Scheme:
	RandomForest -P 100 -I 300 -num-slots 1 -K 0 -M 1.0 -V 0.001 -S 1

Lagged and derived variable options:
	-F [Sottoarea_81.Prodotto_1.Vendite] -L 1 -M 365 -R "30, 60, 90, 365" -G Sottoarea_81.Prodotto_1.Data -dayofweek -weekend

Relation:     Prodotto1_Sottoarea_81-weka.filters.unsupervised.attribute.Remove-R1-6
Instances:    870
Attributes:   4
              Sottoarea_81.Prodotto_1.Data
              Sottoarea_81.Prodotto_1.Day
              Sottoarea_81.Prodotto_1.Season
              Sottoarea_81.Prodotto_1.Vendite

Transformed training data:

              Sottoarea_81.Prodotto_1.Vendite
              DayOfWeek
              Weekend
              Sottoarea_81.Prodotto_1.Data-remapped
              Lag_Sottoarea_81.Prodotto_1.Vendite-30
              Lag_Sottoarea_81.Prodotto_1.Vendite-60
              Lag_Sottoarea_81.Prodotto_1.Vendite-90
              Lag_Sottoarea_81.Prodotto_1.Vendite-365
              Sottoarea_81.Prodotto_1.Data-remapped^2
              Sottoarea_81.Prodotto_1.Data-remapped^3
              Sottoarea_81.Prodotto_1.Data-remapped*Lag_Sottoarea_81.Prodotto_1.Vendite-30
              Sottoarea_81.Prodotto_1.Data-remapped*Lag_Sottoarea_81.Prodotto_1.Vendite-60
              Sottoarea_81.Prodotto_1.Data-remapped*Lag_Sottoarea_81.Prodotto_1.Vendite-90
              Sottoarea_81.Prodotto_1.Data-remapped*Lag_Sottoarea_81.Prodotto_1.Vendite-365

Sottoarea_81.Prodotto_1.Vendite:
RandomForest

Bagging with 300 iterations and base learner

weka.classifiers.trees.RandomTree -K 0 -M 1.0 -V 0.001 -S 1 -do-not-check-capabilities

=== Predictions for training data: Sottoarea_81.Prodotto_1.Vendite (10-steps ahead) ===

      inst#       actual    predicted        error
        375            2       1.7038      -0.2962
        376            0       0.1869       0.1869
        377            5       4.5226      -0.4774
        378            3       3.5093       0.5093
        379            2       2.9673       0.9673
        380            6       5.1676      -0.8324
        381            5       4.9586      -0.0414
        382            1       1.2858       0.2858
        383            0        0.151        0.151
        384            6       5.4909      -0.5091
        385            5       4.7475      -0.2525
        386            5       4.5733      -0.4267
        387            3       3.5864       0.5864
        388            7       5.7094      -1.2906
        389            3       2.2215      -0.7785
        390            0       0.1195       0.1195
        391            4       3.9697      -0.0303
        392            4       3.8544      -0.1456
        393            4       3.8733      -0.1267
        394            4       4.1635       0.1635
        395            5       4.6776      -0.3224
        396            2       1.7217      -0.2783
        397            0       0.0266       0.0266
        398            5       4.5064      -0.4936
        399            4       4.0316       0.0316
        400            4       4.0095       0.0095
        401            5       4.4459      -0.5541
        402            4        3.946       -0.054
        403            0       0.5703       0.5703
        404            0       0.0701       0.0701
        405            4       3.9384      -0.0616
        406            3       3.4246       0.4246
        407            3       3.1442       0.1442
        408            4       4.1848       0.1848
        409            3       3.4946       0.4946
        410            1       1.0732       0.0732
        411            0       0.0629       0.0629
        412            4       3.9733      -0.0267
        413            3       3.2379       0.2379
        414            3       3.2802       0.2802
        415            7       6.4159      -0.5841
        416            5       4.7064      -0.2936
        417            1       1.0517       0.0517
        418            0       0.0688       0.0688
        419            4       4.0068       0.0068
        420            5       4.6093      -0.3907
        421            5       4.6739      -0.3261
        422            6       5.3568      -0.6432
        423            6       5.4207      -0.5793
        424            1       1.0689       0.0689
        425            0       0.3141       0.3141
        426            4       3.8606      -0.1394
        427            3       3.6265       0.6265
        428            4       4.1339       0.1339
        429            4       4.1242       0.1242
        430            4       4.2097       0.2097
        431            2       1.6161      -0.3839
        432            0       0.1996       0.1996
        433            4        3.713       -0.287
