=== Run information ===

Scheme:
	RandomForest -P 100 -I 300 -num-slots 1 -K 0 -M 1.0 -V 0.001 -S 1

Lagged and derived variable options:
	-F [Sottoarea_93.Prodotto_2.Vendite] -L 1 -M 365 -R "30, 60, 90, 365" -G Sottoarea_93.Prodotto_2.Data -dayofweek -weekend

Relation:     Prodotto2_Sottoarea_93-weka.filters.unsupervised.attribute.Remove-R1-6
Instances:    870
Attributes:   4
              Sottoarea_93.Prodotto_2.Data
              Sottoarea_93.Prodotto_2.Day
              Sottoarea_93.Prodotto_2.Season
              Sottoarea_93.Prodotto_2.Vendite

Transformed training data:

              Sottoarea_93.Prodotto_2.Vendite
              DayOfWeek
              Weekend
              Sottoarea_93.Prodotto_2.Data-remapped
              Lag_Sottoarea_93.Prodotto_2.Vendite-30
              Lag_Sottoarea_93.Prodotto_2.Vendite-60
              Lag_Sottoarea_93.Prodotto_2.Vendite-90
              Lag_Sottoarea_93.Prodotto_2.Vendite-365
              Sottoarea_93.Prodotto_2.Data-remapped^2
              Sottoarea_93.Prodotto_2.Data-remapped^3
              Sottoarea_93.Prodotto_2.Data-remapped*Lag_Sottoarea_93.Prodotto_2.Vendite-30
              Sottoarea_93.Prodotto_2.Data-remapped*Lag_Sottoarea_93.Prodotto_2.Vendite-60
              Sottoarea_93.Prodotto_2.Data-remapped*Lag_Sottoarea_93.Prodotto_2.Vendite-90
              Sottoarea_93.Prodotto_2.Data-remapped*Lag_Sottoarea_93.Prodotto_2.Vendite-365

Sottoarea_93.Prodotto_2.Vendite:
RandomForest

Bagging with 300 iterations and base learner

weka.classifiers.trees.RandomTree -K 0 -M 1.0 -V 0.001 -S 1 -do-not-check-capabilities

=== Predictions for training data: Sottoarea_93.Prodotto_2.Vendite (10-steps ahead) ===

      inst#       actual    predicted        error
        375            1         0.95        -0.05
        376            1       0.7337      -0.2663
        377            4       2.8322      -1.1678
        378            1       1.0985       0.0985
        379            1       1.1188       0.1188
        380            1       1.0952       0.0952
        381            1       1.0487       0.0487
        382            0       0.2668       0.2668
        383            0       0.0896       0.0896
        384            1       1.0819       0.0819
        385            2       1.7412      -0.2588
        386            1       1.0991       0.0991
        387            1       1.1669       0.1669
        388            2       1.7124      -0.2876
        389            1       0.9234      -0.0766
        390            0       0.2282       0.2282
        391            1       1.3083       0.3083
        392            1       1.2703       0.2703
        393            2       1.8138      -0.1862
        394            1       1.1047       0.1047
        395            2       2.1325       0.1325
        396            1       0.9391      -0.0609
        397            0       0.0784       0.0784
        398            1       1.4719       0.4719
        399            2       1.6634      -0.3366
        400            1       1.1018       0.1018
        401            3       2.3559      -0.6441
        402            1        1.244        0.244
        403            1       0.8791      -0.1209
        404            1        1.151        0.151
        405            3       2.2983      -0.7017
        406            1       1.2821       0.2821
        407            2       1.8947      -0.1053
        408            1       1.3446       0.3446
        409            2       1.8682      -0.1318
        410            1       1.2949       0.2949
        411            2       1.6122      -0.3878
        412            1       1.0237       0.0237
        413            1       1.2504       0.2504
        414            1       1.1389       0.1389
        415            2       1.7883      -0.2117
        416            2       1.8095      -0.1905
        417            2       1.8357      -0.1643
        418            1       0.8273      -0.1727
        419            1       1.0948       0.0948
        420            3       2.4422      -0.5578
        421            2       1.7043      -0.2957
        422            2        1.814       -0.186
        423            3       2.5668      -0.4332
        424            2       1.8803      -0.1197
        425            0       0.3494       0.3494
        426            1        1.098        0.098
        427            1       1.2455       0.2455
        428            1       1.0896       0.0896
        429            2       1.8267      -0.1733
        430            1       1.1546       0.1546
        431            2       1.4695      -0.5305
        432            1       0.9693      -0.0307
        433            1       1.0509       0.0509
        434            3       2.2262      -0.7738
        435            2       1.8553      -0.1447
        436            2       1.7315      -0.2685
        437            2       2.0409       0.0409
        438            1       1.1515       0.1515
        439            0       0.2999       0.2999
        440            1       1.1418       0.1418
        441            1       1.1793       0.1793
        442            1        1.128        0.128
        443            2       1.7763      -0.2237
        444            2       1.7525      -0.2475
        445            1       0.8975      -0.1025
        446            1       0.7342      -0.2658
        447            2       1.5547      -0.4453
        448            1       1.0206       0.0206
        449            1       1.0807       0.0807
        450            2       1.8153      -0.1847
        451            3       2.6158      -0.3842
        452            1       1.0077       0.0077
        453            1       0.8037      -0.1963
        454            1       1.1843       0.1843
        455            1       1.3407       0.3407
        456            1       1.1165       0.1165
        457            1       1.2369       0.2369
        458            1       1.3108       0.3108
        459            1       0.9238      -0.0762
        460            1       0.9463      -0.0537
        461            0       0.4862       0.4862
        462            1       1.1222       0.1222
        463            2       1.6424      -0.3576
        464            1       1.1652       0.1652
        465            1       1.4168       0.4168
        466            0       0.4332       0.4332
        467            1       0.8348      -0.1652
        468            1       1.0106       0.0106
        469            3       2.3644      -0.6356
        470            1       1.1328       0.1328
        471            1        1.057        0.057
        472            1       1.3194       0.3194
        473            2       1.4948      -0.5052
        474            1       0.8548      -0.1452
        475            1       1.0272       0.0272
        476            1       1.0396       0.0396
        477            2       1.7815      -0.2185
        478            1       1.0401       0.0401
        479            2       1.6885      -0.3115
        480            1       0.8937      -0.1063
        481            0       0.2636       0.2636
        482            1       0.9967      -0.0033
        483            2       1.8746      -0.1254
        484            1       1.1095       0.1095
        485            2       1.7602      -0.2398
        486            1       1.1648       0.1648
        487            0        0.425        0.425
        488            2       1.5731      -0.4269
        489            1       1.0172       0.0172
        490            1       1.0852       0.0852
        491            1       0.9998      -0.0002
        492            1       1.0754       0.0754
        493            3       2.4193      -0.5807
        494            1       0.8831      -0.1169
        495            0       0.3361       0.3361
        496            1       1.0575       0.0575
        497            1       1.2549       0.2549
        498            1         1.01         0.01
        499            1          1.1          0.1
        500            1       1.2306       0.2306
        501            1       0.9541      -0.0459
        502            1       1.0661       0.0661
        503            1       0.9374      -0.0626
        504            2        1.652       -0.348
        505            1       1.0067       0.0067
        506            1       1.1985       0.1985
        507            1       1.3351       0.3351
        508            1        0.953       -0.047
        509            0       0.2786       0.2786
        510            1       1.1002       0.1002
        511            2       1.7669      -0.2331
        512            1         1.01         0.01
        513            1       1.0132       0.0132
        514            2         1.75        -0.25
        515            1       0.9675      -0.0325
        516            1       0.8824      -0.1176
        517            1        0.992       -0.008
        518            0       0.4012       0.4012
        519            1       1.0067       0.0067
        520            2       1.6791      -0.3209
        521            1       1.1881       0.1881
        522            0       0.2221       0.2221
        523            1       0.6795      -0.3205
        524            2       1.5932      -0.4068
        525            1       1.3039       0.3039
        526            1       1.0173       0.0173
        527            1       1.0591       0.0591
        528            1       1.0507       0.0507
        529            1       0.8428      -0.1572
        530            1       0.8367      -0.1633
        531            0       0.4234       0.4234
        532            1       1.0218       0.0218
        533            1       1.0317       0.0317
        534            1       1.0294       0.0294
        535            1         1.06         0.06
        536            0       0.2671       0.2671
        537            1       0.8407      -0.1593
        538            1       0.7499      -0.2501
        539            1       1.0745       0.0745
        540            1       1.0062       0.0062
        541            1       1.1514       0.1514
        542            1       1.1665       0.1665
        543            1       0.7864      -0.2136
        544            0       0.0967       0.0967
        545            0       0.4856       0.4856
        546            1       1.0468       0.0468
        547            1        1.062        0.062
        548            1       1.3562       0.3562
        549            2       1.7309      -0.2691
        550            1        0.725       -0.275
        551            0       0.1133       0.1133
        552            1       1.0559       0.0559
        553            2       1.9064      -0.0936
        554            1       1.0682       0.0682
        555            2       1.8001      -0.1999
        556            2       1.8705      -0.1295
        557            1       0.8535      -0.1465
        558            0       0.0467       0.0467
        559            1       1.1225       0.1225
        560            1       1.1601       0.1601
        561            1       1.0082       0.0082
        562            2       1.7252      -0.2748
        563            2       1.9163      -0.0837
        564            0       0.2123       0.2123
        565            0       0.0333       0.0333
        566            2       1.6616      -0.3384
        567            2       1.7199      -0.2801
        568            1       1.0366       0.0366
        569            2       1.8025      -0.1975
        570            2       1.7997      -0.2003
        571            0       0.3234       0.3234
        572            0       0.0267       0.0267
        573            1       1.1327       0.1327
        574            1       1.1333       0.1333
        575            1       0.9743      -0.0257
        576            1       1.0709       0.0709
        577            2       1.8088      -0.1912
        578            1       0.9666      -0.0334
        579            0       0.0067       0.0067
        580            2       1.4956      -0.5044
        581            2       1.6621      -0.3379
        582            1       1.0504       0.0504
        583            1       1.0466       0.0466
        584            1       1.1499       0.1499
        585            0       0.1425       0.1425
        586            0       0.0033       0.0033
        587            1       1.0734       0.0734
        588            1         1.13         0.13
        589            1       1.0033       0.0033
        590            1       1.0629       0.0629
        591            1       1.0551       0.0551
        592            0       0.1169       0.1169
        593            0       0.0033       0.0033
        594            1       1.0167       0.0167
        595            1       1.0333       0.0333
        596            1       1.0866       0.0866
        597            1       1.0484       0.0484
        598            1       1.0498       0.0498
        599            0       0.2654       0.2654
        600            0         0.01         0.01
        601            1       0.9934      -0.0066
        602            1       1.0267       0.0267
        603            1         0.99        -0.01
        604            1       1.2213       0.2213
        605            1       1.0617       0.0617
        606            1         0.75        -0.25
        607            0       0.0433       0.0433
        608            0       0.3306       0.3306
        609            1            1            0
        610            0       0.4465       0.4465
        611            1        1.047        0.047
        612            1       1.1251       0.1251
        613            0       0.2033       0.2033
        614            1       0.7233      -0.2767
        615            1       0.9903      -0.0097
        616            1       1.0133       0.0133
        617            1       1.0099       0.0099
        618            1       1.0631       0.0631
        619            1       1.0397       0.0397
        620            1       0.6965      -0.3035
        621            0         0.09         0.09
        622            1       1.0003       0.0003
        623            1       1.1529       0.1529
        624            1       1.2067       0.2067
        625            1       1.1064       0.1064
        626            1       1.1016       0.1016
        627            0       0.2097       0.2097
        628            0         0.14         0.14
        629            1       1.0136       0.0136
        630            2       1.4833      -0.5167
        631            2       1.6961      -0.3039
        632            1       1.1856       0.1856
        633            1       1.1804       0.1804
        634            0       0.1533       0.1533
        635            0       0.0633       0.0633
        636            1       0.9583      -0.0417
        637            0       0.7232       0.7232
        638            1       1.0815       0.0815
        639            3       2.4522      -0.5478
        640            2       1.7797      -0.2203
        641            1       0.6959      -0.3041
        642            1       0.7033      -0.2967
        643            1       1.0033       0.0033
        644            2       1.9234      -0.0766
        645            2       1.7436      -0.2564
        646            2       1.9782      -0.0218
        647            2       1.7506      -0.2494
        648            0       0.2297       0.2297
        649            0       0.1367       0.1367
        650            1       1.0183       0.0183
        651            3       2.5315      -0.4685
        652            1       1.1415       0.1415
        653            1        1.148        0.148
        654            1        1.191        0.191
        655            1       1.1327       0.1327
        656            0       0.1635       0.1635
        657            1       0.9933      -0.0067
        658            2        2.135        0.135
        659            1       1.2219       0.2219
        660            1        1.142        0.142
        661            2       2.1363       0.1363
        662            2       1.5366      -0.4634
        663            0       0.2333       0.2333
        664            1       0.9953      -0.0047
        665            1       1.3155       0.3155
        666            2       1.7771      -0.2229
        667            1       1.2549       0.2549
        668            2       1.8103      -0.1897
        669            1       0.9961      -0.0039
        670            0       0.2396       0.2396
        671            1       0.9355      -0.0645
        672            1       1.2176       0.2176
        673            2       1.8041      -0.1959
        674            2       1.6447      -0.3553
        675            3       2.6132      -0.3868
        676            1       0.7531      -0.2469
        677            1        0.716       -0.284
        678            1        0.932       -0.068
        679            2       1.8904      -0.1096
        680            2       1.8354      -0.1646
        681            2       1.6527      -0.3473
        682            2       1.8096      -0.1904
        683            0       0.1703       0.1703
        684            1       0.7433      -0.2567
        685            0       0.3813       0.3813
        686            2        1.799       -0.201
        687            1       1.1192       0.1192
        688            1       1.1518       0.1518
        689            1       1.1232       0.1232
        690            0       0.2003       0.2003
        691            0       0.0833       0.0833
        692            1       0.8411      -0.1589
        693            1        1.268        0.268
        694            1       1.0158       0.0158
        695            1       1.0797       0.0797
        696            1         1.18         0.18
        697            0       0.5027       0.5027
        698            0       0.0333       0.0333
        699            0       0.1998       0.1998
        700            1       1.7319       0.7319
        701            1        1.107        0.107
        702            1       0.9889      -0.0111
        703            2       1.9056      -0.0944
        704            0       0.3167       0.3167
        705            0         0.05         0.05
        706            0       0.2983       0.2983
        707            0       0.2973       0.2973
        708            0       0.5541       0.5541
        709            2       1.3933      -0.6067
        710            1       1.2391       0.2391
        711            1       0.8303      -0.1697
        712            0       0.0267       0.0267
        713            1       0.8061      -0.1939
        714            1       0.9685      -0.0315
        715            1       0.9365      -0.0635
        716            0       0.5605       0.5605
        717            1       1.0267       0.0267
        718            1       0.8062      -0.1938
        719            0       0.1867       0.1867
        720            0        0.331        0.331
        721            1       1.0875       0.0875
        722            5       3.4966      -1.5034
        723            1       0.9333      -0.0667
        724            1       0.9457      -0.0543
        725            0       0.1746       0.1746
        726            0       0.0867       0.0867
        727            1       0.8233      -0.1767
        728            1       1.1274       0.1274
