=== Run information ===

Scheme:
	RandomForest -P 100 -I 300 -num-slots 1 -K 0 -M 1.0 -V 0.001 -S 1

Lagged and derived variable options:
	-F [Sottoarea_62.Prodotto_1.Vendite] -L 1 -M 365 -R "30, 60, 90, 365" -G Sottoarea_62.Prodotto_1.Data -dayofweek -weekend

Relation:     Prodotto1_Sottoarea_62-weka.filters.unsupervised.attribute.Remove-R1-6
Instances:    870
Attributes:   4
              Sottoarea_62.Prodotto_1.Data
              Sottoarea_62.Prodotto_1.Day
              Sottoarea_62.Prodotto_1.Season
              Sottoarea_62.Prodotto_1.Vendite

Transformed training data:

              Sottoarea_62.Prodotto_1.Vendite
              DayOfWeek
              Weekend
              Sottoarea_62.Prodotto_1.Data-remapped
              Lag_Sottoarea_62.Prodotto_1.Vendite-30
              Lag_Sottoarea_62.Prodotto_1.Vendite-60
              Lag_Sottoarea_62.Prodotto_1.Vendite-90
              Lag_Sottoarea_62.Prodotto_1.Vendite-365
              Sottoarea_62.Prodotto_1.Data-remapped^2
              Sottoarea_62.Prodotto_1.Data-remapped^3
              Sottoarea_62.Prodotto_1.Data-remapped*Lag_Sottoarea_62.Prodotto_1.Vendite-30
              Sottoarea_62.Prodotto_1.Data-remapped*Lag_Sottoarea_62.Prodotto_1.Vendite-60
              Sottoarea_62.Prodotto_1.Data-remapped*Lag_Sottoarea_62.Prodotto_1.Vendite-90
              Sottoarea_62.Prodotto_1.Data-remapped*Lag_Sottoarea_62.Prodotto_1.Vendite-365

Sottoarea_62.Prodotto_1.Vendite:
RandomForest

Bagging with 300 iterations and base learner

weka.classifiers.trees.RandomTree -K 0 -M 1.0 -V 0.001 -S 1 -do-not-check-capabilities

=== Predictions for training data: Sottoarea_62.Prodotto_1.Vendite (10-steps ahead) ===

      inst#       actual    predicted        error
        375            2       1.8733      -0.1267
        376            1       1.0242       0.0242
        377           12      10.3912      -1.6088
        378            9       7.5432      -1.4568
        379            9       8.3635      -0.6365
        380            8       7.7722      -0.2278
        381            7       7.4758       0.4758
        382            3       2.4682      -0.5318
        383            1       0.7201      -0.2799
        384            7       7.1938       0.1938
        385            7       7.2499       0.2499
        386            9       8.4816      -0.5184
        387            8       7.6452      -0.3548
        388            8       7.8401      -0.1599
        389            1       1.2598       0.2598
        390            0       0.2886       0.2886
        391            8       7.9105      -0.0895
        392            9        8.661       -0.339
        393            9       8.9724      -0.0276
        394           10       9.1776      -0.8224
        395           11       9.7036      -1.2964
        396            1       1.3045       0.3045
        397            0       0.2452       0.2452
        398           10       9.6322      -0.3678
        399            9          8.7         -0.3
        400            8       7.7495      -0.2505
        401           10       9.4218      -0.5782
        402           11       9.7836      -1.2164
        403            2       1.9777      -0.0223
        404            0       0.1752       0.1752
        405           11      10.1401      -0.8599
        406            8       7.8802      -0.1198
        407           11       9.7731      -1.2269
        408            7       7.2458       0.2458
        409            8       8.2005       0.2005
        410            3       2.3332      -0.6668
        411            2       1.3667      -0.6333
        412            6       6.4433       0.4433
        413            7       7.1565       0.1565
        414            6       6.7684       0.7684
        415            6       6.5011       0.5011
        416           11       9.4879      -1.5121
        417            2       1.8962      -0.1038
        418            0       0.2084       0.2084
        419           10       9.1472      -0.8528
        420            8       7.6791      -0.3209
        421            6       6.8113       0.8113
        422            9       8.3841      -0.6159
        423            7       7.3271       0.3271
        424            2       2.0104       0.0104
        425            0       0.2508       0.2508
        426            7       7.7383       0.7383
        427            7       7.0857       0.0857
        428            9       8.5242      -0.4758
        429            8          8.1          0.1
        430            7       7.2839       0.2839
        431            2       2.0645       0.0645
        432            0       0.1983       0.1983
        433            6        6.819        0.819
