=== Run information ===

Scheme:
	RandomForest -P 100 -I 300 -num-slots 1 -K 0 -M 1.0 -V 0.001 -S 1

Lagged and derived variable options:
	-F [Sottoarea_85.Prodotto_2.Vendite] -L 1 -M 365 -R "30, 60, 90, 365" -G Sottoarea_85.Prodotto_2.Data -dayofweek -weekend

Relation:     Prodotto2_Sottoarea_85-weka.filters.unsupervised.attribute.Remove-R1-6
Instances:    870
Attributes:   4
              Sottoarea_85.Prodotto_2.Data
              Sottoarea_85.Prodotto_2.Day
              Sottoarea_85.Prodotto_2.Season
              Sottoarea_85.Prodotto_2.Vendite

Transformed training data:

              Sottoarea_85.Prodotto_2.Vendite
              DayOfWeek
              Weekend
              Sottoarea_85.Prodotto_2.Data-remapped
              Lag_Sottoarea_85.Prodotto_2.Vendite-30
              Lag_Sottoarea_85.Prodotto_2.Vendite-60
              Lag_Sottoarea_85.Prodotto_2.Vendite-90
              Lag_Sottoarea_85.Prodotto_2.Vendite-365
              Sottoarea_85.Prodotto_2.Data-remapped^2
              Sottoarea_85.Prodotto_2.Data-remapped^3
              Sottoarea_85.Prodotto_2.Data-remapped*Lag_Sottoarea_85.Prodotto_2.Vendite-30
              Sottoarea_85.Prodotto_2.Data-remapped*Lag_Sottoarea_85.Prodotto_2.Vendite-60
              Sottoarea_85.Prodotto_2.Data-remapped*Lag_Sottoarea_85.Prodotto_2.Vendite-90
              Sottoarea_85.Prodotto_2.Data-remapped*Lag_Sottoarea_85.Prodotto_2.Vendite-365

Sottoarea_85.Prodotto_2.Vendite:
RandomForest

Bagging with 300 iterations and base learner

weka.classifiers.trees.RandomTree -K 0 -M 1.0 -V 0.001 -S 1 -do-not-check-capabilities

=== Predictions for training data: Sottoarea_85.Prodotto_2.Vendite (10-steps ahead) ===

      inst#       actual    predicted        error
        375            1       0.9762      -0.0238
        376            0       0.2971       0.2971
        377            0       0.3667       0.3667
        378            1       1.1549       0.1549
        379            2       1.5123      -0.4877
        380            1        1.049        0.049
        381            1       1.0502       0.0502
        382            0       0.3769       0.3769
        383            0       0.3641       0.3641
        384            1       0.8229      -0.1771
        385            2       1.5852      -0.4148
        386            1       1.1788       0.1788
        387            1       1.0644       0.0644
        388            2       1.6453      -0.3547
        389            1       0.9467      -0.0533
        390            1       0.8746      -0.1254
        391            1       0.9072      -0.0928
        392            1       1.1957       0.1957
        393            2       1.7285      -0.2715
        394            1       1.0486       0.0486
        395            1       1.2914       0.2914
        396            1       0.9787      -0.0213
        397            1       0.9525      -0.0475
        398            1       0.9058      -0.0942
        399            1       1.1338       0.1338
        400            2       1.5649      -0.4351
        401            1       1.1473       0.1473
        402            3       2.3338      -0.6662
        403            2       1.5745      -0.4255
        404            1       0.9501      -0.0499
        405            1       0.9746      -0.0254
        406            2       1.7813      -0.2187
        407            1       1.1237       0.1237
        408            1         1.12         0.12
        409            1        1.257        0.257
        410            1       1.1211       0.1211
        411            1       0.8735      -0.1265
        412            1       0.9363      -0.0637
        413            1       1.1318       0.1318
        414            1        1.207        0.207
        415            2       1.8796      -0.1204
        416            2       1.5998      -0.4002
        417            1       1.0189       0.0189
        418            1       0.8049      -0.1951
        419            1       0.9272      -0.0728
        420            2       1.7733      -0.2267
        421            2        1.682       -0.318
        422            2       1.8261      -0.1739
        423            2       1.8498      -0.1502
        424            2       1.6013      -0.3987
        425            0       0.3934       0.3934
        426            1       0.9624      -0.0376
        427            1       1.1259       0.1259
        428            1       1.1663       0.1663
        429            2       1.7604      -0.2396
        430            1       1.2526       0.2526
        431            1       0.9195      -0.0805
        432            1       0.7841      -0.2159
        433            1       0.9974      -0.0026
        434            2       1.8039      -0.1961
        435            2       1.6037      -0.3963
        436            2       1.7773      -0.2227
        437            1       1.0281       0.0281
        438            1       1.0364       0.0364
        439            0       0.3265       0.3265
        440            1       0.9688      -0.0312
        441            1       1.1435       0.1435
        442            1       1.1563       0.1563
        443            2       1.8457      -0.1543
        444            1       0.9831      -0.0169
        445            1       0.8473      -0.1527
        446            0       0.3455       0.3455
        447            1       0.9674      -0.0326
        448            2       1.7006      -0.2994
        449            1       0.9809      -0.0191
        450            2       1.7752      -0.2248
        451            3       2.3923      -0.6077
        452            1       0.9645      -0.0355
        453            1       0.8867      -0.1133
        454            1       0.9805      -0.0195
        455            1       1.0642       0.0642
        456            0       0.4182       0.4182
        457            1       1.1273       0.1273
        458            1       1.0729       0.0729
        459            1       0.9051      -0.0949
        460            1       0.9235      -0.0765
        461            0       0.4041       0.4041
        462            1       1.1483       0.1483
        463            1       1.0189       0.0189
        464            1       1.2567       0.2567
