=== Run information ===

Scheme:
	RandomForest -P 100 -I 300 -num-slots 1 -K 0 -M 1.0 -V 0.001 -S 1

Lagged and derived variable options:
	-F [Sottoarea_105.Prodotto_2.Vendite] -L 1 -M 365 -R "30, 60, 90, 365" -G Sottoarea_105.Prodotto_2.Data -dayofweek -weekend

Relation:     Prodotto2_Sottoarea_105-weka.filters.unsupervised.attribute.Remove-R1-6
Instances:    870
Attributes:   4
              Sottoarea_105.Prodotto_2.Data
              Sottoarea_105.Prodotto_2.Day
              Sottoarea_105.Prodotto_2.Season
              Sottoarea_105.Prodotto_2.Vendite

Transformed training data:

              Sottoarea_105.Prodotto_2.Vendite
              DayOfWeek
              Weekend
              Sottoarea_105.Prodotto_2.Data-remapped
              Lag_Sottoarea_105.Prodotto_2.Vendite-30
              Lag_Sottoarea_105.Prodotto_2.Vendite-60
              Lag_Sottoarea_105.Prodotto_2.Vendite-90
              Lag_Sottoarea_105.Prodotto_2.Vendite-365
              Sottoarea_105.Prodotto_2.Data-remapped^2
              Sottoarea_105.Prodotto_2.Data-remapped^3
              Sottoarea_105.Prodotto_2.Data-remapped*Lag_Sottoarea_105.Prodotto_2.Vendite-30
              Sottoarea_105.Prodotto_2.Data-remapped*Lag_Sottoarea_105.Prodotto_2.Vendite-60
              Sottoarea_105.Prodotto_2.Data-remapped*Lag_Sottoarea_105.Prodotto_2.Vendite-90
              Sottoarea_105.Prodotto_2.Data-remapped*Lag_Sottoarea_105.Prodotto_2.Vendite-365

Sottoarea_105.Prodotto_2.Vendite:
RandomForest

Bagging with 300 iterations and base learner

weka.classifiers.trees.RandomTree -K 0 -M 1.0 -V 0.001 -S 1 -do-not-check-capabilities

=== Predictions for training data: Sottoarea_105.Prodotto_2.Vendite (10-steps ahead) ===

      inst#       actual    predicted        error
        375            3       2.4638      -0.5362
        376            1        1.069        0.069
        377            2       2.3745       0.3745
        378            3       3.2999       0.2999
        379            4       3.5811      -0.4189
        380            4       3.5662      -0.4338
        381            3       3.3762       0.3762
        382            0        1.048        1.048
        383            0       0.6504       0.6504
        384            2       2.1108       0.1108
        385            3       3.0151       0.0151
        386            4       3.7682      -0.2318
        387            3       3.0276       0.0276
        388            4       3.9439      -0.0561
        389            2       1.8097      -0.1903
        390            1       0.9708      -0.0292
        391            2       2.1323       0.1323
        392            3       3.0822       0.0822
        393            3       3.2678       0.2678
        394            3       3.2488       0.2488
        395            5       4.6715      -0.3285
        396            1       1.4039       0.4039
        397            1       1.2118       0.2118
        398            2       2.1383       0.1383
        399            3       3.0377       0.0377
        400            2       2.7347       0.7347
        401            3       3.2914       0.2914
        402            3       3.6357       0.6357
        403            3       2.8218      -0.1782
        404            2       1.8473      -0.1527
        405            2       2.2626       0.2626
        406            4       3.7073      -0.2927
        407            3       4.0504       1.0504
        408            3       3.2226       0.2226
        409            8       6.5115      -1.4885
        410            6        4.581       -1.419
        411            2       1.8604      -0.1396
        412            3       2.9236      -0.0764
        413            6       5.2285      -0.7715
        414            4        4.057        0.057
        415            5       5.2546       0.2546
        416            4       5.0174       1.0174
        417            4       3.8202      -0.1798
        418            1       1.1417       0.1417
        419            2       2.2265       0.2265
        420            3       3.5499       0.5499
        421            3        3.441        0.441
        422            3        3.799        0.799
        423           10       7.8575      -2.1425
        424            4       3.8624      -0.1376
        425            1       1.0922       0.0922
        426            2       2.3474       0.3474
        427            4       4.2737       0.2737
        428            5       4.9615      -0.0385
        429           11       8.5083      -2.4917
        430            3       4.0759       1.0759
        431            9       6.8588      -2.1412
        432            2       2.0309       0.0309
        433            5       4.2716      -0.7284
