=== Run information ===

Scheme:
	RandomForest -P 100 -I 300 -num-slots 1 -K 0 -M 1.0 -V 0.001 -S 1

Lagged and derived variable options:
	-F [Sottoarea_94.Prodotto_1.Vendite] -L 1 -M 365 -R "30, 60, 90, 365" -G Sottoarea_94.Prodotto_1.Data -dayofweek -weekend

Relation:     Prodotto1_Sottoarea_94-weka.filters.unsupervised.attribute.Remove-R1-6
Instances:    870
Attributes:   4
              Sottoarea_94.Prodotto_1.Data
              Sottoarea_94.Prodotto_1.Day
              Sottoarea_94.Prodotto_1.Season
              Sottoarea_94.Prodotto_1.Vendite

Transformed training data:

              Sottoarea_94.Prodotto_1.Vendite
              DayOfWeek
              Weekend
              Sottoarea_94.Prodotto_1.Data-remapped
              Lag_Sottoarea_94.Prodotto_1.Vendite-30
              Lag_Sottoarea_94.Prodotto_1.Vendite-60
              Lag_Sottoarea_94.Prodotto_1.Vendite-90
              Lag_Sottoarea_94.Prodotto_1.Vendite-365
              Sottoarea_94.Prodotto_1.Data-remapped^2
              Sottoarea_94.Prodotto_1.Data-remapped^3
              Sottoarea_94.Prodotto_1.Data-remapped*Lag_Sottoarea_94.Prodotto_1.Vendite-30
              Sottoarea_94.Prodotto_1.Data-remapped*Lag_Sottoarea_94.Prodotto_1.Vendite-60
              Sottoarea_94.Prodotto_1.Data-remapped*Lag_Sottoarea_94.Prodotto_1.Vendite-90
              Sottoarea_94.Prodotto_1.Data-remapped*Lag_Sottoarea_94.Prodotto_1.Vendite-365

Sottoarea_94.Prodotto_1.Vendite:
RandomForest

Bagging with 300 iterations and base learner

weka.classifiers.trees.RandomTree -K 0 -M 1.0 -V 0.001 -S 1 -do-not-check-capabilities

=== Predictions for training data: Sottoarea_94.Prodotto_1.Vendite (10-steps ahead) ===

      inst#       actual    predicted        error
        375            2       2.1676       0.1676
        376            0        0.342        0.342
        377            7       5.9833      -1.0167
        378            8         7.05        -0.95
        379            8       7.5243      -0.4757
        380            8       7.3715      -0.6285
        381            8       6.8157      -1.1843
        382            1       1.4663       0.4663
        383            1       0.6836      -0.3164
        384            7       6.3059      -0.6941
        385            7       6.3773      -0.6227
        386            8       7.5438      -0.4562
        387            6       6.2254       0.2254
        388            9       8.8157      -0.1843
        389            3       2.5273      -0.4727
        390            0       0.1923       0.1923
        391            6        6.105        0.105
        392            4       5.1374       1.1374
        393            7       6.9271      -0.0729
        394            4       5.3433       1.3433
        395           13      10.7545      -2.2455
        396            2       2.0122       0.0122
        397            0       0.1339       0.1339
        398            5       5.3046       0.3046
        399            3       4.1085       1.1085
        400            9       8.0736      -0.9264
        401           12       9.8941      -2.1059
        402            5       6.3155       1.3155
        403            3       3.2054       0.2054
        404            0       0.1164       0.1164
        405            5       5.4705       0.4705
        406            7       7.0715       0.0715
        407           11       9.0538      -1.9462
        408            6       6.2917       0.2917
        409            6       6.1381       0.1381
        410            3        2.821       -0.179
        411            0       0.1236       0.1236
        412           10       8.5463      -1.4537
        413            7        7.169        0.169
        414            4       5.4082       1.4082
        415            8       7.3191      -0.6809
        416            8       7.2431      -0.7569
        417            3       2.7081      -0.2919
        418            0       0.3502       0.3502
        419            7       6.9055      -0.0945
        420            9        8.046       -0.954
        421            6       6.2266       0.2266
        422            7       6.6661      -0.3339
        423            6       6.4756       0.4756
        424            4       3.6218      -0.3782
        425            0       0.3074       0.3074
        426            7       6.8061      -0.1939
        427            5       5.9133       0.9133
        428            7       7.0444       0.0444
        429            6       6.2964       0.2964
        430            4       5.3409       1.3409
        431            6       4.9007      -1.0993
        432            0       0.8761       0.8761
        433            4        4.859        0.859
        434            7       6.8263      -0.1737
        435            9       8.2211      -0.7789
        436            6       6.4865       0.4865
        437            8       7.3288      -0.6712
        438            1        1.409        0.409
        439            0       0.1468       0.1468
        440            8       7.2829      -0.7171
        441            8       7.7929      -0.2071
        442            9        8.141       -0.859
        443            7       5.9647      -1.0353
        444            5       4.4436      -0.5564
        445            3       2.4553      -0.5447
        446            0       0.1653       0.1653
        447            9        7.912       -1.088
        448            8       7.4055      -0.5945
        449            8       7.3248      -0.6752
        450            2       4.1579       2.1579
        451            4       5.1789       1.1789
        452            3       3.0137       0.0137
        453            0       0.1847       0.1847
        454            7       6.5559      -0.4441
        455           10       8.7151      -1.2849
        456            6       6.9824       0.9824
        457            8       8.0119       0.0119
        458            5        5.551        0.551
        459            4        3.293       -0.707
        460            0       0.0572       0.0572
        461            0       2.9839       2.9839
        462            9       8.3136      -0.6864
        463            8       7.6662      -0.3338
        464            7       7.0836       0.0836
        465            8       7.4444      -0.5556
        466            1       1.1805       0.1805
        467            1       0.7445      -0.2555
        468            5       5.7959       0.7959
        469            7       7.0813       0.0813
        470            7        6.744       -0.256
        471            8       7.7194      -0.2806
        472            7       7.0391       0.0391
        473            2       1.9749      -0.0251
        474            0       0.1997       0.1997
        475            4       4.9424       0.9424
        476            4       4.7797       0.7797
        477            5       5.4214       0.4214
        478           11       9.1402      -1.8598
        479            9       8.2106      -0.7894
        480            2       1.8442      -0.1558
        481            0       0.0702       0.0702
        482            8       6.9207      -1.0793
        483            8       7.5202      -0.4798
        484            5        5.442        0.442
        485            5       5.9476       0.9476
        486            7       6.9138      -0.0862
        487            0       0.5617       0.5617
        488            0       0.0519       0.0519
        489            5       5.3513       0.3513
        490            6       6.6826       0.6826
        491            4       4.6874       0.6874
        492            9       8.5748      -0.4252
        493            9       8.4657      -0.5343
        494            1       0.9217      -0.0783
        495            0       0.1451       0.1451
        496            7       6.6073      -0.3927
        497            9       8.1241      -0.8759
        498            5        5.715        0.715
        499           11       9.8222      -1.1778
        500            4       5.4657       1.4657
        501            0       0.6349       0.6349
        502            2       1.4073      -0.5927
        503            9         7.77        -1.23
        504            6       6.5946       0.5946
        505            8        7.389       -0.611
        506            3       4.5126       1.5126
        507            8       7.5468      -0.4532
        508            2       1.8146      -0.1854
        509            0          0.2          0.2
        510            7       6.7945      -0.2055
        511           10       8.7778      -1.2222
        512            4       5.0171       1.0171
        513            7       7.3048       0.3048
        514            4       4.7542       0.7542
        515            1       1.4808       0.4808
        516            1       0.7766      -0.2234
        517            2       3.9707       1.9707
        518            4       5.2808       1.2808
        519            4       4.5919       0.5919
        520           12      10.1417      -1.8583
        521            6       6.0788       0.0788
        522            2       2.2133       0.2133
        523            0         0.04         0.04
        524            5       5.4511       0.4511
        525           11       9.6168      -1.3832
        526            6       5.9475      -0.0525
        527            6       6.1987       0.1987
        528            7       6.4968      -0.5032
        529            1       1.3663       0.3663
        530            0       0.1838       0.1838
        531           11       8.8273      -2.1727
        532            8       7.9581      -0.0419
        533            8       7.2675      -0.7325
        534            7       7.4233       0.4233
        535           11       9.4234      -1.5766
