=== Run information ===

Scheme:
	RandomForest -P 100 -I 300 -num-slots 1 -K 0 -M 1.0 -V 0.001 -S 1

Lagged and derived variable options:
	-F [Sottoarea_120.Prodotto_1.Vendite] -L 1 -M 365 -R "30, 60, 90, 365" -G Sottoarea_120.Prodotto_1.Data -dayofweek -weekend

Relation:     Prodotto1_Sottoarea_120-weka.filters.unsupervised.attribute.Remove-R1-6
Instances:    870
Attributes:   4
              Sottoarea_120.Prodotto_1.Data
              Sottoarea_120.Prodotto_1.Day
              Sottoarea_120.Prodotto_1.Season
              Sottoarea_120.Prodotto_1.Vendite

Transformed training data:

              Sottoarea_120.Prodotto_1.Vendite
              DayOfWeek
              Weekend
              Sottoarea_120.Prodotto_1.Data-remapped
              Lag_Sottoarea_120.Prodotto_1.Vendite-30
              Lag_Sottoarea_120.Prodotto_1.Vendite-60
              Lag_Sottoarea_120.Prodotto_1.Vendite-90
              Lag_Sottoarea_120.Prodotto_1.Vendite-365
              Sottoarea_120.Prodotto_1.Data-remapped^2
              Sottoarea_120.Prodotto_1.Data-remapped^3
              Sottoarea_120.Prodotto_1.Data-remapped*Lag_Sottoarea_120.Prodotto_1.Vendite-30
              Sottoarea_120.Prodotto_1.Data-remapped*Lag_Sottoarea_120.Prodotto_1.Vendite-60
              Sottoarea_120.Prodotto_1.Data-remapped*Lag_Sottoarea_120.Prodotto_1.Vendite-90
              Sottoarea_120.Prodotto_1.Data-remapped*Lag_Sottoarea_120.Prodotto_1.Vendite-365

Sottoarea_120.Prodotto_1.Vendite:
RandomForest

Bagging with 300 iterations and base learner

weka.classifiers.trees.RandomTree -K 0 -M 1.0 -V 0.001 -S 1 -do-not-check-capabilities

=== Predictions for training data: Sottoarea_120.Prodotto_1.Vendite (10-steps ahead) ===

      inst#       actual    predicted        error
        375            4       4.0194       0.0194
        376            0        0.223        0.223
        377           11         9.74        -1.26
        378            9       8.9604      -0.0396
        379           14      12.2116      -1.7884
        380           13      12.2456      -0.7544
        381           12      11.1289      -0.8711
        382            4       4.1514       0.1514
        383            0       0.1761       0.1761
        384            9       9.1234       0.1234
        385           10       9.5096      -0.4904
        386            7       8.4431       1.4431
        387           12      11.6375      -0.3625
        388           12      11.0852      -0.9148
        389            2       2.6857       0.6857
        390            1       0.8526      -0.1474
        391           10       9.5093      -0.4907
        392            8       8.3213       0.3213
        393           11       10.886       -0.114
        394           12      11.2801      -0.7199
        395           10       9.5449      -0.4551
        396            5       4.2969      -0.7031
        397            0       0.1488       0.1488
        398            9       9.0533       0.0533
        399           11      10.1781      -0.8219
        400           14       12.517       -1.483
        401           13      12.1006      -0.8994
        402           11      10.2326      -0.7674
        403            5       4.8606      -0.1394
        404            0        0.114        0.114
        405           14      11.9338      -2.0662
        406           11      10.0904      -0.9096
        407           12      11.2238      -0.7762
        408           11      10.9888      -0.0112
        409            8       8.0059       0.0059
        410            6       5.4122      -0.5878
        411            0       0.2083       0.2083
        412            8       8.8107       0.8107
        413            9       9.0667       0.0667
        414           11      10.4367      -0.5633
        415           10      10.1752       0.1752
        416           12      11.0992      -0.9008
        417            6       5.4406      -0.5594
        418            1       0.7008      -0.2992
        419           10       9.6084      -0.3916
        420           14      12.3783      -1.6217
        421            7       8.2103       1.2103
        422           10      10.4676       0.4676
        423            9       8.8819      -0.1181
        424            5       4.5113      -0.4887
        425            1       0.8018      -0.1982
        426           11      10.1499      -0.8501
        427            7       8.0409       1.0409
        428           11      10.4589      -0.5411
        429           12      10.8794      -1.1206
        430           10       8.5594      -1.4406
        431            4       3.9767      -0.0233
        432            1       1.0047       0.0047
        433           11       9.8974      -1.1026
        434            6       7.3004       1.3004
        435           12      11.1062      -0.8938
        436            8       8.8756       0.8756
        437            9       8.7521      -0.2479
        438            3       3.5312       0.5312
        439            1       0.8361      -0.1639
        440            9       8.8331      -0.1669
        441           10       9.3338      -0.6662
        442           10      10.1305       0.1305
        443           10       8.6472      -1.3528
        444            8       6.8904      -1.1096
        445            4       4.0662       0.0662
        446            0       0.2961       0.2961
        447            7        7.838        0.838
        448           11        9.176       -1.824
        449            9       8.6989      -0.3011
        450            9       9.1241       0.1241
        451            9       9.1177       0.1177
        452            6       5.1426      -0.8574
        453            1       0.8534      -0.1466
        454            8       8.2866       0.2866
        455            6       7.1578       1.1578
        456            7        7.717        0.717
        457            8       8.8055       0.8055
        458           11      10.2718      -0.7282
        459            4        4.154        0.154
        460            1       0.8977      -0.1023
        461            0       3.0113       3.0113
        462            8       8.2233       0.2233
        463            9       8.9657      -0.0343
        464           10      10.0103       0.0103
        465            7       7.9945       0.9945
