=== Run information ===

Scheme:
	RandomForest -P 100 -I 300 -num-slots 1 -K 0 -M 1.0 -V 0.001 -S 1

Lagged and derived variable options:
	-F [Sottoarea_118.Prodotto_1.Vendite] -L 1 -M 365 -R "30, 60, 90, 365" -G Sottoarea_118.Prodotto_1.Data -dayofweek -weekend

Relation:     Prodotto1_Sottoarea_118-weka.filters.unsupervised.attribute.Remove-R1-6
Instances:    870
Attributes:   4
              Sottoarea_118.Prodotto_1.Data
              Sottoarea_118.Prodotto_1.Day
              Sottoarea_118.Prodotto_1.Season
              Sottoarea_118.Prodotto_1.Vendite

Transformed training data:

              Sottoarea_118.Prodotto_1.Vendite
              DayOfWeek
              Weekend
              Sottoarea_118.Prodotto_1.Data-remapped
              Lag_Sottoarea_118.Prodotto_1.Vendite-30
              Lag_Sottoarea_118.Prodotto_1.Vendite-60
              Lag_Sottoarea_118.Prodotto_1.Vendite-90
              Lag_Sottoarea_118.Prodotto_1.Vendite-365
              Sottoarea_118.Prodotto_1.Data-remapped^2
              Sottoarea_118.Prodotto_1.Data-remapped^3
              Sottoarea_118.Prodotto_1.Data-remapped*Lag_Sottoarea_118.Prodotto_1.Vendite-30
              Sottoarea_118.Prodotto_1.Data-remapped*Lag_Sottoarea_118.Prodotto_1.Vendite-60
              Sottoarea_118.Prodotto_1.Data-remapped*Lag_Sottoarea_118.Prodotto_1.Vendite-90
              Sottoarea_118.Prodotto_1.Data-remapped*Lag_Sottoarea_118.Prodotto_1.Vendite-365

Sottoarea_118.Prodotto_1.Vendite:
RandomForest

Bagging with 300 iterations and base learner

weka.classifiers.trees.RandomTree -K 0 -M 1.0 -V 0.001 -S 1 -do-not-check-capabilities

=== Predictions for training data: Sottoarea_118.Prodotto_1.Vendite (10-steps ahead) ===

      inst#       actual    predicted        error
        375            2       1.9137      -0.0863
        376            0       0.1079       0.1079
        377            3       2.7319      -0.2681
        378            3       3.3037       0.3037
        379            3       3.1341       0.1341
        380            4        3.869       -0.131
        381            4       3.5573      -0.4427
        382            1       1.1162       0.1162
        383            0       0.0837       0.0837
        384            3       2.9735      -0.0265
        385            5       4.3026      -0.6974
        386            4       4.0302       0.0302
        387            4       3.9963      -0.0037
        388            3       3.1844       0.1844
        389            1       1.1651       0.1651
        390            0       0.1161       0.1161
        391            4       3.8902      -0.1098
        392            3       3.3752       0.3752
        393            4       4.0442       0.0442
        394            4       4.0063       0.0063
        395            4       3.9119      -0.0881
        396            2       1.7188      -0.2812
        397            0       0.1631       0.1631
        398            6       5.1049      -0.8951
        399            5       4.4731      -0.5269
        400            6       5.2436      -0.7564
        401            5       4.2574      -0.7426
        402            4       3.7232      -0.2768
        403            1       1.3606       0.3606
        404            0       0.0838       0.0838
        405            4       3.7944      -0.2056
        406            4       3.8873      -0.1127
        407            4       4.0169       0.0169
        408            4       4.0874       0.0874
        409            5       4.4786      -0.5214
        410            1       1.1871       0.1871
        411            0         0.05         0.05
        412            4       4.2541       0.2541
        413            4       3.7414      -0.2586
        414            5       4.5121      -0.4879
        415            6       5.2208      -0.7792
        416            4        3.992       -0.008
        417            2       2.1668       0.1668
        418            0       0.0437       0.0437
        419            4       3.9622      -0.0378
        420            4       3.6932      -0.3068
        421            2       2.6336       0.6336
        422            3       3.3377       0.3377
        423            4       3.8899      -0.1101
        424            3       2.5789      -0.4211
        425            0       0.1052       0.1052
        426            4       3.7759      -0.2241
        427            2       2.6995       0.6995
        428            6       5.0322      -0.9678
        429            4       4.0435       0.0435
        430            4       3.8343      -0.1657
        431            2        1.858       -0.142
        432            0        0.228        0.228
        433            6       5.2139      -0.7861
