=== Run information ===

Scheme:
	RandomForest -P 100 -I 300 -num-slots 1 -K 0 -M 1.0 -V 0.001 -S 1

Lagged and derived variable options:
	-F [Sottoarea_107.Prodotto_1.Vendite] -L 1 -M 365 -R "30, 60, 90, 365" -G Sottoarea_107.Prodotto_1.Data -dayofweek -weekend

Relation:     Prodotto1_Sottoarea_107-weka.filters.unsupervised.attribute.Remove-R1-6
Instances:    870
Attributes:   4
              Sottoarea_107.Prodotto_1.Data
              Sottoarea_107.Prodotto_1.Day
              Sottoarea_107.Prodotto_1.Season
              Sottoarea_107.Prodotto_1.Vendite

Transformed training data:

              Sottoarea_107.Prodotto_1.Vendite
              DayOfWeek
              Weekend
              Sottoarea_107.Prodotto_1.Data-remapped
              Lag_Sottoarea_107.Prodotto_1.Vendite-30
              Lag_Sottoarea_107.Prodotto_1.Vendite-60
              Lag_Sottoarea_107.Prodotto_1.Vendite-90
              Lag_Sottoarea_107.Prodotto_1.Vendite-365
              Sottoarea_107.Prodotto_1.Data-remapped^2
              Sottoarea_107.Prodotto_1.Data-remapped^3
              Sottoarea_107.Prodotto_1.Data-remapped*Lag_Sottoarea_107.Prodotto_1.Vendite-30
              Sottoarea_107.Prodotto_1.Data-remapped*Lag_Sottoarea_107.Prodotto_1.Vendite-60
              Sottoarea_107.Prodotto_1.Data-remapped*Lag_Sottoarea_107.Prodotto_1.Vendite-90
              Sottoarea_107.Prodotto_1.Data-remapped*Lag_Sottoarea_107.Prodotto_1.Vendite-365

Sottoarea_107.Prodotto_1.Vendite:
RandomForest

Bagging with 300 iterations and base learner

weka.classifiers.trees.RandomTree -K 0 -M 1.0 -V 0.001 -S 1 -do-not-check-capabilities

=== Predictions for training data: Sottoarea_107.Prodotto_1.Vendite (10-steps ahead) ===

      inst#       actual    predicted        error
        375            1       0.8272      -0.1728
        376            0            0            0
        377            2       2.1999       0.1999
        378            3       2.8013      -0.1987
        379            3       2.6421      -0.3579
        380            3        2.699       -0.301
        381            1       1.5393       0.5393
        382            1       0.7148      -0.2852
        383            0            0            0
        384            3       3.1435       0.1435
        385            4       3.5385      -0.4615
        386            3       2.7853      -0.2147
        387            3       2.7507      -0.2493
        388            4       3.1987      -0.8013
        389            0       0.1164       0.1164
        390            0        0.015        0.015
        391            6         4.93        -1.07
        392            3       3.1172       0.1172
        393            2       2.2969       0.2969
        394            2       2.2823       0.2823
        395            2       2.3155       0.3155
        396            0       0.0889       0.0889
        397            0       0.0067       0.0067
        398            6       5.1644      -0.8356
        399            2        2.351        0.351
        400            2       2.1513       0.1513
        401            3       2.8824      -0.1176
        402            2       2.0815       0.0815
        403            0       0.1815       0.1815
        404            0            0            0
        405            4       3.2704      -0.7296
        406            4       3.6561      -0.3439
        407            3       2.7168      -0.2832
        408            3        2.842       -0.158
        409            2       2.1792       0.1792
        410            0       0.2106       0.2106
        411            0         0.01         0.01
        412            1       1.9318       0.9318
        413            4       3.6513      -0.3487
        414            4       3.5519      -0.4481
        415            5       4.1078      -0.8922
        416            3       2.8278      -0.1722
        417            0       0.1481       0.1481
        418            0       0.0329       0.0329
        419            3       3.0303       0.0303
        420            3       2.9645      -0.0355
        421            4       3.7089      -0.2911
        422            3        3.112        0.112
        423            2        2.039        0.039
        424            1       0.7383      -0.2617
        425            0       0.0408       0.0408
        426            3       3.0337       0.0337
        427            2       2.4931       0.4931
        428            3       3.1458       0.1458
        429            3       2.7268      -0.2732
        430            2        2.099        0.099
        431            1       0.7032      -0.2968
        432            0       0.0245       0.0245
        433            3       3.3497       0.3497
        434            2       2.2885       0.2885
        435            3       3.1164       0.1164
        436            2        2.398        0.398
        437            4       3.2924      -0.7076
        438            0       0.0732       0.0732
        439            0            0            0
        440            3       2.9388      -0.0612
        441            4       3.5312      -0.4688
        442            4       3.5799      -0.4201
        443            3        2.593       -0.407
        444            3        2.693       -0.307
        445            1       0.8477      -0.1523
        446            0            0            0
        447            3       3.0831       0.0831
        448            3       2.6339      -0.3661
        449            4       3.2237      -0.7763
        450            3       2.9582      -0.0418
        451            4        3.452       -0.548
        452            0       0.0873       0.0873
        453            0       0.0011       0.0011
        454            6        4.747       -1.253
        455            2       2.2618       0.2618
        456            2       2.4918       0.4918
        457            3       2.8547      -0.1453
        458            3       2.8606      -0.1394
        459            0        0.157        0.157
        460            0       0.0011       0.0011
        461            0       1.1407       1.1407
        462            3       2.9058      -0.0942
        463            4       3.5697      -0.4303
        464            2       2.3323       0.3323
        465            1       1.7802       0.7802
        466            0       0.1935       0.1935
        467            0       0.0265       0.0265
        468            3        2.957       -0.043
        469            2       2.2716       0.2716
        470            3        2.903       -0.097
        471            2        2.338        0.338
        472            4       3.3982      -0.6018
