=== Run information ===

Scheme:
	RandomForest -P 100 -I 300 -num-slots 1 -K 0 -M 1.0 -V 0.001 -S 1

Lagged and derived variable options:
	-F [Sottoarea_72.Prodotto_1.Vendite] -L 1 -M 365 -R "30, 60, 90, 365" -G Sottoarea_72.Prodotto_1.Data -dayofweek -weekend

Relation:     Prodotto1_Sottoarea_72-weka.filters.unsupervised.attribute.Remove-R1-6
Instances:    870
Attributes:   4
              Sottoarea_72.Prodotto_1.Data
              Sottoarea_72.Prodotto_1.Day
              Sottoarea_72.Prodotto_1.Season
              Sottoarea_72.Prodotto_1.Vendite

Transformed training data:

              Sottoarea_72.Prodotto_1.Vendite
              DayOfWeek
              Weekend
              Sottoarea_72.Prodotto_1.Data-remapped
              Lag_Sottoarea_72.Prodotto_1.Vendite-30
              Lag_Sottoarea_72.Prodotto_1.Vendite-60
              Lag_Sottoarea_72.Prodotto_1.Vendite-90
              Lag_Sottoarea_72.Prodotto_1.Vendite-365
              Sottoarea_72.Prodotto_1.Data-remapped^2
              Sottoarea_72.Prodotto_1.Data-remapped^3
              Sottoarea_72.Prodotto_1.Data-remapped*Lag_Sottoarea_72.Prodotto_1.Vendite-30
              Sottoarea_72.Prodotto_1.Data-remapped*Lag_Sottoarea_72.Prodotto_1.Vendite-60
              Sottoarea_72.Prodotto_1.Data-remapped*Lag_Sottoarea_72.Prodotto_1.Vendite-90
              Sottoarea_72.Prodotto_1.Data-remapped*Lag_Sottoarea_72.Prodotto_1.Vendite-365

Sottoarea_72.Prodotto_1.Vendite:
RandomForest

Bagging with 300 iterations and base learner

weka.classifiers.trees.RandomTree -K 0 -M 1.0 -V 0.001 -S 1 -do-not-check-capabilities

=== Predictions for training data: Sottoarea_72.Prodotto_1.Vendite (10-steps ahead) ===

      inst#       actual    predicted        error
        375            0       0.0732       0.0732
        376            0            0            0
        377            4       3.2741      -0.7259
        378            3       2.9175      -0.0825
        379            3       2.8837      -0.1163
        380            3       2.9351      -0.0649
        381            1       1.4699       0.4699
        382            0       0.0033       0.0033
        383            0       0.0133       0.0133
        384            3       2.7653      -0.2347
        385            2       2.2367       0.2367
        386            3       2.8006      -0.1994
        387            3       2.9445      -0.0555
        388            3       2.9467      -0.0533
        389            0       0.0877       0.0877
        390            0       0.0033       0.0033
        391            3       3.1151       0.1151
        392            3       2.6839      -0.3161
        393            4       3.4148      -0.5852
        394            2        2.268        0.268
        395            4       3.4547      -0.5453
        396            0       0.0434       0.0434
        397            0            0            0
        398            3       2.9094      -0.0906
        399            2        2.299        0.299
        400            3       2.8385      -0.1615
        401            2       2.1982       0.1982
        402            2       2.4034       0.4034
        403            0       0.0331       0.0331
        404            0       0.0033       0.0033
        405            3       2.9416      -0.0584
        406            3        2.802       -0.198
        407            3       2.8537      -0.1463
        408            3        2.912       -0.088
        409            3       2.8442      -0.1558
        410            0       0.0828       0.0828
        411            0       0.0254       0.0254
        412            3       3.0199       0.0199
        413            3        2.757       -0.243
        414            2       2.3079       0.3079
        415            3       2.6987      -0.3013
        416            3       2.7343      -0.2657
        417            0       0.0132       0.0132
        418            0            0            0
        419            2       2.3267       0.3267
        420            3       2.9998      -0.0002
        421            3       3.0847       0.0847
        422            3       3.1073       0.1073
        423            3       2.8584      -0.1416
        424            0       0.0702       0.0702
        425            0       0.0033       0.0033
        426            3       2.8127      -0.1873
        427            2       2.2991       0.2991
        428            2       2.3237       0.3237
        429            2       2.3167       0.3167
        430            2       2.4176       0.4176
        431            0       0.1242       0.1242
        432            0       0.0417       0.0417
        433            4        3.475       -0.525
        434            3       2.8984      -0.1016
        435            4       3.7169      -0.2831
        436            4        3.676       -0.324
        437            3       2.7895      -0.2105
        438            0       0.0392       0.0392
        439            0            0            0
        440            4        3.608       -0.392
        441            3       2.9963      -0.0037
        442            3       2.7456      -0.2544
        443            3       2.4238      -0.5762
        444            3       2.3935      -0.6065
        445            0       0.0033       0.0033
        446            0            0            0
        447            3         3.11         0.11
        448            3       2.7062      -0.2938
        449            3       2.9326      -0.0674
        450            2        2.319        0.319
        451            3       2.9094      -0.0906
        452            0       0.0033       0.0033
        453            0       0.0131       0.0131
        454            2       2.1723       0.1723
        455            3        2.923       -0.077
        456            3       2.9999      -0.0001
        457            2       2.3238       0.3238
        458            3       2.9358      -0.0642
        459            0       0.0773       0.0773
        460            0            0            0
        461            0       0.8823       0.8823
        462            3       2.8761      -0.1239
        463            2       2.2892       0.2892
        464            3       3.0206       0.0206
        465            2       2.2089       0.2089
        466            0       0.0211       0.0211
        467            0            0            0
        468            3       3.0346       0.0346
        469            3       2.9158      -0.0842
        470            3       2.7781      -0.2219
        471            3       2.9319      -0.0681
        472            3       2.8485      -0.1515
        473            0       0.0033       0.0033
        474            0       0.0033       0.0033
        475            2       2.2836       0.2836
        476            2       2.0298       0.0298
        477            3       2.9046      -0.0954
        478            3       2.9602      -0.0398
        479            3       2.6433      -0.3567
        480            0       0.0033       0.0033
        481            0            0            0
        482            4       3.5072      -0.4928
        483            3        2.768       -0.232
        484            2       2.4089       0.4089
        485            3       3.0356       0.0356
        486            0       0.8371       0.8371
        487            0            0            0
        488            0       0.0097       0.0097
        489            2       2.0479       0.0479
        490            2       2.1837       0.1837
        491            4        3.433       -0.567
        492            4       3.6678      -0.3322
        493            3        2.939       -0.061
        494            0       0.0298       0.0298
        495            0       0.0032       0.0032
        496            2       2.3691       0.3691
