=== Run information ===

Scheme:
	RandomForest -P 100 -I 300 -num-slots 1 -K 0 -M 1.0 -V 0.001 -S 1

Lagged and derived variable options:
	-F [Sottoarea_78.Prodotto_1.Vendite] -L 1 -M 365 -R "30, 60, 90, 365" -G Sottoarea_78.Prodotto_1.Data -dayofweek -weekend

Relation:     Prodotto1_Sottoarea_78-weka.filters.unsupervised.attribute.Remove-R1-6
Instances:    870
Attributes:   4
              Sottoarea_78.Prodotto_1.Data
              Sottoarea_78.Prodotto_1.Day
              Sottoarea_78.Prodotto_1.Season
              Sottoarea_78.Prodotto_1.Vendite

Transformed training data:

              Sottoarea_78.Prodotto_1.Vendite
              DayOfWeek
              Weekend
              Sottoarea_78.Prodotto_1.Data-remapped
              Lag_Sottoarea_78.Prodotto_1.Vendite-30
              Lag_Sottoarea_78.Prodotto_1.Vendite-60
              Lag_Sottoarea_78.Prodotto_1.Vendite-90
              Lag_Sottoarea_78.Prodotto_1.Vendite-365
              Sottoarea_78.Prodotto_1.Data-remapped^2
              Sottoarea_78.Prodotto_1.Data-remapped^3
              Sottoarea_78.Prodotto_1.Data-remapped*Lag_Sottoarea_78.Prodotto_1.Vendite-30
              Sottoarea_78.Prodotto_1.Data-remapped*Lag_Sottoarea_78.Prodotto_1.Vendite-60
              Sottoarea_78.Prodotto_1.Data-remapped*Lag_Sottoarea_78.Prodotto_1.Vendite-90
              Sottoarea_78.Prodotto_1.Data-remapped*Lag_Sottoarea_78.Prodotto_1.Vendite-365

Sottoarea_78.Prodotto_1.Vendite:
RandomForest

Bagging with 300 iterations and base learner

weka.classifiers.trees.RandomTree -K 0 -M 1.0 -V 0.001 -S 1 -do-not-check-capabilities

=== Predictions for training data: Sottoarea_78.Prodotto_1.Vendite (10-steps ahead) ===

      inst#       actual    predicted        error
        375            0           -0           -0
        376            0       0.0053       0.0053
        377            1       0.6406      -0.3594
        378            1       0.8299      -0.1701
        379            3       1.9338      -1.0662
        380            1        0.952       -0.048
        381            1       0.8803      -0.1197
        382            0           -0           -0
        383            0           -0           -0
        384            0       0.4748       0.4748
        385            1       0.9733      -0.0267
        386            1       1.0411       0.0411
        387            1       0.9908      -0.0092
        388            1        0.887       -0.113
        389            0         0.01         0.01
        390            0       0.0053       0.0053
        391            2       1.4668      -0.5332
        392            1       1.0122       0.0122
        393            1       1.0092       0.0092
        394            2       1.5438      -0.4562
        395            1        0.955       -0.045
        396            0       0.0067       0.0067
        397            0       0.0068       0.0068
        398            1       1.0946       0.0946
        399            1       1.0038       0.0038
        400            1       0.9848      -0.0152
        401            0       0.7614       0.7614
        402            1       0.9966      -0.0034
        403            0         0.02         0.02
        404            0           -0           -0
        405            1       1.0033       0.0033
        406            1       1.0066       0.0066
        407            1       1.0845       0.0845
        408            4       2.8339      -1.1661
        409            1       0.8024      -0.1976
        410            0            0            0
        411            0           -0           -0
        412            1       0.9899      -0.0101
        413            1            1            0
        414            1       0.9809      -0.0191
        415            1        1.232        0.232
        416            0       0.2877       0.2877
        417            0            0            0
        418            0           -0           -0
        419            1       0.9257      -0.0743
        420            1       1.1759       0.1759
        421            0       0.2622       0.2622
        422            1       1.0228       0.0228
        423            0       0.1066       0.1066
        424            0       0.0145       0.0145
        425            0       0.0057       0.0057
        426            1       0.9161      -0.0839
        427            2       1.6172      -0.3828
        428            1       0.8333      -0.1667
        429            1       1.0178       0.0178
        430            1       0.6819      -0.3181
        431            0       0.0075       0.0075
        432            0       0.0033       0.0033
        433            0       0.2006       0.2006
        434            1       1.1572       0.1572
        435            1       0.8438      -0.1562
        436            1       0.7893      -0.2107
        437            0       0.3724       0.3724
        438            0       0.0048       0.0048
        439            0           -0           -0
        440            0       0.2896       0.2896
        441            1         0.98        -0.02
        442            0       0.3048       0.3048
        443            1       0.9514      -0.0486
        444            0       0.1821       0.1821
        445            0           -0           -0
        446            0           -0           -0
        447            1       0.6836      -0.3164
        448            1       0.9967      -0.0033
        449            0       0.3427       0.3427
        450            0        0.284        0.284
        451            1       0.9378      -0.0622
        452            0            0            0
        453            0           -0           -0
        454            1       0.8041      -0.1959
        455            1            1            0
        456            1       0.7765      -0.2235
        457            0       0.1702       0.1702
        458            1       1.0551       0.0551
        459            0            0            0
        460            0           -0           -0
        461            0        0.303        0.303
        462            1       0.9913      -0.0087
        463            1       0.9933      -0.0067
        464            1       0.7807      -0.2193
        465            2       1.4736      -0.5264
        466            0           -0           -0
        467            0           -0           -0
        468            1         0.84        -0.16
        469            1       0.9418      -0.0582
        470            1       0.9933      -0.0067
        471            1            1            0
        472            1       0.9866      -0.0134
        473            0            0            0
        474            0           -0           -0
        475            0       0.2718       0.2718
        476            1       0.8127      -0.1873
        477            1       0.8624      -0.1376
        478            1            1            0
        479            1       0.8784      -0.1216
        480            0           -0           -0
        481            0            0            0
        482            1       0.6997      -0.3003
        483            0       0.3672       0.3672
        484            0       0.2807       0.2807
        485            1       0.9933      -0.0067
        486            0       0.3578       0.3578
        487            0        0.004        0.004
        488            0           -0           -0
        489            0       0.3901       0.3901
        490            1         0.93        -0.07
        491            1       0.9705      -0.0295
        492            1       0.9967      -0.0033
        493            1         0.97        -0.03
        494            0            0            0
        495            0           -0           -0
        496            1       0.8332      -0.1668
        497            1       0.8649      -0.1351
        498            1       0.6905      -0.3095
        499            1         0.97        -0.03
        500            1       0.9566      -0.0434
        501            0            0            0
        502            0            0            0
        503            1       0.8999      -0.1001
        504            1       0.9516      -0.0484
        505            1       0.9439      -0.0561
        506            0       0.1984       0.1984
        507            1       0.8281      -0.1719
        508            0            0            0
        509            0            0            0
        510            1       0.8999      -0.1001
        511            1       0.9367      -0.0633
        512            0       0.3186       0.3186
        513            0       0.2109       0.2109
        514            0       0.2853       0.2853
        515            0            0            0
        516            0           -0           -0
        517            0       0.2887       0.2887
        518            0       0.3319       0.3319
        519            1       0.9785      -0.0215
        520            1       0.8511      -0.1489
        521            1       0.9227      -0.0773
        522            0            0            0
        523            0            0            0
        524            0       0.3104       0.3104
        525            1       0.8165      -0.1835
        526            1       0.7965      -0.2035
        527            1         0.79        -0.21
        528            0       0.3087       0.3087
        529            0            0            0
        530            0            0            0
        531            1       0.8567      -0.1433
        532            1         0.96        -0.04
        533            1       0.9196      -0.0804
        534            0       0.1433       0.1433
        535            1       0.9491      -0.0509
        536            0            0            0
