=== Run information ===

Scheme:
	RandomForest -P 100 -I 300 -num-slots 1 -K 0 -M 1.0 -V 0.001 -S 1

Lagged and derived variable options:
	-F [Sottoarea_79.Prodotto_1.Vendite] -L 1 -M 365 -R "30, 60, 90, 365" -G Sottoarea_79.Prodotto_1.Data -dayofweek -weekend

Relation:     Prodotto1_Sottoarea_79-weka.filters.unsupervised.attribute.Remove-R1-6
Instances:    870
Attributes:   4
              Sottoarea_79.Prodotto_1.Data
              Sottoarea_79.Prodotto_1.Day
              Sottoarea_79.Prodotto_1.Season
              Sottoarea_79.Prodotto_1.Vendite

Transformed training data:

              Sottoarea_79.Prodotto_1.Vendite
              DayOfWeek
              Weekend
              Sottoarea_79.Prodotto_1.Data-remapped
              Lag_Sottoarea_79.Prodotto_1.Vendite-30
              Lag_Sottoarea_79.Prodotto_1.Vendite-60
              Lag_Sottoarea_79.Prodotto_1.Vendite-90
              Lag_Sottoarea_79.Prodotto_1.Vendite-365
              Sottoarea_79.Prodotto_1.Data-remapped^2
              Sottoarea_79.Prodotto_1.Data-remapped^3
              Sottoarea_79.Prodotto_1.Data-remapped*Lag_Sottoarea_79.Prodotto_1.Vendite-30
              Sottoarea_79.Prodotto_1.Data-remapped*Lag_Sottoarea_79.Prodotto_1.Vendite-60
              Sottoarea_79.Prodotto_1.Data-remapped*Lag_Sottoarea_79.Prodotto_1.Vendite-90
              Sottoarea_79.Prodotto_1.Data-remapped*Lag_Sottoarea_79.Prodotto_1.Vendite-365

Sottoarea_79.Prodotto_1.Vendite:
RandomForest

Bagging with 300 iterations and base learner

weka.classifiers.trees.RandomTree -K 0 -M 1.0 -V 0.001 -S 1 -do-not-check-capabilities

=== Predictions for training data: Sottoarea_79.Prodotto_1.Vendite (10-steps ahead) ===

      inst#       actual    predicted        error
        375            0       0.0422       0.0422
        376            0       0.0489       0.0489
        377            8       6.1981      -1.8019
        378            5       4.0848      -0.9152
        379            7       5.6832      -1.3168
        380            5        4.879       -0.121
        381            4       3.9441      -0.0559
        382            0       0.1175       0.1175
        383            0       0.0067       0.0067
        384            7       6.3213      -0.6787
        385            4       3.8654      -0.1346
        386            5       4.8677      -0.1323
        387            4       4.1889       0.1889
        388            6       4.8315      -1.1685
        389            0       0.1308       0.1308
        390            0       0.0307       0.0307
        391            7       5.9016      -1.0984
        392            2       2.5776       0.5776
        393            5       4.8693      -0.1307
        394            5       4.7577      -0.2423
        395            4       3.8418      -0.1582
        396            0       0.1373       0.1373
        397            0       0.0352       0.0352
        398            4       4.1874       0.1874
        399            3       3.1487       0.1487
        400            4       4.0041       0.0041
        401            6       5.0158      -0.9842
        402            4       4.0688       0.0688
        403            0        0.064        0.064
        404            0        0.014        0.014
        405            4       3.8138      -0.1862
        406            4       3.7784      -0.2216
        407            3        3.216        0.216
        408            4       4.0442       0.0442
        409            5       4.2385      -0.7615
        410            0       0.1267       0.1267
        411            0       0.0067       0.0067
        412            3       3.2218       0.2218
        413            4       3.6829      -0.3171
        414            4       3.7218      -0.2782
        415            5       4.5741      -0.4259
        416            4        3.747       -0.253
        417            1       0.6856      -0.3144
        418            0       0.0333       0.0333
        419            4       3.9328      -0.0672
        420            5       4.5603      -0.4397
        421            2       2.6332       0.6332
        422            4        3.927       -0.073
        423            3       3.2733       0.2733
        424            0       0.0533       0.0533
        425            0         0.02         0.02
        426            4        3.879       -0.121
        427            3       3.3394       0.3394
        428            4       3.8107      -0.1893
        429            4       4.0681       0.0681
        430            3       3.2331       0.2331
        431            0       0.1764       0.1764
        432            0       0.0893       0.0893
        433            4       4.0993       0.0993
        434            3       3.2253       0.2253
        435            4       3.8762      -0.1238
        436            4       3.9138      -0.0862
        437            4       3.5743      -0.4257
        438            0       0.0336       0.0336
        439            0       0.0134       0.0134
        440            5       4.5671      -0.4329
        441            3       3.0848       0.0848
        442            4       3.8764      -0.1236
        443            3       3.1534       0.1534
        444            3       2.7396      -0.2604
        445            0       0.0367       0.0367
        446            0        0.021        0.021
        447            5       4.5062      -0.4938
        448            4        3.449       -0.551
        449            5       4.5678      -0.4322
        450            3       3.2156       0.2156
        451            3       3.1414       0.1414
        452            1       0.6869      -0.3131
        453            0       0.0276       0.0276
        454            3       3.3915       0.3915
        455            3        2.972       -0.028
        456            5       4.6508      -0.3492
        457            3       3.5511       0.5511
        458            4        3.799       -0.201
        459            0       0.0729       0.0729
        460            0         0.01         0.01
        461            0       1.2812       1.2812
        462            2       2.4274       0.4274
        463            3       3.3932       0.3932
