=== Run information ===

Scheme:
	RandomForest -P 100 -I 300 -num-slots 1 -K 0 -M 1.0 -V 0.001 -S 1

Lagged and derived variable options:
	-F [Sottoarea_104.Prodotto_2.Vendite] -L 1 -M 365 -R "30, 60, 90, 365" -G Sottoarea_104.Prodotto_2.Data -dayofweek -weekend

Relation:     Prodotto2_Sottoarea_104-weka.filters.unsupervised.attribute.Remove-R1-6
Instances:    870
Attributes:   4
              Sottoarea_104.Prodotto_2.Data
              Sottoarea_104.Prodotto_2.Day
              Sottoarea_104.Prodotto_2.Season
              Sottoarea_104.Prodotto_2.Vendite

Transformed training data:

              Sottoarea_104.Prodotto_2.Vendite
              DayOfWeek
              Weekend
              Sottoarea_104.Prodotto_2.Data-remapped
              Lag_Sottoarea_104.Prodotto_2.Vendite-30
              Lag_Sottoarea_104.Prodotto_2.Vendite-60
              Lag_Sottoarea_104.Prodotto_2.Vendite-90
              Lag_Sottoarea_104.Prodotto_2.Vendite-365
              Sottoarea_104.Prodotto_2.Data-remapped^2
              Sottoarea_104.Prodotto_2.Data-remapped^3
              Sottoarea_104.Prodotto_2.Data-remapped*Lag_Sottoarea_104.Prodotto_2.Vendite-30
              Sottoarea_104.Prodotto_2.Data-remapped*Lag_Sottoarea_104.Prodotto_2.Vendite-60
              Sottoarea_104.Prodotto_2.Data-remapped*Lag_Sottoarea_104.Prodotto_2.Vendite-90
              Sottoarea_104.Prodotto_2.Data-remapped*Lag_Sottoarea_104.Prodotto_2.Vendite-365

Sottoarea_104.Prodotto_2.Vendite:
RandomForest

Bagging with 300 iterations and base learner

weka.classifiers.trees.RandomTree -K 0 -M 1.0 -V 0.001 -S 1 -do-not-check-capabilities

=== Predictions for training data: Sottoarea_104.Prodotto_2.Vendite (10-steps ahead) ===

      inst#       actual    predicted        error
        375            2        1.495       -0.505
        376            1       0.9906      -0.0094
        377            1        1.168        0.168
        378            1       1.2738       0.2738
        379            3       2.4427      -0.5573
        380            2       2.0379       0.0379
        381            1       1.4163       0.4163
        382            0       0.6543       0.6543
        383            0       0.3846       0.3846
        384            2        1.625       -0.375
        385            2       1.7469      -0.2531
        386            3       2.4979      -0.5021
        387            2       2.2941       0.2941
        388            4       3.1357      -0.8643
        389            1       1.1215       0.1215
        390            1       1.0604       0.0604
        391            1       1.0368       0.0368
        392            1       1.1514       0.1514
        393            1       1.5326       0.5326
        394            2       2.0383       0.0383
        395            3       2.9927      -0.0073
        396            2        1.663       -0.337
        397            1       1.3034       0.3034
        398            0       0.5545       0.5545
        399            1       1.0517       0.0517
        400            2       2.0216       0.0216
        401            2       2.2829       0.2829
        402            3        2.935       -0.065
        403            2       1.8439      -0.1561
        404            3       2.2643      -0.7357
        405            2       1.9659      -0.0341
        406            1       1.3371       0.3371
        407            2       2.0298       0.0298
        408            2       2.3383       0.3383
        409            3       2.8709      -0.1291
        410            3       2.5107      -0.4893
        411            1       1.4476       0.4476
        412            1       1.2979       0.2979
        413            2       1.9461      -0.0539
        414            2       2.0667       0.0667
        415            3       2.8411      -0.1589
        416            3         2.85        -0.15
        417            2       2.0391       0.0391
        418            1       0.9591      -0.0409
        419            2       2.1478       0.1478
        420            3        2.961       -0.039
        421            3       2.7922      -0.2078
        422            3       3.4966       0.4966
        423            3       2.9426      -0.0574
        424            2       2.1198       0.1198
        425            0       0.4859       0.4859
        426            2       2.5465       0.5465
        427            4       3.6443      -0.3557
        428            3       2.8709      -0.1291
        429           10        7.254       -2.746
        430            2        2.783        0.783
        431            8       5.6868      -2.3132
        432            1       1.0887       0.0887
        433            7       5.5078      -1.4922
        434            4       3.5201      -0.4799
        435            4       3.5172      -0.4828
        436            3       4.0495       1.0495
        437            4       3.5129      -0.4871
        438            3       2.5788      -0.4212
        439            1       0.9827      -0.0173
        440            2       2.7888       0.7888
        441            3       3.1511       0.1511
        442            3       2.8128      -0.1872
        443            4       3.4873      -0.5127
        444            4       3.5878      -0.4122
        445            2       1.7269      -0.2731
        446            0       0.4623       0.4623
        447            5       3.8696      -1.1304
        448            2       2.1123       0.1123
        449            3        2.897       -0.103
        450            3       2.9107      -0.0893
        451            3       2.8566      -0.1434
        452            1       1.0721       0.0721
        453            1       0.8893      -0.1107
        454            2       2.4241       0.4241
        455            2       2.0889       0.0889
        456            2        2.319        0.319
        457            3       2.8185      -0.1815
        458            2       2.3569       0.3569
        459            1       0.9073      -0.0927
        460            1       1.1101       0.1101
        461            3       3.0744       0.0744
        462            3       2.7534      -0.2466
        463            3        2.787       -0.213
        464            2       2.1746       0.1746
        465            3       2.6446      -0.3554
        466            0       0.4219       0.4219
        467            1       0.9589      -0.0411
        468            2       2.1909       0.1909
        469            3       2.8761      -0.1239
        470            3       2.5238      -0.4762
        471            2       2.2679       0.2679
        472            2       2.1849       0.1849
        473            2       1.6382      -0.3618
        474            1       0.9775      -0.0225
        475            2       2.1495       0.1495
        476            1       1.4341       0.4341
        477            2       2.1124       0.1124
        478            3       2.9965      -0.0035
        479            2       2.1373       0.1373
        480            2       1.5858      -0.4142
        481            1       1.0133       0.0133
        482            2       1.9827      -0.0173
        483            2       2.2283       0.2283
        484            1       1.4709       0.4709
        485            5       4.1489      -0.8511
        486            2         2.14         0.14
        487            1       1.1804       0.1804
        488            2       1.7499      -0.2501
        489            3       3.3466       0.3466
        490            4       3.4024      -0.5976
        491            2       2.0109       0.0109
        492            4       3.4889      -0.5111
        493            2       2.5199       0.5199
        494            2       1.6232      -0.3768
        495            1       0.9922      -0.0078
        496            2       1.8852      -0.1148
        497            2       2.2967       0.2967
        498            1       1.3567       0.3567
        499            1       1.6308       0.6308
        500            1       1.4541       0.4541
        501            0       0.7189       0.7189
        502            2       1.5269      -0.4731
        503            3       2.5322      -0.4678
        504            3       2.7032      -0.2968
        505            2       1.8452      -0.1548
        506            2       2.1443       0.1443
        507            3       2.6869      -0.3131
        508            2       1.5832      -0.4168
        509            0       0.3618       0.3618
        510            1        1.354        0.354
        511            3       2.7905      -0.2095
        512            2        1.892       -0.108
        513            1       1.4673       0.4673
        514            3       2.7009      -0.2991
        515            1       0.9199      -0.0801
        516            0       0.1774       0.1774
        517            0       0.6573       0.6573
        518            1       1.4301       0.4301
        519            1       1.4482       0.4482
        520            3       2.6312      -0.3688
        521            3       2.5231      -0.4769
        522            0       0.4979       0.4979
        523            1       0.7869      -0.2131
        524            2       1.7359      -0.2641
        525            2       2.1503       0.1503
        526            1       1.3846       0.3846
        527            2       1.9588      -0.0412
        528            2       2.1449       0.1449
        529            2       1.5137      -0.4863
        530            0       0.1699       0.1699
        531            3       2.3718      -0.6282
        532            2       2.0967       0.0967
        533            3       2.4309      -0.5691
        534            2       1.9902      -0.0098
        535            1        1.568        0.568
        536            0       0.4678       0.4678
        537            1       0.7671      -0.2329
        538            2       1.8765      -0.1235
        539            2       1.9896      -0.0104
        540            0       0.7602       0.7602
        541            2       1.9705      -0.0295
        542            3       2.5506      -0.4494
        543            2       1.8493      -0.1507
        544            0       0.0768       0.0768
        545            2       1.7687      -0.2313
        546            1       1.3149       0.3149
        547            1       1.2052       0.2052
        548            2       2.0857       0.0857
        549            2       2.2073       0.2073
        550            3       2.1508      -0.8492
        551            0       0.1234       0.1234
        552            1       1.3558       0.3558
        553            4       3.2961      -0.7039
        554            2       1.9322      -0.0678
        555            3       2.5455      -0.4545
        556            2        2.037        0.037
        557            1       1.0514       0.0514
        558            0         0.03         0.03
        559            1       1.0162       0.0162
        560            1        1.474        0.474
        561            2       2.0092       0.0092
        562            2       2.1702       0.1702
        563            2       1.9921      -0.0079
        564            1       0.9349      -0.0651
        565            0       0.0593       0.0593
        566            1       1.2066       0.2066
        567            1       1.5117       0.5117
        568            2       1.8581      -0.1419
        569            2       2.0757       0.0757
        570            1       1.6093       0.6093
        571            1       1.0558       0.0558
        572            0       0.0568       0.0568
        573            0       0.6094       0.6094
        574            2       1.9047      -0.0953
        575            2        1.867       -0.133
        576            2       2.1089       0.1089
        577            4       3.3018      -0.6982
        578            1       0.9715      -0.0285
        579            0         0.05         0.05
        580            2       1.7257      -0.2743
        581            2       1.8615      -0.1385
        582            1       1.3531       0.3531
        583            3       2.7526      -0.2474
        584            2       1.9803      -0.0197
        585            1        1.004        0.004
        586            0       0.0233       0.0233
        587            1         1.16         0.16
        588            2       1.8615      -0.1385
        589            1       1.2083       0.2083
        590            2       2.0654       0.0654
        591            1       1.4895       0.4895
        592            0       0.3736       0.3736
        593            0        0.146        0.146
        594            2       1.7244      -0.2756
        595            2       1.9311      -0.0689
        596            2       1.9433      -0.0567
        597            1        1.512        0.512
        598            2       1.9833      -0.0167
        599            1       0.8356      -0.1644
        600            0       0.4868       0.4868
        601            1       1.2505       0.2505
        602            1       1.2837       0.2837
        603            1       1.1428       0.1428
        604            1         1.19         0.19
        605            2       2.0197       0.0197
        606            1       0.9633      -0.0367
        607            0       0.1368       0.1368
        608            1         1.21         0.21
        609            1       1.3358       0.3358
        610            1       1.3335       0.3335
        611            1       1.3198       0.3198
        612            2       2.1212       0.1212
        613            0        0.243        0.243
        614            1        0.666       -0.334
        615            1       1.3465       0.3465
        616            2       1.8896      -0.1104
        617            2       2.0633       0.0633
        618            2        2.207        0.207
        619            3       2.6847      -0.3153
        620            1         0.95        -0.05
        621            0       0.0667       0.0667
        622            2       2.0308       0.0308
        623            3       2.5718      -0.4282
        624            2       2.0883       0.0883
        625            2       2.0667       0.0667
        626            2       2.1807       0.1807
        627            0       0.3312       0.3312
        628            0         0.21         0.21
        629            3       2.6429      -0.3571
        630            3        2.653       -0.347
        631            3       2.4862      -0.5138
        632            2       2.1266       0.1266
        633            2       2.3244       0.3244
        634            1       0.9618      -0.0382
        635            1       0.6631      -0.3369
        636            2       1.9327      -0.0673
        637            1       1.7811       0.7811
        638            1       1.6002       0.6002
        639            5       4.0025      -0.9975
        640            2       2.0916       0.0916
        641            1       0.9259      -0.0741
        642            1       0.7599      -0.2401
        643            2       1.7863      -0.2137
        644            3       2.4889      -0.5111
        645            2       1.8566      -0.1434
        646            3       2.7145      -0.2855
        647            3       2.8399      -0.1601
        648            0       0.5349       0.5349
        649            0       0.1966       0.1966
        650            2       2.0094       0.0094
        651            3       2.7458      -0.2542
        652            2       2.0477       0.0477
        653            3       2.8368      -0.1632
        654            2       2.1296       0.1296
        655            2       1.3196      -0.6804
        656            0         0.19         0.19
        657            2       1.8939      -0.1061
        658            2       2.0239       0.0239
        659            2       2.0562       0.0562
        660            2       2.3597       0.3597
        661            3       2.8377      -0.1623
        662            2       1.6939      -0.3061
        663            0         0.17         0.17
        664            2       1.9731      -0.0269
        665            1       1.5282       0.5282
        666            2       2.0633       0.0633
        667            1       1.4351       0.4351
        668            2       2.3384       0.3384
        669            1       1.0116       0.0116
        670            0       0.0852       0.0852
        671            2       1.8683      -0.1317
        672            2       2.0463       0.0463
        673            2       2.0238       0.0238
        674            2       2.2317       0.2317
        675            4       3.4366      -0.5634
        676            1       0.9851      -0.0149
        677            1       0.8064      -0.1936
        678            2       2.0258       0.0258
        679            4       3.1382      -0.8618
        680            3       2.6517      -0.3483
        681            3         2.83        -0.17
        682            2       2.2866       0.2866
        683            0       0.1737       0.1737
        684            0       0.0833       0.0833
        685            2       1.9573      -0.0427
        686            2        1.944       -0.056
        687            2       2.1233       0.1233
        688            4       3.5648      -0.4352
        689            3       2.7236      -0.2764
        690            0       0.2471       0.2471
        691            1         0.76        -0.24
        692            2       1.8883      -0.1117
        693            1       1.6333       0.6333
        694            2       2.0882       0.0882
        695            3       2.9722      -0.0278
        696            2       2.3505       0.3505
        697            1       1.0731       0.0731
        698            1       0.7334      -0.2666
        699            1       1.3057       0.3057
        700            3       2.4433      -0.5567
        701            2       2.0289       0.0289
        702            3       2.9312      -0.0688
        703            4        3.365       -0.635
        704            1        0.979       -0.021
        705            0       0.2368       0.2368
        706            1       1.2233       0.2233
        707            1       1.3404       0.3404
        708            2       2.0752       0.0752
        709            2         2.04         0.04
        710            2       2.1137       0.1137
        711            0       0.3269       0.3269
        712            0         0.08         0.08
        713            1       1.1505       0.1505
        714            2       2.0807       0.0807
        715            2       2.0163       0.0163
        716            3       2.7474      -0.2526
        717            2       2.1242       0.1242
        718            1       0.8836      -0.1164
        719            1       0.6533      -0.3467
        720            2       1.6967      -0.3033
        721            2       2.0586       0.0586
        722            2        2.013        0.013
        723            2       2.3461       0.3461
        724            1        1.099        0.099
        725            0       0.2179       0.2179
        726            0       0.0601       0.0601
        727            1       1.2396       0.2396
        728            3       2.6063      -0.3937
        729            1       1.4301       0.4301
        730            1       1.4529       0.4529
