=== Run information ===

Scheme:
	RandomForest -P 100 -I 300 -num-slots 1 -K 0 -M 1.0 -V 0.001 -S 1

Lagged and derived variable options:
	-F [Sottoarea_97.Prodotto_1.Vendite] -L 1 -M 365 -R "30, 60, 90, 365" -G Sottoarea_97.Prodotto_1.Data -dayofweek -weekend

Relation:     Prodotto1_Sottoarea_97-weka.filters.unsupervised.attribute.Remove-R1-6
Instances:    870
Attributes:   4
              Sottoarea_97.Prodotto_1.Data
              Sottoarea_97.Prodotto_1.Day
              Sottoarea_97.Prodotto_1.Season
              Sottoarea_97.Prodotto_1.Vendite

Transformed training data:

              Sottoarea_97.Prodotto_1.Vendite
              DayOfWeek
              Weekend
              Sottoarea_97.Prodotto_1.Data-remapped
              Lag_Sottoarea_97.Prodotto_1.Vendite-30
              Lag_Sottoarea_97.Prodotto_1.Vendite-60
              Lag_Sottoarea_97.Prodotto_1.Vendite-90
              Lag_Sottoarea_97.Prodotto_1.Vendite-365
              Sottoarea_97.Prodotto_1.Data-remapped^2
              Sottoarea_97.Prodotto_1.Data-remapped^3
              Sottoarea_97.Prodotto_1.Data-remapped*Lag_Sottoarea_97.Prodotto_1.Vendite-30
              Sottoarea_97.Prodotto_1.Data-remapped*Lag_Sottoarea_97.Prodotto_1.Vendite-60
              Sottoarea_97.Prodotto_1.Data-remapped*Lag_Sottoarea_97.Prodotto_1.Vendite-90
              Sottoarea_97.Prodotto_1.Data-remapped*Lag_Sottoarea_97.Prodotto_1.Vendite-365

Sottoarea_97.Prodotto_1.Vendite:
RandomForest

Bagging with 300 iterations and base learner

weka.classifiers.trees.RandomTree -K 0 -M 1.0 -V 0.001 -S 1 -do-not-check-capabilities

=== Predictions for training data: Sottoarea_97.Prodotto_1.Vendite (10-steps ahead) ===

      inst#       actual    predicted        error
        375            2       1.7213      -0.2787
        376            0       0.0213       0.0213
        377            8       6.1309      -1.8691
        378            2       3.0754       1.0754
        379            4       4.4321       0.4321
        380            7        6.691       -0.309
        381            4       4.4713       0.4713
        382            1       1.1086       0.1086
        383            0       0.0393       0.0393
        384            4       4.0103       0.0103
        385            5       4.5808      -0.4192
        386            7       6.2211      -0.7789
        387            8       7.2638      -0.7362
        388            4       4.0621       0.0621
        389            2       1.8489      -0.1511
        390            0       0.0614       0.0614
        391            4       4.1831       0.1831
        392            5       4.6328      -0.3672
        393            4       4.3459       0.3459
        394            5       5.1195       0.1195
        395            4       4.1449       0.1449
        396            2       1.8789      -0.1211
        397            0       0.0864       0.0864
        398            3       3.4446       0.4446
        399            3       3.5916       0.5916
        400            6       5.5753      -0.4247
        401            4        4.124        0.124
        402            6       5.3461      -0.6539
        403            2       1.8702      -0.1298
        404            0       0.1045       0.1045
        405            5       4.6985      -0.3015
        406            3       3.7439       0.7439
        407            4       4.3746       0.3746
        408            5       4.8789      -0.1211
        409            5       5.0202       0.0202
        410            2       1.5597      -0.4403
        411            0        0.008        0.008
        412            4       4.0563       0.0563
        413            6       5.2143      -0.7857
        414            4        4.422        0.422
        415            5       4.9126      -0.0874
        416            8       6.9677      -1.0323
        417            0        0.585        0.585
        418            0       0.0576       0.0576
        419            5       4.8199      -0.1801
        420            6       5.4457      -0.5543
        421            6       5.6461      -0.3539
        422            5       4.9514      -0.0486
        423            5       4.8767      -0.1233
        424            2       1.9066      -0.0934
        425            1       0.6675      -0.3325
        426            5       4.8101      -0.1899
        427            5       4.9543      -0.0457
        428            5       4.8986      -0.1014
        429            6       5.2999      -0.7001
        430            6       5.8866      -0.1134
        431            2       1.8274      -0.1726
        432            0       0.2826       0.2826
        433            4       4.2555       0.2555
        434            5       4.8612      -0.1388
        435            4       4.2355       0.2355
        436            5       4.8963      -0.1037
        437            3       3.4134       0.4134
        438            1       1.1679       0.1679
        439            1       0.6773      -0.3227
        440            5       4.7595      -0.2405
        441            5       4.9169      -0.0831
        442            7       6.2884      -0.7116
        443            3       2.9737      -0.0263
        444            5       4.2669      -0.7331
        445            3       2.5156      -0.4844
        446            1       0.6915      -0.3085
        447            5       4.5605      -0.4395
        448            4        3.595       -0.405
        449            4       3.7399      -0.2601
        450            6       5.6557      -0.3443
        451            6       5.2922      -0.7078
        452            3       2.5614      -0.4386
        453            0       0.1282       0.1282
        454            4       4.1089       0.1089
        455            4       4.2502       0.2502
        456            4       4.1487       0.1487
        457            5       4.7497      -0.2503
        458            5       4.7826      -0.2174
        459            2       1.8506      -0.1494
        460            0       0.0663       0.0663
        461            0       1.4658       1.4658
        462            3       3.2931       0.2931
        463            4       4.0933       0.0933
        464            4       4.2775       0.2775
        465            4       4.2224       0.2224
        466            1       1.2218       0.2218
        467            0       0.1487       0.1487
        468            3       3.2482       0.2482
        469            5       4.8321      -0.1679
        470            7       6.0177      -0.9823
        471            5       4.9183      -0.0817
        472            4       4.5178       0.5178
        473            1       1.1523       0.1523
        474            0       0.0935       0.0935
        475            5       4.8242      -0.1758
        476            2       2.2433       0.2433
        477            3       3.9273       0.9273
        478            5       4.8735      -0.1265
        479            5       4.4801      -0.5199
        480            2       1.6573      -0.3427
        481            0       0.0699       0.0699
        482            5       4.7959      -0.2041
        483            5       4.8511      -0.1489
        484            4        4.099        0.099
        485            5       4.7385      -0.2615
        486            0       1.5479       1.5479
        487            1       1.2632       0.2632
        488            0       0.0235       0.0235
        489            3       3.4004       0.4004
        490            5        4.855       -0.145
        491            5       4.7319      -0.2681
        492            3       3.4633       0.4633
        493            6       5.1509      -0.8491
        494            2        1.678       -0.322
        495            0       0.1066       0.1066
        496            5       4.4555      -0.5445
        497            5       4.8147      -0.1853
        498            4       4.1207       0.1207
        499            4       3.8491      -0.1509
        500            5       4.7879      -0.2121
        501            0       0.6933       0.6933
        502            1       0.6704      -0.3296
        503            6       5.0245      -0.9755
        504            4       4.2667       0.2667
        505            4       4.2287       0.2287
        506            2       2.7191       0.7191
        507            4       4.1446       0.1446
        508            2       1.5909      -0.4091
        509            0       0.0566       0.0566
        510            3       3.6494       0.6494
        511            7       5.9071      -1.0929
        512            5       4.6358      -0.3642
        513            3       3.4468       0.4468
        514            3       3.4387       0.4387
        515            1       1.0545       0.0545
        516            0       0.1074       0.1074
        517            1       2.2724       1.2724
        518            2       2.1839       0.1839
        519            4       4.3018       0.3018
        520            4        4.101        0.101
        521            3       3.5734       0.5734
        522            2       1.5355      -0.4645
        523            1       0.6788      -0.3212
        524            7        5.849       -1.151
        525            3         3.57         0.57
        526            5       4.4752      -0.5248
        527            7        5.865       -1.135
        528            4        4.067        0.067
        529            1       0.9414      -0.0586
        530            0       0.1256       0.1256
        531            4         3.94        -0.06
        532            5       4.4376      -0.5624
        533            6       5.4138      -0.5862
        534            5       4.6539      -0.3461
        535            4       4.1127       0.1127
        536            0       0.3765       0.3765
        537            1       0.7719      -0.2281
        538            5       4.8225      -0.1775
        539            3       3.3471       0.3471
        540            5       4.8014      -0.1986
        541            5       4.6463      -0.3537
        542            5       4.4837      -0.5163
        543            1       0.9773      -0.0227
        544            1       0.8275      -0.1725
        545            5       4.6094      -0.3906
        546            4       4.1458       0.1458
        547            5       4.6572      -0.3428
        548            4        4.024        0.024
        549            3       3.2227       0.2227
        550            1       0.9799      -0.0201
        551            0       0.2093       0.2093
        552            3       3.5924       0.5924
        553            5       4.6287      -0.3713
        554            4       4.0585       0.0585
        555            4       4.0333       0.0333
        556            3       3.4132       0.4132
        557            1       1.0755       0.0755
        558            1        0.703       -0.297
        559            4       4.0349       0.0349
        560            2       2.7652       0.7652
        561            4       3.9708      -0.0292
        562            4       3.8067      -0.1933
        563            3       3.0682       0.0682
        564            2       1.5798      -0.4202
        565            0       0.1001       0.1001
        566            4       3.9425      -0.0575
        567            4       3.8154      -0.1846
        568            3       3.3096       0.3096
        569            4       3.9733      -0.0267
        570            4       3.8974      -0.1026
        571            1       1.0458       0.0458
        572            0       0.0235       0.0235
        573            4       4.0384       0.0384
        574            4       4.1659       0.1659
        575            3       3.2247       0.2247
        576            3       3.5774       0.5774
        577            4       3.9308      -0.0692
        578            1       0.7863      -0.2137
        579            0       0.1732       0.1732
        580            4       3.9366      -0.0634
        581            5       4.5466      -0.4534
        582            4       3.9767      -0.0233
        583            3       3.2479       0.2479
        584            3        3.156        0.156
        585            0       0.2153       0.2153
        586            0       0.1135       0.1135
        587            3        3.124        0.124
        588            3       3.4317       0.4317
        589            3       3.0743       0.0743
        590            4       3.8673      -0.1327
        591            4       3.8269      -0.1731
        592            0       0.3353       0.3353
        593            0       0.1001       0.1001
        594            4        4.133        0.133
        595            4       3.8628      -0.1372
        596            2       2.4307       0.4307
        597            3       3.2055       0.2055
        598            4       4.0399       0.0399
        599            0       0.1614       0.1614
        600            0       0.0634       0.0634
        601            4       3.8402      -0.1598
        602            4       3.9013      -0.0987
        603            4       3.4733      -0.5267
        604            2       2.5487       0.5487
        605            5       4.6243      -0.3757
        606            1       0.8332      -0.1668
        607            0       0.0902       0.0902
        608            2       2.8297       0.8297
        609            3       3.4443       0.4443
        610            2       2.6042       0.6042
        611            2       2.5722       0.5722
        612            3       3.2939       0.2939
        613            1       0.8338      -0.1662
        614            1       0.7034      -0.2966
        615            5        4.735       -0.265
        616            4       3.9174      -0.0826
        617            4       4.2139       0.2139
        618            4       3.9807      -0.0193
        619            6        5.531       -0.469
        620            1       0.7783      -0.2217
        621            0       0.0801       0.0801
        622            4       4.0558       0.0558
        623            3       3.4182       0.4182
        624            4         3.98        -0.02
        625            4       4.0247       0.0247
        626            5       4.6264      -0.3736
        627            0       0.3307       0.3307
        628            0       0.0634       0.0634
        629            5        4.863       -0.137
        630            4        4.003        0.003
        631            4       3.9098      -0.0902
        632            5       4.5232      -0.4768
        633            5        4.995       -0.005
        634            1       0.8105      -0.1895
        635            0       0.0702       0.0702
        636            4        3.954       -0.046
        637            4        4.023        0.023
        638            3       3.4289       0.4289
        639            5       4.5435      -0.4565
        640            4       4.2463       0.2463
        641            0       0.3117       0.3117
        642            1       0.8032      -0.1968
        643            3       3.4173       0.4173
        644            5       4.6877      -0.3123
        645            4       4.1093       0.1093
        646            3        3.581        0.581
        647            6        5.635       -0.365
        648            1        0.833       -0.167
        649            0        0.164        0.164
        650            5       4.3366      -0.6634
        651            4       4.0335       0.0335
        652            5        4.569       -0.431
        653            5       4.7767      -0.2233
        654            4       4.2735       0.2735
        655            1       0.9472      -0.0528
        656            1        0.883       -0.117
        657            4        4.055        0.055
        658            4       4.0633       0.0633
        659            5       4.5992      -0.4008
        660            5       4.8467      -0.1533
        661            6       5.5031      -0.4969
