=== Run information ===

Scheme:
	RandomForest -P 100 -I 300 -num-slots 1 -K 0 -M 1.0 -V 0.001 -S 1

Lagged and derived variable options:
	-F [Sottoarea_88.Prodotto_2.Vendite] -L 1 -M 365 -R "30, 60, 90, 365" -G Sottoarea_88.Prodotto_2.Data -dayofweek -weekend

Relation:     Prodotto2_Sottoarea_88-weka.filters.unsupervised.attribute.Remove-R1-6
Instances:    870
Attributes:   4
              Sottoarea_88.Prodotto_2.Data
              Sottoarea_88.Prodotto_2.Day
              Sottoarea_88.Prodotto_2.Season
              Sottoarea_88.Prodotto_2.Vendite

Transformed training data:

              Sottoarea_88.Prodotto_2.Vendite
              DayOfWeek
              Weekend
              Sottoarea_88.Prodotto_2.Data-remapped
              Lag_Sottoarea_88.Prodotto_2.Vendite-30
              Lag_Sottoarea_88.Prodotto_2.Vendite-60
              Lag_Sottoarea_88.Prodotto_2.Vendite-90
              Lag_Sottoarea_88.Prodotto_2.Vendite-365
              Sottoarea_88.Prodotto_2.Data-remapped^2
              Sottoarea_88.Prodotto_2.Data-remapped^3
              Sottoarea_88.Prodotto_2.Data-remapped*Lag_Sottoarea_88.Prodotto_2.Vendite-30
              Sottoarea_88.Prodotto_2.Data-remapped*Lag_Sottoarea_88.Prodotto_2.Vendite-60
              Sottoarea_88.Prodotto_2.Data-remapped*Lag_Sottoarea_88.Prodotto_2.Vendite-90
              Sottoarea_88.Prodotto_2.Data-remapped*Lag_Sottoarea_88.Prodotto_2.Vendite-365

Sottoarea_88.Prodotto_2.Vendite:
RandomForest

Bagging with 300 iterations and base learner

weka.classifiers.trees.RandomTree -K 0 -M 1.0 -V 0.001 -S 1 -do-not-check-capabilities

=== Predictions for training data: Sottoarea_88.Prodotto_2.Vendite (10-steps ahead) ===

      inst#       actual    predicted        error
        375            5       5.1489       0.1489
        376            2       2.1503       0.1503
        377            2       3.4161       1.4161
        378            5        6.131        1.131
        379           12      10.1504      -1.8496
        380            6       6.4383       0.4383
        381            6       6.4635       0.4635
        382            0       2.2664       2.2664
        383            0       1.0411       1.0411
        384            6       5.7322      -0.2678
        385           11       9.3087      -1.6913
        386           10       9.4999      -0.5001
        387            8       7.9105      -0.0895
        388            9       8.5685      -0.4315
        389            4       4.3645       0.3645
        390            5         4.37        -0.63
        391            7       6.2279      -0.7721
        392            4       4.8484       0.8484
        393            7       7.3163       0.3163
        394            4       5.3549       1.3549
        395            6       6.1479       0.1479
        396            6       6.3677       0.3677
        397            5       4.7687      -0.2313
        398            3       4.1682       1.1682
        399            6       7.0158       1.0158
        400           13      11.1352      -1.8648
        401            5       6.8693       1.8693
        402           10       9.4318      -0.5682
        403           10       8.7814      -1.2186
        404            7       5.5538      -1.4462
        405            6       5.8546      -0.1454
        406           13      10.6971      -2.3029
        407           11       9.9492      -1.0508
        408            8       8.0958       0.0958
        409           14      11.5226      -2.4774
        410            9       8.1374      -0.8626
        411            6       4.9808      -1.0192
        412            5       5.5063       0.5063
        413            6       6.1894       0.1894
        414            7       6.9251      -0.0749
        415            9       8.3128      -0.6872
        416            9       9.1841       0.1841
        417            8       7.5465      -0.4535
        418            5       4.5786      -0.4214
        419            4       4.5308       0.5308
        420            9       9.2728       0.2728
        421           10       9.3095      -0.6905
        422            6       7.8533       1.8533
        423           10       9.2331      -0.7669
        424           12       9.8575      -2.1425
        425            3       3.7611       0.7611
        426            7        6.496       -0.504
        427            7       7.8296       0.8296
        428            3        5.154        2.154
        429           10       9.1731      -0.8269
        430            7       8.3632       1.3632
        431           10       8.5802      -1.4198
        432            6       4.8424      -1.1576
        433            7       6.5998      -0.4002
        434           18      14.1373      -3.8627
        435           10       9.4149      -0.5851
        436           14      11.9777      -2.0223
        437            9       9.0274       0.0274
        438            7       6.9333      -0.0667
        439            2       2.6183       0.6183
        440            6        6.291        0.291
        441            9      10.0254       1.0254
        442            8       7.7461      -0.2539
        443           13      10.8618      -2.1382
        444            8       8.2029       0.2029
        445            7       6.2314      -0.7686
        446            2       3.0545       1.0545
        447           10       8.0778      -1.9222
        448           11       9.8867      -1.1133
        449            8       7.5442      -0.4558
        450           10       9.2103      -0.7897
        451           15      11.9302      -3.0698
        452            6       6.4795       0.4795
        453            4       3.9174      -0.0826
        454            5       5.7286       0.7286
        455           10       9.4603      -0.5397
        456            5         5.97         0.97
        457            9       8.8377      -0.1623
        458            9       8.6485      -0.3515
        459            7       5.9649      -1.0351
        460            4       4.1017       0.1017
        461            1       5.5975       4.5975
        462            9       9.0488       0.0488
        463            9       7.8543      -1.1457
        464            8       8.8657       0.8657
        465           10        9.634       -0.366
        466            2       3.5072       1.5072
        467           10       7.5331      -2.4669
        468            8       7.0463      -0.9537
        469           11      10.4367      -0.5633
        470            6       6.2799       0.2799
        471           10      10.0745       0.0745
        472            7       7.1741       0.1741
        473           10       8.1193      -1.8807
        474            4       4.3145       0.3145
        475            4       4.9156       0.9156
        476            4       6.2022       2.2022
        477            2       3.7754       1.7754
        478           10      10.5542       0.5542
        479            7       7.0649       0.0649
        480            6        5.318       -0.682
        481            3       3.1179       0.1179
        482            5       5.2591       0.2591
        483           11       9.8997      -1.1003
        484            3       4.2474       1.2474
        485           14      12.5158      -1.4842
        486            6       6.6889       0.6889
        487            2       3.6239       1.6239
        488           11       8.1389      -2.8611
        489            9        7.629       -1.371
        490            9       9.0504       0.0504
        491            4       4.2181       0.2181
