=== Run information ===

Scheme:
	RandomForest -P 100 -I 300 -num-slots 1 -K 0 -M 1.0 -V 0.001 -S 1

Lagged and derived variable options:
	-F [Sottoarea_84.Prodotto_1.Vendite] -L 1 -M 365 -R "30, 60, 90, 365" -G Sottoarea_84.Prodotto_1.Data -dayofweek -weekend

Relation:     Prodotto1_Sottoarea_84-weka.filters.unsupervised.attribute.Remove-R1-6
Instances:    870
Attributes:   4
              Sottoarea_84.Prodotto_1.Data
              Sottoarea_84.Prodotto_1.Day
              Sottoarea_84.Prodotto_1.Season
              Sottoarea_84.Prodotto_1.Vendite

Transformed training data:

              Sottoarea_84.Prodotto_1.Vendite
              DayOfWeek
              Weekend
              Sottoarea_84.Prodotto_1.Data-remapped
              Lag_Sottoarea_84.Prodotto_1.Vendite-30
              Lag_Sottoarea_84.Prodotto_1.Vendite-60
              Lag_Sottoarea_84.Prodotto_1.Vendite-90
              Lag_Sottoarea_84.Prodotto_1.Vendite-365
              Sottoarea_84.Prodotto_1.Data-remapped^2
              Sottoarea_84.Prodotto_1.Data-remapped^3
              Sottoarea_84.Prodotto_1.Data-remapped*Lag_Sottoarea_84.Prodotto_1.Vendite-30
              Sottoarea_84.Prodotto_1.Data-remapped*Lag_Sottoarea_84.Prodotto_1.Vendite-60
              Sottoarea_84.Prodotto_1.Data-remapped*Lag_Sottoarea_84.Prodotto_1.Vendite-90
              Sottoarea_84.Prodotto_1.Data-remapped*Lag_Sottoarea_84.Prodotto_1.Vendite-365

Sottoarea_84.Prodotto_1.Vendite:
RandomForest

Bagging with 300 iterations and base learner

weka.classifiers.trees.RandomTree -K 0 -M 1.0 -V 0.001 -S 1 -do-not-check-capabilities

=== Predictions for training data: Sottoarea_84.Prodotto_1.Vendite (10-steps ahead) ===

      inst#       actual    predicted        error
        375            1       1.0049       0.0049
        376            0       0.0631       0.0631
        377            8       7.2045      -0.7955
        378            9       7.9868      -1.0132
        379            7       6.9572      -0.0428
        380            6       6.4264       0.4264
        381           13       10.553       -2.447
        382            1        1.003        0.003
        383            0       0.0275       0.0275
        384            8       7.5352      -0.4648
        385            8       7.4433      -0.5567
        386            7        6.935       -0.065
        387            8       7.6118      -0.3882
        388           13      11.6012      -1.3988
        389            0       0.4724       0.4724
        390            0       0.0048       0.0048
        391            6       6.9215       0.9215
        392            6       6.7675       0.7675
        393            6       6.5943       0.5943
        394            7       7.1938       0.1938
        395            6       6.8323       0.8323
        396            1       0.8744      -0.1256
        397            0       0.0185       0.0185
        398           10       8.7936      -1.2064
        399            9       8.0081      -0.9919
        400           10        8.886       -1.114
        401            8       7.8939      -0.1061
        402           10       9.3285      -0.6715
        403            1       1.0812       0.0812
        404            0       0.0036       0.0036
        405            9       8.3618      -0.6382
        406            3       4.9353       1.9353
        407            9       8.5906      -0.4094
        408            9       8.3786      -0.6214
        409           14      11.6464      -2.3536
        410            1       1.0404       0.0404
        411            0       0.0532       0.0532
        412            7       7.4854       0.4854
        413            8       7.2811      -0.7189
        414            8       7.6092      -0.3908
        415            9       8.5622      -0.4378
        416            8       8.5813       0.5813
        417            1       1.0489       0.0489
        418            0       0.0068       0.0068
        419            8        7.692       -0.308
        420            3       4.4898       1.4898
        421            7       7.1784       0.1784
        422            8       7.3819      -0.6181
        423           11       9.9438      -1.0562
        424            2       1.5898      -0.4102
        425            0       0.0766       0.0766
        426            9       8.1143      -0.8857
        427            6       6.4162       0.4162
        428            8       7.5618      -0.4382
        429            5       6.0721       1.0721
        430            5       6.2234       1.2234
        431            2       1.7815      -0.2185
        432            0       0.0651       0.0651
        433            6       6.4185       0.4185
        434           11       9.1548      -1.8452
        435            6       6.4881       0.4881
        436            9       8.3248      -0.6752
        437            8       7.5949      -0.4051
        438            1       1.1832       0.1832
        439            0       0.0235       0.0235
        440            7         7.01         0.01
        441            9       8.4719      -0.5281
        442           10       8.6194      -1.3806
        443            7       6.1043      -0.8957
        444            8       6.2226      -1.7774
        445            1       1.0138       0.0138
        446            0       0.0897       0.0897
        447            7       7.0786       0.0786
        448            7       6.6636      -0.3364
        449            8       7.4353      -0.5647
        450            6       6.4898       0.4898
        451            7       7.4526       0.4526
        452            1       0.9627      -0.0373
        453            0        0.029        0.029
        454            9       8.3779      -0.6221
        455            8       7.5057      -0.4943
        456            8       7.5144      -0.4856
        457            7         7.24         0.24
        458            8       7.5182      -0.4818
        459            2       1.6334      -0.3666
        460            0       0.1592       0.1592
        461            0       2.7869       2.7869
        462            6       6.4208       0.4208
        463            7       7.0004       0.0004
        464            9       7.7845      -1.2155
        465            8        7.755       -0.245
        466            0       0.4029       0.4029
        467            0        0.063        0.063
        468            7       6.6027      -0.3973
        469            7       6.9229      -0.0771
        470            5       5.9854       0.9854
        471            7       7.6214       0.6214
        472            6       6.4335       0.4335
        473            1       0.9655      -0.0345
        474            0       0.0396       0.0396
        475            5       5.7912       0.7912
        476            6       5.9617      -0.0383
        477            7        6.955       -0.045
        478            9       8.9328      -0.0672
        479            9       8.1864      -0.8136
        480            1       0.9704      -0.0296
        481            1       0.7058      -0.2942
        482            8       7.3793      -0.6207
        483            4       5.1593       1.1593
        484            7       6.8998      -0.1002
        485            9       8.2195      -0.7805
        486            0       2.3049       2.3049
        487            0        0.398        0.398
        488            0       0.0202       0.0202
        489            8       7.5333      -0.4667
        490            7       6.9457      -0.0543
        491            6       6.6319       0.6319
        492            7       6.8687      -0.1313
        493            8       7.4309      -0.5691
        494            1       1.0149       0.0149
        495            0       0.0234       0.0234
        496            7        6.832       -0.168
        497            8       7.4069      -0.5931
        498            4       5.5896       1.5896
        499           15      12.2254      -2.7746
        500            6        6.425        0.425
        501            1       1.0044       0.0044
        502            1       0.7414      -0.2586
        503            7       6.7045      -0.2955
        504            5       5.8297       0.8297
        505            8       7.3983      -0.6017
        506            5       5.9769       0.9769
        507            7       6.9426      -0.0574
        508            2       1.5651      -0.4349
        509            0       0.0135       0.0135
        510            7       6.9374      -0.0626
        511            8       7.4209      -0.5791
        512            7       7.0891       0.0891
        513            6       6.6105       0.6105
        514            5       5.6032       0.6032
        515            0        0.448        0.448
        516            0       0.0435       0.0435
        517            4       5.0604       1.0604
        518            8        7.033       -0.967
        519            8        7.464       -0.536
        520            7       7.0675       0.0675
        521            5       5.8373       0.8373
        522            1       0.8934      -0.1066
        523            0       0.1448       0.1448
        524            8       7.4513      -0.5487
        525            7       6.7152      -0.2848
        526            8       7.4778      -0.5222
        527            8       7.7312      -0.2688
        528            5        5.573        0.573
        529            2       1.5669      -0.4331
        530            0       0.1852       0.1852
        531            5        5.588        0.588
        532            8       7.5162      -0.4838
        533           10       8.8934      -1.1066
        534            9       8.2027      -0.7973
        535            3       4.5445       1.5445
        536            1       1.0915       0.0915
        537            1        0.682       -0.318
        538           10       8.7546      -1.2454
        539            6       6.5101       0.5101
        540            6       6.4983       0.4983
        541            8       7.5964      -0.4036
        542            8       7.1832      -0.8168
        543            2       1.5596      -0.4404
        544            0       0.0369       0.0369
        545            6       6.1293       0.1293
        546            9       7.8529      -1.1471
        547            8       7.6109      -0.3891
        548            7       7.1492       0.1492
        549            9        7.747       -1.253
        550            1       0.9765      -0.0235
        551            0       0.1566       0.1566
        552            6       5.9314      -0.0686
        553            6       6.1783       0.1783
        554            8       7.7266      -0.2734
        555            7       7.0708       0.0708
        556            7       7.0261       0.0261
        557            0       0.3358       0.3358
        558            1       0.7035      -0.2965
        559            8        7.727       -0.273
        560            7       7.0263       0.0263
        561            7       7.0753       0.0753
        562            7       7.0885       0.0885
        563            7       6.4926      -0.5074
        564            1       0.9953      -0.0047
        565            0        0.103        0.103
        566            6       6.1603       0.1603
        567            7       6.8635      -0.1365
        568            6       6.3024       0.3024
        569            7       6.9789      -0.0211
        570            5       5.7481       0.7481
        571            1       0.8429      -0.1571
        572            0       0.0235       0.0235
        573            7       7.0061       0.0061
        574            7       6.8358      -0.1642
        575            7        6.958       -0.042
        576            6       6.3164       0.3164
        577            8       7.1022      -0.8978
        578            1       0.8565      -0.1435
        579            0         0.01         0.01
        580            5       5.4567       0.4567
        581            7       6.7472      -0.2528
        582            5       5.0296       0.0296
        583            6       6.2438       0.2438
        584            3        4.212        1.212
        585            1       0.8298      -0.1702
        586            0       0.0392       0.0392
        587            4       4.5449       0.5449
        588            3       4.2561       1.2561
        589            5       5.5215       0.5215
        590            5       5.2234       0.2234
        591            5       5.0524       0.0524
        592            0       0.2486       0.2486
        593            0       0.1435       0.1435
        594            6       6.1012       0.1012
        595            5       5.2379       0.2379
        596            3       3.8658       0.8658
        597            4       4.6702       0.6702
        598            6       5.4011      -0.5989
        599            0       0.1953       0.1953
        600            0       0.1189       0.1189
        601            5       5.5307       0.5307
        602            6       6.2489       0.2489
        603            3       3.9082       0.9082
        604            6        6.128        0.128
        605            5       5.5599       0.5599
        606            0       0.3231       0.3231
        607            0       0.1235       0.1235
        608           10       8.4245      -1.5755
        609           10       8.8594      -1.1406
        610            5        5.898        0.898
        611            7       6.8366      -0.1634
        612            7        7.018        0.018
        613            0       0.1838       0.1838
        614            0       0.0201       0.0201
        615            6       6.3417       0.3417
        616            6       7.3501       1.3501
        617            9       8.6436      -0.3564
        618            8       7.6621      -0.3379
        619            8        7.643       -0.357
        620            1       0.8873      -0.1127
        621            1       0.6877      -0.3123
        622            7       7.2501       0.2501
        623           12      10.2909      -1.7091
        624            9       8.8491      -0.1509
        625            6       6.7333       0.7333
        626            9       7.9639      -1.0361
        627            0       0.2735       0.2735
        628            0       0.0233       0.0233
        629            7       7.0116       0.0116
        630            9       8.7507      -0.2493
        631           13      10.9287      -2.0713
        632            7       7.2941       0.2941
        633            5       6.1606       1.1606
        634            1       0.9684      -0.0316
        635            0       0.1933       0.1933
        636            8       7.8314      -0.1686
        637            9       8.6871      -0.3129
        638            5       6.1412       1.1412
        639           10       9.0214      -0.9786
        640            7       7.1323       0.1323
        641            1       1.1801       0.1801
        642            0       0.0268       0.0268
        643            8       7.6033      -0.3967
        644            7       7.4946       0.4946
        645            6       6.6348       0.6348
        646            9       8.2467      -0.7533
        647            9       8.3578      -0.6422
        648            1       1.1223       0.1223
        649            0       0.0102       0.0102
        650            5       5.8035       0.8035
        651            9        8.583       -0.417
        652            7       7.2333       0.2333
        653            6       6.5217       0.5217
        654            7       7.2833       0.2833
        655            2       1.7057      -0.2943
        656            0       0.1547       0.1547
        657            8       7.4884      -0.5116
        658            8       7.9833      -0.0167
        659            7       7.2639       0.2639
        660            6       6.4479       0.4479
        661           11       9.8312      -1.1688
        662            3       2.4376      -0.5624
        663            1       0.7333      -0.2667
        664            6         6.34         0.34
        665            8       8.0529       0.0529
        666           10       8.9623      -1.0377
        667            8       7.9684      -0.0316
        668            6       6.8089       0.8089
        669            2       1.9164      -0.0836
        670            0       0.1534       0.1534
        671            7       6.6838      -0.3162
        672            7       7.6648       0.6648
        673            7        7.877        0.877
        674           12        9.793       -2.207
        675            9       8.4179      -0.5821
        676            1       1.3953       0.3953
        677            1       0.7093      -0.2907
        678            6       6.4005       0.4005
        679           10        9.712       -0.288
        680            7       7.4091       0.4091
        681            7       7.2213       0.2213
        682            7       7.3018       0.3018
        683            2       1.9486      -0.0514
        684            0       0.1587       0.1587
        685            8       7.5526      -0.4474
        686           12      10.8718      -1.1282
        687           11       9.4116      -1.5884
        688            6       6.6001       0.6001
        689            8         7.77        -0.23
        690            1       1.2993       0.2993
        691            1       0.8522      -0.1478
        692            6       6.3316       0.3316
        693            9        9.175        0.175
        694            7       7.3513       0.3513
        695            6       6.5925       0.5925
        696            8       8.1358       0.1358
        697            3        2.625       -0.375
        698            0       0.0168       0.0168
        699            8       7.7495      -0.2505
        700           10        9.627       -0.373
        701            7       7.4721       0.4721
        702            7       7.2425       0.2425
        703            7       7.3302       0.3302
        704            3       2.6086      -0.3914
        705            0       0.1382       0.1382
        706            7       6.5801      -0.4199
        707            1       3.3044       2.3044
        708           10       9.4119      -0.5881
        709           10       8.9949      -1.0051
        710            8       7.8591      -0.1409
        711            2       1.7476      -0.2524
        712            1       0.6173      -0.3827
        713            7       7.2098       0.2098
        714            8       8.5312       0.5312
        715           10       9.2177      -0.7823
        716            6       6.9812       0.9812
        717            9       8.6233      -0.3767
        718            2       1.7631      -0.2369
        719            0       0.0867       0.0867
        720            6       6.7153       0.7153
        721           10        8.344       -1.656
        722            7       7.0292       0.0292
        723            8        7.959       -0.041
        724            1       1.7249       0.7249
        725            0       0.6346       0.6346
        726            0       0.0337       0.0337
        727            8       7.4089      -0.5911
        728            9       8.1541      -0.8459
        729            4        5.573        1.573
        730            5       6.0292       1.0292
        731            0       1.0754       1.0754
        732            1       1.1361       0.1361
        733            0       0.0297       0.0297
        734            6       6.1102       0.1102
        735            7       7.3629       0.3629
        736            0       2.7435       2.7435
        737           12      10.6604      -1.3396
        738           10        9.212       -0.788
        739            2       2.1504       0.1504
        740            0       0.0767       0.0767
        741           11       9.8862      -1.1138
        742           10       9.1759      -0.8241
        743           11       9.8011      -1.1989
        744            8       8.2426       0.2426
        745            9       8.7196      -0.2804
        746            2       1.9979      -0.0021
        747            0       0.0369       0.0369
        748            9       9.2244       0.2244
        749            7       7.8918       0.8918
        750            8        8.341        0.341
        751            8       8.3548       0.3548
        752           11      10.0321      -0.9679
        753            1        1.314        0.314
        754            0       0.1248       0.1248
        755           11       9.9659      -1.0341
        756           10       9.2955      -0.7045
        757           11       9.9441      -1.0559
        758           11        9.876       -1.124
        759            9       8.6515      -0.3485
        760            2       1.9624      -0.0376
        761            0       0.1394       0.1394
        762            8        8.292        0.292
        763           10       9.4067      -0.5933
        764            6       7.1261       1.1261
        765           13      11.2125      -1.7875
        766            7       7.4389       0.4389
        767            1       1.4019       0.4019
        768            1       0.6628      -0.3372
        769            9       8.9188      -0.0812
        770            8       8.3623       0.3623
        771           10       8.9972      -1.0028
        772            9       8.9854      -0.0146
        773            8       8.5302       0.5302
        774            2       2.0296       0.0296
        775            0       0.0367       0.0367
        776            9       8.8544      -0.1456
        777            7       7.5463       0.5463
        778            7       7.9509       0.9509
        779            9       8.7683      -0.2317
        780            5       6.5171       1.5171
        781            1       1.2916       0.2916
        782            0       0.1428       0.1428
        783            9        9.071        0.071
        784            9       8.8601      -0.1399
        785            7       7.3468       0.3468
        786            7       7.6872       0.6872
        787           12      10.8885      -1.1115
        788            4        3.198       -0.802
        789            0       0.0955       0.0955
        790            9       8.9532      -0.0468
        791            9       8.9191      -0.0809
        792           12      10.6479      -1.3521
        793            9       8.5895      -0.4105
        794            8       8.1573       0.1573
        795            1       1.3827       0.3827
        796            0       0.5916       0.5916
        797            9       7.8213      -1.1787
        798            8       7.9828      -0.0172
        799            9       8.8836      -0.1164
        800            7       7.5544       0.5544
        801            9       8.7999      -0.2001
        802            1       1.2982       0.2982
        803            0       0.0737       0.0737
        804            9        8.897       -0.103
        805            9       8.5785      -0.4215
        806            9       9.0878       0.0878
        807            8       8.5289       0.5289
        808            8       8.3358       0.3358
        809            1       1.3348       0.3348
        810            0       0.0464       0.0464
        811           10       9.5882      -0.4118
        812            3       5.0327       2.0327
        813            7       7.8838       0.8838
        814            8       8.0918       0.0918
        815           10       9.0283      -0.9717
        816            4       3.2875      -0.7125
        817            0       0.0481       0.0481
        818            0       2.1775       2.1775
        819           10       9.2153      -0.7847
        820           12      10.7696      -1.2304
        821            8       7.9887      -0.0113
        822           11      10.3468      -0.6532
        823            1       1.6507       0.6507
        824            0       0.1009       0.1009
        825            8       7.6348      -0.3652
        826            9       7.9389      -1.0611
        827            7       7.5784       0.5784
        828            6       6.9484       0.9484
        829           11       9.9647      -1.0353
        830            2       2.1417       0.1417
        831            0       0.0929       0.0929
        832           10       9.1113      -0.8887
        833            6       6.8423       0.8423
        834           11       10.058       -0.942
        835           10       9.1279      -0.8721
        836            7       8.1508       1.1508
        837            2       1.9662      -0.0338
        838            0       0.0034       0.0034
        839            6       6.7292       0.7292
        840            6       6.7381       0.7381
        841            7       7.5801       0.5801
        842            8       8.2113       0.2113
        843           11       9.4706      -1.5294
        844            3       2.7859      -0.2141
        845            0       0.0397       0.0397
        846            0       1.8135       1.8135
        847            7       6.6269      -0.3731
        848            8       7.7216      -0.2784
        849            8       8.0321       0.0321
        850            7       7.6727       0.6727
        851            5       3.7677      -1.2323
        852            0       0.1507       0.1507
        853            8       7.7241      -0.2759
        854            9       8.4682      -0.5318
        855           10       9.2217      -0.7783
        856            8       8.0163       0.0163
        857            6       6.9268       0.9268
        858            1       1.3131       0.3131
        859            0       0.0397       0.0397
        860            7       7.2861       0.2861
        861            8       7.8967      -0.1033
        862            7       7.5274       0.5274
        863            9       8.5281      -0.4719
        864            7       7.3829       0.3829
        865            0       1.1663       1.1663
        866            0       0.0234       0.0234
        867            7       6.9395      -0.0605
        868            8       7.9817      -0.0183
        869            9       8.2894      -0.7106
        870            5       6.2351       1.2351
        871            ?       6.7865            ?
        872            ?       1.7279            ?
        873            ?       0.1385            ?
        874            ?       6.3486            ?
        875            ?       6.6166            ?
        876            ?       8.2265            ?
        877            ?       7.3395            ?
        878            ?       7.6703            ?
        879            ?       1.7411            ?

=== Future predictions from end of training data ===
Time        Sottoarea_84.Prodotto_1.Vendite 
2014-01-01                                0 
2014-01-02                                4 
2014-01-03                                5 
2014-01-04                                0 
2014-01-05                                0 
2014-01-06                                0 
2014-01-07                                8 
2014-01-08                                8 
2014-01-09                                7 
2014-01-10                                7 
2014-01-11                                2 
2014-01-12                                0 
2014-01-13                                8 
2014-01-14                                8 
2014-01-15                                6 
2014-01-16                                8 
2014-01-17                                6 
2014-01-18                                1 
2014-01-19                                0 
2014-01-20                                6 
2014-01-21                                8 
2014-01-22                                7 
2014-01-23                                7 
2014-01-24                                6 
2014-01-25                                1 
2014-01-26                                0 
2014-01-27                                8 
2014-01-28                                8 
2014-01-29                               10 
2014-01-30                                9 
2014-01-31                                8 
2014-02-01                                0 
2014-02-02                                0 
2014-02-03                                8 
2014-02-04                                7 
2014-02-05                                9 
2014-02-06                                8 
2014-02-07                                9 
2014-02-08                                1 
2014-02-09                                0 
2014-02-10                                8 
2014-02-11                                9 
2014-02-12                                8 
2014-02-13                                8 
2014-02-14                                7 
2014-02-15                                1 
2014-02-16                                0 
2014-02-17                                9 
2014-02-18                               11 
2014-02-19                                8 
2014-02-20                                8 
2014-02-21                                6 
2014-02-22                                0 
2014-02-23                                0 
2014-02-24                                8 
2014-02-25                                8 
2014-02-26                                8 
2014-02-27                                8 
2014-02-28                                8 
2014-03-01                                1 
2014-03-02                                0 
2014-03-03                                7 
2014-03-04                                7 
2014-03-05                                8 
2014-03-06                                8 
2014-03-07                                7 
2014-03-08                                1 
2014-03-09                                0 
2014-03-10                                6 
2014-03-11                                6 
2014-03-12                                7 
2014-03-13                                7 
2014-03-14                                7 
2014-03-15                                1 
2014-03-16                                0 
2014-03-17                                9 
2014-03-18                                7 
2014-03-19                                0 
2014-03-20                                0 
2014-03-21                                0 
2014-03-22                                0 
2014-03-23                                0 
2014-03-24                                0 
2014-03-25                                0 
2014-03-26                                7 
2014-03-27                                7 
2014-03-28                                6 
2014-03-29                                1 
2014-03-30                                0 
2014-03-31                                9 
2014-04-01                                9 
2014-04-02                                6 
2014-04-03                                8 
2014-04-04                                7 
2014-04-05                                0 
2014-04-06                                0 
2014-04-07                                7 
2014-04-08                                7 
2014-04-09                                6 
2014-04-10                                8 
2014-04-11                                7 
2014-04-12                                0 
2014-04-13                                0 
2014-04-14                                6 
2014-04-15                                7 
2014-04-16                                8 
2014-04-17                                7 
2014-04-18                                6 
2014-04-19                                1 
2014-04-20                                0 
2014-04-21                                0 
2014-04-22                                6 
2014-04-23                                7 
2014-04-24                                7 
2014-04-25                                0 
2014-04-26                                0 
2014-04-27                                0 
2014-04-28                                5 
2014-04-29                                4 
2014-04-30                                7 
2014-05-01                                0 
2014-05-02                                5 
2014-05-03                                1 
2014-05-04                                0 
2014-05-05                                6 
2014-05-06                                7 
2014-05-07                                8 
2014-05-08                                8 
2014-05-09                                6 
2014-05-10                                1 
2014-05-11                                0 
2014-05-12                                6 
2014-05-13                                9 
2014-05-14                                7 
2014-05-15                                8 
2014-05-16                                7 
2014-05-17                                1 
2014-05-18                                0 
2014-05-19                                7 
2014-05-20                                8 
2014-05-21                                8 
2014-05-22                                9 
2014-05-23                                9 
2014-05-24                                1 
2014-05-25                                0 
2014-05-26                                7 
2014-05-27                                7 
2014-05-28                                8 
2014-05-29                                7 
2014-05-30                                7 
2014-05-31                                3 
2014-06-01                                1 
2014-06-02                                0 
2014-06-03                                6 
2014-06-04                                7 
2014-06-05                                5 
2014-06-06                                7 
2014-06-07                                2 
2014-06-08                                1 
2014-06-09                                5 
2014-06-10                                5 
2014-06-11                                8 
2014-06-12                                6 
2014-06-13                                6 
2014-06-14                                2 
2014-06-15                                0 
2014-06-16                                6 
2014-06-17                                8 
2014-06-18                                8 
2014-06-19                                7 
2014-06-20                                8 
2014-06-21                                1 
2014-06-22                                0 
2014-06-23                                7 
2014-06-24                                5 
2014-06-25                                6 
2014-06-26                                5 
2014-06-27                                5 
2014-06-28                                1 
2014-06-29                                0 
2014-06-30                                5 
2014-07-01                                6 
2014-07-02                                7 
2014-07-03                                8 
2014-07-04                                8 
2014-07-05                                1 
2014-07-06                                1 
2014-07-07                                6 
2014-07-08                                7 
2014-07-09                                7 
2014-07-10                                8 
2014-07-11                                7 
2014-07-12                                2 
2014-07-13                                0 
2014-07-14                                8 
2014-07-15                                7 
2014-07-16                                6 
2014-07-17                                5 
2014-07-18                                6 
2014-07-19                                1 
2014-07-20                                0 
2014-07-21                                8 
2014-07-22                                7 
2014-07-23                                8 
2014-07-24                                7 
2014-07-25                                7 
2014-07-26                                0 
2014-07-27                                0 
2014-07-28                                7 
2014-07-29                                6 
2014-07-30                                6 
2014-07-31                                6 
2014-08-01                                5 
2014-08-02                                1 
2014-08-03                                0 
2014-08-04                                6 
2014-08-05                                5 
2014-08-06                                7 
2014-08-07                                6 
2014-08-08                                6 
2014-08-09                                1 
2014-08-10                                0 
2014-08-11                                4 
2014-08-12                                4 
2014-08-13                                5 
2014-08-14                                4 
2014-08-15                                0 
2014-08-16                                0 
2014-08-17                                0 
2014-08-18                                4 
2014-08-19                                5 
2014-08-20                                5 
2014-08-21                                3 
2014-08-22                                5 
2014-08-23                                1 
2014-08-24                                0 
2014-08-25                                5 
2014-08-26                                5 
2014-08-27                                6 
2014-08-28                                5 
2014-08-29                                6 
2014-08-30                                1 
2014-08-31                                0 
2014-09-01                                6 
2014-09-02                                6 
2014-09-03                                8 
2014-09-04                                8 
2014-09-05                                6 
2014-09-06                                1 
2014-09-07                                0 
2014-09-08                                6 
2014-09-09                                9 
2014-09-10                                8 
2014-09-11                                7 
2014-09-12                                8 
