=== Run information ===

Scheme:
	RandomForest -P 100 -I 300 -num-slots 1 -K 0 -M 1.0 -V 0.001 -S 1

Lagged and derived variable options:
	-F [Sottoarea_114.Prodotto_2.Vendite] -L 1 -M 365 -R "30, 60, 90, 365" -G Sottoarea_114.Prodotto_2.Data -dayofweek -weekend

Relation:     Prodotto2_Sottoarea_114-weka.filters.unsupervised.attribute.Remove-R1-6
Instances:    870
Attributes:   4
              Sottoarea_114.Prodotto_2.Data
              Sottoarea_114.Prodotto_2.Day
              Sottoarea_114.Prodotto_2.Season
              Sottoarea_114.Prodotto_2.Vendite

Transformed training data:

              Sottoarea_114.Prodotto_2.Vendite
              DayOfWeek
              Weekend
              Sottoarea_114.Prodotto_2.Data-remapped
              Lag_Sottoarea_114.Prodotto_2.Vendite-30
              Lag_Sottoarea_114.Prodotto_2.Vendite-60
              Lag_Sottoarea_114.Prodotto_2.Vendite-90
              Lag_Sottoarea_114.Prodotto_2.Vendite-365
              Sottoarea_114.Prodotto_2.Data-remapped^2
              Sottoarea_114.Prodotto_2.Data-remapped^3
              Sottoarea_114.Prodotto_2.Data-remapped*Lag_Sottoarea_114.Prodotto_2.Vendite-30
              Sottoarea_114.Prodotto_2.Data-remapped*Lag_Sottoarea_114.Prodotto_2.Vendite-60
              Sottoarea_114.Prodotto_2.Data-remapped*Lag_Sottoarea_114.Prodotto_2.Vendite-90
              Sottoarea_114.Prodotto_2.Data-remapped*Lag_Sottoarea_114.Prodotto_2.Vendite-365

Sottoarea_114.Prodotto_2.Vendite:
RandomForest

Bagging with 300 iterations and base learner

weka.classifiers.trees.RandomTree -K 0 -M 1.0 -V 0.001 -S 1 -do-not-check-capabilities

=== Predictions for training data: Sottoarea_114.Prodotto_2.Vendite (10-steps ahead) ===

      inst#       actual    predicted        error
        375            7       5.5693      -1.4307
        376            2       1.9571      -0.0429
        377            7       6.0065      -0.9935
        378            5       5.7446       0.7446
        379            6       6.1015       0.1015
        380            6       6.0293       0.0293
        381            5       5.3091       0.3091
        382            0       2.1457       2.1457
        383            0       0.8883       0.8883
        384            6       5.7315      -0.2685
        385           13      10.3182      -2.6818
        386            4       4.8945       0.8945
        387            5       5.3787       0.3787
        388            7       6.7773      -0.2227
        389            9       7.5427      -1.4573
        390            4       3.4341      -0.5659
        391            5       4.9845      -0.0155
        392            4       4.9687       0.9687
        393            6       6.1234       0.1234
        394            5       6.1869       1.1869
        395           11       9.6287      -1.3713
        396            3       4.6849       1.6849
        397            2        2.352        0.352
        398            3       3.9979       0.9979
        399            5       5.4277       0.4277
        400            8       7.3852      -0.6148
        401            5       6.0342       1.0342
        402           12      11.3073      -0.6927
        403           12       9.8494      -2.1506
        404            5       4.0942      -0.9058
        405            3       3.7879       0.7879
        406            4       5.7449       1.7449
        407            6        5.759       -0.241
        408            9       7.9874      -1.0126
        409            9       8.2566      -0.7434
        410           12       9.2505      -2.7495
        411            3       3.3052       0.3052
        412            6       5.5229      -0.4771
        413            9       8.0251      -0.9749
        414            4       4.5454       0.5454
        415           10       8.7648      -1.2352
        416           11       9.9915      -1.0085
        417           12       9.8069      -2.1931
        418            3       2.6069      -0.3931
        419            5       4.9359      -0.0641
        420            6       6.5095       0.5095
        421            4       5.1571       1.1571
        422            8       7.6783      -0.3217
        423            8        7.119       -0.881
        424            7       6.4565      -0.5435
        425            2       2.1902       0.1902
        426            4       4.6165       0.6165
        427            5       6.0908       1.0908
        428            3       4.1868       1.1868
        429            6       6.6776       0.6776
        430            6       7.1622       1.1622
        431            6       5.9198      -0.0802
        432            3       3.2092       0.2092
        433            3       3.7144       0.7144
        434           20      14.7728      -5.2272
        435           10         9.01        -0.99
        436           11       9.5447      -1.4553
        437            7       7.3549       0.3549
        438            7       5.5197      -1.4803
        439            1       1.4569       0.4569
        440            5       4.6408      -0.3592
        441            8       8.4369       0.4369
        442            7        6.798       -0.202
        443           12       9.3057      -2.6943
        444            7       7.1318       0.1318
        445            5       4.3926      -0.6074
        446            2       2.1384       0.1384
        447            4       4.3166       0.3166
        448            8       7.4184      -0.5816
        449           12      10.2453      -1.7547
        450           11        9.984       -1.016
        451           11      10.1887      -0.8113
        452            4       3.7936      -0.2064
        453            2       2.1803       0.1803
        454            6       5.1964      -0.8036
        455            4       5.5462       1.5462
        456            5       6.3807       1.3807
        457            6       7.4027       1.4027
        458           14      11.4031      -2.5969
        459            4       3.7506      -0.2494
        460            2       2.3074       0.3074
        461            0        2.607        2.607
        462            8       7.6361      -0.3639
        463           10      10.6968       0.6968
        464            8        8.757        0.757
        465            8       8.6375       0.6375
        466            0       0.8255       0.8255
        467            4       3.1437      -0.8563
        468            8       6.5526      -1.4474
        469           14      11.7279      -2.2721
        470           18       14.248       -3.752
        471           13      12.1818      -0.8182
        472           11       9.1346      -1.8654
        473            4       3.7703      -0.2297
        474            2       2.3219       0.3219
        475            4       4.6309       0.6309
        476            3       4.6663       1.6663
        477           14      13.4102      -0.5898
        478           16      13.3538      -2.6462
        479           14      11.3466      -2.6534
        480            4       3.2912      -0.7088
        481            2       2.1613       0.1613
        482            4       4.5205       0.5205
        483           13      10.7164      -2.2836
        484            4       5.9428       1.9428
        485            8       7.8486      -0.1514
        486            4       4.9213       0.9213
        487            1       2.1503       1.1503
        488            7       5.1283      -1.8717
        489            8       6.4275      -1.5725
        490           10        9.362       -0.638
        491            8       7.8136      -0.1864
        492           10       9.9579      -0.0421
        493            7       7.4173       0.4173
        494            4       3.8247      -0.1753
        495            2       2.2401       0.2401
        496            5       5.0418       0.0418
        497            5       6.2258       1.2258
        498            5       5.7697       0.7697
        499            6       6.3709       0.3709
        500            3       4.4029       1.4029
        501            1       2.1451       1.1451
        502            5       3.9253      -1.0747
        503            7        6.182       -0.818
        504            5       5.6903       0.6903
        505            6       5.8387      -0.1613
        506            6        6.655        0.655
        507            6       5.6572      -0.3428
        508            5       3.9215      -1.0785
        509            1       1.7459       0.7459
        510            3       3.7278       0.7278
        511            9       7.3189      -1.6811
        512            4       4.3807       0.3807
        513            6       6.5769       0.5769
        514            5        5.785        0.785
        515            2       2.2213       0.2213
        516            1       1.4811       0.4811
        517            3       3.6104       0.6104
        518            5       5.3024       0.3024
        519            2        3.375        1.375
