=== Run information ===

Scheme:
	RandomForest -P 100 -I 300 -num-slots 1 -K 0 -M 1.0 -V 0.001 -S 1

Lagged and derived variable options:
	-F [Sottoarea_108.Prodotto_2.Vendite] -L 1 -M 365 -R "30, 60, 90, 365" -G Sottoarea_108.Prodotto_2.Data -dayofweek -weekend

Relation:     Prodotto2_Sottoarea_108-weka.filters.unsupervised.attribute.Remove-R1-6
Instances:    870
Attributes:   4
              Sottoarea_108.Prodotto_2.Data
              Sottoarea_108.Prodotto_2.Day
              Sottoarea_108.Prodotto_2.Season
              Sottoarea_108.Prodotto_2.Vendite

Transformed training data:

              Sottoarea_108.Prodotto_2.Vendite
              DayOfWeek
              Weekend
              Sottoarea_108.Prodotto_2.Data-remapped
              Lag_Sottoarea_108.Prodotto_2.Vendite-30
              Lag_Sottoarea_108.Prodotto_2.Vendite-60
              Lag_Sottoarea_108.Prodotto_2.Vendite-90
              Lag_Sottoarea_108.Prodotto_2.Vendite-365
              Sottoarea_108.Prodotto_2.Data-remapped^2
              Sottoarea_108.Prodotto_2.Data-remapped^3
              Sottoarea_108.Prodotto_2.Data-remapped*Lag_Sottoarea_108.Prodotto_2.Vendite-30
              Sottoarea_108.Prodotto_2.Data-remapped*Lag_Sottoarea_108.Prodotto_2.Vendite-60
              Sottoarea_108.Prodotto_2.Data-remapped*Lag_Sottoarea_108.Prodotto_2.Vendite-90
              Sottoarea_108.Prodotto_2.Data-remapped*Lag_Sottoarea_108.Prodotto_2.Vendite-365

Sottoarea_108.Prodotto_2.Vendite:
RandomForest

Bagging with 300 iterations and base learner

weka.classifiers.trees.RandomTree -K 0 -M 1.0 -V 0.001 -S 1 -do-not-check-capabilities

=== Predictions for training data: Sottoarea_108.Prodotto_2.Vendite (10-steps ahead) ===

      inst#       actual    predicted        error
        375            1        0.686       -0.314
        376            0       0.0458       0.0458
        377            3        2.279       -0.721
        378            1       1.5404       0.5404
        379            1       1.1158       0.1158
        380            2        1.811       -0.189
        381            1       1.2178       0.2178
        382            0       0.3999       0.3999
        383            0       0.1378       0.1378
        384            1       1.1882       0.1882
        385            3        2.375       -0.625
        386            1       1.2067       0.2067
        387            1       1.3451       0.3451
        388            2       1.8799      -0.1201
        389            1       0.9901      -0.0099
        390            2       1.3952      -0.6048
        391            1       1.1853       0.1853
        392            1       1.2693       0.2693
        393            2       1.7622      -0.2378
        394            1       1.1533       0.1533
        395            2       1.9153      -0.0847
        396            1        1.063        0.063
        397            0       0.3256       0.3256
        398            1       1.0708       0.0708
        399            2       1.8096      -0.1904
        400            1       1.1612       0.1612
        401            1       1.2484       0.2484
        402            2       1.9072      -0.0928
        403            1       1.1231       0.1231
        404            1       0.7433      -0.2567
        405            2       1.6459      -0.3541
        406            2       1.7809      -0.2191
        407            3       2.2398      -0.7602
        408            1       1.2093       0.2093
        409            2       1.9831      -0.0169
        410            2        1.518       -0.482
        411            1       0.8131      -0.1869
        412            1       1.1195       0.1195
        413            1       1.3388       0.3388
        414            1       1.1948       0.1948
        415            2       1.8811      -0.1189
        416            2       1.8999      -0.1001
        417            2       1.6152      -0.3848
        418            1       0.7244      -0.2756
        419            1       1.1712       0.1712
        420            2       2.2722       0.2722
        421            1       1.2684       0.2684
        422            2       1.8739      -0.1261
        423            2       1.9371      -0.0629
        424            1       1.0968       0.0968
        425            0       0.2351       0.2351
        426            1        1.164        0.164
        427            1        1.234        0.234
        428            1        1.155        0.155
        429            2       2.1027       0.1027
        430            2       2.0232       0.0232
        431            2       1.6058      -0.3942
        432            1       0.7904      -0.2096
        433            1       1.1459       0.1459
        434            4       2.9937      -1.0063
        435            3        2.573       -0.427
        436            3        2.609       -0.391
        437            2       1.9985      -0.0015
        438            1       1.1286       0.1286
        439            0       0.1037       0.1037
        440            2        1.714       -0.286
        441            1       1.2899       0.2899
        442            2       1.7101      -0.2899
        443            2       1.8791      -0.1209
        444            2       1.8374      -0.1626
        445            1       1.0634       0.0634
        446            0       0.0765       0.0765
        447            1       1.1854       0.1854
        448            2       1.9845      -0.0155
        449            3       2.6145      -0.3855
        450            3       2.6147      -0.3853
        451            4       3.2286      -0.7714
        452            2       1.7751      -0.2249
        453            1       0.7864      -0.2136
        454            1       1.2388       0.2388
        455            2        1.854       -0.146
        456            2       2.1817       0.1817
        457            2        2.019        0.019
        458            2       2.4354       0.4354
        459            1       1.0861       0.0861
        460            0       0.1633       0.1633
        461            0       0.7152       0.7152
        462            1       1.3036       0.3036
        463            3       2.5464      -0.4536
        464            2       1.8614      -0.1386
        465            2       2.1007       0.1007
        466            0       0.3506       0.3506
        467            0       0.1449       0.1449
        468            3       2.3067      -0.6933
        469            2       1.7796      -0.2204
        470            2       1.8236      -0.1764
        471            2       2.0169       0.0169
        472            1       1.2357       0.2357
        473            2       1.6533      -0.3467
        474            0       0.2893       0.2893
        475            1       1.2417       0.2417
        476            0       0.8311       0.8311
        477            1        1.283        0.283
        478            2        1.997       -0.003
        479            3       2.5398      -0.4602
        480            1       0.8188      -0.1812
        481            1       0.8221      -0.1779
        482            2       1.8824      -0.1176
        483            1       1.1327       0.1327
        484            1       1.2091       0.2091
        485            2       2.0049       0.0049
        486            1       1.0827       0.0827
        487            1       1.0066       0.0066
        488            1       0.7783      -0.2217
        489            2       1.6466      -0.3534
        490            1        1.116        0.116
        491            2         1.76        -0.24
        492            3       2.5141      -0.4859
        493            1       1.2559       0.2559
        494            1       1.0358       0.0358
        495            0       0.0996       0.0996
        496            1       1.1063       0.1063
        497            1       1.1222       0.1222
        498            1       1.3001       0.3001
        499            2       2.0413       0.0413
        500            1          1.3          0.3
        501            0       0.5655       0.5655
        502            1       0.6837      -0.3163
        503            2       1.8062      -0.1938
        504            1        1.302        0.302
        505            1       1.0425       0.0425
        506            3       2.4206      -0.5794
        507            2       1.8035      -0.1965
        508            2       1.5214      -0.4786
        509            0       0.2325       0.2325
        510            1       1.1638       0.1638
        511            2       2.9974       0.9974
        512            1       1.2237       0.2237
        513            1       1.5052       0.5052
        514            1       1.2827       0.2827
        515            1       1.1296       0.1296
        516            0       0.2479       0.2479
        517            1       2.1866       1.1866
        518           18      11.5112      -6.4888
        519            1       1.4276       0.4276
        520            2       2.0885       0.0885
        521            1       1.2201       0.2201
        522            0       0.2211       0.2211
        523            0       0.0901       0.0901
        524            1       1.1284       0.1284
        525            1       1.5718       0.5718
        526            1       1.0262       0.0262
        527            2       1.9183      -0.0817
        528            1       1.3134       0.3134
        529            2       1.4936      -0.5064
        530            0       0.0533       0.0533
        531            1       1.2443       0.2443
        532            1        1.599        0.599
        533            2       1.6981      -0.3019
        534            2       2.0671       0.0671
        535            2       1.6993      -0.3007
        536            0       0.2945       0.2945
        537            1       0.6553      -0.3447
        538            2       1.4933      -0.5067
        539            2       1.7705      -0.2295
        540            1       1.1037       0.1037
        541            1       1.3129       0.3129
        542            2       1.8948      -0.1052
        543            1       0.7829      -0.2171
        544            0       0.0967       0.0967
        545            0       0.5223       0.5223
        546            1       1.0933       0.0933
        547            1       1.0171       0.0171
        548            1       1.2813       0.2813
        549            2       1.7165      -0.2835
        550            1       0.8816      -0.1184
        551            0       0.0699       0.0699
        552            0        0.428        0.428
        553            2       1.7521      -0.2479
        554            1       1.0204       0.0204
        555            3       2.4539      -0.5461
        556            1       1.2442       0.2442
        557            1       0.9799      -0.0201
        558            0       0.0261       0.0261
        559            1       1.0035       0.0035
        560            1       1.2649       0.2649
        561            1       1.0597       0.0597
        562            2       1.7534      -0.2466
        563            2       1.8236      -0.1764
        564            1       0.9465      -0.0535
        565            0       0.0795       0.0795
        566            1       0.9133      -0.0867
        567            1        1.574        0.574
        568            1       1.1535       0.1535
        569            1       1.2589       0.2589
        570            1       1.1865       0.1865
        571            0       0.2993       0.2993
        572            0       0.0133       0.0133
        573            1        0.916       -0.084
        574            2       1.6549      -0.3451
        575            1        1.034        0.034
        576            1       1.2482       0.2482
        577            2       1.7378      -0.2622
        578            1       0.7974      -0.2026
        579            0       0.0067       0.0067
        580            1       1.0167       0.0167
        581            1       1.0783       0.0783
        582            2       1.6419      -0.3581
        583            1       1.0868       0.0868
        584            1       1.2332       0.2332
        585            0       0.1678       0.1678
        586            0       0.0351       0.0351
        587            1       1.0133       0.0133
        588            1         1.05         0.05
        589            1       1.0992       0.0992
        590            1       1.0246       0.0246
        591            1       1.0949       0.0949
        592            0       0.1373       0.1373
        593            0       0.0362       0.0362
        594            1       1.0067       0.0067
        595            1       1.0073       0.0073
        596            1       0.9143      -0.0857
        597            1       1.1438       0.1438
        598            1        1.171        0.171
        599            0       0.2458       0.2458
        600            0       0.0433       0.0433
        601            0       0.3815       0.3815
        602            1        0.999       -0.001
        603            0        0.416        0.416
        604            0        0.501        0.501
        605            1        1.016        0.016
        606            0       0.2202       0.2202
        607            0       0.0933       0.0933
        608            0       0.2865       0.2865
        609            1       1.0202       0.0202
        610            0       0.3762       0.3762
        611            1         1.13         0.13
        612            1       1.1191       0.1191
        613            0         0.19         0.19
        614            1       0.6384      -0.3616
        615            1       1.0233       0.0233
        616            1       1.0267       0.0267
        617            2       1.6593      -0.3407
        618            2       1.6167      -0.3833
        619            1        1.063        0.063
        620            1       0.6922      -0.3078
        621            0       0.1365       0.1365
        622            2       1.6932      -0.3068
        623            1        1.034        0.034
        624            1       1.2014       0.2014
        625            1       1.2099       0.2099
        626            1       1.1833       0.1833
        627            0       0.2233       0.2233
        628            0        0.015        0.015
        629            1       0.9833      -0.0167
        630            1         1.03         0.03
        631            1       1.0959       0.0959
        632            1       1.4008       0.4008
        633            1       1.0455       0.0455
        634            1       0.8615      -0.1385
        635            0        0.085        0.085
        636            1       1.0533       0.0533
        637            1       1.0236       0.0236
        638            1       0.9874      -0.0126
        639            3       2.2798      -0.7202
        640            1        1.099        0.099
        641            1        0.875       -0.125
        642            0       0.0767       0.0767
        643            1       0.9767      -0.0233
        644            1       1.0123       0.0123
        645            1       1.0367       0.0367
        646            1         1.18         0.18
        647            2       1.8436      -0.1564
        648            0       0.3476       0.3476
        649            0       0.0083       0.0083
        650            1        0.997       -0.003
        651            1       1.0933       0.0933
        652            0       0.5456       0.5456
        653            2       1.8633      -0.1367
        654            2       1.8742      -0.1258
        655            1       0.9797      -0.0203
        656            0       0.0183       0.0183
        657            1         1.05         0.05
        658            2       1.5965      -0.4035
        659            1       1.0019       0.0019
        660            1         1.26         0.26
        661            1       1.1988       0.1988
        662            1       1.0297       0.0297
        663            0       0.0475       0.0475
        664            1       1.0787       0.0787
        665            1       1.1934       0.1934
        666            1       1.0152       0.0152
        667            2       1.8933      -0.1067
        668            2       1.9476      -0.0524
        669            1        0.695       -0.305
        670            0       0.0691       0.0691
        671            1       1.0702       0.0702
        672            1       1.2148       0.2148
        673            1       1.0719       0.0719
        674            2       1.8183      -0.1817
        675            4       3.1881      -0.8119
        676            2         1.46        -0.54
        677            1       0.6359      -0.3641
        678            3       2.3222      -0.6778
        679            2        1.783       -0.217
        680            1       1.2276       0.2276
        681            2       2.0452       0.0452
        682            2       2.0787       0.0787
        683            1       0.9733      -0.0267
        684            0       0.1367       0.1367
        685            1       1.0935       0.0935
        686            2       1.8817      -0.1183
        687            2       1.6589      -0.3411
        688            2        2.076        0.076
        689            2       2.0467       0.0467
        690            1       1.0136       0.0136
        691            0       0.0733       0.0733
        692            1       1.0103       0.0103
        693            1         1.17         0.17
        694            1       1.2616       0.2616
        695            2        2.194        0.194
        696            2       1.6741      -0.3259
        697            0       0.3046       0.3046
        698            0       0.0867       0.0867
        699            1       0.9503      -0.0497
        700            1       1.1683       0.1683
        701            1       1.3444       0.3444
        702            3         2.67        -0.33
        703            1       1.3561       0.3561
        704            1       0.7706      -0.2294
        705            0       0.1514       0.1514
        706            0       0.4905       0.4905
        707            0       2.0034       2.0034
        708            1       1.3388       0.3388
        709            4       3.2481      -0.7519
        710            1       1.2261       0.2261
        711            1       0.8084      -0.1916
        712            0       0.1013       0.1013
        713            1       1.0633       0.0633
        714            1       1.8034       0.8034
        715           11       6.6795      -4.3205
        716            2       2.0599       0.0599
        717            4       3.3725      -0.6275
        718            1       0.9098      -0.0902
        719            1       0.6361      -0.3639
        720            1         0.97        -0.03
        721            4       3.1594      -0.8406
        722            1       2.2256       1.2256
        723            2       1.8492      -0.1508
        724            0       0.1776       0.1776
        725            0       0.2001       0.2001
        726            0       0.1399       0.1399
        727            1       1.0557       0.0557
        728            2       1.7752      -0.2248
        729            1       1.1691       0.1691
        730            1       1.3533       0.3533
        731            0       0.1643       0.1643
        732            0       0.2084       0.2084
        733            0       0.0067       0.0067
        734            1       0.9833      -0.0167
        735            2       1.8357      -0.1643
        736            0       0.7387       0.7387
        737            0       0.5513       0.5513
        738            1       1.2002       0.2002
        739            0       0.4568       0.4568
        740            0         0.01         0.01
        741            1         0.99        -0.01
        742            1       1.4467       0.4467
        743            1       1.0694       0.0694
        744            1       1.1167       0.1167
        745            1       1.6173       0.6173
        746            1       0.8732      -0.1268
        747            0       0.1331       0.1331
        748            1       1.0267       0.0267
        749            1       1.2317       0.2317
        750            1       1.1432       0.1432
        751            1       1.1505       0.1505
        752            1       1.1997       0.1997
        753            1       0.9371      -0.0629
        754            0       0.0925       0.0925
        755            1       1.0082       0.0082
        756            1       1.1161       0.1161
        757            1       1.0477       0.0477
        758            1       1.1632       0.1632
        759            2       1.7164      -0.2836
        760            1       1.1665       0.1665
        761            0       0.1042       0.1042
        762            0       0.3351       0.3351
        763            1       1.2288       0.2288
        764            1       1.2345       0.2345
        765            1       1.3337       0.3337
        766            1         1.19         0.19
        767            0       0.4001       0.4001
        768            0       0.0412       0.0412
        769            1       0.9533      -0.0467
        770            2       1.9636      -0.0364
        771            2       1.7474      -0.2526
        772            1       1.3149       0.3149
        773            2       1.9116      -0.0884
        774            3       2.1672      -0.8328
        775            1       0.6779      -0.3221
        776            2       1.6174      -0.3826
        777            1       1.2712       0.2712
        778            2       1.8773      -0.1227
        779            2       1.7645      -0.2355
        780            2       1.8949      -0.1051
        781            1       1.1429       0.1429
        782            0       0.1417       0.1417
        783            1       1.1033       0.1033
        784            2       1.7509      -0.2491
        785            1       1.2598       0.2598
        786            2       1.8592      -0.1408
        787            1       1.2969       0.2969
        788            1       1.0433       0.0433
        789            0       0.0192       0.0192
        790            1       0.9867      -0.0133
        791            1       1.3197       0.3197
        792            2       1.8132      -0.1868
        793            2       2.0658       0.0658
        794            2         1.92        -0.08
        795            1       1.0533       0.0533
        796            1        0.735       -0.265
        797            1       1.0829       0.0829
        798            2       1.7183      -0.2817
        799            1        1.485        0.485
        800            3       2.5989      -0.4011
        801            2       2.4901       0.4901
        802            1       1.4614       0.4614
        803            0       0.0467       0.0467
        804            1       1.0302       0.0302
        805            2       2.0959       0.0959
        806            5       3.9104      -1.0896
        807            3       2.6471      -0.3529
        808            5       3.9518      -1.0482
        809            5       3.4961      -1.5039
        810            0         0.07         0.07
        811            1       0.7991      -0.2009
        812            1       1.3216       0.3216
        813            3       2.6348      -0.3652
        814            1       1.5489       0.5489
        815            1       1.5936       0.5936
        816            1       1.3134       0.3134
        817            0       0.1361       0.1361
        818            0        0.289        0.289
        819            1       1.4202       0.4202
        820            2       2.2766       0.2766
        821            1       1.5645       0.5645
        822            1       1.5416       0.5416
        823            1       1.4562       0.4562
        824            0         0.01         0.01
        825            0       0.3346       0.3346
        826            3        3.249        0.249
        827            3       2.9802      -0.0198
        828            3       2.8486      -0.1514
        829            3       2.5836      -0.4164
        830            6       4.0012      -1.9988
        831            0       0.1749       0.1749
        832            1       0.9524      -0.0476
        833            7       4.6635      -2.3365
        834            2       2.1248       0.1248
        835            2       2.4194       0.4194
        836            3       2.9269      -0.0731
        837            1       1.5995       0.5995
        838            0       0.1383       0.1383
        839            2       1.6784      -0.3216
        840            2       2.2664       0.2664
        841            3       2.7861      -0.2139
        842            7       5.2327      -1.7673
        843            3       3.0331       0.0331
        844            1        1.476        0.476
        845            0       0.0606       0.0606
        846            0        0.525        0.525
        847            2       2.1465       0.1465
        848            4       3.3021      -0.6979
        849            2       2.6207       0.6207
        850            3       3.0289       0.0289
        851            2       1.7146      -0.2854
        852            0       0.1738       0.1738
        853            1        0.828       -0.172
        854            1       1.5051       0.5051
        855            2       2.2146       0.2146
        856            3       2.6972      -0.3028
        857            4       3.5462      -0.4538
        858            1       1.1887       0.1887
        859            0        0.029        0.029
        860            1       1.0901       0.0901
        861            2       1.7717      -0.2283
        862            1       1.3668       0.3668
        863            1       1.1954       0.1954
        864            2       2.3673       0.3673
        865            0       0.6845       0.6845
        866            0       0.0133       0.0133
        867            1       0.9733      -0.0267
        868            1       1.3107       0.3107
        869            0       0.9939       0.9939
        870            1       1.2483       0.2483
        871            ?       2.8733            ?
        872            ?       1.8235            ?
        873            ?       0.1599            ?
        874            ?       0.8106            ?
        875            ?       1.6394            ?
        876            ?       1.8277            ?
        877            ?       2.0383            ?
        878            ?       2.2365            ?
        879            ?       1.0552            ?

=== Future predictions from end of training data ===
Time        Sottoarea_108.Prodotto_2.Vendite 
2014-01-01                                 0 
2014-01-02                                 1 
2014-01-03                                 2 
2014-01-04                                 0 
2014-01-05                                 0 
2014-01-06                                 0 
2014-01-07                                 1 
2014-01-08                                 1 
2014-01-09                                 3 
2014-01-10                                 3 
2014-01-11                                 0 
2014-01-12                                 0 
2014-01-13                                 2 
2014-01-14                                 1 
2014-01-15                                 2 
2014-01-16                                 4 
2014-01-17                                 2 
2014-01-18                                 1 
2014-01-19                                 0 
2014-01-20                                 2 
2014-01-21                                 2 
2014-01-22                                 3 
2014-01-23                                 2 
2014-01-24                                 4 
2014-01-25                                 0 
2014-01-26                                 0 
2014-01-27                                 1 
2014-01-28                                 2 
2014-01-29                                 2 
2014-01-30                                 3 
2014-01-31                                 2 
2014-02-01                                 1 
2014-02-02                                 0 
2014-02-03                                 2 
2014-02-04                                 2 
2014-02-05                                 3 
2014-02-06                                 2 
2014-02-07                                 3 
2014-02-08                                 1 
2014-02-09                                 0 
2014-02-10                                 2 
2014-02-11                                 3 
2014-02-12                                 0 
2014-02-13                                 2 
2014-02-14                                 1 
2014-02-15                                 1 
2014-02-16                                 0 
2014-02-17                                 2 
2014-02-18                                 4 
2014-02-19                                 2 
2014-02-20                                 4 
2014-02-21                                 2 
2014-02-22                                 1 
2014-02-23                                 0 
2014-02-24                                 2 
2014-02-25                                 2 
2014-02-26                                 1 
2014-02-27                                 2 
2014-02-28                                 2 
2014-03-01                                 0 
2014-03-02                                 0 
2014-03-03                                 3 
2014-03-04                                 5 
2014-03-05                                 2 
2014-03-06                                 3 
2014-03-07                                 3 
2014-03-08                                 1 
2014-03-09                                 0 
2014-03-10                                 2 
2014-03-11                                 2 
2014-03-12                                 1 
2014-03-13                                 2 
2014-03-14                                 2 
2014-03-15                                 2 
2014-03-16                                 0 
2014-03-17                                 3 
2014-03-18                                 2 
2014-03-19                                 0 
2014-03-20                                 0 
2014-03-21                                 0 
2014-03-22                                 0 
2014-03-23                                 0 
2014-03-24                                 0 
2014-03-25                                 0 
2014-03-26                                 2 
2014-03-27                                 2 
2014-03-28                                 3 
2014-03-29                                 1 
2014-03-30                                 0 
2014-03-31                                 2 
2014-04-01                                 3 
2014-04-02                                 2 
2014-04-03                                 2 
2014-04-04                                 2 
2014-04-05                                 0 
2014-04-06                                 0 
2014-04-07                                 1 
2014-04-08                                 1 
2014-04-09                                 1 
2014-04-10                                 3 
2014-04-11                                 3 
2014-04-12                                 1 
2014-04-13                                 0 
2014-04-14                                 2 
2014-04-15                                 3 
2014-04-16                                 2 
2014-04-17                                 1 
2014-04-18                                 3 
2014-04-19                                 1 
2014-04-20                                 0 
2014-04-21                                 0 
2014-04-22                                 1 
2014-04-23                                 4 
2014-04-24                                 2 
2014-04-25                                 1 
2014-04-26                                 0 
2014-04-27                                 0 
2014-04-28                                 1 
2014-04-29                                 3 
2014-04-30                                 1 
2014-05-01                                 1 
2014-05-02                                 2 
2014-05-03                                 1 
2014-05-04                                 0 
2014-05-05                                 2 
2014-05-06                                 2 
2014-05-07                                 2 
2014-05-08                                 1 
2014-05-09                                 2 
2014-05-10                                 0 
2014-05-11                                 0 
2014-05-12                                 2 
2014-05-13                                 1 
2014-05-14                                 2 
2014-05-15                                 2 
2014-05-16                                 2 
2014-05-17                                 1 
2014-05-18                                 0 
2014-05-19                                 5 
2014-05-20                                 3 
2014-05-21                                 4 
2014-05-22                                 6 
2014-05-23                                 2 
2014-05-24                                 1 
2014-05-25                                 0 
2014-05-26                                 1 
2014-05-27                                 3 
2014-05-28                                 2 
2014-05-29                                 3 
2014-05-30                                 2 
2014-05-31                                 2 
2014-06-01                                 0 
2014-06-02                                 0 
2014-06-03                                 2 
2014-06-04                                 6 
2014-06-05                                 3 
2014-06-06                                 2 
2014-06-07                                 1 
2014-06-08                                 0 
2014-06-09                                 2 
2014-06-10                                 4 
2014-06-11                                 2 
2014-06-12                                 2 
2014-06-13                                 4 
2014-06-14                                 0 
2014-06-15                                 1 
2014-06-16                                 1 
2014-06-17                                 2 
2014-06-18                                 3 
2014-06-19                                 3 
2014-06-20                                 3 
2014-06-21                                 0 
2014-06-22                                 1 
2014-06-23                                 2 
2014-06-24                                 2 
2014-06-25                                 1 
2014-06-26                                 3 
2014-06-27                                 2 
2014-06-28                                 1 
2014-06-29                                 1 
2014-06-30                                 2 
2014-07-01                                 1 
2014-07-02                                 2 
2014-07-03                                 2 
2014-07-04                                 1 
2014-07-05                                 0 
2014-07-06                                 0 
2014-07-07                                 1 
2014-07-08                                 1 
2014-07-09                                 3 
2014-07-10                                 4 
2014-07-11                                 2 
2014-07-12                                 0 
2014-07-13                                 2 
2014-07-14                                 3 
2014-07-15                                 2 
2014-07-16                                 1 
2014-07-17                                 3 
2014-07-18                                 2 
2014-07-19                                 0 
2014-07-20                                 0 
2014-07-21                                 4 
2014-07-22                                 2 
2014-07-23                                 3 
2014-07-24                                 2 
2014-07-25                                 3 
2014-07-26                                 1 
2014-07-27                                 0 
2014-07-28                                 3 
2014-07-29                                 3 
2014-07-30                                 5 
2014-07-31                                 6 
2014-08-01                                 4 
2014-08-02                                 1 
2014-08-03                                 0 
2014-08-04                                 1 
2014-08-05                                 1 
2014-08-06                                 3 
2014-08-07                                 3 
2014-08-08                                 2 
2014-08-09                                 0 
2014-08-10                                 0 
2014-08-11                                 1 
2014-08-12                                 1 
2014-08-13                                 1 
2014-08-14                                 1 
2014-08-15                                 0 
2014-08-16                                 0 
2014-08-17                                 0 
2014-08-18                                 2 
2014-08-19                                 3 
2014-08-20                                 3 
2014-08-21                                 2 
2014-08-22                                 3 
2014-08-23                                 1 
2014-08-24                                 0 
2014-08-25                                 2 
2014-08-26                                 2 
2014-08-27                                 1 
2014-08-28                                 1 
2014-08-29                                 1 
2014-08-30                                 0 
2014-08-31                                 0 
2014-09-01                                 1 
2014-09-02                                 3 
2014-09-03                                 1 
2014-09-04                                 2 
2014-09-05                                 1 
2014-09-06                                 0 
2014-09-07                                 0 
2014-09-08                                 1 
2014-09-09                                 1 
2014-09-10                                 1 
2014-09-11                                 2 
2014-09-12                                 1 
2014-09-13                                 0 
2014-09-14                                 0 
2014-09-15                                 1 
2014-09-16                                 1 
2014-09-17                                 1 
2014-09-18                                 2 
2014-09-19                                 1 
2014-09-20                                 0 
2014-09-21                                 0 
2014-09-22                                 1 
2014-09-23                                 1 
2014-09-24                                 2 
2014-09-25                                 2 
2014-09-26                                 2 
2014-09-27                                 0 
2014-09-28                                 0 
2014-09-29                                 1 
2014-09-30                                 3 
2014-10-01                                 2 
2014-10-02                                 2 
2014-10-03                                 1 
2014-10-04                                 1 
2014-10-05                                 0 
2014-10-06                                 2 
2014-10-07                                 2 
2014-10-08                                 1 
2014-10-09                                 2 
2014-10-10                                 3 
2014-10-11                                 0 
