=== Run information ===

Scheme:
	RandomForest -P 100 -I 300 -num-slots 1 -K 0 -M 1.0 -V 0.001 -S 1

Lagged and derived variable options:
	-F [Sottoarea_75.Prodotto_1.Vendite] -L 1 -M 365 -R "30, 60, 90, 365" -G Sottoarea_75.Prodotto_1.Data -dayofweek -weekend

Relation:     Prodotto1_Sottoarea_75-weka.filters.unsupervised.attribute.Remove-R1-6
Instances:    870
Attributes:   4
              Sottoarea_75.Prodotto_1.Data
              Sottoarea_75.Prodotto_1.Day
              Sottoarea_75.Prodotto_1.Season
              Sottoarea_75.Prodotto_1.Vendite

Transformed training data:

              Sottoarea_75.Prodotto_1.Vendite
              DayOfWeek
              Weekend
              Sottoarea_75.Prodotto_1.Data-remapped
              Lag_Sottoarea_75.Prodotto_1.Vendite-30
              Lag_Sottoarea_75.Prodotto_1.Vendite-60
              Lag_Sottoarea_75.Prodotto_1.Vendite-90
              Lag_Sottoarea_75.Prodotto_1.Vendite-365
              Sottoarea_75.Prodotto_1.Data-remapped^2
              Sottoarea_75.Prodotto_1.Data-remapped^3
              Sottoarea_75.Prodotto_1.Data-remapped*Lag_Sottoarea_75.Prodotto_1.Vendite-30
              Sottoarea_75.Prodotto_1.Data-remapped*Lag_Sottoarea_75.Prodotto_1.Vendite-60
              Sottoarea_75.Prodotto_1.Data-remapped*Lag_Sottoarea_75.Prodotto_1.Vendite-90
              Sottoarea_75.Prodotto_1.Data-remapped*Lag_Sottoarea_75.Prodotto_1.Vendite-365

Sottoarea_75.Prodotto_1.Vendite:
RandomForest

Bagging with 300 iterations and base learner

weka.classifiers.trees.RandomTree -K 0 -M 1.0 -V 0.001 -S 1 -do-not-check-capabilities

=== Predictions for training data: Sottoarea_75.Prodotto_1.Vendite (10-steps ahead) ===

      inst#       actual    predicted        error
        375            1       0.8286      -0.1714
        376            0       0.1778       0.1778
        377            7       6.7395      -0.2605
        378            7       6.2408      -0.7592
        379            7       6.5187      -0.4813
        380            7       6.4265      -0.5735
        381            6       5.5911      -0.4089
        382            1       0.7952      -0.2048
        383            1       0.6984      -0.3016
        384            9       7.8685      -1.1315
        385            8       7.2859      -0.7141
        386            7       6.5418      -0.4582
        387            6        5.863       -0.137
        388            5       5.0417       0.0417
        389            0       0.3506       0.3506
        390            0       0.2076       0.2076
        391            8       7.3187      -0.6813
        392            7       6.8805      -0.1195
        393            6       5.9817      -0.0183
        394            3        4.081        1.081
        395            4       4.7317       0.7317
        396            0       0.3123       0.3123
        397            0       0.0453       0.0453
        398            5       5.6427       0.6427
        399            6       6.1724       0.1724
        400            6       5.6607      -0.3393
        401            6       5.6402      -0.3598
        402            5       5.0303       0.0303
        403            1       0.8906      -0.1094
        404            0       0.0833       0.0833
        405            7       6.4524      -0.5476
        406            7       6.7425      -0.2575
        407            4       4.6992       0.6992
        408            7       6.4328      -0.5672
        409            5       5.2229       0.2229
        410            1       0.9856      -0.0144
        411            0        0.088        0.088
        412            5       5.6328       0.6328
        413            6        6.012        0.012
        414            6       5.9596      -0.0404
        415            6       5.9051      -0.0949
        416            5       4.8989      -0.1011
        417            2       1.6364      -0.3636
        418            0          0.1          0.1
        419            5       5.3179       0.3179
        420            7       6.5612      -0.4388
        421            6       5.9946      -0.0054
        422            5       5.3063       0.3063
        423            6       5.9854      -0.0146
        424            1       1.0022       0.0022
        425            0       0.1633       0.1633
        426            7       6.3271      -0.6729
        427            8       7.3572      -0.6428
        428            6       5.9223      -0.0777
        429            5       5.1261       0.1261
        430            7       6.4078      -0.5922
        431            1       1.0357       0.0357
        432            0       0.0678       0.0678
        433            7       6.3034      -0.6966
