=== Run information ===

Scheme:
	RandomForest -P 100 -I 300 -num-slots 1 -K 0 -M 1.0 -V 0.001 -S 1

Lagged and derived variable options:
	-F [Sottoarea_82.Prodotto_1.Vendite] -L 1 -M 365 -R "30, 60, 90, 365" -G Sottoarea_82.Prodotto_1.Data -dayofweek -weekend

Relation:     Prodotto1_Sottoarea_82-weka.filters.unsupervised.attribute.Remove-R1-6
Instances:    870
Attributes:   4
              Sottoarea_82.Prodotto_1.Data
              Sottoarea_82.Prodotto_1.Day
              Sottoarea_82.Prodotto_1.Season
              Sottoarea_82.Prodotto_1.Vendite

Transformed training data:

              Sottoarea_82.Prodotto_1.Vendite
              DayOfWeek
              Weekend
              Sottoarea_82.Prodotto_1.Data-remapped
              Lag_Sottoarea_82.Prodotto_1.Vendite-30
              Lag_Sottoarea_82.Prodotto_1.Vendite-60
              Lag_Sottoarea_82.Prodotto_1.Vendite-90
              Lag_Sottoarea_82.Prodotto_1.Vendite-365
              Sottoarea_82.Prodotto_1.Data-remapped^2
              Sottoarea_82.Prodotto_1.Data-remapped^3
              Sottoarea_82.Prodotto_1.Data-remapped*Lag_Sottoarea_82.Prodotto_1.Vendite-30
              Sottoarea_82.Prodotto_1.Data-remapped*Lag_Sottoarea_82.Prodotto_1.Vendite-60
              Sottoarea_82.Prodotto_1.Data-remapped*Lag_Sottoarea_82.Prodotto_1.Vendite-90
              Sottoarea_82.Prodotto_1.Data-remapped*Lag_Sottoarea_82.Prodotto_1.Vendite-365

Sottoarea_82.Prodotto_1.Vendite:
RandomForest

Bagging with 300 iterations and base learner

weka.classifiers.trees.RandomTree -K 0 -M 1.0 -V 0.001 -S 1 -do-not-check-capabilities

=== Predictions for training data: Sottoarea_82.Prodotto_1.Vendite (10-steps ahead) ===

      inst#       actual    predicted        error
        375            2       1.5325      -0.4675
        376            0       0.2625       0.2625
        377            5        3.841       -1.159
        378            1        1.705        0.705
        379            2       2.1395       0.1395
        380            4       3.4977      -0.5023
        381            3       2.8761      -0.1239
        382            1       1.0018       0.0018
        383            1       0.6686      -0.3314
        384            3        3.029        0.029
        385            3       2.5308      -0.4692
        386            2       2.0347       0.0347
        387            3       2.8733      -0.1267
        388            4       3.5251      -0.4749
        389            2       1.6041      -0.3959
        390            0       0.1396       0.1396
        391            3        3.065        0.065
        392            3       2.8347      -0.1653
        393            4       3.4001      -0.5999
        394            2       2.3111       0.3111
        395            4       3.6327      -0.3673
        396            1       1.1428       0.1428
        397            0       0.1119       0.1119
        398            3       2.8245      -0.1755
        399            3       2.8541      -0.1459
        400            3       2.7788      -0.2212
        401            3       2.8985      -0.1015
        402            4       3.5765      -0.4235
        403            1       0.9925      -0.0075
        404            0       0.0162       0.0162
        405            3       2.8544      -0.1456
        406            2       2.1891       0.1891
        407            2        2.092        0.092
        408            2       2.1362       0.1362
        409            2       2.5435       0.5435
        410            1       0.8566      -0.1434
        411            0       0.0242       0.0242
        412            2       2.3435       0.3435
        413            2       2.1772       0.1772
        414            2       2.0925       0.0925
        415            3       2.7992      -0.2008
        416            6       4.6975      -1.3025
        417            1       0.9426      -0.0574
        418            0       0.0208       0.0208
        419            3       2.8495      -0.1505
        420            3       2.8815      -0.1185
        421            2       2.0987       0.0987
        422            2       2.1803       0.1803
        423            3       3.1149       0.1149
        424            0       0.2035       0.2035
        425            0       0.0655       0.0655
        426            3       2.7248      -0.2752
        427            2       2.2763       0.2763
        428            3       2.7444      -0.2556
        429            2       2.1268       0.1268
        430            2       2.5534       0.5534
        431            1       0.8802      -0.1198
        432            0       0.1739       0.1739
        433            4       3.6188      -0.3812
        434            4       3.4417      -0.5583
        435            2       2.1616       0.1616
        436            3        2.797       -0.203
        437            3       2.9963      -0.0037
        438            0        0.197        0.197
        439            0       0.0001       0.0001
        440            3       2.9455      -0.0545
        441            3       3.0403       0.0403
        442            3       2.7913      -0.2087
        443            2       1.9779      -0.0221
        444            3       2.8859      -0.1141
        445            1       0.8816      -0.1184
        446            0       0.1647       0.1647
        447            3       2.7442      -0.2558
        448            4       3.3176      -0.6824
        449            3       2.5942      -0.4058
        450            2       2.2534       0.2534
        451            3       2.9318      -0.0682
        452            1       0.8108      -0.1892
        453            0       0.0804       0.0804
        454            2        2.127        0.127
        455            2       2.3779       0.3779
        456            3        2.896       -0.104
        457            3       2.7788      -0.2212
        458            3        2.772       -0.228
        459            0       0.2722       0.2722
        460            0       0.0403       0.0403
        461            0       0.9927       0.9927
        462            3       2.9766      -0.0234
        463            2       2.1769       0.1769
        464            2       2.1622       0.1622
        465            3        2.948       -0.052
        466            0       0.2834       0.2834
        467            0       0.0631       0.0631
        468            2       1.9809      -0.0191
        469            2       2.2931       0.2931
        470            3       2.7074      -0.2926
        471            2       2.1413       0.1413
        472            2       2.2806       0.2806
        473            1       0.8057      -0.1943
        474            0            0            0
        475            1       1.5749       0.5749
        476            2       2.1788       0.1788
        477            2         2.17         0.17
        478            3       2.7553      -0.2447
        479            4       3.5493      -0.4507
        480            1       0.8472      -0.1528
        481            0       0.0033       0.0033
        482            3       2.7057      -0.2943
        483            4       3.5107      -0.4893
        484            3       2.4723      -0.5277
        485            3       2.7529      -0.2471
        486            1       1.6053       0.6053
        487            1       0.7785      -0.2215
        488            0       0.0359       0.0359
        489            2       2.2767       0.2767
        490            3        2.856       -0.144
        491            2       2.2845       0.2845
        492            2        2.141        0.141
        493            3       2.8327      -0.1673
        494            2       1.5045      -0.4955
        495            0       0.0033       0.0033
        496            3       2.8033      -0.1967
        497            3       2.8105      -0.1895
        498            1       1.5129       0.5129
        499            2       2.1031       0.1031
        500            4       3.3519      -0.6481
        501            0       0.2859       0.2859
        502            0       0.0362       0.0362
        503            3       2.8149      -0.1851
        504            2       2.3785       0.3785
        505            3       2.6211      -0.3789
        506            1       1.6355       0.6355
        507            2       2.2165       0.2165
        508            1        0.861       -0.139
        509            0       0.2055       0.2055
        510            3       2.8664      -0.1336
        511            3       2.7535      -0.2465
        512            2       1.9613      -0.0387
        513            2       2.1392       0.1392
        514            2       2.3109       0.3109
        515            0       0.2389       0.2389
        516            1       0.7516      -0.2484
        517            2       2.2765       0.2765
        518            1       1.5687       0.5687
        519            1       1.3367       0.3367
        520            3       2.8431      -0.1569
        521            3       2.8358      -0.1642
        522            0       0.1279       0.1279
        523            0        0.083        0.083
        524            4       3.5699      -0.4301
        525            3       2.8783      -0.1217
        526            4       3.3748      -0.6252
        527            3       2.7119      -0.2881
        528            2       2.1819       0.1819
        529            1       0.7696      -0.2304
