=== Run information ===

Scheme:
	RandomForest -P 100 -I 300 -num-slots 1 -K 0 -M 1.0 -V 0.001 -S 1

Lagged and derived variable options:
	-F [Sottoarea_90.Prodotto_1.Vendite] -L 1 -M 365 -R "30, 60, 90, 365" -G Sottoarea_90.Prodotto_1.Data -dayofweek -weekend

Relation:     Prodotto1_Sottoarea_90-weka.filters.unsupervised.attribute.Remove-R1-6
Instances:    870
Attributes:   4
              Sottoarea_90.Prodotto_1.Data
              Sottoarea_90.Prodotto_1.Day
              Sottoarea_90.Prodotto_1.Season
              Sottoarea_90.Prodotto_1.Vendite

Transformed training data:

              Sottoarea_90.Prodotto_1.Vendite
              DayOfWeek
              Weekend
              Sottoarea_90.Prodotto_1.Data-remapped
              Lag_Sottoarea_90.Prodotto_1.Vendite-30
              Lag_Sottoarea_90.Prodotto_1.Vendite-60
              Lag_Sottoarea_90.Prodotto_1.Vendite-90
              Lag_Sottoarea_90.Prodotto_1.Vendite-365
              Sottoarea_90.Prodotto_1.Data-remapped^2
              Sottoarea_90.Prodotto_1.Data-remapped^3
              Sottoarea_90.Prodotto_1.Data-remapped*Lag_Sottoarea_90.Prodotto_1.Vendite-30
              Sottoarea_90.Prodotto_1.Data-remapped*Lag_Sottoarea_90.Prodotto_1.Vendite-60
              Sottoarea_90.Prodotto_1.Data-remapped*Lag_Sottoarea_90.Prodotto_1.Vendite-90
              Sottoarea_90.Prodotto_1.Data-remapped*Lag_Sottoarea_90.Prodotto_1.Vendite-365

Sottoarea_90.Prodotto_1.Vendite:
RandomForest

Bagging with 300 iterations and base learner

weka.classifiers.trees.RandomTree -K 0 -M 1.0 -V 0.001 -S 1 -do-not-check-capabilities

=== Predictions for training data: Sottoarea_90.Prodotto_1.Vendite (10-steps ahead) ===

      inst#       actual    predicted        error
        375            8       7.1307      -0.8693
        376            0       0.3583       0.3583
        377           13      12.3443      -0.6557
        378            7       7.9094       0.9094
        379           10       9.5456      -0.4544
        380            8       8.5672       0.5672
        381            8       8.1964       0.1964
        382            3       4.3292       1.3292
        383            1       0.6972      -0.3028
        384           13      12.0764      -0.9236
        385           13      11.2222      -1.7778
        386           11      10.2129      -0.7871
        387           13      12.4585      -0.5415
        388            8       8.4239       0.4239
        389            7       6.1335      -0.8665
        390            1       0.9351      -0.0649
        391           15      12.9187      -2.0813
        392            8       8.8202       0.8202
        393            9       9.0827       0.0827
        394           12      11.5366      -0.4634
        395           10       9.2337      -0.7663
        396            6       6.3689       0.3689
        397            0        0.245        0.245
        398           12      11.3585      -0.6415
        399           10       9.8723      -0.1277
        400            8       8.5697       0.5697
        401            8       9.1834       1.1834
        402           10      10.0055       0.0055
        403           12      10.7333      -1.2667
        404            0       0.3215       0.3215
        405            8       8.9793       0.9793
        406            7       8.3335       1.3335
        407           11      10.2947      -0.7053
        408           13      11.5503      -1.4497
        409           13      11.3468      -1.6532
        410           14      11.2871      -2.7129
        411            1       0.8929      -0.1071
        412            7       8.0078       1.0078
        413           13      11.3811      -1.6189
        414            7        8.117        1.117
        415           11      10.8822      -0.1178
        416           10      10.5312       0.5312
        417            8       8.1908       0.1908
        418            1         1.13         0.13
        419           11      10.7715      -0.2285
        420           11      10.8265      -0.1735
        421            8       8.5054       0.5054
        422           14       13.014       -0.986
        423           14      12.5492      -1.4508
        424            7       7.3313       0.3313
        425            3       2.1845      -0.8155
        426           11      10.7936      -0.2064
        427           10      10.1235       0.1235
        428           11      10.3719      -0.6281
        429           10       9.8204      -0.1796
        430           12      11.3214      -0.6786
        431            9       8.2967      -0.7033
        432            1       1.7531       0.7531
        433            8       8.9714       0.9714
