=== Run information ===

Scheme:
	RandomForest -P 100 -I 300 -num-slots 1 -K 0 -M 1.0 -V 0.001 -S 1

Lagged and derived variable options:
	-F [Sottoarea_65.Prodotto_1.Vendite] -L 1 -M 365 -R "30, 60, 90, 365" -G Sottoarea_65.Prodotto_1.Data -dayofweek -weekend

Relation:     Prodotto1_Sottoarea_65-weka.filters.unsupervised.attribute.Remove-R1-6
Instances:    870
Attributes:   4
              Sottoarea_65.Prodotto_1.Data
              Sottoarea_65.Prodotto_1.Day
              Sottoarea_65.Prodotto_1.Season
              Sottoarea_65.Prodotto_1.Vendite

Transformed training data:

              Sottoarea_65.Prodotto_1.Vendite
              DayOfWeek
              Weekend
              Sottoarea_65.Prodotto_1.Data-remapped
              Lag_Sottoarea_65.Prodotto_1.Vendite-30
              Lag_Sottoarea_65.Prodotto_1.Vendite-60
              Lag_Sottoarea_65.Prodotto_1.Vendite-90
              Lag_Sottoarea_65.Prodotto_1.Vendite-365
              Sottoarea_65.Prodotto_1.Data-remapped^2
              Sottoarea_65.Prodotto_1.Data-remapped^3
              Sottoarea_65.Prodotto_1.Data-remapped*Lag_Sottoarea_65.Prodotto_1.Vendite-30
              Sottoarea_65.Prodotto_1.Data-remapped*Lag_Sottoarea_65.Prodotto_1.Vendite-60
              Sottoarea_65.Prodotto_1.Data-remapped*Lag_Sottoarea_65.Prodotto_1.Vendite-90
              Sottoarea_65.Prodotto_1.Data-remapped*Lag_Sottoarea_65.Prodotto_1.Vendite-365

Sottoarea_65.Prodotto_1.Vendite:
RandomForest

Bagging with 300 iterations and base learner

weka.classifiers.trees.RandomTree -K 0 -M 1.0 -V 0.001 -S 1 -do-not-check-capabilities

=== Predictions for training data: Sottoarea_65.Prodotto_1.Vendite (10-steps ahead) ===

      inst#       actual    predicted        error
        375            0       0.0425       0.0425
        376            0            0            0
        377            1       0.9421      -0.0579
        378            1       0.7918      -0.2082
        379            1       0.9455      -0.0545
        380            1       0.9963      -0.0037
        381            1       0.9763      -0.0237
        382            0        0.017        0.017
        383            0            0            0
        384            1       0.9919      -0.0081
        385            1       0.9105      -0.0895
        386            1       0.9477      -0.0523
        387            1        1.146        0.146
        388            1       0.9989      -0.0011
        389            0       0.0175       0.0175
        390            0       0.0003       0.0003
        391            1       0.9773      -0.0227
        392            0       0.3922       0.3922
        393            1        1.021        0.021
        394            2        1.631       -0.369
        395            1       0.9938      -0.0062
        396            0       0.0169       0.0169
        397            0            0            0
        398            1            1            0
        399            1       0.9529      -0.0471
        400            1       1.0166       0.0166
        401            1       1.0869       0.0869
        402            1       1.0291       0.0291
        403            0            0            0
        404            0       0.0033       0.0033
        405            1       0.8125      -0.1875
        406            1       0.9762      -0.0238
        407            1       0.9982      -0.0018
        408            1        1.013        0.013
        409            1            1            0
        410            0       0.0033       0.0033
        411            0            0            0
        412            1            1            0
        413            1       0.9509      -0.0491
        414            1       0.9966      -0.0034
        415            1        1.197        0.197
        416            1            1            0
        417            0       0.0033       0.0033
        418            0            0            0
        419            1       0.9854      -0.0146
        420            0         0.33         0.33
        421            1       0.9859      -0.0141
        422            1       1.0128       0.0128
        423            1            1            0
        424            0       0.0033       0.0033
        425            0            0            0
        426            1       0.9923      -0.0077
        427            1       0.9533      -0.0467
        428            1       0.8779      -0.1221
        429            2       1.6462      -0.3538
        430            1       1.0001       0.0001
        431            0        0.011        0.011
        432            0       0.0239       0.0239
        433            1       0.9969      -0.0031
        434            1       0.9767      -0.0233
        435            0       0.3587       0.3587
        436            1       1.2066       0.2066
        437            1       0.9935      -0.0065
        438            0       0.0566       0.0566
        439            0       0.0133       0.0133
        440            1       0.9936      -0.0064
        441            1       0.8762      -0.1238
        442            1       0.9408      -0.0592
        443            2       1.6244      -0.3756
        444            1        0.962       -0.038
        445            1       0.5986      -0.4014
        446            0       0.0165       0.0165
        447            1       0.9836      -0.0164
        448            1       0.8977      -0.1023
        449            1       1.0401       0.0401
        450            1       0.9418      -0.0582
        451            1       1.0033       0.0033
        452            0       0.0232       0.0232
        453            0            0            0
        454            1       0.9934      -0.0066
        455            0       0.3991       0.3991
        456            2       1.5913      -0.4087
        457            1       1.0333       0.0333
        458            1        1.031        0.031
        459            0       0.0033       0.0033
        460            0            0            0
        461            0       0.3824       0.3824
        462            1       0.9283      -0.0717
        463            1       0.9967      -0.0033
        464            1       1.0266       0.0266
        465            1       0.9639      -0.0361
        466            0       0.0166       0.0166
        467            0            0            0
        468            1       0.9469      -0.0531
        469            1       1.0003       0.0003
        470            1       1.0033       0.0033
        471            1       1.1529       0.1529
        472            1       1.0133       0.0133
        473            0           -0           -0
        474            0            0            0
        475            1        0.978       -0.022
        476            1       0.9983      -0.0017
        477            1       1.0313       0.0313
        478            2       1.6309      -0.3691
        479            1       1.0417       0.0417
        480            0       0.0529       0.0529
        481            0            0            0
        482            1       0.8361      -0.1639
        483            1       0.9869      -0.0131
        484            1       1.0199       0.0199
        485            1       1.0397       0.0397
        486            0        0.398        0.398
        487            0            0            0
        488            0            0            0
        489            1       1.0066       0.0066
        490            1       0.9767      -0.0233
        491            1       0.9997      -0.0003
        492            1       1.0697       0.0697
        493            2       1.5895      -0.4105
        494            0            0            0
        495            0            0            0
        496            1       0.9359      -0.0641
        497            1       0.8336      -0.1664
        498            1        1.005        0.005
        499            1       1.0597       0.0597
        500            1       1.0693       0.0693
        501            0            0            0
        502            0            0            0
        503            1       1.0065       0.0065
        504            0       0.3904       0.3904
        505            1       0.9911      -0.0089
        506            1         1.01         0.01
        507            1       0.9447      -0.0553
        508            0           -0           -0
        509            0            0            0
        510            1       0.9142      -0.0858
        511            1       0.7702      -0.2298
        512            1       1.0117       0.0117
        513            1       1.0133       0.0133
        514            0       0.3777       0.3777
        515            0            0            0
        516            0       0.0062       0.0062
        517            0       0.3634       0.3634
        518            1        0.955       -0.045
        519            1       1.0749       0.0749
        520            1         1.04         0.04
        521            2       1.5214      -0.4786
        522            0       0.0033       0.0033
        523            0            0            0
        524            1       0.8735      -0.1265
        525            1       0.8775      -0.1225
        526            2        1.639       -0.361
        527            1        1.073        0.073
        528            1       1.0178       0.0178
        529            0       0.0167       0.0167
        530            0            0            0
        531            1       0.9601      -0.0399
        532            1       0.9605      -0.0395
        533            1       1.0902       0.0902
        534            1       1.0598       0.0598
        535            1       0.9511      -0.0489
        536            0       0.0467       0.0467
        537            0            0            0
        538            2       1.5745      -0.4255
        539            1       1.0017       0.0017
        540            1       1.0799       0.0799
        541            2       1.5941      -0.4059
        542            1       1.2163       0.2163
        543            0       0.1017       0.1017
        544            0       0.0103       0.0103
        545            1         0.92        -0.08
        546            0       0.2822       0.2822
        547            1       1.0033       0.0033
